frame,ball_x,8_x,9_x,11_x,15_x,26_x,19924_x,20000_x,ball_y,8_y,9_y,11_y,15_y,26_y,19924_y,20000_y,11_vx,11_vy,15_vx,15_vy,19924_vx,19924_vy,20000_vx,20000_vy,26_vx,26_vy,8_vx,8_vy,9_vx,9_vy,Time [s]
0,-17.67540799942294,-6.8594672257771565,-13.628571428571425,-18.58132314700554,-20.262585034013604,-14.277551020408163,1.9469387755101906,1.2258503401360694,19.45446391073517,16.00952014699223,23.42857142857143,16.059633280224418,-4.571428571428574,-24.757142857142863,26.2857142857143,4.142857142857155,,,,,,,,,,,,,,,0.0
1,-16.46893916211161,-6.911566711776087,-13.56477716255409,-18.33590422904954,-20.223592725948585,-14.209809401694587,1.8996482439365652,1.2258503401360694,18.813229707580582,15.980273186891672,23.52468007341584,16.358492014430297,-4.543337391559135,-24.718098944076342,26.094915926136803,4.142857142857155,,,,,,,,,,,,,,,0.05
2,-15.335589648273658,-6.961268047506234,-13.510560931467614,-18.12100640016049,-20.18681936474281,-14.124061908936977,1.852726240925141,1.2258503401360694,18.210858183405037,15.930378006237566,23.604777395406984,16.620109509672158,-4.5227697686784,-24.683195490445602,25.910414139816098,4.142857142857155,,,,,,,,,,,,,,,0.1
3,-14.275359457909156,-7.008758250434244,-13.465728342994579,-17.93551510482581,-20.152254370783822,-14.02167052218316,1.8061653745192219,1.2258503401360694,17.647349338208578,15.860638490245478,23.669320817937315,16.845831702337886,-4.50915610510958,-24.65199640159601,25.732082629899956,4.142857142857155,,,,,,,,,,,,,,,0.15000000000000002
4,-13.288248591018046,-7.054224338026603,-13.430085004817624,-17.77831578753298,-20.11988716445918,-13.903997221480946,1.7599582527619457,1.2258503401360694,17.12270317199118,15.771858524130906,23.71876776439929,17.037004528815398,-4.501926803175866,-24.62406558287287,25.559795099536085,4.142857142857155,3.188568566357393,3.877293985066714,0.6477673109909533,0.16736994574634068,-0.9244381134163351,-3.450802481367765,0.0,0.0,2.2989868121303605,0.5760601606491633,-0.9168024505118233,-1.743443913670052,0.7206424562364738,1.0072358649377426,0.2
5,-12.374257047600345,-7.097853327750022,-13.403436524619245,-17.648293892769484,-20.089707166156423,-13.772403986878217,1.7140974836966156,1.2258503401360694,16.636919684752847,15.664841993109402,23.753575658185362,17.194973925492587,-4.500512265200434,-24.598966939621544,25.39342525187225,4.142857142857155,2.6450201157705875,3.2132253890607787,0.6040231505530816,0.05107466658018009,-0.9175110595783144,-3.3324488273672763,0.0,0.0,2.577385490141008,0.51941665121309,-0.8800604931321284,-2.1081752118088963,0.5407452966642572,0.7144548114196931,0.25
6,-11.533384827656086,-7.139832237071065,-13.385588510082071,-17.544334865022815,-20.061703796263103,-13.628252798422805,1.6685756753663696,1.2258503401360694,16.189998876493586,15.5403927823965,23.774201922688,17.32108582875742,-4.504342893506542,-24.57626437718736,25.232846790056136,4.142857142857155,2.1237627754343125,2.5760755208129837,0.5604905823642727,-0.05382865905003699,-0.9107318448758597,-3.2166211104118294,0.0,0.0,2.828544567194799,0.4714950348701815,-0.8470588850843872,-2.4568288056371097,0.36473598344036257,0.43082222575085266,0.30000000000000004
7,-10.765631931185235,-7.180348083456295,-13.376346568888659,-17.465324148780454,-20.03586647516677,-13.472905636162537,1.6233854358144733,1.2258503401360694,15.781940747213383,15.399314777207712,23.78110398129964,17.416686174997768,-4.512849090417355,-24.555521800915656,25.07793341723558,4.142857142857155,1.6247965453485083,1.9658443803235923,0.5171696064244153,-0.1473400311442649,-0.9041004693091206,-3.103319330501516,0.0,0.0,3.052464043291937,0.43229531162064105,-0.81779762636844,-2.789404695154738,0.19261451656496265,0.15633810793106911,0.35000000000000003
8,-10.070998358187776,-7.219587884372332,-13.3755163087216,-17.410147188529834,-20.012184623255006,-13.307724480145234,1.5785193730841551,1.2258503401360694,15.412745296912258,15.242411862758559,23.774739257412733,17.48312090060157,-4.525461258256072,-24.53630311615176,24.928558836558256,4.142857142857155,1.1481214255131025,1.382531967592452,0.47406022273360027,-0.22945944970252133,-0.8976169328778199,-2.9925434876364267,0.0,0.0,3.249143918432214,0.40181748146429586,-0.7922767169846877,-3.105902880361795,0.024380896038032104,-0.10899754203957657,0.4
9,-9.449484108663746,-7.25773865728577,-13.382903337263487,-17.37768942875848,-19.990647660915315,-13.134071310418797,1.5339700952185902,1.2258503401360694,15.082412525590179,15.070487924264578,23.755565174419782,17.521735941956702,-4.541609799345913,-24.51817222824104,24.784596751171957,4.142857142857155,0.6937374159281565,0.826138282619634,0.43116243129171633,-0.30018691472489767,-0.8912812355822988,-2.8842935818164497,0.0,0.0,3.418584192615716,0.38006154440129836,-0.770496156932666,-3.406323361258251,-0.13996487814053576,-0.3651847241610741,0.45
10,-8.901089182613138,-7.294987419663198,-13.398313262196842,-17.366836313953833,-19.971245008535277,-12.953308107030981,1.4897302102610297,1.2258503401360694,14.790942433247167,14.88434684694132,23.72403915571319,17.533877235451143,-4.560725116010072,-24.500693042528784,24.645920864224426,4.142857142857155,0.2616445165937113,0.29666332540504736,0.38847623209882437,-0.35952242621130276,-0.8850933774222801,-2.778569613041394,0.0,0.0,3.560784865842496,0.36702750043149635,-0.7524559462125171,-3.69066613784422,-0.30042280597067006,-0.6122234384334746,0.5
11,-8.425813580035936,-7.3315211889712435,-13.421551691204312,-17.376473288603393,-19.95396608650242,-12.766796850029671,1.4457923262547088,1.2258503401360694,14.538335019883252,14.684792516004277,23.680618624685437,17.520890717472756,-4.582237610571749,-24.483429464360366,24.512404878863336,4.142857142857155,-0.1481572724902437,-0.20589290405124752,0.3460016251549445,-0.407465984161711,-0.879053358397891,-2.6753715813116226,0.0,0.0,3.6757459381125908,0.3627153495549301,-0.7381560848244004,-3.958931210119612,-0.4569928874524415,-0.8501136848567875,0.55
12,-8.02365730093215,-7.367526982676456,-13.452424231968433,-17.40548579719463,-19.938800315204322,-12.575899519462716,1.402149051242811,1.2258503401360694,14.324590285498383,14.472628816669014,23.625761004728986,17.48412232440946,-4.605577685354148,-24.46594539908109,24.383922498236494,4.142857142857155,-0.5356679513237698,-0.6815304057492713,0.303738610460087,-0.4440175885761529,-0.8731611785091336,-2.5746994866268733,0.0,0.0,3.7634674094258562,0.3671250917716508,-0.727596572768149,-4.211118578084389,-0.6096751225856982,-1.0788554634309122,0.6000000000000001
13,-7.694620345301778,-7.403191818245446,-13.490736492171806,-17.452759284215016,-19.925737115028515,-12.381978095377931,1.3587929932685716,1.2258503401360694,14.149708230092573,14.248659634151023,23.559923719236284,17.424917992649185,-4.630175742680498,-24.447804752036337,24.26034742549165,4.142857142857155,-0.9008875199068049,-1.130249179688911,0.2616871880141705,-0.4691772394546538,-0.8674168377558332,-2.4765533289872868,0.0,0.0,3.8239492797823864,0.3802567270817088,-0.7207774100438715,-4.447228241738575,-0.7584695113705512,-1.2984487741559594,0.65
14,-7.438702713144835,-7.438702713144835,-13.536294079497013,-17.51717919415204,-19.91476590636254,-12.18639455782313,1.3157167603752113,1.2258503401360694,14.013688853665847,14.013688853665847,23.483564191599765,17.34462365857983,-4.6554621848739535,-24.42857142857143,24.141553363776513,4.142857142857155,-1.2438159782394411,-1.5520492258703804,0.21984735781724593,-0.4829449367972644,-0.8618203361382499,-2.380933108392854,0.0,0.0,3.857191549182076,0.40211025548497237,-0.717698596651525,-4.667260201082265,-0.9033760538070772,-1.508893617031879,0.7000000000000001
15,-7.511537597359131,-7.474246684841184,-13.588902601626595,-17.597630971493153,-19.905876109593976,-11.990510886846184,1.2729129606059584,1.2258503401360694,13.679807515384534,13.768520360429022,23.397139845211914,17.244585258589325,-4.680867414257725,-24.407809334031683,24.02741401623885,4.142857142857155,-1.5644533263215772,-1.9469305442935998,0.178219119869293,-0.4853206806038278,-0.8563716736563396,-2.2878388248434334,0.0,0.0,3.8631942176250686,0.4326856769815533,-0.7183601325910185,-4.871214456115328,-1.044394749895109,-1.7101899920586816,0.75
16,-7.58350020751097,-7.510010750801125,-13.64836766624318,-17.69300006072586,-19.899057145110355,-11.795689062494962,1.2303742020040485,1.2258503401360694,13.34992475600478,13.513958039656076,23.301108103465197,17.126148729065584,-4.705821833155042,-24.38508237376244,23.917803086026407,4.142857142857155,-1.862799564153223,-2.3148931349583837,0.13680247417040298,-0.47630447087450584,-0.851070850309954,-2.197270478339125,0.0,0.0,3.841957285111367,0.47198299157120766,-0.7227620178625114,-5.059091006837894,-1.1815255996347773,-1.902337899236396,0.8
17,-7.654590543600399,-7.546181928491232,-13.714494881029319,-17.802171906337637,-19.89429843329924,-11.603291064817254,1.188093092612642,1.2258503401360694,13.024040575526607,13.250805776562526,23.19592638975203,16.99066000639651,-4.729755843889115,-24.359954453109044,23.812594276286926,4.142857142857155,-2.138854691734399,-2.6559369978649987,0.09559742072044383,-0.4558963076091668,-0.8459178660991754,-2.10922806887998,0.0,0.0,3.793480751640895,0.5200021992543519,-0.7309042524658642,-5.2308898532498045,-1.3147686030259567,-2.0853373385649734,0.8500000000000001
18,-7.7248086056273495,-7.5829472353781,-13.7870898536676,-17.924031952815945,-19.891589394548166,-11.414678873860897,1.1460622404749898,1.2258503401360694,12.702154973949996,12.979867456363912,23.082052127464898,16.839465026969997,-4.7520998487830886,-24.331989477416823,23.711661290168134,4.142857142857155,-2.392618709065094,-2.9700621330132804,0.05460395951943605,-0.4240961908078817,-0.8409127210239641,-2.0237115964659482,0.0,0.0,3.717764617213446,0.5767433000307419,-0.7427868364011456,-5.386610995351196,-1.444123760068722,-2.2591883100443613,0.9
19,-7.794154393591874,-7.620493688928335,-13.865958191840605,-18.057465644648257,-19.89091944924468,-11.231214469673738,1.104274253634327,1.2258503401360694,12.384267951274976,12.70194696427575,22.959942739996247,16.673909727174024,-4.772284250160225,-24.300751352031167,23.6148778308178,4.142857142857155,-2.6240916161454506,-3.2572685404032486,0.013822090567450526,-0.3809041204707063,-0.8360554150844032,-1.9407210610970078,0.0,0.0,3.614808881829429,0.6422062939003376,-0.7584097696684693,-5.526254433141984,-1.5695910707631298,-2.423890813674682,0.9500000000000001
20,-7.862627907493926,-7.659008306608499,-13.95090550323089,-18.201358426322056,-19.89227801777636,-11.054259832303618,1.0627217401338602,1.2258503401360694,12.070379507501519,12.417848185513591,22.830055650738544,16.495340043396435,-4.789739450343706,-24.265803982297314,23.522117601383655,4.142857142857155,-2.833273412975216,-3.5175562200350177,-0.02674818613553292,-0.3263200965975572,-0.8313459482805169,-1.8602564627732519,0.0,0.0,3.4846135454886387,0.7163911808631998,-0.7777730522675896,-5.6498201666222805,-1.6911705351090076,-2.5794448494558857,1.0
21,-7.930229147333552,-7.698678105885236,-14.041737395521066,-18.354595742324822,-19.895654520530737,-10.885176941798424,1.021397308016824,1.2258503401360694,11.760489642629631,12.128375005292929,22.69284828308424,16.305101912025183,-4.803895851656712,-24.22671127356067,23.43325430501343,4.142857142857155,-3.0201640995545316,-3.7509251719084538,-0.06710687058953463,-0.2603441191884239,-0.8267843206121965,-1.7823178014945076,0.0,0.0,3.3271786081911148,0.7992979609193587,-0.8008766841986844,-5.757308195791925,-1.8088621531066242,-2.725850417387941,1.05
22,-7.996958113110722,-7.739690104225148,-14.13825947639369,-18.51606303714406,-19.901038377895368,-10.725327778205884,0.9802935653264172,1.2258503401360694,11.454598356659325,11.834331308829327,22.548778060425775,16.104541269448188,-4.814183856422472,-24.183037131166564,23.348161644854898,4.142857142857155,-3.184763675883429,-3.957375396023524,-0.10725396279449388,-0.18297618824338244,-0.8223705320793782,-1.706905077260927,0.0,0.0,3.142504069936781,0.8909266340687341,-0.8277206654616469,-5.848718520651022,-1.9226659247557014,-2.8631075174709,1.1
23,-8.062814804825457,-7.782231319094781,-14.240277353531333,-18.684645755267187,-19.90841901025779,-10.576074321573937,0.9394031201058675,1.2258503401360694,11.152705649590581,11.536520981338278,22.398302406155636,15.895004052053327,-4.820033866964187,-24.13434546046032,23.266713324055768,4.142857142857155,-3.3270721419618456,-4.136906892380442,-0.14718946275055245,-0.09421630376236982,-0.8181045826822102,-1.6340182900724083,0.0,0.0,2.930589930725611,0.9912772003114563,-0.8583049960565172,-5.924051141199509,-2.032581850056369,-2.9912161497046896,1.1500000000000001
24,-8.12779922247773,-7.826488767960772,-14.347596634616638,-18.859229341181724,-19.917785838005578,-10.438778551950364,0.8987185803983732,1.2258503401360694,10.854811521423398,11.235747908035352,22.241878743666252,15.67783619622855,-4.820876285605063,-24.080200166787268,23.18878304576385,4.142857142857155,-3.447089497789811,-4.289519660979006,-0.18691337045755824,0.00593553425468539,-0.8139864724205663,-1.5636574399290832,0.0,0.0,2.6914361905577513,1.1003496596473332,-0.8926296759834427,-5.983306057437564,-2.1386099290086635,-3.110176314089422,1.2000000000000002
25,-8.191911366067547,-7.872649468289676,-14.460022927332096,-19.038699239375145,-19.92912828152624,-10.314802449383023,0.8582325542472075,1.2258503401360694,10.560915972157817,10.932815974136055,22.079964496350083,15.454383638361763,-4.8161415146682724,-24.020165155492766,23.11424451312681,4.142857142857155,-3.5448157433673586,-4.415213701819315,-0.22642568591559245,0.11747932580759261,-0.8100162012946595,-1.4958225268307497,0.0,0.0,2.425042849433184,1.2181440120765377,-0.9306947052421929,-6.026483269364903,-2.2407501616124996,-3.2199880106249568,1.25
26,-8.255151235594951,-7.920900437548116,-14.577361839360334,-19.221940894334903,-19.942435761207374,-10.205507993919774,0.8179376496955535,1.2258503401360694,10.271019001793807,10.628529064855922,21.913017087599606,15.22599231484087,-4.805259956477054,-23.953804331922157,23.042971429292457,4.142857142857155,-3.6202508786942733,-4.513989014901363,-0.2657264091246043,0.24041507089648137,-0.806193769304298,-1.4305135507775695,0.0,0.0,2.131409907351827,1.3446602575990387,-0.9725000838327876,-6.053582776981782,-2.3390025478678913,-3.320651239311464,1.3
27,-8.3175188310599,-7.971428693202704,-14.699418978383923,-19.40783975054849,-19.957697697436505,-10.112257165608405,0.7778264747866619,1.2258503401360694,9.985120610331347,10.323691065410443,21.741493940807246,14.994008162053783,-4.787662013354566,-23.880681601420747,22.974837497408476,4.142857142857155,-3.673394903770903,-4.585845600225081,-0.30481554008468553,0.3747427695213345,-0.8025191764495453,-1.3677305117694925,0.0,0.0,1.8105373643136504,1.479898396214696,-1.0180458117553752,-6.064604580287977,-2.433367087774963,-3.4121660001488365,1.35
28,-8.379014152462375,-8.024421252720003,-14.825999952085441,-19.595281252503398,-19.974903510601195,-10.036411944496809,0.737891637563693,1.2258503401360694,9.70322079777047,10.019105861015213,21.565852479365503,14.759777116388422,-4.762778087624055,-23.800360869333883,22.90971642062267,4.142857142857155,-3.704247818597,-4.630783457790545,-0.3436930787957137,0.5204624216822168,-0.7989924227303159,-1.3074734098065992,0.0,0.0,1.4624252203187644,1.6238584279236488,-1.0673318890098522,-6.059548679283696,-2.5238437813334773,-3.494532293137058,1.4000000000000001
29,-8.439637199802426,-8.080065133566624,-14.956910368147453,-19.783150844687057,-19.99404262108898,-9.979334310632744,0.6981257460699128,1.2258503401360694,9.425319564111183,9.715577336885703,21.386550126666762,14.52464511423271,-4.730038581608704,-23.7124060410069,22.847481902082748,4.142857142857155,-3.712809623172604,-4.648802587597719,-0.3823590252578818,0.6775740273790121,-0.7956135081468664,-1.2497422448887665,0.0,0.0,1.087073475367077,1.7765403527259789,-1.120358315596397,-6.03841507396881,-2.6104326285436326,-3.56775011827612,1.4500000000000002
30,-8.499387973080022,-8.138547353209162,-15.09195583425257,-19.970333971587003,-20.01510444928743,-9.94238624406416,0.6585214083485267,1.2258503401360694,9.151416909353443,9.413909378237486,21.204044306103544,14.28995809197455,-4.68887389763172,-23.616381021785177,22.788007644936446,4.142857142857155,-3.6990803174977507,-4.639902989646615,-0.420813379470916,0.8460775866117408,-0.7923824326990051,-1.194537017016078,0.0,0.0,0.6844821294587331,1.9379441706215257,-1.1771250915146905,-6.00120376434342,-2.693133629405421,-3.6318194755661266,1.5
31,-8.558266472295191,-8.20005492911422,-15.230941958083354,-20.155716077690673,-20.038078415584078,-9.926929724838796,0.6190712324427627,1.2258503401360694,8.881512833497279,9.114905870286059,21.018792441068282,14.05706198600186,-4.6387144380162875,-23.51184971701399,22.73116735233154,4.142857142857155,-3.663059901572468,-4.604084663937157,-0.4590561414350599,1.0259730993803902,-0.7892991963866668,-1.141857726188462,0.0,0.0,0.25465118259348757,2.108069881610298,-1.237632216765019,-5.947914750407336,-2.771946783918746,-3.686740365006966,1.55
32,-8.616272697447894,-8.264774878748415,-15.373674347322368,-20.338182607485557,-20.062953940366498,-9.934326733004546,0.5797678263958042,1.2258503401360694,8.615607336542702,8.81937069824697,20.83125195495344,13.827302732702561,-4.578990605085618,-23.398376032038673,22.67683472741574,4.142857142857155,-3.605487581046389,-4.542219888431043,-0.49707028377248735,1.2168678254042682,-0.7863637992099378,-1.0917043724059896,-0.1342285832082235,-0.012368583797197673,-0.2011146771274298,2.286270177793303,-1.3019832689292246,-5.8788558334658365,-2.846872092083629,-3.7325127865987704,1.6
33,-8.673406648538137,-8.332894219578257,-15.519958609652232,-20.516619005459116,-20.089720444022195,-9.965939248609217,0.5406037982509017,1.2258503401360694,8.353700418489689,8.528107747335724,20.64188027115146,13.602026268464554,-4.509132801162945,-23.275523872204623,22.62488347333683,4.142857142857155,-3.5300593841684567,-4.4586700529359415,-0.5347706695948775,1.4167980632797244,-0.7835762411687744,-1.0440769556686091,-0.26845716641640327,-0.024737167594367376,-0.6762920091999141,2.4693085196752365,-1.370696135917515,-5.795566020044101,-2.917909553900188,-3.769136740341333,1.6500000000000001
34,-8.72966832556595,-8.40459996907046,-15.669600352755484,-20.689910716098854,-20.118367346938776,-10.023129251700684,0.5015717560513284,1.2258503401360694,8.09579207933825,8.241920902767875,20.451134813054807,13.382578529675778,-4.42857142857143,-23.142857142857142,22.575187293242514,4.142857142857155,-3.4412105448368426,-4.358668825221276,-0.5720551346361242,1.6234073713222632,-0.7809365222632623,-0.9989754759763613,-0.40268574962460396,-0.03710575139148125,-1.1630526850181662,2.653301059862006,-1.4443922832219103,-5.699892117972537,-2.9850591693682045,-3.796612226234796,1.7000000000000002
35,-8.785057728531324,-8.480115396845232,-15.82240518431471,-20.857201905869633,-20.148878109921565,-10.10680208149141,0.4626643078402149,1.1788703360131914,7.841882319088401,7.9615063193021705,20.259473004055934,13.170000155437558,-4.336874348732561,-23.000166307106227,22.527619890280572,4.138528138528136,-3.3433762969502916,-4.247449873056367,-0.6088215146303353,1.834339307847495,-0.7784446424933809,-0.9563999333291762,-0.5369143328327406,-0.049474335188638266,-1.65356857597705,2.834363950959196,-1.523693176334656,-5.593680935081527,-3.04832093848784,-3.8149392442791337,1.75
36,-8.83957485743424,-8.559808781137754,-15.978178712012518,-21.018671629146016,-20.181212355447187,-10.216036513852714,0.4238740616608419,1.1318903318903284,7.591971137740079,7.687129229870268,20.067352267547296,12.964110595705131,-4.2341592594608,-22.848148059120568,22.482054967598735,4.134199134199126,-3.2409918744072073,-4.130246864210528,-0.6449676453112219,2.0472374311708554,-0.7761006018590012,-0.9163503277271342,-0.6711429160408985,-0.06184291898580797,-2.140011553471085,3.0086133455725403,-1.609220280747781,-5.478779279201413,-3.107694861259072,-3.824117794474415,1.8
37,-8.893219712274732,-8.644084652336831,-16.13672654353144,-21.174757662279898,-20.215323746410075,-10.349454683820518,0.3851936255563848,1.084910327767458,7.346058535293368,7.418947136947097,19.875230026921365,12.764424003147102,-4.120681317668928,-22.687725650833475,22.43836622834472,4.129870129870136,-3.1384925111059667,-4.012293466453211,-0.6803913624129216,2.2597452996082037,-0.7739044003602527,-0.8788266591702055,-0.8053714992490142,-0.07421150278299041,-2.6145534888947823,3.1721653963077463,-1.7015950619535407,-5.3570339581625825,-3.163180937681918,-3.82414787682055,1.85
38,-8.94599229305273,-8.73334754083135,-16.2978542865541,-21.325897781623276,-20.251165945704695,-10.505678726430764,0.34661560757007936,1.0379303236446102,7.104144511748223,7.157117543007524,19.683563705570585,12.570454530432132,-3.996695680269664,-22.519822334178272,22.396427375666327,4.125541125541131,-3.040313440945143,-3.89882334755369,-0.7149905016692564,2.46950647147487,-0.7718560379971977,-0.8438289276583583,-0.9396000824572146,-0.08658008658016006,-3.069366253642715,3.3211362557706323,-1.8014389854438195,-5.230291779795384,-3.2147791677562654,-3.815029491317553,1.9000000000000001
39,-8.997892599768337,-8.828001977010139,-16.461367548763043,-21.47252976352808,-20.288692616225426,-10.683330776719426,0.30813261574515366,0.9909503195217549,6.86622906710463,6.9017979505264755,19.492810726887395,12.381716330228876,-3.8624575041758185,-22.345361361088283,22.356112112711244,4.121212121212122,-2.9501506921734326,-3.794197897319715,-0.7486799261918465,2.6745572453672954,-0.7699555147696664,-0.8113571331916445,-0.9396000824572361,-0.08658008658007632,-3.497926407210592,3.4522893844658644,-1.9092699391289911,-5.100091750625191,-3.262489551482242,-3.79676263796543,1.9500000000000002
40,-9.048920632421442,-8.928452491261996,-16.627071937840903,-21.615091384346204,-20.327857420866717,-10.88103296972239,0.2697372581248133,0.9439703153989146,6.632312201362634,6.653145861978821,19.30342851426427,12.19772355520593,-3.718221946300074,-22.165265983496912,22.317294142627258,4.116883116883108,-2.8687434704405192,-3.6992893937129234,-0.7814426086031293,2.8745048810047105,-0.7682028306778308,-0.7814112757701053,-0.9396000824572152,-0.08658008658007638,-3.898929261497255,3.5649774744945377,-2.0251915005909646,-4.966741671956992,-3.3063120888597766,-3.7693473167641915,2.0
41,-9.099076391012147,-9.035103613975798,-16.794773061470178,-21.754020420429654,-20.368614022523015,-11.097407440475635,0.23142214275230913,0.8969903112760442,6.4023939145222215,6.41131877983949,19.115874491093663,12.017990358031986,-3.564244163555225,-21.98045945333742,22.27984716856209,4.112554112554099,-2.79609177574657,-3.614097836733246,-0.8132785489030625,3.0693493783870642,-0.7665979857214741,-0.7539913553935357,-0.9396000824570856,-0.08658008658016007,-4.272374816502854,3.6592005258565248,-2.149203669829695,-4.830241543790845,-3.3462467798889244,-3.732783527713842,2.0500000000000003
42,-9.148359875540379,-9.148359875540379,-16.964276527333496,-21.889754648130335,-20.41091608408871,-11.331076324015116,0.19317987767083153,0.8500103071531586,6.176474206583353,6.176474206583353,18.930606080768033,11.842030891375657,-3.400779312854007,-21.791865022543174,22.243644893663497,4.108225108225109,-2.7321956080913887,-3.5386232263807584,-0.8441877470915168,3.2590907375143505,-0.7651409799008563,-0.7290973720622014,-0.939600082457215,-0.0865800865801043,-4.61826307222728,3.734958538551793,-2.2813064468452287,-4.690591366126666,-3.3822936245696424,-3.687071270814399,2.1
43,-9.52791842646883,-9.268625806344591,-17.13538794311344,-22.022731843800198,-20.454717268458282,-11.580661755376752,0.15500307092360116,0.8030303030303032,5.941596005662718,5.9487696446853215,18.74808070667983,11.669359307905609,-3.228082551109152,-21.60040594304748,22.2085610210792,4.1038961038960995,-2.6770549674750495,-3.472865562655381,-0.8741702031686617,3.443728958386742,-0.7638318132157388,-0.7067293257758878,-0.9396000824571717,-0.0865800865801017,-4.936594028670636,3.7922515125804668,-2.421499831637484,-4.547791138964561,-3.4144526229019525,-3.632210546065783,2.15
44,-9.894225556666623,-9.396305936777225,-17.307912916492565,-22.153389783791198,-20.499971238526147,-11.844785869596517,0.1168843305538688,0.756050298907478,5.714918041183208,5.728362596620301,18.56875579222152,11.499489760290466,-3.046409035233455,-21.40700546678369,22.174469253956982,4.09956709956708,-2.6306698538976687,-3.416824845557161,-0.9032259171343983,3.6232640410040395,-0.7626704856662523,-0.686887216534718,-0.9396000824572364,-0.08658008658006362,-5.227367685832888,3.831079447942511,-2.5697838242065827,-4.4018408623044625,-3.4427237748857196,-3.5682013534680617,2.2
