frame,ball_x,8_x,9_x,11_x,15_x,26_x,19924_x,20000_x,ball_y,8_y,9_y,11_y,15_y,26_y,19924_y,20000_y,11_vx,11_vy,15_vx,15_vy,19924_vx,19924_vy,20000_vx,20000_vy,26_vx,26_vy,8_vx,8_vy,9_vx,9_vy,Time [s]
45,-10.247281266133747,-9.53180479722718,-17.481657055153473,-22.28216624445526,-20.546631657186726,-12.122070801710311,0.07881626460477975,0.709070294784585,5.496440313144814,5.515410564863191,18.393088760785545,11.331936401198867,-2.856013922139642,-21.212586845685145,22.141243295444557,4.095238095238095,-2.593040267359043,-3.370501075086116,-0.9313548889887151,3.7976959853663477,-0.7616569972523318,-0.6695710443386915,-0.9396000824572582,-0.08658008658004843,-5.490584043714077,3.8514423446379036,-2.7261584245524655,-4.252740536146394,-3.467107080521205,-3.495043693021223,2.25
46,-10.587085554870193,-9.675526918083259,-17.656425966778727,-22.409499002144347,-20.594652187334457,-12.41113868675415,0.040791481119645,0.6620902906617447,5.286162821547536,5.310071051888879,18.22153703576437,11.166213383299493,-2.657152368740458,-21.01807333168512,22.108756848689683,4.090909090909086,-2.564166207859333,-3.33389425124216,-0.9585571187317651,3.9670247914736416,-0.7607913479740418,-0.654780809187798,-0.9396000824571504,-0.08658008658010424,-5.726243102314087,3.8533402026667156,-2.8906236326751906,-4.100490160490332,-3.4876025398081967,-3.412737564725246,2.3000000000000003
47,-10.91363842287597,-9.8278768297343,-17.832025259050905,-22.53582583321039,-20.643986491863757,-12.710611659763902,0.0028025881416249374,0.6151102865388818,5.084085566391368,5.112501560172259,18.054558040550447,11.001834859260924,-2.45007953194866,-20.824388176717033,22.076883616840107,4.086580086580086,-2.544047675398489,-3.3070043740254147,-0.9848326063634056,4.131250459325795,-0.7600735378313607,-0.6425165110819261,-0.9396000824571715,-0.08658008658010424,-5.934344861633056,3.8367730220287237,-3.0631794485746453,-3.945089735336262,-3.5042101527468352,-3.321282968580193,2.35
48,-11.226939870151087,-9.989259062569161,-18.0082605396526,-22.66158451400532,-20.694588233669066,-13.019111855775563,-0.03515780628600709,0.5681302824160037,4.890208547676345,4.922859592188252,17.892609198536235,10.838314981751845,-2.2350505686770026,-20.632454632714154,22.045497303043547,4.082251082251082,-2.5326846699764602,-3.2898314434357943,-1.010181351883586,4.290372988923072,-0.7595035668243532,-0.6327781500212584,-0.9396000824572792,-0.08658008658006364,-6.1148893216708675,3.8017408027242325,-3.24382587225095,-3.786539260684281,-3.51692991933704,-3.2206799045859715,2.4000000000000004
49,-11.526989896695515,-10.160078146976696,-18.184937416266365,-22.787212820881102,-20.74641107564483,-13.335261409825048,-0.07309709412008317,0.5211502782931559,4.704531765402438,4.741302650411736,17.736147933114196,10.6751679034409,-2.012320635838232,-20.443195951609823,22.014471610447767,4.077922077922072,-2.5300771915933793,-3.2823754594732626,-1.0346033552924485,4.444392380265295,-0.7590814349527825,-0.6255657260056525,-0.9396000824571289,-0.08658008658014484,-6.267876482427684,3.748243544753079,-3.4325629037039858,-3.62483873653425,-3.5257618395788,-3.1109283727426513,2.45
50,-11.813788502509293,-10.340738613345717,-18.361861496574832,-22.91314853018967,-20.799408680685474,-13.657682456948322,-0.11102266731737515,0.47417027417029306,4.527055219569636,4.567988237317629,17.58563166767676,10.511907776996713,-1.7821448903451236,-20.257535385337427,21.983680242200524,4.073593073593063,-2.5362252402490317,-3.284636422138049,-1.0580986165898814,4.593308633352404,-0.7588071422169498,-0.6208792390351799,-0.939600082457258,-0.08658008658009154,-6.393306343903224,3.6762812481151323,-3.6293905429337907,-3.459988162886278,-3.530705913472148,-2.9920283730501844,2.5
51,-12.087335687592411,-10.531644992065058,-18.53883838826053,-23.03982941828296,-20.853534711685402,-13.984997132181322,-0.14894191783465488,0.42719027004743015,4.357778910177959,4.403073855380803,17.44151782561643,10.348048755087937,-1.544778489110379,-20.07639618583021,21.95299690144954,4.069264069264058,-2.5511288159435908,-3.296614331429797,-1.0806671357759965,4.737121748184638,-0.7586806886166184,-0.6187186891097999,-0.9396000824572796,-0.08658008658009154,-6.491178906097723,3.585853912810696,-3.8343087899405393,-3.291987539740309,-3.531762141017072,-2.863979905508609,2.5500000000000003
52,-12.347631451944842,-10.733201813523575,-18.715673699006054,-23.167693261512945,-20.908742831539083,-14.315827570560002,-0.1868622376286942,0.38021026592458984,4.196702837227403,4.246717007076203,17.304263830325617,10.183104990383224,-1.3004765890467882,-19.900701605021567,21.92229529134258,4.064935064935044,-2.5747087820042145,-3.31807401704745,-1.10244619073489,4.875481686079724,-0.758698316977219,-0.6190198822191619,-0.939600082457173,-0.08658008658010435,-6.562197461597082,3.4775228114911707,-4.046822509401352,-3.1212366701815677,-3.5292121534917835,-2.7272276302208627,2.6
53,-12.59467579556662,-10.945813608110086,-18.89217303649398,-23.29717783623151,-20.964986703140916,-14.64879590712028,-0.22479101865628748,0.33323026180170434,4.0438270007179575,4.099075194878681,17.174327105196806,10.016590635551175,-1.0494943470671163,-19.731374894844823,21.89144911502737,4.060606060606054,-2.606569455066665,-3.347839627484181,-1.1241221708868308,5.006638253627601,-0.7588412414246275,-0.6214618483112537,-0.9396000824571501,-0.08658008658005095,-6.609878473330928,3.3540943074141127,-4.264456024702925,-2.9497345696356514,-3.524464107287213,-2.5839948477018226,2.6500000000000004
54,-12.828468718457692,-11.16988490621349,-19.06814200840688,-23.428720918790646,-21.022219989385356,-14.982524276898106,-0.2627356528741916,0.28625025767883383,3.8991514006496524,3.96030592126315,17.052165073622433,9.848019843260495,-0.7920869200840366,-19.56933930723329,21.860332075651677,4.056277056277054,-2.6462360150939688,-3.384500140932092,-1.1465187435362516,5.1284912187361025,-0.7590869189099398,-0.6256594233238184,-0.9396000824572366,-0.08658008658004841,-6.638441696814786,3.2189360364890955,-4.4842385239092195,-2.779880056613645,-3.51920779007231,-2.436949518569103,2.7
55,-13.049010220618129,-11.405646940859633,-19.243484793374723,-23.562732587706794,-21.080444400426277,-15.31588096733454,-0.30070221722803353,0.23927025355599355,3.7626760370224384,3.8304267576247044,16.938079527958934,9.676989075785238,-0.5286319785491008,-19.415321648692245,21.82884034426684,4.051948051948045,-2.693233642049292,-3.426644535583013,-1.1704595759879761,5.238940349312941,-0.7594128063846567,-0.6312274431945446,-0.9396000824572581,-0.08658008658008902,-6.65210688756447,3.075415634625154,-4.703199195084467,-2.6140719496262954,-3.515132989516373,-2.2887596034406137,2.75
56,-13.256300302047876,-11.65263775562272,-19.41849985381689,-23.699512130154435,-21.13985383545522,-15.648718875490873,-0.3386915286187029,0.19229024943315323,3.6344009098363736,3.708895551039258,16.83174973641856,9.503424033821437,-0.25999724706857136,-19.269262944014883,21.79695996353883,4.0476190476190546,-2.7470875158953882,-3.472861789629025,-1.1967683355462908,5.335885413266157,-0.7597963607996776,-0.6377807438610714,-0.9396000824572794,-0.08658008658002304,-6.655093801095315,2.926900737731656,-4.918367226292648,-2.454709067184566,-3.5139294932885017,-2.142093062934041,2.8000000000000003
57,-13.450338962746974,-11.910222096713944,-19.59358422310014,-23.83933113547256,-21.200690240923162,-15.981137050833498,-0.37670308893585414,0.1453102453102602,3.5143260190913956,3.595030217502853,16.732699336177575,9.32733272767048,0.012827036212512723,-19.130907772566243,21.764699444037188,4.043290043290046,-2.8073228165954918,-3.521740881262091,-1.226268689515687,5.417226178503406,-0.7602150391064196,-0.6449341612610386,-0.9396000824571946,-0.08658008658009167,-6.651622192923088,2.776758981717834,-5.126771805597562,-2.3041902277994115,-3.5172870890577386,-1.9996178576672077,2.85
58,-13.63112620271539,-12.177764710344622,-19.76913493459126,-23.982461193000212,-21.263195563281194,-16.313234542828887,-0.4147364000692848,0.09833024118738976,3.402451364787567,3.488148673011599,16.640451964412215,9.148723167633882,0.288850633149151,-19.000000713711405,21.73206729633145,4.038961038961027,-2.873464724112538,-3.5718707886742034,-1.25978430520069,5.480862412932374,-0.7606462982561879,-0.6523025313322248,-0.9396000824571287,-0.08658008658007632,-6.64591181856336,2.6283580024930178,-5.325442121063322,-2.1649142499815666,-3.5268955644932722,-1.864001948257824,2.9000000000000004
59,-13.798662021953122,-12.454630342726002,-19.94554902165703,-24.12917389207633,-21.327611748980285,-16.645110400943363,-0.4527909639085814,0.05135023706454192,3.298776946924844,3.3875688335616045,16.554531258298702,8.967603364013065,0.5670833055963672,-18.876286346815487,21.699072030991204,4.034632034632036,-2.94511755508241,-3.622075660358555,-1.2980015720216893,5.525043923143187,-0.7610713523746062,-0.659564884022572,-0.9396000824572794,-0.08658008658006364,-6.6414791409457745,2.4845041633147744,-5.511902496076673,-2.0388801491568644,-3.5441630759858853,-1.7374686352207231,2.95
60,-13.952946420460203,-12.74018374006923,-20.123223517664186,-24.27974082203993,-21.394180744471406,-16.976863674643358,-0.49086628234353413,0.004370232941686538,3.2033027655032367,3.292608615148888,16.474460855013284,8.783981327109444,0.8465348154090739,-18.759509251243582,21.665722158586007,4.030303030303022,-3.022202172832218,-3.6721203260140443,-1.3410577678628492,5.549420670453618,-0.7614864442872102,-0.6666570253217277,-0.9396000824573225,-0.08658008658014484,-6.63902745265628,2.3457587368349158,-5.685657795314904,-1.9264877284105681,-3.569371254813872,-1.6204625786588978,3.0
61,-14.09397939823662,-13.033789648585653,-20.302555455979526,-24.434433572230034,-21.463144496205597,-17.308593413395283,-0.5289618572638575,-0.042609771181161306,3.116028820522745,3.2025859337696017,16.399764391732194,8.597865067224523,1.126214924442295,-18.649414006360733,21.632026189685398,4.025974025974027,-3.104718577362025,-3.722004785640393,-1.3889528927242518,5.553992654863752,-0.7618915739940216,-0.6735789552297836,-0.939600082457215,-0.08658008658009156,-6.638556753694942,2.2121217230532246,-5.846708018778093,-1.827736987742499,-3.6025201009773142,-1.5129837785722033,3.0500000000000003
62,-14.221760955282358,-13.334812814486469,-20.483941869969783,-24.593523731985638,-21.53474495063387,-17.64039866666556,-0.5670771905591458,-0.08958977530405435,3.0369551119833833,3.1168187054198015,16.32996550563168,8.409262594659744,1.4051333945510152,-18.545745191532074,21.59799263485894,4.021645021645023,-3.192666768671711,-3.771729039237886,-1.441686946605634,5.538759876373648,-0.7622867414947189,-0.6803306737465378,-0.9396000824572376,-0.08658008658006375,-6.640067044061499,2.0835931219697477,-5.995053166466115,-1.7426279271527743,-3.643609614476044,-1.4150322349608466,3.1
63,-14.336291091597426,-13.642617983982937,-20.667779793001746,-24.757282890645712,-21.609224054207218,-17.972378483920572,-0.6052117841192266,-0.13656977942690973,2.966081639885142,3.034624846095559,16.264587833887944,8.218181919716521,1.6822999875901958,-18.448247386122663,21.563630004676224,4.017316017316004,-3.2860467467614276,-3.82129308680634,-1.4992599295070819,5.50372233498304,-0.7626719467897299,-0.6869121808721496,-0.9396000824572366,-0.08658008658008902,-6.643558323756316,1.9601729335844857,-6.130693238378949,-1.6711605466413926,-3.6926397953100865,-1.3266079478246895,3.1500000000000004
64,-14.437569807181832,-13.956569903286278,-20.8544662584422,-24.925982637549268,-21.68682375337665,-18.30463191462673,-0.6433651398337619,-0.1835497835497651,2.9034084042280117,2.955322271792978,16.203155013677303,8.024631052696343,1.9567244654148264,-18.356665169497614,21.528946809706763,4.012987012987014,-3.384858511631116,-3.8706969283457062,-1.5616718414287838,5.448880030692208,-0.7630471898788411,-0.6933234766066523,-0.9396000824571935,-0.0865800865800776,-6.649030592779171,1.8418611578975272,-6.253628234516805,-1.6133348462081867,-3.749610643479499,-1.2477109171637677,3.2
65,-14.525597102035569,-14.27603331860776,-21.044398299657875,-25.09989456203531,-21.767785994593165,-18.63725800825041,-0.6815367595924362,-0.23052978767264307,2.8489354050120017,2.878228898508129,16.14519068217592,7.8286180039006235,2.227416589879926,-18.270743121021994,21.493951560520163,4.008658008658005,-3.4891020632807503,-3.9199405638561267,-1.6289226823706056,5.37423296350109,-0.7634124707617513,-0.6995645609498319,-0.9396000824573225,-0.08658008658008902,-6.656483851130159,1.7286577949087598,-6.363858154879519,-1.5691508258533757,-3.8145221589842944,-1.1783411429780495,3.25
66,-14.600372976158635,-14.600372976158635,-21.23797295001556,-25.27929025344283,-21.852352724307764,-18.970355814258074,-0.719726145284987,-0.27750979179549096,2.802662642237117,2.802662642237117,16.09021847656006,7.630150783630846,2.4933861228404317,-18.190225820060917,21.45865276768595,4.004329004329005,-3.598777401710262,-3.9690239933376037,-1.701012452332477,5.279781133409524,-0.7637677894391479,-0.705635433901932,-0.9396000824572579,-0.08658008658010424,-6.665918098809147,1.6205628446181812,-6.461382999466968,-1.5386084855769278,-3.887374341824453,-1.1184986252676252,3.3000000000000003
67,-14.928953622150113,-14.928953622150113,-21.43558724288201,-25.46444130111082,-21.94076588897148,-19.30402438211607,-0.7579327988011286,-0.32448979591833127,2.7279414189760223,2.7279414189760223,16.037762034005965,7.429237402188447,2.753642826151347,-18.114857845979447,21.42305894177368,3.999999999999995,-3.7138845269198875,-4.01794721679001,-1.7779411513144912,5.1655245404177474,-0.7641131459104745,-0.7115360954628925,-0.9396000824572159,-0.08658008658007771,-6.677333335816265,1.517576307025927,-6.546202768279426,-1.521707825378686,-3.968167191999941,-1.0681833640323455,3.35
68,-15.261140002793486,-15.261140002793486,-21.63763821162403,-25.655619294378297,-22.03326743503531,-19.63836276129084,-0.7961562220304705,-0.37146980004122426,2.65338314472092,2.65338314472092,15.987344991689877,7.225885869874879,3.007196461667677,-18.044383778142667,21.387178593352957,3.995670995670996,-3.8344234389093894,-4.066710234213451,-1.8597087793165903,5.031463184525647,-0.7644485401758124,-0.7172665456325483,-0.939600082457258,-0.08658008658010424,-6.690729562151407,1.4196981821317878,-6.618317461316753,-1.5184488452587765,-4.056900709510772,-1.0273953592724283,3.4000000000000004
69,-15.596296864299909,-15.596296864299909,-21.844522889608342,-25.85309582258423,-22.130099308950236,-19.973470001248764,-0.8343959168628478,-0.4184498041640947,2.5783057354678767,2.5783057354678767,15.938490986788011,7.020104196991582,3.253056791244349,-17.97854819591571,21.351020232993264,3.9913419913419865,-3.960394137678824,-4.115313045607873,-1.9463153363388936,4.877597065733114,-0.7647739722352944,-0.7228267844111358,-0.9396000824571719,-0.08658008658009028,-6.70610677781476,1.3269284699359112,-6.67772707857897,-1.528831545217123,-4.153574894356962,-0.9961346109876801,3.45
70,-15.933788952880734,-15.933788952880734,-22.056638310201723,-26.05714247506767,-22.23150345716729,-20.309445151456263,-0.8726513851878924,-0.46542980828693503,2.5020271072130194,2.5020271072130194,15.890723656476624,6.811900393840019,3.4902335767364057,-17.91709567866359,21.31459237126421,3.9870129870129767,-4.091796623228265,-4.163755650973302,-2.0377608223812964,4.703926184040367,-0.7650894420889405,-0.7282168117985014,-0.9396000824572576,-0.08658008658009156,-6.7234649828060435,1.2392671704383469,-6.7244316200660315,-1.552855925253822,-4.258189746538524,-0.9744011191781657,3.5
71,-16.272981014747142,-16.272981014747142,-22.274381506770972,-26.268030841167555,-22.337721826137457,-20.646387261379722,-0.9109221288952963,-0.5124098124098055,2.423865175952406,2.423865175952406,15.843566637931954,6.601282470721634,3.717736579998803,-17.859770805751488,21.27790351873537,3.9826839826839775,-4.228630895557735,-4.212038050309725,-2.134045237443769,4.510450539447266,-0.7653949497365794,-0.7334366277946862,-0.9396000824572577,-0.08658008658007632,-6.74280417712558,1.1567142836389819,-6.758431085778037,-1.5905219853688743,-4.370745266055483,-0.9621948838438495,3.5500000000000003
72,-16.6132377961104,-16.6132377961104,-22.49814951268281,-26.4860325102229,-22.448996362311778,-20.984395380485577,-0.9492076498747893,-0.5593898165326533,2.3431378576821356,2.3431378576821356,15.79654356833023,6.388258437937868,3.9345755628865167,-17.806318156544425,21.240962185976265,3.978354978354973,-4.370896954667057,-4.260160243617177,-2.2351685815263647,4.29717013195375,-0.7656904951785121,-0.7384862323997313,-0.9396000824571946,-0.08658008658011832,-6.764124360773044,1.0792698095377478,-6.779725475714831,-1.6418297255621823,-4.491241452907647,-0.9595159049849207,3.6
73,-16.953924043181747,-16.953924043181747,-22.728339361304045,-26.711419071572724,-22.565569012141218,-21.32356855824019,-0.9875074500161163,-0.6063698206555312,2.259163068398279,2.259163068398279,15.749178084847703,6.17283630579019,4.1397602872545605,-17.756482310407495,21.203776883556475,3.974025974025973,-4.518594800556395,-4.308122230895615,-2.3411308546290948,4.064084961560018,-0.7659760784142854,-0.7433656256135226,-0.9396000824572361,-0.08658008658009156,-6.787425533748652,1.0069337481348328,-6.788314789876657,-1.7067791458337571,-4.619678307095224,-0.9663641826010656,3.6500000000000004
74,-17.294404502172426,-17.294404502172426,-22.96534808600143,-26.94446211455603,-22.6876817220768,-21.664005844110022,-1.0258210312089315,-0.6533498247783716,2.171258724096916,2.171258724096916,15.700993824660618,5.955024084580042,4.332300514957891,-17.710007846705803,21.16635612204554,3.9696969696969684,-4.671724433225676,-4.355924012145012,-2.4519320567519483,3.8111950282659626,-0.7662516994442445,-0.7480748074361236,-0.9396000824572578,-0.08658008658003447,-6.81270769605236,0.9397060994301291,-6.784199028263256,-1.785370246183684,-4.756055828618233,-0.9827397166925167,3.7
75,-17.634043919293674,-17.634043919293674,-23.209572720141704,-27.185433228511766,-22.815576438569536,-22.005806287561402,-1.0641478953429495,-0.7003298289012421,2.0787427407741568,2.0787427407741568,15.651514424945155,5.734829784608868,4.511206007851488,-17.666639344804455,21.12870841201305,3.9653679653679546,-4.830285852674933,-4.403565587365444,-2.567572187894932,3.5385003320715436,-0.766517358268348,-0.7526137778676146,-0.939600082457193,-0.08658008658006365,-6.839970847684201,0.877586863423687,-6.767378190874788,-1.8776030266118666,-4.900374017476512,-1.0086425072592062,3.75
76,-17.97220704075674,-17.97220704075674,-23.46141029709167,-27.43460400277897,-22.94949510807042,-22.349068938060793,-1.1024875443078477,-0.7473098330241275,1.9809330344260614,1.9809330344260614,15.600263522877638,5.5122614161781165,4.675486527790356,-17.62612138406852,21.09084226402853,3.9610389610389545,-4.99427905890416,-4.451046956556862,-2.688051248057945,3.246000872976813,-0.7667730548866368,-0.7569825369078942,-0.9396000824572581,-0.08658008658009156,-6.869214988644043,0.820576040115414,-6.7378522777111955,-1.9834774871184162,-5.0526328736701975,-1.0440725543011298,3.8000000000000003
77,-18.308258612772875,-18.308258612772875,-23.721257850218105,-27.692246026696658,-23.08967967703047,-22.69389284507459,-1.140839479993378,-0.7942898371469753,1.8771475210487298,1.8771475210487298,15.546764755634243,5.287326989589264,4.824151836629493,-17.588198543863044,21.05276618866157,3.9567099567099646,-5.163704051913401,-4.498368119719303,-2.8133692372412638,2.9336966509817435,-0.7670187892988751,-0.761181084557024,-0.9396000824572377,-0.08658008658006248,-6.900440118932044,0.7686736295054337,-6.695621288772463,-2.102993627703251,-5.212832397199232,-1.0890298578183188,3.85
78,-18.64156338155332,-18.64156338155332,-23.989512412887752,-27.958630889603782,-23.236372091900684,-23.040377058069193,-1.1792032042892182,-0.8412698412698232,1.7667041166382524,1.7667041166382524,15.490541760391231,5.0600345151437285,4.956211696223844,-17.552615403553197,21.014488696481706,3.952380952380955,-5.3385608317024795,-4.545529076852723,-2.9435261554445273,2.601587666086389,-0.7672545615052349,-0.765209420814911,-0.9396000824573023,-0.0865800865801183,-6.9336462385480155,0.7218796315936217,-6.640685224058655,-2.236151448366353,-5.380972588063585,-1.1435144178107404,3.9000000000000004
79,-18.97148609330932,-18.97148609330932,-24.26657101846738,-28.234030180839355,-23.38981429913206,-23.388620626510992,-1.2175782190851123,-0.8882498453926937,1.6489207371906898,1.6489207371906898,15.431118174324835,4.830392003142966,5.070675868428402,-17.51911654250403,20.976018298058502,3.948051948051941,-5.518849398271593,-4.592529827957167,-3.078522002667933,2.2496739182906995,-0.7674803715057146,-0.7690675456816962,-0.9396000824572139,-0.08658008658006353,-6.968833347492205,0.6801940463800793,-6.5730440835696315,-2.382950949107786,-5.557053446263376,-1.2075262342783109,3.95
80,-19.297391494252107,-19.297391494252107,-24.552830700323774,-28.518715489742412,-23.55024824517566,-23.738722599866403,-1.2559640262707223,-0.9352298495155641,1.523115298702142,1.523115298702142,15.368017634611292,4.598407463888435,5.16655411509817,-17.487446540080594,20.937363503961517,3.943722943722951,-5.704101165481327,-4.6394353604803324,-3.217856014317723,1.8790769566554364,-0.767696219300167,-0.7727554591572524,-0.9396000824572361,-0.08658008658010298,-7.005854537457379,0.6434996316007814,-6.49289244088569,-2.5427258787898124,-5.740556158413523,-1.28086006770533,4.0
81,-19.618644330592954,-19.618644330592954,-24.848688491823683,-28.812958405651894,-23.717915876482383,-24.090782027601826,-1.2943601277357635,-0.982209853638427,1.3886057171686934,1.3886057171686934,15.300763778426859,4.364088907681591,5.242856198088126,-17.457349975648036,20.89853282476032,3.939393939393927,-5.891973202634709,-4.686570611660753,-3.359024367424885,1.495404526484456,-0.7679021048889985,-0.7762731612416574,-0.9396000824572146,-0.0865800865801182,-7.0439752669084434,0.6112101759356897,-6.401203163907088,-2.7121449817237058,-5.928886657589708,-1.3624897205120636,4.05
82,-19.93460934854305,-19.93460934854305,-25.15454142633389,-29.117030517906827,-23.893059139503315,-24.444897959183677,-1.33276602536995,-1.0291898577612675,1.2447099085864302,1.2447099085864302,15.228880242947746,4.127444344823857,5.298591879253234,-17.428571428571427,20.859534771024457,3.9350649350649323,-6.0796539928955395,-4.734325506184628,-3.499022474426804,1.1053859221424627,-0.7680980282716714,-0.7796206519348718,-0.9396000824572374,-0.08658008658013226,-7.082314086003212,0.5826222258010669,-6.299143694114251,-2.887210751083101,-6.118932063482414,-1.4511837556032567,4.1000000000000005
83,-20.882689302001836,-20.24471939506673,-25.470604952536405,-29.431039410697434,-24.075744713081622,-24.801118026170876,-1.3711812210629062,-1.0761698618841602,0.8590811068453942,1.0909789768496265,15.151962499180772,3.8884590400099994,5.333163462619758,-17.400896513008245,20.820377853323492,3.9307359307359184,-6.264332019427686,-4.783089968738217,-3.634845747760719,0.7157504379939814,-0.7682839894485097,-0.7827979312368941,-0.9396000824572157,-0.08658008658013225,-7.119989544899463,0.5570323276128271,-6.187881472987822,-3.063925680041508,-6.307579495782459,-1.5457107358834339,4.15
84,-21.81197580828721,-20.548679720140356,-25.796368180374504,-29.754436647618807,-24.26533820562918,-25.159284188492546,-1.4096052167045277,-1.1231498660070005,0.4810964858378833,0.9278967774454324,15.06989335345502,3.647027275508,5.347543420899053,-17.374274982285552,20.781070582226988,3.9264069264069232,-6.443195765394611,-4.833253924007769,-3.763489599863777,0.3332273684037345,-0.7684599884194236,-0.785804999147703,-0.9396000824572135,-0.08658008658011808,-7.156120193755027,0.5337370277870175,-6.0685839420081935,-3.2382922617724947,-6.491716074180271,-1.6448392242571503,4.2
85,-22.722468867399154,-20.846263674493304,-26.131138635106595,-30.08650978711722,-24.461029957950064,-25.519186988170315,-1.448037514184303,-1.170129870129856,0.11075604556392137,0.756180353759168,14.982627445930092,3.4030205879791104,5.343096768973705,-17.348697624522824,20.7416214683045,3.922077922077909,-6.613433713960321,-4.885207296679566,-3.8819494431735584,-0.035453992263780626,-0.7686260251844819,-0.7886418556674244,-0.9396000824571704,-0.08658008658009017,-7.189824582727704,0.5120328727396781,-5.942418542655779,-3.4063129894497055,-6.668228918366626,-1.7473377836291222,4.25
