frame,ball_x,8_x,9_x,11_x,15_x,26_x,19924_x,20000_x,ball_y,8_y,9_y,11_y,15_y,26_y,19924_y,20000_y,11_vx,11_vy,15_vx,15_vy,19924_vx,19924_vy,20000_vx,20000_vy,26_vx,26_vy,8_vx,8_vy,9_vx,9_vy,Time [s]
86,-23.614168479337717,-21.137244608855056,-26.47422384199124,-30.426546387639043,-24.66201031084831,-25.8806169672258,-1.4864776153920904,-1.2171098742527189,-0.2519402139765543,0.5765467491761632,14.890119416765634,3.1563105140845913,5.321188521726295,-17.32415522783954,20.70203902212559,3.9177489177488947,-6.772234348288561,-4.9393400114397155,-3.987220690127257,-0.3835643496437128,-0.7687820997436423,-0.7913085007958651,-0.9396000824572589,-0.08658008658009166,-7.2202212619752935,0.49121640888715135,-5.810552716411313,-3.5639903562467556,-6.834005148032132,-1.8519749769037541,4.3
87,-24.48707464410286,-21.421395873954978,-26.824931326286872,-30.77383400763053,-24.867469605127983,-26.243364667680666,-1.524925022217521,-1.2640898783755894,-0.6069922927834907,0.389713007081767,14.792323906121288,2.9067685904857132,5.283183694039477,-17.300638580355137,20.66233175425982,3.9134199134199097,-6.9172547376822555,-4.995977005526904,-4.076799517755788,-0.7054959584324427,-0.7689282120970523,-0.7938049345331734,-0.9396000824571739,-0.08658008658006375,-7.246575689962687,0.4707014249091357,-5.67395933117489,-3.7079931064748592,-6.9864506962523185,-1.957724606501626,4.3500000000000005
88,-25.341187361694573,-21.69849082052248,-27.182568613252005,-31.12766020553801,-25.07659818159313,-26.607220631556526,-1.5633792365503325,-1.3110698824984373,-0.954400190856907,0.19639617086129477,14.689195554156665,2.6542663538437403,5.230447300795803,-17.27813847018915,20.62250817527672,3.9090909090908954,-7.0480262960021705,-5.055183266388727,-4.150185161465554,-1.0001272695690961,-0.7690643622442169,-0.7961311568792906,-0.9396000824571954,-0.08658008658013226,-7.268740958382731,0.4503706785417555,-5.532832960526706,-3.8376549889963525,-7.125046749642129,-2.06438143290683,4.4
89,-26.17650663211289,-21.968302799287006,-27.546443228145133,-31.48731253980782,-25.288586381047853,-26.971975400875028,-1.6018397602802246,-1.3580498866213078,-1.2941639081968175,-0.002686716099933335,14.580689001031432,2.3986753408199584,5.164344356877934,-17.256645685460924,20.582576795745904,3.9047619047619,-7.164549023248309,-5.116958794025241,-4.207377621256372,-1.267458283053681,-0.7691905501858467,-0.7982871678342246,-0.9396000824572996,-0.08658008658000771,-7.286717067235497,0.430224169785081,-5.387173604466827,-3.952976003811211,-7.249793308201809,-2.171945456119415,4.45
90,-26.993032455357774,-22.23060516097794,-27.915862696224714,-31.85207856888622,-25.502624544296147,-27.337419517657814,-1.6403060952968742,-1.4050298907441707,-1.6262834448032035,-0.20681861041657298,14.466758886905204,2.139867088075585,5.086239877168404,-17.236151014290048,20.542546126236882,3.900432900432896,-7.266822919420536,-5.181303588436517,-4.248376897128394,-1.5074889988861309,-0.769306775921275,-0.80027296739799,-0.939600082457235,-0.08658008658002166,-7.300504016521052,0.4102618986391139,-5.236981262995196,-4.053956150919443,-7.360690371931122,-2.2804166761392723,4.5
91,-27.790764831429257,-22.4851712563247,-28.290134542749247,-32.221245851219564,-25.717903012142123,-27.7033435239265,-1.6787777434900033,-1.4520098948670186,-1.9507588006760548,-0.4152824687032896,14.34735985193763,1.8777131322719474,4.99749887654987,-17.216645244795938,20.502424677319237,3.896103896103877,-7.3548479845190435,-5.248217649622427,-4.273182989081582,-1.7202194170665979,-0.7694130394509358,-0.8020885555706269,-0.9396000824571511,-0.08658008658009039,-7.310101806239216,0.3904838651036211,-5.082255936111757,-4.1405954303211425,-7.457737940830272,-2.389795092966497,4.55
92,-28.569703760327315,-22.731774436056696,-28.668566292977232,-32.59410194525413,-25.933612125389796,-28.069537961702743,-1.7172542067493497,-1.4989898989899113,-2.2675899758154054,-0.6273612475747581,14.222446536288295,1.612085010070273,4.899486369904916,-17.198119165098046,20.462220959562522,3.891774891774906,-7.428624218543706,-5.317700977582973,-4.281795897115984,-1.9056495375948952,-0.7695093407746086,-0.8037339323519896,-0.9396000824572373,-0.08658008658007643,-7.315510436390203,0.37089006917899614,-4.922997623816662,-4.2128938420161255,-7.540936014899119,-2.5000807066009783,4.6000000000000005
93,-29.329849242051967,-22.970188050903378,-29.050465472167136,-32.969934409436235,-26.14894222484325,-28.435793373008174,-1.7557349869645371,-1.5459699031127516,-2.576776970221212,-0.8423379036456438,14.091973580116887,1.3428542581318077,4.793567372116149,-17.18056356331585,20.421943483536293,3.887445887445887,-7.488151621494509,-5.389753572318291,-4.274215621231397,-2.0637793604712904,-0.769595679892422,-0.8052090977422605,-0.9396000824571917,-0.08658008658009017,-7.316729906973863,0.35148051086483334,-4.759206326109764,-4.270851386004419,-7.610284594137651,-2.611273517042834,4.65
94,-30.071201276603208,-23.20018545159409,-29.435139605577465,-33.34803080221219,-26.363083651306535,-28.80190029986439,-1.7942195860253483,-1.592949907235592,-2.8783197838935126,-1.0594953935306315,13.955895623583014,1.0698924131178655,4.681106898066168,-17.16396922756887,20.3816007598101,3.883116883116878,-7.533430193371604,-5.464375433828247,-4.250442161428117,-2.19460888569546,-0.7696720568043154,-0.8065140517413116,-0.9396000824572344,-0.08658008658006225,-7.31376021799025,0.3322551901614794,-4.590882042991102,-4.314468062286142,-7.66578367854596,-2.723373524291978,4.7
95,-30.793759863981034,-23.42153998885831,-29.821896218466694,-33.727678682028305,-26.575226745583723,-29.167649284293095,-1.8327075058214453,-1.63992991135847,-3.1722184168322984,-1.278116673844348,13.814167306846324,0.7930710116897017,4.5634699626375905,-17.1483269459765,20.341201298953525,3.8787878787878687,-7.564459934174789,-5.541566562112921,-4.210475517705939,-2.2981381132676146,-0.7697384715104157,-0.807648794349121,-0.9396000824572126,-0.08658008658004956,-7.3066013694393295,0.31321410706874064,-4.418024774460698,-4.343743870861184,-7.707433268124046,-2.8363807283485913,4.75
96,-31.49752500418544,-23.634025013425425,-30.210042836093315,-34.1081656073309,-26.784561848478845,-29.532830868315884,-1.8711982482425726,-1.6869099154813254,-3.4584728690375544,-1.4974847012014825,13.666743270066439,0.5122615905085532,4.442021580712981,-17.133627506658232,20.300753611536113,3.8744588744588686,-7.581240843904215,-5.621326957172302,-4.154315690064937,-2.3743670431876844,-0.7697949240104243,-0.8086133255658527,-0.9396000824571308,-0.08658008658017287,-7.295253361321167,0.2943572615865267,-4.240634520518646,-4.3586788117296535,-7.735233362871867,-2.9502951292123853,4.800000000000001
97,-32.182496697216436,-23.83741387602483,-30.598886983715804,-34.488779136566286,-26.99027930079599,-29.897235593954406,-1.909691315178385,-1.7338899196042032,-3.7370831405093,-1.7168824322167249,13.51357815340301,0.2273356862356951,4.318126767174991,-17.11986169773353,20.260266208127423,3.8701298701298743,-7.583772922559825,-5.703656619006261,-4.081962678505088,-2.4232956754557256,-0.7698414143047249,-0.8094076453913609,-0.9396000824572169,-0.08658008658011832,-7.279716193635688,0.27568465371513,-4.058711281164716,-4.35927288489145,-7.749183962789434,-3.065116726883535,4.8500000000000005
98,-32.84867494307402,-24.03147992738595,-30.987736186592667,-34.868806828180745,-27.191569443339205,-30.260654003230268,-1.9481862085186492,-1.7808699237270436,-4.008049231247506,-1.9355928235047062,13.354626597015622,-0.06183516446757835,4.193150536906204,-17.10702030732188,20.219747599297044,3.8658008658008596,-7.572056170141618,-5.788555547614938,-3.993416483026435,-2.4449240100716323,-0.7698779423930598,-0.8100317538256758,-0.9396000824572356,-0.0865800865801054,-7.259989866383032,0.25719628345438866,-3.872255056399096,-4.3455260903465955,-7.749285067876699,-3.1808455213620026,4.9
99,-33.49605974175819,-24.21599651823822,-31.375897969982383,-35.247536240620605,-27.387622616912523,-30.62287663816515,-1.986682430152998,-1.8278499278499067,-4.271371141252211,-2.1528988316801354,13.189843241063961,-0.3553794249400306,4.068457904789227,-17.09509412354276,20.179206295614474,3.8614718614718457,-7.54609058664965,-5.876023742998391,-3.8886771036288827,-2.4392520470355232,-0.7699045082755378,-0.8104856508688117,-0.9396000824572357,-0.08658008658010541,-7.236074379562994,0.23889215080428328,-3.6812658462216916,-4.317438428095141,-7.73553667813376,-3.297481512647831,4.95
100,-34.12465109326895,-24.390736999311027,-31.762679859143436,-35.62425493233217,-27.57762916232003,-30.983694040780662,-2.0251794819711906,-1.8748299319727773,-4.527048870523377,-2.36808341335765,13.019182725707651,-0.6534255585203818,3.9454138857066456,-17.084073934515555,20.138650807649316,3.8571428571428457,-7.506184601908426,-5.965666019558736,-3.7683904012858944,-2.4070607286151624,-0.7699211119520339,-0.810769336520789,-0.939600082457259,-0.08658008658006247,-7.208021381473656,0.22081347442360383,-3.486093935102074,-4.275335454706055,-7.708263739143408,-3.4147599000933306,5.0
101,-34.73444899760629,-24.555474721333777,-32.147389379334314,-35.998250461761764,-27.76077942036579,-31.342896753098454,-2.0636768658629197,-1.921809936095625,-4.775082419061032,-2.5804295251519425,12.842599691106312,-0.9561020285473663,3.825383494541095,-17.073950528359834,20.098089645971115,3.852813852813841,-7.453880365041027,-6.055506449307341,-3.6357856808644318,-2.3522547661500224,-0.769927753422648,-0.8108828107815628,-0.9396000824571745,-0.08658008658007897,-7.176089113604684,0.203166347606368,-3.2884907453881325,-4.220844953024031,-7.669090978819738,-3.531356680460209,5.050000000000001
102,-35.32545345477021,-24.709983035035904,-32.529334055813514,-36.36881038735569,-27.936263731853835,-31.700275317140147,-2.102174083717884,-1.968789940218503,-5.015471786865174,-2.7892201236776497,12.660048777419581,-1.2635372983597382,3.709731746175156,-17.064714693195,20.05753132114944,3.8484848484848317,-7.39102845499505,-6.14317391865787,-3.494738108204855,-2.2795198132473797,-0.7699244326872768,-0.8108260736512367,-0.939600082457238,-0.0865800865801183,-7.140587465743945,0.1861980823054565,-3.090557983897023,-4.1559202624628915,-7.6199680706596515,-3.6456830498623907,5.1000000000000005
103,-35.89766446476074,-24.85415789071115,-32.907935144793505,-36.73533021799885,-28.103498488928906,-32.05563835183166,-2.1406706374257842,-2.0157699443413657,-5.248216973935779,-2.9938521103486004,12.471577305033774,-1.5757215163370022,3.5995503256976753,-17.05634279060997,20.016984343753837,3.8441558441558468,-7.319479450718182,-6.226297314023903,-3.349122849147592,-2.193541523514465,-0.7699111497460677,-0.8105991251296566,-0.9396000824572565,-0.0865800865800356,-7.101826327678881,0.17015599047375904,-2.8943973574462296,-4.082514722436173,-7.562844688160206,-3.7561502044139914,5.15
104,-36.45108202757783,-24.988385636910674,-33.28306882630271,-37.09763726433064,-28.26280428909854,-32.40886678371604,-2.1791660288763115,-2.062749948464214,-5.473317980272889,-3.1941781657751345,12.277603315241938,-1.892091571021872,3.4948375990224845,-17.0487534760713,19.976457224353876,3.8398268398268467,-7.241083931158016,-6.302505521819057,-3.202815069532987,-2.0990055505585103,-0.7698879045989824,-0.8102019652168466,-0.9396000824572337,-0.08658008658004956,-7.060115589197377,0.15528738406368928,-2.702110572852981,-4.002581672357865,-7.499670504818262,-3.8611693402291176,5.2
105,-36.98570614322153,-25.113175221749906,-33.65472501132354,-37.45566678742901,-28.414727781210903,-32.75985961624065,-2.217659759959196,-2.1097299525870765,-5.690774805876446,-3.390164915366717,12.078637529563787,-2.2119460359978307,3.395318602269622,-17.04185097851497,19.93595847351911,3.835497835497818,-7.157692475262197,-6.369427428456926,-3.0596899352013334,-2.000597547986966,-0.7698546972459976,-0.8096345939129289,-0.9396000824572582,-0.08658008658004979,-7.015765140087025,0.1418395750285232,-2.5157993369347285,-3.918074451641491,-7.432395194130834,-3.9591516534217104,5.25
106,-37.501536811691786,-25.229035593344403,-34.02289361083846,-37.80935404837197,-28.559815614114182,-33.10851585285276,-2.256151332564122,-2.156709956709947,-5.900587450746506,-3.5817789845327983,11.875190669519062,-2.5345834848484,3.3007183715591633,-17.035539526876946,19.895496601819094,3.831168831168833,-7.071155661978308,-6.424691920351089,-2.923622611993044,-1.90300316940685,-0.7698115276870046,-0.8088970112178077,-0.9396000824572798,-0.08658008658003455,-6.969084870135595,0.1300598753208859,-2.3375653565087133,-3.830946399700895,-7.362968429594787,-4.04850834010578,5.300000000000001
107,-37.99857403298866,-25.336475699809572,-34.38756453582983,-38.15863430823748,-28.698614436656577,-33.45473449699975,-2.294640248580835,-2.2036899608328095,-6.102755914883046,-3.7689869986829048,11.667773456627458,-2.859302491157055,3.210761943011166,-17.029723350093263,19.85508011982342,3.8268398268398283,-6.983015640429404,-6.466323069512889,-2.7978424047751735,-1.810127126157707,-0.7697583959221742,-0.8079892171314953,-0.9396000824571522,-0.08658008658010562,-6.920333020832789,0.12015437823477688,-2.1691600539227722,-3.742825299380843,-7.293014939124271,-4.127915397043011,5.3500000000000005
108,-38.4768178071121,-25.43600448926093,-34.7487276972801,-38.50344282810353,-28.831670897686255,-33.79841455212891,-2.3331260098990185,-2.250669964955665,-6.297280198286047,-3.951755583226463,11.456896612408714,-3.185401628507288,3.125174352745658,-17.02430667709985,19.81471753810159,3.8225108225108237,-6.893580840440032,-6.493925690344578,-2.682995174521013,-1.7227503605073773,-0.7696953019514641,-0.8069112116540403,-0.9396000824572336,-0.08658008658011809,-6.8695612404765924,0.11216430242895503,-2.0109337136463394,-3.65403670725019,-7.222859668302144,-4.197108023585797,5.4
109,-38.93626813406214,-25.528130909813953,-35.10637300617169,-38.84371486904809,-28.9595316460514,-34.1394550216876,-2.3716081184083353,-2.2976499690785506,-6.484160300955548,-4.130051363572962,11.24307085838256,-3.5121794704826175,3.043680636882759,-17.01919373683269,19.774417367223208,3.8181818181818197,-6.802851262010389,-6.507499782846245,-2.5790809212305943,-1.6408728724558812,-0.7696222457748574,-0.8056629947853863,-0.9396000824572133,-0.08658008658003434,-6.816769529066876,0.10608964790359345,-1.8628863356796355,-3.564580623309014,-7.15250261712844,-4.256086219734054,5.45
110,-39.37692501383875,-25.61336390958412,-35.460490373487,-39.17938569214914,-29.082743330600216,-34.477754909123135,-2.410086075998545,-2.3446299732013687,-6.663396222891503,-4.3038409651318945,11.026806916068722,-3.8389345906665113,2.9660058315424784,-17.0142887582278,19.734188117757814,3.81385281385281,-6.710826905140272,-6.507045347017807,-2.486099644903919,-1.5644946620032085,-0.7695392273923938,-0.8042445665255022,-0.9396000824572157,-0.08658008658010435,-6.7619578866038825,0.10193041465848916,-1.7250179200224096,-3.474457047557359,-7.0819437856030385,-4.304849985487913,5.5
111,-39.79878844644196,-25.692212436686894,-35.811069710208464,-39.51039055848466,-29.201852600180896,-34.813213217882854,-2.4485593845593243,-2.3916099773242463,-6.834987964093954,-4.473091013312703,10.808615506986907,-4.164965562642478,2.8918749728449016,-17.009495970221167,19.69403830027496,3.8095238095238053,-6.617507769829727,-6.492562382859271,-2.4040513455409926,-1.493615729149358,-0.7694462468039422,-0.8026559268745569,-0.9396000824571954,-0.0865800865801183,-6.705126313087376,0.09968660269382426,-1.5973284666748624,-3.3836659799951256,-7.011183173726045,-4.343399320847334,5.550000000000001
112,-40.20185843187175,-25.76518543923778,-36.1581009273185,-39.83666472913265,-29.317406103641613,-35.14572895141406,-2.4870275459803963,-2.4385899814471017,-6.998935524562889,-4.637768133524874,10.589007352656866,-4.48957095999402,2.8210130969100624,-17.00471960174871,19.653976425344226,3.805194805194806,-6.522893856078771,-6.464050890370713,-2.332936023141802,-1.4282360738942312,-0.7693433040095277,-0.8008970758323495,-0.9396000824572169,-0.08658008658010308,-6.646274808517516,0.09935821200938588,-1.479817975636868,-3.292207420622351,-6.940220781497416,-4.371734225812196,5.6000000000000005
113,-40.58613497012813,-25.832791865352245,-36.50157393579952,-40.158143465171065,-29.429950489830553,-35.47520111316412,-2.5254900621514595,-2.485569985569972,-7.1552389042983044,-4.797838951177873,10.368493174598294,-4.81204935630463,2.753145239858041,-16.999863881746474,19.61401100353517,3.8008658008657967,-6.426985163887389,-6.421510869551984,-2.2727536777063926,-1.368355696238095,-0.7692303990093613,-0.7989680133989793,-0.9396000824571702,-0.08658008658010412,-6.585403372894163,0.10094524260538694,-1.372486446908474,-3.200081369439068,-6.869056608917136,-4.389854700382602,5.65
114,-40.9516180612111,-25.895540663145773,-36.841478646633945,-40.47476202767788,-29.540032407595923,-35.80152870658033,-2.5639464349622143,-2.5325499896928276,-7.30389810330017,-4.953270091681198,10.147583694330892,-5.131699325157798,2.687996437808891,-16.994833039150425,19.574150545417325,3.796536796536787,-6.329781693255652,-6.364942320403253,-2.2235043092346842,-1.3139745961806404,-0.7691075318031882,-0.7968687395744504,-0.9396000824572565,-0.08658008658010286,-6.522512006217451,0.1044476944816554,-1.2753338804896865,-3.1072878264452495,-6.797690655985257,-4.397760744558561,5.7
115,-41.29830770512065,-25.953940780733834,-37.177804970804196,-40.7864556777311,-29.648198505785885,-36.12461073511004,-2.602396166302353,-2.5795299938156906,-7.444913121568545,-5.104028180444285,9.926789633374447,-5.447819440137035,2.6252917268826774,-16.989531302896566,19.534403561560268,3.7922077922077877,-6.231283444183502,-6.294345242924385,-2.185187917726779,-1.265092773722088,-0.7689747023912026,-0.7945992543587018,-0.9396000824572157,-0.08658008658006121,-6.457600708487302,0.10986556763837398,-1.1883602763805168,-3.0138267916408807,-6.7261229227017605,-4.395452358340021,5.75
116,-41.62620390185678,-26.00850116623192,-37.51054281929269,-41.09315967640868,-29.754995433248638,-36.44434620220056,-2.640838758061612,-2.6265099979385607,-7.578283959103381,-5.250079842876637,9.706621713248646,-5.759708274825815,2.5647561431994252,-16.983862901920805,19.494778562533565,3.787878787878783,-6.131490416670883,-6.209719637115503,-2.157804503182543,-1.221710228862268,-0.7688319107732722,-0.7921595577517703,-0.9396000824572157,-0.08658008658010562,-6.390669479703781,0.11719886207535943,-1.111565634580977,-2.9196982650259633,-6.654353409066571,-4.382929541727098,5.800000000000001
117,-41.935306651419516,-26.05973076775551,-37.83968210308184,-41.39480928478862,-29.860969838832357,-36.76063411129925,-2.6792737121296613,-2.673490002061409,-7.70401061590472,-5.3913917043877335,9.487590655473223,-6.066664402807653,2.5061147228792535,-16.97773206515922,19.455284058906756,3.783549783549774,-6.030402610717875,-6.111065502976502,-2.1413540656021537,-1.1838269616013184,-0.7686791569493788,-0.7895496497536678,-0.9396000824571293,-0.08658008658009166,-6.321718319866763,0.12644757779268306,-1.0449499550909593,-2.82490224660063,-6.582382115079787,-4.360192294719655,5.8500000000000005
118,-42.22561595380882,-26.108138533420075,-38.16521273315408,-41.69133976394888,-29.966668371385268,-37.07337346585341,-2.717700530396245,-2.7204700061842715,-7.822093091972516,-5.52793039038701,9.270207181567901,-6.3679863976660105,2.449092502042171,-16.971043021547736,19.415928561249416,3.779220779220784,-5.928020026324462,-5.998382840507351,-2.135836604985435,-1.1514429719392127,-0.7685164409196041,-0.7867695303644127,-0.9396000824572134,-0.08658008658006099,-6.250747228976417,0.1376117147904155,-0.9885132379106041,-2.7294387363646484,-6.510209040741352,-4.327240617317632,5.9
119,-42.497131809024715,-26.15423341134112,-38.4871246204918,-41.98268637496746,-30.072637679755502,-37.38246326931038,-2.7561187147510413,-2.767450010307127,-7.932531387306796,-5.65966252628396,9.054982013052383,-6.662972832984444,2.393414516808269,-16.963700000022335,19.376720580131106,3.774891774891769,-5.824342663490673,-5.8716716497081896,-2.141252121332498,-1.1245582598758963,-0.7683437626839522,-0.7838191995839583,-0.9396000824571917,-0.08658008658006353,-6.1777562070325684,0.15069127306858812,-0.9422554830398443,-2.6333077343182287,-6.4378341860512975,-4.284074509521252,5.95
120,-42.749854217067195,-26.19852434963408,-38.805407676077444,-42.26878437892232,-30.179424412791306,-37.68780252511748,-2.794527767083742,-2.814430014429967,-8.035325501907558,-5.786554737488093,8.842425871446416,-6.950922282346404,2.33880580329758,-16.955607229519035,19.337668626121385,3.7705627705627647,-5.719370522216469,-5.730931930579051,-2.1576006146433127,-1.1031728254113458,-0.7681611222424001,-0.7806986574123349,-0.9396000824571523,-0.08658008658007771,-6.102745254035363,0.16568625262685557,-0.90617669047863,-2.53650924046123,-6.365257551009606,-4.2306939713303535,6.0
121,-42.98378317793627,-26.241520296414485,-39.12005181089342,-42.54956903689145,-30.287575219340827,-37.98929023672208,-2.832927189284076,-2.861410018552853,-8.130475435774812,-5.908573649408826,8.633049478269719,-7.231133319335374,2.284991397630166,-16.94666893897378,19.29878120978978,3.7662337662337655,-5.613103602501798,-5.576163683119643,-2.184882084917878,-1.0872866685457057,-0.7679685195950352,-0.777407903849498,-0.9396000824572373,-0.08658008658003583,-6.025714369984726,0.1825966534656944,-0.8802768602271179,-2.439043254793644,-6.292479135616322,-4.167099002745071,6.050000000000001
122,-43.19891869163192,-26.28373019979778,-39.431046935922154,-42.82497560995284,-30.39763674825226,-38.28682540757144,-2.8713164832417366,-2.9083900226757082,-8.217981188908528,-6.0256858874556665,8.427363555042007,-7.502904517534905,2.231696335926113,-16.93678935732256,19.260066841705882,3.7619047619047654,-5.505541904346778,-5.407366907330312,-2.2230965321561387,-1.0768997892788534,-0.7677659547415552,-0.7739469388955107,-0.9396000824571954,-0.08658008658009167,-5.946663554880673,0.20142247558478005,-0.864555992285118,-2.3409097773156082,-6.219498939871404,-4.09328960376531,6.1000000000000005
123,-43.395260758154166,-26.32566300789944,-39.73838296214605,-43.094939359184444,-30.510155648373797,-38.58030704111294,-2.909695150846452,-2.9553700267985636,-8.297842761308733,-6.137858077038067,8.225878823283024,-7.765534450528481,2.1786456543054546,-16.925872713501406,19.221534032439248,3.757575757575756,-5.396685427751295,-5.224541603210801,-2.2722439563582206,-1.072012187610802,-0.7675534276822801,-0.7703157625503402,-0.9396000824572133,-0.08658008658007621,-5.865592808723191,0.22216371898418286,-0.8590140866527194,-2.2421088080270266,-6.146316963774814,-4.009265774390992,6.15
124,-43.57280937750299,-26.367827668835,-40.04204980054755,-43.35939554566425,-30.625678568553614,-38.8696341407939,-2.9480626939879233,-3.0023500309214417,-8.370060152975404,-6.245056843565508,8.02910600451245,-8.018321691899526,2.125564388888257,-16.913823236446227,19.18319129255943,3.7532467532467613,-5.286682934135589,-5.0282624684295705,-2.331957956271747,-1.0724557930333416,-0.767330938417148,-0.766514374814011,-0.9396000824572133,-0.08658008658006225,-5.782490903621444,0.24481142308601955,-0.8633798729932134,-2.1427160881760026,-6.07298548419492,-3.915320590614469,6.2
125,-43.7315645496784,-26.410733130719866,-40.34203736210907,-43.61827943047025,-30.744752157639915,-39.15470571006164,-2.986418614555789,-3.0493300350442896,-8.434633363908578,-6.347248812447472,7.837555820250044,-8.260564815231618,2.072177575794573,-16.900545155093063,19.145047132635987,3.748917748917752,-5.176278230600373,-4.821402991328562,-2.4004065256358404,-1.0773902530052766,-0.767098486946098,-0.7625427756864926,-0.9396000824571726,-0.08658008658009166,-5.69730170012112,0.2693207850001757,-0.8762969996226803,-2.043110324002996,-5.999765885473235,-3.812919432397076,6.25
126,-43.87152627468041,-26.454888341669573,-40.63833555781299,-43.87152627468041,-30.86792306448088,-39.4354207523635,-3.0247624144398397,-3.096310039167152,-8.491562394108227,-6.444400609093421,7.651738992015534,-8.491562394108227,2.0182102511444877,-16.88594269837787,19.107110063238487,3.7445887445887425,-5.066363885666562,-4.60741135791761,-2.4753912569371725,-1.0858071444771498,-0.7668560732691007,-0.7584009651677607,-0.9396000824572157,-0.0865800865801183,-5.6099578308770965,0.2956380412585806,-0.8961378445205941,-1.9437459629965195,-5.926971828819637,-3.703820755692102,6.300000000000001
127,-44.42200735988363,-26.500707305181706,-40.93095259554567,-44.11912340586978,-30.99560969748642,-39.71167434138499,-3.063093595529744,-3.1432900432899924,-7.8333434863359095,-6.536505368349695,7.472063664731349,-8.710814146296757,1.9634462757359097,-16.86992323143893,19.06938859493648,3.740259740259743,-4.957832467855054,-4.389735754207062,-2.5547137426625124,-1.0966980443995824,-0.7666036973862064,-0.7540889432578478,-0.939600082457259,-0.0865800865800777,-5.520391928544212,0.3237094283934592,-0.9212747856665067,-1.8450774526451994,-5.854916975443888,-3.5897830164532563,6.3500000000000005
