frame,ball_x,8_x,9_x,11_x,15_x,26_x,19924_x,20000_x,ball_y,8_y,9_y,11_y,15_y,26_y,19924_y,20000_y,11_vx,11_vy,15_vx,15_vy,19924_vx,19924_vy,20000_vx,20000_vy,26_vx,26_vy,8_vx,8_vy,9_vx,9_vy,Time [s]
128,-44.957166903947986,-26.548224246282423,-41.21996987080905,-44.36126641760158,-31.12771750331337,-39.98334583176447,-3.10141165971521,-3.190270047412863,-7.193444786732236,-6.623662262809874,7.2985276769307434,-8.918624366300369,1.9079048090783195,-16.852406664223718,19.031891238299508,3.7359307359307334,-4.851576545686803,-4.171824366207254,-2.636175575298699,-1.1090545297231453,-0.7663413592973661,-0.7496067099567926,-0.9396000824571487,-0.08658008658011808,-5.42853662577722,0.35348118293658803,-0.9500802010395896,-1.7475592404375462,-5.783914986555803,-3.4725646706338202,6.4
129,-45.477004906873496,-26.597378445379988,-41.505487076009025,-44.59820296993613,-31.26402368818027,-40.250310648378424,-3.1397161088859216,-3.2372500515357334,-6.571866295297148,-6.705996974504448,7.131026290549772,-9.115498492806067,1.851663835359111,-16.833316042882057,18.994626503897166,3.731601731601724,-4.748488687682657,-3.957125379928147,-2.717578347332349,-1.1218681773983692,-0.7660690590027145,-0.7449542652645176,-0.9396000824571932,-0.08658008658010538,-5.334324555231132,0.38489954142008237,-0.9809264686194891,-1.6516457738621475,-5.714279523365278,-3.353924174187497,6.45
130,-45.98152136866014,-26.648109182882717,-41.78760390355141,-44.83018072293371,-31.404305458305675,-40.51244421610341,-3.178006444931624,-3.284230055658604,-5.968608012030694,-6.783635185463886,6.969454767524385,-9.301941964500951,1.7948013387656012,-16.812574413563695,18.957602902299,3.727272727272729,-4.649461462363621,-3.749086981379926,-2.7967236512503164,-1.1341305643758957,-0.7657867965021614,-0.7401316091810941,-0.939600082457174,-0.08658008658009166,-5.237688349560712,0.41791074037594284,-1.0121859663854704,-1.5577915004075056,-5.646324247082204,-3.235619983067702,6.5
131,-46.47071628930793,-26.70035573919886,-42.06642004584209,-45.05744733665463,-31.54834001990816,-40.76962195981593,-3.216282169742002,-3.3312100597814442,-5.3836699369328445,-6.85670257771865,6.813708369790611,-9.478460220072067,1.7373953034851555,-16.79010482241842,18.920828944074554,3.72294372294372,-4.5552386768303155,-3.550582658904441,-2.8717794807915475,-1.1450013381144266,-0.7654945717956232,-0.7351387417064773,-0.9396000824573033,-0.08658008658006375,-5.138571869311704,0.45246997691412505,-1.0425023426538524,-1.4663751263140856,-5.580310542048024,-3.1191174772357484,6.550000000000001
132,-46.94458966881686,-26.754057394736687,-42.34203519528692,-45.280250471159185,-31.69590457920624,-41.02171930439254,-3.2545427852067395,-3.3781900639043076,-4.817052070003596,-6.925324833299225,6.663682359284418,-9.645558698206472,1.679523713705143,-16.765830315596034,18.884313139793406,3.718614718614715,-4.465969092502994,-3.362187110170038,-2.942379434703784,-1.1543124281058217,-0.7651923848832285,-0.7299756628406693,-0.9396000824572386,-0.08658008658009039,-5.036963886593157,0.4885682904565318,-1.071604327087833,-1.377472392830044,-5.516290685131068,-3.0047097326837124,6.6000000000000005
133,-47.40314150718694,-26.809153429904487,-42.614549044291756,-45.49883778650768,-31.84677634241849,-41.268611674709746,-3.292787793215596,-3.4251700680271626,-4.268754411242967,-6.989627634236047,6.519271997941839,-9.8037428375912,1.6212645536129247,-16.73967393924629,18.848064000025104,3.7142857142857104,-4.381652709381583,-3.1839003351766753,-3.008523512987098,-1.1620638343501033,-0.7648802357649741,-0.7246423725836784,-0.9396000824571703,-0.08658008658003562,-4.9328644014051575,0.5262056810033441,-1.0994919196874604,-1.2910832999552933,-5.454264676331259,-2.892396749411808,6.65
134,-47.846371804418155,-26.865583125110554,-42.884061285262476,-45.71345694276039,-32.00073251576346,-41.51017449564409,-3.331016695658212,-3.4721500721500482,-3.7387769606509575,-7.049736662559624,6.380372547698839,-9.95351807691331,1.5626958073958608,-16.711558739518985,18.812090035339214,3.7099567099567206,-4.302289527466185,-3.0157223339244763,-3.0702117156414546,-1.1682555568471136,-0.7645581244408436,-0.7191388709355591,-0.93960008245715,-0.08658008658010287,-4.8262734137476695,0.5653821485545145,-1.1261651204525371,-1.20720784768988,-5.394232515648728,-2.7821785274198976,6.7
135,-48.27428056051051,-26.923285760763164,-43.150671610604924,-45.92435559997762,-32.157550305459694,-41.74628319207207,-3.36922899442434,-3.519130076272896,-3.2271197182275437,-7.105777600300389,6.246879270491445,-10.095389854859881,1.5038954592412823,-16.681407762563932,18.776399756305274,3.705627705627702,-4.227879546756741,-2.8576531064132515,-3.127444042666853,-1.1728875955970315,-0.7642260509106391,-0.7134651578962099,-0.9396000824572387,-0.08658008658009039,-4.717190923620795,0.6060976931098903,-1.1516239293833166,-1.1258460360339066,-5.336194203083434,-2.6740550667080623,6.75
136,-48.686867775464016,-26.9822006172706,-43.41447971272497,-46.13178141821969,-32.317006917725756,-41.97681318887023,-3.407424191403663,-3.5661100803957435,-2.7337826839727786,-7.157876129488801,6.118687428255638,-10.229863610117905,1.4449414933365743,-16.649144054530886,18.741001673492878,3.7012987012987115,-4.158422767253269,-2.70969265264309,-3.1802204940633088,-1.1759599505997542,-0.7638840151746652,-0.7076212334657083,-0.9396000824572374,-0.08658008658008912,-4.605616931024348,0.6483523146697838,-1.1758683464796515,-1.046997864987112,-5.2801497386353295,-2.568026367276212,6.800000000000001
137,-49.08413344927866,-27.042266975041105,-43.675585284028465,-46.33598205754688,-32.478879558780186,-42.2016399109151,-3.4456017884859196,-3.613090084518607,-2.258765857886584,-7.206157932155345,5.995692282927419,-10.35744478137452,1.3859118938691108,-16.614690661569615,18.705904297471555,3.696969696969693,-4.0939191889556765,-2.571840972614055,-3.228541069830821,-1.177472621855325,-0.7635320172326824,-0.7016070976440559,-0.9396000824572818,-0.0865800865800612,-4.491551435958502,0.6921460132338816,-1.1988983717416053,-0.970663334549733,-5.226099122304468,-2.4640924291244124,6.8500000000000005
138,-49.46607758195446,-27.10342411448302,-43.93408801692129,-46.53720517801949,-32.64294543484156,-42.420638783083206,-3.4837612875607253,-3.6600700886414774,-1.802069239969043,-7.250748690330517,5.87778909644279,-10.478638807316704,1.3268846450261949,-16.57797062982996,18.67111613881088,3.6926406926406883,-4.0343688118640575,-2.4440980663261276,-3.2724057699693176,-1.1774256093637296,-0.7631700570849504,-0.6954227504311803,-0.9396000824572566,-0.08658008658011808,-4.374994438423103,0.737478788802293,-1.2207140051691345,-0.8968424447215931,-5.174042354090777,-2.362253252252663,6.9
139,-49.83270017349139,-27.165611316004565,-44.19008760380928,-46.73569843969783,-32.808981752128396,-42.63368523025106,-3.521902190517872,-3.7070500927643404,-1.3636928302200781,-7.291774086044714,5.764873130737745,-10.593951126631552,1.2679377309952296,-16.53890700546161,18.636645708080408,3.6883116883116838,-3.979771635978451,-2.32646393377916,-3.311814594478939,-1.175818913124889,-0.7627981347311863,-0.6890681918270645,-0.939600082457235,-0.08658008658007749,-4.255945938418236,0.7843506413750834,-1.2413152467622148,-0.825535195502876,-5.1239794339943625,-2.2625088366609485,6.95
140,-50.18400122388947,-27.22876786001405,-44.44368373709832,-46.931709502642164,-32.976765716859276,-42.84065467729522,-3.5600239992470346,-3.754030096887211,-0.9436366286397473,-7.3293598013284535,5.656839647748296,-10.703887178006118,1.2091491359635613,-16.497422834614433,18.602501515849685,3.683982683982689,-3.9301276612987572,-2.218938574973414,-3.3467675433595936,-1.1726525331390119,-0.762416250171527,-0.6825434218318608,-0.9396000824572387,-0.08658008658014621,-4.134405935944001,0.8327615709522015,-1.2607020965208562,-0.7567415868934784,-5.075910362015144,-2.1648591823492733,7.0
141,-50.51998073314869,-27.29283302691975,-44.69497610919425,-47.12548602691281,-33.14607453525272,-43.041422549092175,-3.598126215637945,-3.8010101010100885,-0.5419006352280262,-7.363631518212182,5.553583909410405,-10.808952400127456,1.1505968441185548,-16.453441163438182,18.5686920726883,3.679653679653679,-3.885436887825035,-2.121521989908666,-3.377264616611325,-1.167926469405911,-0.7620244034059879,-0.6758484404454539,-0.9396000824573008,-0.08658008658006375,-4.010374431000193,0.8827115775336134,-1.278874554445215,-0.6904616188934484,-5.029835138153175,-2.0693042893175875,7.050000000000001
142,-50.84063870126905,-27.35774609712994,-44.944064412502954,-47.317275672570084,-33.316685413527324,-43.235864270518455,-3.6362083415802555,-3.847990105132929,-0.15848484998492013,-7.394714918726396,5.455001177660112,-10.909652231682589,1.0923588396475705,-16.406885038082653,18.5352258891658,3.6753246753246747,-3.8456993155572543,-2.03421417858502,-3.403305814234,-1.1616407219256188,-0.7616225944346556,-0.6689832476678355,-0.9396000824573008,-0.08658008658006375,-3.8838514235869663,0.9342006611194021,-1.2958326205350508,-0.6266952915026108,-4.98575376240841,-1.9758441575660175,7.1000000000000005
143,-51.145975128250555,-27.4234463510529,-45.19104833943027,-47.50732609967425,-33.48837555790161,-43.42385526645063,-3.674269878963697,-3.8949701092557767,0.2066107270895955,-7.422735684901518,5.360986714433393,-11.006492111358599,1.0345131067379205,-16.357677504697616,18.502111475851727,3.6709956709956604,-3.810914944495366,-1.957015141002457,-3.4248911362277923,-1.1537952906981583,-0.7612108232572926,-0.661947843499065,-0.9396000824572578,-0.0865800865801054,-3.7548369137042106,0.9872288217094125,-1.3115762947904719,-0.5654426047212768,-4.9436662347808555,-1.8844787870944553,7.15
144,-51.4359900140932,-27.48987306909693,-45.436027582382074,-47.69588496828564,-33.66092217459415,-43.605270961765164,-3.712310329678015,-3.941950113378662,0.5533860959954674,-7.447819498768052,5.2714357816662645,-11.099977477842552,0.9771376295770424,-16.30574160943285,18.469357343315647,3.6666666666666705,-3.7810837746395105,-1.8899248771609394,-3.442020582592577,-1.1443901757235229,-0.7607890898740749,-0.6547422279391049,-0.9396000824571917,-0.08658008658010538,-3.6233309013519435,1.0417960593038533,-1.3261055772115558,-0.5067035585491821,-4.903572555270517,-1.7952081779029272,7.2
145,-51.71068335879699,-27.556965531670286,-45.67910183376423,-47.88319993846453,-33.834102469823456,-43.77998678133864,-3.7503291956128546,-3.9889301175015324,0.8818412567327343,-7.4700920423564305,5.186243641294684,-11.19061376982146,0.9203103923522287,-16.25100039843817,18.43697200212714,3.662337662337666,-3.756205805989627,-1.832943387060499,-3.454694153328517,-1.1334253770017808,-0.7603573942848709,-0.647366400987935,-0.9396000824571739,-0.08658008658010435,-3.489333386530287,1.0979023739025715,-1.339420467798181,-0.4504781529864544,-4.865472723877435,-1.7080323299914058,7.25
146,-51.97005516236193,-27.62466301918123,-45.920370785982584,-48.06951867027121,-34.007693649808125,-43.947878150047536,-3.788325978657925,-4.035910121624381,1.1919762093013913,-7.489678997697161,5.105305555254684,-11.278906425982413,0.8641093792508735,-16.193376917863315,18.404963962855735,3.658008658008647,-3.7362810385456346,-1.7860706707012057,-3.4629118484354326,-1.1209008945328982,-0.7599157364898097,-0.6398203626456838,-0.9396000824572144,-0.08658008658013225,-3.3528443692391807,1.1555477655056134,-1.351520966550432,-0.39676638803301395,-4.829366740601522,-1.6229512433599746,7.300000000000001
147,-52.21410542478801,-27.692904812038094,-46.159934131443,-48.255088823765995,-34.18147292076668,-44.1088204927684,-3.8263001807029613,-4.0828901257472285,1.483790953701443,-7.506706046820668,5.02851678548227,-11.365360885012448,0.8086125744603277,-16.132794213858084,18.373341736070998,3.653679653679652,-3.721309472307666,-1.7493067280829133,-3.4666736679133727,-1.1068167283166996,-0.7594641164889999,-0.6321041129121906,-0.9396000824572157,-0.08658008658007643,-3.2138638494785123,1.2147322341130224,-1.3624070734682712,-0.34556826368898924,-4.795254605442873,-1.5399649180085426,7.3500000000000005
148,-52.44283414607522,-27.761630190649115,-46.39789156255135,-48.44015805900918,-34.3552174889177,-44.262689234377774,-3.8642513036376496,-4.129870129870099,1.7572854899328707,-7.521298871757441,4.955772593913414,-11.45048258559863,0.7538979621679319,-16.069175332572282,18.342113832342523,3.6493506493506427,-3.7112911072755894,-1.7226515592056932,-3.4659796117623487,-1.0911728783534724,-0.759002534282026,-0.6242176517874947,-0.9396000824571943,-0.08658008658009145,-3.072391827248419,1.275455779724733,-1.3720787885516754,-0.29688377995420734,-4.763136318401415,-1.4590733539372234,7.4
149,-52.65624132622359,-27.83077843542259,-46.634342771713484,-48.624974036061055,-34.528704560479724,-44.40935979975217,-3.9021788493516887,-4.176850133992954,2.0124598179957074,-7.533583154537951,4.886968242484121,-11.53477696642801,0.7000435265610565,-16.002443320155688,18.311288762239812,3.6450216450216284,-3.706225943449444,-1.7061051640695697,-3.46082967998248,-1.0739693446429854,-0.7585309898693523,-0.6161609792716598,-0.9396000824571714,-0.08658008658010413,-2.9284283025488125,1.3377184023408901,-1.3805361118006516,-0.2507129368288063,-4.733011879477171,-1.380276551145838,7.45
150,-52.8543269652331,-27.900288826766793,-46.86938745133527,-48.809784414981934,-34.70171134167129,-44.54870761376811,-3.940082319734847,-4.223830138115802,2.2493139378899007,-7.543684577192664,4.8219989931304035,-11.618749466187618,0.647127251827076,-15.932521222758059,18.28087503633246,3.6406926406926337,-3.706113980829331,-1.6996675426745373,-3.4512238725735633,-1.0552061271853788,-0.7580494832507113,-0.607934095364605,-0.9396000824572132,-0.08658008658007643,-2.781973275379795,1.4015201019612087,-1.3877790432153208,-0.20705573431269775,-4.704881288670185,-1.3035745096344533,7.5
151,-53.03709106310375,-27.970100645090017,-47.10312529382257,-48.9948368558321,-34.87401503871097,-44.68060810130211,-3.9779612166767246,-4.27081014223868,2.467847849615508,-7.551728821752024,4.7607601077882356,-11.702905523564546,0.5952271221533265,-15.859332086529193,18.250881165190023,3.6363636363636385,-3.71095521941513,-1.7033386950206129,-3.4371621895357642,-1.0348832259806602,-0.7575580144261724,-0.5995370000663776,-0.9396000824572792,-0.08658008658009167,-2.633026745741309,1.466860878585896,-1.393807582795464,-0.16591217240591524,-4.678744545980429,-1.2289672294032616,7.550000000000001
152,-53.204533619835544,-28.040153170800515,-47.33565599158124,-49.180379018671836,-35.045392857817326,-44.80493668723073,-4.015815042067128,-4.317790146361543,2.6680615531724765,-7.557841570246513,4.70314684839364,-11.787750577245811,0.5444211217271832,-15.782798957618857,18.221315659382057,3.6320346320346295,-3.7207496592068914,-1.717118621107689,-3.4186446308689695,-1.0130006410286796,-0.7570565833956655,-0.5909696933770401,-0.9396000824572792,-0.0865800865800777,-2.481588713633302,1.5337407322149703,-1.398621730541246,-0.1272822511084623,-4.654601651407855,-1.156454710452041,7.6000000000000005
153,-53.35665463542848,-28.110385684306593,-47.56707923701715,-49.36665856356147,-35.21562200520887,-44.92156879643046,-4.053643297795674,-4.364770150484405,2.8499550485608456,-7.562148504706605,4.649054476882626,-11.8737900659185,0.49478723473599134,-15.702844882176892,18.192187029478124,3.62770562770562,-3.7354973002045853,-1.741007320935842,-3.3956711965731503,-0.9895583723295327,-0.7565451901593676,-0.5822321752964289,-0.9396000824573428,-0.0865800865800077,-2.327659179055811,1.6021596628483763,-1.4022214864526032,-0.09116597042043795,-4.632452604952534,-1.0860369527808098,7.65
154,-53.49345410988256,-28.180737466016506,-47.79749472253615,-49.55392315056129,-35.384479687104196,-45.03037985377786,-4.091445485752121,-4.411750154607276,3.0135283357806184,-7.564775307162738,4.598378255191129,-11.961529428269662,0.44640344536709703,-15.61939290635302,18.163503786047766,3.62337662337662,-3.7551981424082514,-1.7750047945051377,-3.368241886648506,-0.9645564198832922,-0.7560238347169942,-0.5733244458246989,-0.9396000824573428,-0.08658008658007621,-2.1712381420088445,1.6721176704860419,-1.4046068505295728,-0.05756333034161625,-4.6122974066143865,-1.017713956389646,7.7
155,-53.614932043197776,-28.25114779633855,-48.0270021405441,-49.74242043973159,-35.55174310972184,-45.13124528414943,-4.129221107826132,-4.458730158730146,3.158781414831762,-7.565847659645403,4.5510134452552,-12.05147410298632,0.3993477378078944,-15.532366076297043,18.13527443966056,3.6190476190476155,-3.7798521858178686,-1.8191110418154786,-3.3363567010948745,-0.9379947836898623,-0.7554925170689198,-0.5642465049617488,-0.9396000824572792,-0.08658008658007643,-2.012325602492445,1.743614755128042,-1.4057778227720836,-0.026474330872203217,-4.594136056393496,-0.9514857212785148,7.75
156,-53.72108843537415,-28.321555955681003,-48.255701183446874,-49.93239809113266,-35.71718947928033,-45.2240405124217,-4.166969665907468,-4.505710162853024,3.2857142857142865,-7.565491244185104,4.506855309010837,-12.144129528755556,0.3536980962457196,-15.441687438158755,18.10750750088606,3.6147186147186257,-3.809459430433459,-1.8733260628668922,-3.300015639912219,-0.9098734637492517,-0.7549512372147512,-0.5549983527075959,-0.9396000824572589,-0.08658008658009039,-1.8509215605065386,1.816650916774258,-1.40573440318022,0.002101027987873025,-4.577968554289855,-0.8873522474474231,7.800000000000001
157,-53.72108843537415,-28.391901224452145,-48.48369154365031,-50.124103764824824,-35.88059600199827,-45.308640963471206,-4.204690661885795,-4.552690166975872,3.2857142857142865,-7.56383174281223,4.465799108394027,-12.240001144264417,0.30953250486792316,-15.347280038087943,18.080211480293816,3.610389610389607,-3.8440198762549915,-1.9376498576594383,-3.2592187031006685,-0.8801924600615036,-0.7543999951548086,-0.5455799890623533,-0.9396000824572183,-0.08658008658007643,-1.6870260160511932,1.891226155424983,-1.4044765917539248,0.028162746238601932,-4.563794900303378,-0.8253135348964876,7.8500000000000005
158,-53.72108843537415,-28.462122883060246,-48.711072913560294,-50.31778512086835,-36.04173988409418,-45.38492206217447,-4.242383597650846,-4.599670171098728,3.2857142857142865,-7.5609948375572955,4.427740105340756,-12.339594388199963,0.26692894786187504,-15.249066922234379,18.05339488845341,3.6060606060606117,-3.8835335232824963,-2.0120824261929537,-3.213965890660156,-0.8489517726265202,-0.7538387908889215,-0.5359914140258675,-0.9396000824572565,-0.08658008658006225,-1.520638969126324,1.9673404710799673,-1.4020043884932858,0.0517108238800365,-4.551615094434113,-0.7653695836253975,7.9
159,-53.72108843537415,-28.53216021191359,-48.93794498558269,-50.513689819323545,-36.2003983317866,-45.45275923340802,-4.280047975092291,-4.646650175221583,3.2857142857142865,-7.557106210450757,4.392573561787042,-12.443414699249223,0.22596540941494536,-15.146971136747867,18.0270662359344,3.601731601731598,-3.9280003715159233,-2.0966237684675986,-3.1642572025906825,-0.8161514014444033,-0.7532676244172298,-0.5262326275982133,-0.9396000824571954,-0.08658008658007643,-1.3517604197320001,2.0449938637392786,-1.398317793398161,0.07274526091211672,-4.541429136682134,-0.7075203936343959,7.95
160,-53.72108843537415,-28.601952491420466,-49.16440745212333,-50.71206552025072,-36.356348551294104,-45.51202790204838,-4.317683296099856,-4.6936301793444315,3.2857142857142865,-7.552291543523094,4.360194739668856,-12.551967516099303,0.18671987371446533,-15.040915727778149,18.0012340333063,3.5974025974025934,-3.977420420955342,-2.1912738844834037,-3.1100926388923087,-0.7817913465151208,-0.7526864957395224,-0.5163036297793872,-0.9396000824571725,-0.08658008658009039,-1.1803903678681968,2.124186333402894,-1.3934168064686616,0.09126605733492507,-4.533237027047347,-0.6517659649235019,8.0
161,-53.72108843537415,-28.671439001989157,-49.39056000558809,-50.913159883710165,-36.50936774883525,-45.56260349297207,-4.355289062563244,-4.740610183467316,3.2857142857142865,-7.546676518804725,4.330498900922239,-12.665758277437197,0.14927032494781456,-14.93082374147503,17.975906791138712,3.593073593073598,-4.031793671600672,-2.296032774240179,-3.05147219956487,-0.7458716078386577,-0.7520954048559364,-0.5062044205693583,-0.9396000824572336,-0.08658008658006353,-1.00652881353493,2.204917880070942,-1.3873014277047273,0.10727321314835052,-4.527038765529793,-0.5981062974925951,8.05
162,-53.72108843537415,-28.740559024027906,-49.616502338382844,-51.11722056976216,-36.65923313062858,-45.60436143105563,-4.392864776372162,-4.7875901875901645,3.2857142857142865,-7.540386818326162,4.3033813074831615,-12.785292421949979,0.11369474730235339,-14.816618223988296,17.951093020001185,3.588744588744589,-4.0911201234519865,-2.4109004377380803,-2.9883958846085714,-0.7083921854150328,-0.7514943517663683,-0.4959349999681711,-0.9396000824572182,-0.08658008658010308,-0.8301757567321848,2.2871885037432325,-1.379971657106409,0.12076672835245475,-4.522834352129422,-0.5465413913417325,8.1
163,-53.72108843537415,-28.809251837945034,-49.842334142913444,-51.32449523846703,-36.805721902892635,-45.63717714117557,-4.4304099394163,-4.834570191713034,3.2857142857142865,-7.53354812411788,4.278737221287612,-12.911075388324747,0.0800711249654276,-14.698222221467743,17.926801230463276,3.584415584415594,-4.155399776509241,-2.5358768749770437,-2.920863694023284,-0.6693530792442685,-0.7508833364710009,-0.4854953679758309,-0.9396000824572565,-0.08658008658006353,-0.6513311974599587,2.370998204419912,-1.371427494673672,0.13174660294722101,-4.520623786846273,-0.4970712464708952,8.15
164,-53.72108843537415,-28.8774567241488,-50.06815511158574,-51.53523154988506,-36.94861127184598,-45.66092604820843,-4.4679240535853735,-4.881550195835905,3.2857142857142865,-7.526286118210307,4.256461904271618,-13.043612615248481,0.04847744212439267,-14.575558780063112,17.90303993309454,3.5800865800865846,-3.5886120595744595,-2.2257259696910983,-2.4752916382875605,-0.5572229772428965,-0.6433538478779569,-0.4116890747526918,-0.805371499249118,-0.07421150278290772,-0.48199214420177566,2.067982750220716,-1.172020981796888,0.11799041172532677,-3.873588168158732,-0.4045603261332193,8.200000000000001
165,-53.72108843537415,-28.94511296304749,-50.29406493680559,-51.749677164076544,-37.087678443707176,-45.67548357703073,-4.505406620769075,-4.928530199958754,3.2857142857142865,-7.518726482633936,4.2364506183711494,-13.18340954140829,0.018991682966613726,-14.448550945924248,17.87981763846455,3.5757575757575757,-3.01405673540462,-1.900609508725692,-2.038093931027143,-0.45022426648103875,-0.5359088008397072,-0.3393255257024412,-0.6711429160408778,-0.06184291898577879,-0.33749045584837073,1.7534342179260973,-0.9734880944577742,0.10194748395855764,-3.227438015402271,-0.3197150725714593,8.25
166,-53.72108843537415,-29.012159835049378,-50.52016331097889,-51.96807974110178,-37.22270062469475,-45.680725152519,-4.542857142857142,-4.9755102040816235,3.2857142857142865,-7.51099489941923,4.218598625522229,-13.33097160549119,-0.00830816832054893,-14.317121765200897,17.857142857142858,3.5714285714285756,-2.431026203827477,-1.5590833815463074,-1.6099071259033453,-0.3485797589225761,-0.42854961852851026,-0.2684290367380764,-0.5369143328327369,-0.0494743351886088,-0.21818206132392187,1.4271327393925632,-0.7760023172042004,0.0839769111626632,-2.5818884931315385,-0.24223623417409212,8.3
167,-53.72108843537415,-29.012159835049378,-50.52016331097889,-51.96807974110178,-37.22270062469475,-45.680725152519,-4.542857142857142,-4.9755102040816235,3.2857142857142865,-7.51099489941923,4.218598625522229,-13.33097160549119,-0.00830816832054893,-14.317121765200897,17.857142857142858,3.5714285714285756,-1.838812864670716,-1.1997034776184046,-1.1913677765774744,-0.2525122665313609,-0.3212777241166891,-0.199023923772624,-0.40268574962453996,-0.037105751391481145,-0.12442288955266352,1.0888584464767017,-0.5797371345838378,0.06443778485328608,-1.9366547659012623,-0.17182455932966545,8.35
168,-53.72108843537415,-29.012159835049378,-50.52016331097889,-51.96807974110178,-37.22270062469475,-45.680725152519,-4.542857142857142,-4.9755102040816235,3.2857142857142865,-7.51099489941923,4.218598625522229,-13.33097160549119,-0.00830816832054893,-14.317121765200897,17.857142857142858,3.5714285714285756,-1.236709117762063,-0.821025686407741,-0.7831124367107916,-0.1622446012712624,-0.2140945407764817,-0.13113450271909294,-0.26845716641634043,-0.024737167594311604,-0.056568869458776774,0.7383914710349031,-0.3848660311445089,0.043689196545935005,-1.2914519982661428,-0.10818079642682779,8.4
169,-53.72108843537415,-29.012159835049378,-50.52016331097889,-51.96807974110178,-37.22270062469475,-45.680725152519,-4.542857142857142,-4.9755102040816235,3.2857142857142865,-7.51099489941923,4.218598625522229,-13.33097160549119,-0.00830816832054893,-14.317121765200897,17.857142857142858,3.5714285714285756,-0.6240073629292413,-0.4216058973797072,-0.38577765996449803,-0.0779995751061779,-0.10700149168018921,-0.06478508949055299,-0.134228583208197,-0.012368583797142892,-0.014975929966486074,0.3755119449238565,-0.19156249143396542,0.022090237756303862,-0.6459953547808398,-0.051005693854058405,8.450000000000001
170,-53.72108843537415,-29.012159835049378,-50.52016331097889,-51.96807974110178,-37.22270062469475,-45.680725152519,-4.542857142857142,-4.9755102040816235,3.2857142857142865,-7.51099489941923,4.218598625522229,-13.33097160549119,-0.00830816832054893,-14.317121765200897,17.857142857142858,3.5714285714285756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5
