frame,ball_x,5_x,7_x,9_x,10_x,27_x,66_x,8101_x,9623_x,9626_x,9627_x,ball_y,5_y,7_y,9_y,10_y,27_y,66_y,8101_y,9623_y,9626_y,9627_y,10_vx,10_vy,27_vx,27_vy,5_vx,5_vy,66_vx,66_vy,7_vx,7_vy,8101_vx,8101_vy,9_vx,9_vy,9623_vx,9623_vy,9626_vx,9626_vy,9627_vx,9627_vy,Time [s]
0,32.07054985852442,34.9744132833398,32.07054985852442,26.355600852231078,29.063640467978605,33.58211848041906,29.440810719764258,6.129251700680264,12.042176870748296,3.9659863945578255,15.35918367346939,-7.44768081962427,-4.675265404813835,-7.44768081962427,-7.703142478304549,1.6526040656113596,17.063947226404654,-27.970416632482742,-8.857142857142854,12.714285714285715,2.285714285714297,22.42857142857143,,,,,,,,,,,,,,,,,,,,,0.0
1,32.07054985852442,34.9744132833398,32.07054985852442,26.355600852231078,29.063640467978605,33.58211848041906,29.440810719764258,6.129251700680264,12.042176870748296,3.9659863945578255,15.35918367346939,-7.44768081962427,-4.675265404813835,-7.44768081962427,-7.703142478304549,1.6526040656113596,17.063947226404654,-27.970416632482742,-8.857142857142854,12.714285714285715,2.285714285714297,22.42857142857143,,,,,,,,,,,,,,,,,,,,,0.05
2,32.07054985852442,34.9744132833398,32.07054985852442,26.355600852231078,29.063640467978605,33.58211848041906,29.440810719764258,6.129251700680264,12.042176870748296,3.9659863945578255,15.35918367346939,-7.44768081962427,-4.675265404813835,-7.44768081962427,-7.703142478304549,1.6526040656113596,17.063947226404654,-27.970416632482742,-8.857142857142854,12.714285714285715,2.285714285714297,22.42857142857143,,,,,,,,,,,,,,,,,,,,,0.1
3,32.07054985852442,34.9744132833398,32.07054985852442,26.355600852231078,29.063640467978605,33.58211848041906,29.440810719764258,6.129251700680264,12.042176870748296,3.9659863945578255,15.35918367346939,-7.44768081962427,-4.675265404813835,-7.44768081962427,-7.703142478304549,1.6526040656113596,17.063947226404654,-27.970416632482742,-8.857142857142854,12.714285714285715,2.285714285714297,22.42857142857143,,,,,,,,,,,,,,,,,,,,,0.15000000000000002
4,32.07054985852442,34.9744132833398,32.07054985852442,26.355600852231078,29.063640467978605,33.58211848041906,29.440810719764258,6.129251700680264,12.042176870748296,3.9659863945578255,15.35918367346939,-7.44768081962427,-4.675265404813835,-7.44768081962427,-7.703142478304549,1.6526040656113596,17.063947226404654,-27.970416632482742,-8.857142857142854,12.714285714285715,2.285714285714297,22.42857142857143,0.6351630411730623,0.07269056346875771,0.2798288774772979,0.1358607558941064,0.8033249082462086,0.3266353949651802,0.343426452377906,0.2085552746115736,0.753142471971192,-0.5302017570631484,0.0,-4.0602442043434304e-14,0.8230526146989398,0.6386202896447203,0.16482021379980594,-0.11502782931352891,-2.1570047335574472e-14,0.0,0.2659598904496719,-0.08905380333954685,0.2
5,32.07054985852442,34.9744132833398,32.07054985852442,26.355600852231078,29.063640467978605,33.58211848041906,29.440810719764258,6.129251700680264,12.042176870748296,3.9659863945578255,15.35918367346939,-7.44768081962427,-4.675265404813835,-7.44768081962427,-7.703142478304549,1.6526040656113596,17.063947226404654,-27.970416632482742,-8.857142857142854,12.714285714285715,2.285714285714297,22.42857142857143,1.2762041261624446,0.14900830251365604,0.5683197174084245,0.2422146030364709,1.5896833988586172,0.6320942502877409,0.7231178783712673,0.4253269733948174,1.4759069408053858,-1.0317682273169866,0.0,0.0,1.6463708866560722,1.2603978073395212,0.32964042759962203,-0.23005565862708827,0.0,0.0,0.5319197808993031,-0.17810760667904296,0.25
6,32.07054985852442,34.9744132833398,32.07054985852442,26.355600852231078,29.063640467978605,33.58211848041906,29.440810719764258,6.129251700680264,12.042176870748296,3.9659863945578255,15.35918367346939,-7.44768081962427,-4.675265404813835,-7.44768081962427,-7.703142478304549,1.6526040656113596,17.063947226404654,-27.970416632482742,-8.857142857142854,12.714285714285715,2.285714285714297,22.42857142857143,1.9229774769970782,0.22855489065258933,0.8653530213923741,0.31987899924452284,2.359536474059415,0.9168972139220166,1.1379883795437706,0.6499981615243555,2.1690375695755755,-1.505383655229528,0.0,0.0,2.4698341815067693,1.8657717980004944,0.49446064139942797,-0.34508348794064764,-2.1570047335574472e-14,0.0,0.7978796713490207,-0.2671614100185188,0.30000000000000004
7,32.33414972371434,35.25557700122597,32.33414972371434,26.643669267375707,29.285947532389176,33.68005858753612,29.561009978096525,6.129251700680264,12.099863945578228,3.965986394557818,15.452269635126775,-7.633251434596372,-4.560943016576022,-7.633251434596372,-7.4796253769288965,1.6780457628254248,17.11149849096759,-27.89742228636869,-8.857142857142868,12.67402597402598,2.285714285714297,22.39740259740259,2.575337315705702,0.3109320014036886,1.1708092910283647,0.36967140233586404,3.113345136070913,1.1815649338222403,1.5869520574589404,0.8822519041747818,2.8332785213549583,-1.951732285268683,4.5677747298863585e-14,1.0150610510858576e-14,3.2933218648864937,2.455181506543549,0.659280855199305,-0.46011131725415116,4.187126835729163e-14,1.268826313857322e-14,1.0638395617987788,-0.3562152133580656,0.35000000000000003
8,32.58711728780631,35.530802472940316,32.58711728780631,26.931830662560703,29.51031191213546,33.78103038151201,29.6939019771942,6.129251700680264,12.157551020408164,3.9659863945578255,15.545355596784146,-7.808799699185215,-4.454032417213126,-7.808799699185215,-7.262003245735716,1.7047569714911393,17.14872233746742,-27.821552191794556,-8.857142857142854,12.633766233766234,2.285714285714297,22.366233766233766,3.233137864317368,0.39574130828473575,1.4845690279154715,0.39240927012789334,3.8515703871152995,1.4266180579424972,2.0689230136805032,1.1217712665205275,3.4693739592167514,-2.371498361902586,4.5677747298863585e-14,1.0150610510858576e-14,4.116713302430637,3.0290661778846557,0.8241010689990296,-0.5751391465677307,5.048709793414476e-29,1.4199496293978212e-29,1.3297994522484453,-0.4452690166976022,0.4
9,32.829713007875874,35.800251049260595,32.829713007875874,27.220042815758447,29.736682584927582,33.88499203790639,29.839106652604578,6.129251700680264,12.215238095238096,3.965986394557818,15.638441558441547,-7.974565098954605,-4.3543513799411295,-7.974565098954605,-7.050122349004376,1.732598277339766,17.175904876140237,-27.742917275949218,-8.857142857142854,12.593506493506489,2.285714285714297,22.33506493506495,3.896233344860837,0.4825844848139031,1.806512733652811,0.3889100604381416,4.574673229414928,1.6525772342370713,2.582815349772065,1.3682393137364302,4.078068046234071,-2.765366129599272,5.048709793414476e-29,1.0150610510858576e-14,4.939887859774611,3.5878650569396844,0.9889212827988252,-0.6901669758812594,5.048709793414476e-29,1.4199496293978212e-29,1.5957593426980763,-0.5343228200371084,0.45
10,33.06219734099866,36.06408408096462,33.06219734099866,27.50826350494135,29.9650085284756,33.99190173227899,29.996243939874887,6.12925170068028,12.272925170068053,3.96598639455784,15.731527520098963,-8.130787119468309,-4.261717677976051,-8.130787119468309,-6.843828951014307,1.7614302661026506,17.193332217222206,-27.66162846602157,-8.85714285714285,12.553246753246762,2.2857142857143016,22.303896103896108,4.564477979365153,0.5710632045091124,2.13652090983948,0.35999123108415987,5.283114665191988,1.8599631106603225,3.1275431672973038,1.6213391109969117,4.660104945480177,-3.1340198328267097,5.048709793414476e-29,1.0150610510858576e-14,5.762724902553943,4.132017388624826,1.1537414965986517,-0.8051948051947935,5.048709793414476e-29,1.4199496293978212e-29,1.861719233147794,-0.6233766233766249,0.5
11,33.284830744250286,36.322462918830155,33.284830744250286,27.7964505080818,30.195238720489684,34.10171764018948,30.164933774552434,6.12925170068028,12.330612244897956,3.9659863945578255,15.824613481756346,-8.277705246290175,-4.175949084533961,-8.277705246290175,-6.642969316044919,1.7911135235110172,17.201290470949417,-27.577796689200557,-8.85714285714285,12.51298701298701,2.285714285714297,22.27272727272727,4.602562948685918,0.5880885774195146,2.1946451805973153,0.17060948398936254,5.1740307884225185,1.7226609402011253,3.3585941154419774,1.6721984488650117,4.4630863480568905,-2.947941958989809,5.048709793414476e-29,4.0602442043434316e-14,5.76205118170503,4.023342128211156,1.1537414965986412,-0.805194805194824,7.573064690121713e-29,1.4199496293978212e-29,1.861719233147799,-0.6233766233766045,0.55
12,33.49787367470635,36.575548913635025,33.49787367470635,28.084561603152192,30.427322138679898,34.214397937197546,30.34479609218448,6.129251700680264,12.388299319727885,3.9659863945578255,15.917699443413717,-8.415558964984015,-4.09686337283086,-8.415558964984015,-6.447389708375659,1.8215086352962258,17.200065747558003,-27.49153287267499,-8.85714285714285,12.472727272727274,2.285714285714297,22.241558441558443,4.639627472208961,0.602325664955884,2.2519329625488234,-0.013050058382901908,5.06817392720876,1.5890033054216532,3.5820437745321954,1.7208392429553196,4.2712768921455995,-2.7666537964288853,4.5677747298863686e-14,1.01506105108586e-14,5.760533020304085,3.9177415822093185,1.1537414965986312,-0.8051948051947886,9.781875224740546e-29,1.4199496293978212e-29,1.8617192331478856,-0.623376623376635,0.6000000000000001
13,33.701586589442485,36.823503416156996,33.701586589442485,28.372554568124958,30.661207760756408,34.32990079886288,30.535450828318314,6.129251700680264,12.445986394557824,3.9659863945578255,16.01078540507112,-8.544587761113618,-4.0242783160827225,-8.544587761113618,-6.256936392285859,1.852476187189549,17.18994415728411,-27.402947943633823,-8.85714285714285,12.432467532467538,2.285714285714297,22.210389610389612,4.67567154993425,0.6137744671181925,2.3083842556942455,-0.1909873960325825,4.965544081550794,1.4589902063216935,3.797892144567833,1.7672614932677022,4.084676577746627,-2.590155345144157,4.5677747298863686e-14,3.470987982972452e-29,5.758170418351176,3.8152157506191915,1.1537414965986412,-0.8051948051947884,2.1570047335574573e-14,1.4199496293978212e-29,1.8617192331478447,-0.6233766233766654,0.65
14,33.89622994553425,37.066487777173855,33.89622994553425,28.660387180972467,30.896844564429248,34.44818440074518,30.736517918501217,6.129251700680264,12.503673469387753,3.965986394557818,16.103871366728505,-8.665031120242805,-3.9580116875056284,-8.665031120242805,-6.071455632054992,1.883876764922255,17.171211810363868,-27.312152829265937,-8.857142857142854,12.392207792207792,2.285714285714297,22.179220779220778,4.710695181861876,0.6224349839063431,2.3639990600334615,-0.3632025289597301,4.866141251448537,1.3326216429012478,4.006139225549074,1.8114651998020999,3.9032854048597327,-2.418446605135662,-4.5677747298863434e-14,-1.0150610510858541e-14,5.754963375846284,3.7157646334408425,1.1537414965985702,-0.8051948051948441,-6.344131569286598e-14,-1.2688263138573206e-14,1.8617192331477936,-0.6233766233766247,0.7000000000000001
15,34.08206420005727,37.30466334746338,34.08206420005727,28.948017219667133,31.134181527408597,34.5692069184041,30.94761729828047,6.12925170068028,12.561360544217685,3.9659863945578255,16.196957328385906,-8.777128527935325,-3.8978812603155473,-8.777128527935325,-5.890793691962455,1.9155709542256987,17.144154817033403,-27.219258456760194,-8.85714285714285,12.351948051948058,2.285714285714297,22.148051948051943,4.744698367991589,0.6283072153205582,2.41877737556635,-0.5296954571642334,4.769965436902157,1.209897615160562,4.20678501747588,1.8534503625588272,3.727103373484916,-2.251527576403259,2.0194839173657902e-28,4.733165431326071e-29,5.750911892789443,3.619388230674248,1.1537414965987227,-0.8051948051947633,-2.1570047335574403e-14,0.0,1.8617192331477943,-0.6233766233766045,0.75
16,34.259349810087194,37.53819147780337,34.259349810087194,29.23540246218136,31.37316762740457,34.69292652739938,31.16836890320332,6.12925170068028,12.61904761904762,3.9659863945578255,16.290043290043293,-8.88111946975506,-3.8437048077285367,-8.88111946975506,-5.714796836287658,1.9474193408311333,17.109059287528833,-27.12437575330552,-8.857142857142854,12.311688311688313,2.285714285714297,22.116883116883116,4.777681108323638,0.6313911613606425,2.4727192022930717,-0.690466180646183,4.677016637911343,1.090818123099406,4.399829520348279,1.8932169815375182,3.5561304836222973,-2.0893982589468205,4.5677747298863737e-14,-1.0150610510858518e-14,5.746015969180586,3.526086542319542,1.1537414965986517,-0.8051948051947936,4.733165431326071e-29,0.0,1.86171923314784,-0.6233766233766249,0.8
17,34.428347232699565,37.76723351897161,34.428347232699565,29.52250068648755,31.613751842127257,34.8193014032907,31.398392668817063,6.129251700680264,12.676734693877552,3.965986394557818,16.38312925170069,-8.97724343126579,-3.7953001029606144,-8.97724343126579,-5.543311329310011,1.9792825104698708,17.0662113320863,-27.027615646090833,-8.857142857142854,12.271428571428567,2.285714285714297,22.08571428571429,4.8096434028577715,0.6316868220265702,2.5258245402136277,-0.8455146994055494,4.58729485447632,0.9753831667178186,4.585272734166119,1.9307650567383152,3.3903667352717344,-1.9320586527666908,1.0097419586828951e-28,-5.075305255429287e-14,5.740275605019727,3.43585956837649,1.1537414965986619,-0.8051948051948139,-2.157004733557445e-14,-5.5828357809722224e-14,1.8617192331477994,-0.6233766233766147,0.8500000000000001
18,34.58931692497001,37.99195082174591,34.58931692497001,29.809269670558106,31.85588314928674,34.9482897216377,31.637308530668992,6.12925170068028,12.73442176870751,3.965986394557818,16.476215213358074,-9.065739898031316,-3.7524849192277645,-9.065739898031316,-5.376183435308932,2.0110210488732125,17.015897060941935,-26.929089062304968,-8.85714285714285,12.231168831168842,2.285714285714297,22.05454545454546,4.840585251594395,0.6291941973185753,2.578093389327896,-0.994841013442362,4.500800086597049,0.8635927460158411,4.763114658929471,1.9660945881613197,3.2298121284333092,-1.7795087578625461,4.5677747298863636e-14,-4.417621069237666e-29,5.733690800306955,3.348707308845249,1.1537414965986517,-0.8051948051948139,0.0,-5.5828357809722224e-14,1.8617192331477994,-0.6233766233766045,0.9
19,34.74251934397415,38.212504736903995,34.74251934397415,30.095667192365397,32.09951052659317,35.07984965800012,31.88473642430638,6.12925170068028,12.792108843537413,3.9659863945578255,16.56930117501546,-9.146848355615402,-3.7150770297460682,-9.146848355615402,-5.213259418563819,2.0424955417724506,16.95840258433184,-26.82890692913686,-8.857142857142854,12.190909090909097,2.285714285714297,22.023376623376624,4.87050665453307,0.623913287236437,2.629525749636078,-1.1384451227565604,4.417532334273549,0.7554468609934324,4.933355294638366,1.9992055758063383,3.074466663107061,-1.6317485742346647,-4.5677747298863535e-14,-1.0150610510858633e-14,5.726261555042159,3.2646297637257824,1.153741496598641,-0.8051948051948238,-4.733165431326071e-29,-1.199068575935938e-28,1.8617192331477481,-0.6233766233765841,0.9500000000000001
20,34.88821494678759,38.42905661522371,34.88821494678759,30.381651029881862,32.34458295175663,35.21393938793765,32.140296285276456,6.129251700680264,12.849795918367356,3.965986394557818,16.662387136672848,-9.22080828958196,-3.682894207731486,-9.22080828958196,-5.054385543354088,2.0735665748988485,16.894014012492168,-26.727180173775412,-8.857142857142868,12.150649350649353,2.2857142857142776,21.992207792207797,4.899407611673973,0.6158440917802788,2.6801216211379333,-1.2763270273482261,4.337491597505881,0.6509455116506337,5.095994641292874,2.0300980196735954,2.9243303392927897,-1.488778101882845,0.0,-6.941975965944904e-29,5.717987869225423,3.1836269330180413,1.1537414965986512,-0.8051948051948187,-4.733165431326071e-29,-1.199068575935938e-28,1.86171923314788,-0.6233766233766348,1.0
21,35.02666419048591,38.64176780748282,35.02666419048591,30.6671789610799,32.591049402487286,35.35051708700994,32.40360804912653,6.12925170068028,12.90748299319728,3.965986394557818,16.755473098330235,-9.287859185494696,-3.655754226400084,-9.287859185494696,-4.899408073959155,2.1040947339837563,16.82301745565904,-26.624019723409475,-8.857142857142854,12.110389610389607,2.2857142857142776,21.961038961038966,4.927288123017184,0.6049866109500456,2.7298810038335413,-1.408486727217318,4.260677876293784,0.55008869798739,5.251032698892885,2.058771919762867,2.7794031569907163,-1.350597340807152,0.0,-6.941975965944904e-29,5.7088697428566535,3.1056988167221244,1.1537414965986612,-0.8051948051948136,2.1570047335574403e-14,-1.199068575935938e-28,1.8617192331477885,-0.6233766233766043,1.05
22,35.15812753214474,38.850799664459124,35.15812753214474,30.95220876393189,32.83885885649517,35.48954093077673,32.6742916514039,6.129251700680264,12.96517006802721,3.9659863945578255,16.84855905998762,-9.348240528917458,-3.633474858967846,-9.348240528917458,-4.748173274658431,2.1339406047584517,16.745699024068607,-26.519536505227975,-8.857142857142854,12.07012987012987,2.285714285714297,21.92987012987014,4.954148188562511,0.5913408447457259,2.778803897723086,-1.5349242223637967,4.187091170637436,0.4528764200036862,5.398469467438391,2.085227276074337,2.63968511620076,-1.2172062910075352,-4.5677747298863636e-14,-5.0753052554293094e-14,5.698907175935913,3.0308454148379886,1.1537414965985704,-0.8051948051948494,-1.4199496293978212e-28,-1.199068575935938e-28,1.86171923314784,-0.623376623376635,1.1
23,35.28286542883967,39.05631353693043,35.28286542883967,31.236698216410257,33.08796029149046,35.630969094797656,32.951967027655826,6.12925170068028,13.022857142857148,3.9659863945578255,16.94164502164505,-9.402191805414056,-3.615873878650815,-9.402191805414056,-4.6005274097313436,2.162964772954231,16.662344827956954,-26.413841446419763,-8.857142857142854,12.029870129870126,2.285714285714297,21.898701298701294,4.979987808310153,0.5749067931673452,2.826890302806281,-1.655639512787711,4.116731480536881,0.3593086776997317,5.538304946929447,2.1094640886079015,2.5051762169229415,-1.0886049524842178,-4.5677747298863636e-14,-4.060244204343453e-14,5.6881001684631975,2.959066727365557,1.1537414965986617,-0.8051948051948139,-1.4199496293978212e-28,-1.199068575935938e-28,1.8617192331477994,-0.6233766233765843,1.1500000000000001
24,35.401138337646316,39.25847077567443,35.401138337646316,31.52060509648738,33.33830268518327,35.77475975463244,33.236254113429574,6.129251700680264,13.080544217687084,3.9659863945578255,17.034730983302417,-9.449952500548294,-3.602769058665028,-9.449952500548294,-4.4563167434572675,2.191027824302387,16.57324097756024,-26.30704547417383,-8.857142857142854,11.989610389610382,2.285714285714297,21.867532467532477,5.004806982260133,0.5556844562149861,2.8741402190833902,-1.770632598489082,4.049598805992298,0.2693854710752623,5.670539137366106,2.131482357363623,2.375876459157219,-0.9647933252367934,4.5677747298863535e-14,4.060244204343408e-14,5.676448720438642,2.8903627543049373,1.1537414965986106,-0.8051948051947934,2.1570047335574355e-14,5.5828357809722104e-14,1.861719233147799,-0.6233766233766348,1.2000000000000002
25,35.833723872955915,39.45743273146901,35.51320671564027,31.803887182135675,33.58983501528362,35.92087108584078,33.52677284427243,6.129251700680264,13.138231292517009,3.965986394557818,17.127816944959818,-10.066856967382723,-3.5939781722264743,-9.491762099883953,-4.315387540115636,2.2179903445342166,16.478673583114606,-26.19925951567895,-8.857142857142868,11.949350649350645,2.285714285714297,21.836363636363636,5.028605710412067,0.5336738338884824,2.920553646554131,-1.8799034794678189,3.9856931470030625,0.18310680013050037,5.795172038748289,2.151282082341359,2.2517858429036144,-0.8457714092656281,-4.5677747298863535e-14,1.0150610510858388e-14,5.6639528318619305,2.824733495656093,1.153741496598641,-0.8051948051947934,-9.466330862652142e-29,5.5828357809722104e-14,1.8617192331477888,-0.6233766233765841,1.25
26,36.25629916447326,39.6533607550919,35.61933101989718,32.086502251327516,33.842506259501725,36.06926126398232,33.823143155731685,6.129251700680264,13.195918367346945,3.9659863945578255,17.22090290661719,-10.669485958951563,-3.589318992551162,-9.527860088984879,-4.177586063985874,2.2437129193810215,16.37892875485614,-26.090594498124094,-8.857142857142868,11.909090909090912,2.285714285714297,21.80519480519482,5.051383992766459,0.5088749261879181,2.966130585218767,-1.9834521557240534,3.925014503569943,0.10047266486518325,5.912203651075943,2.168863263541262,2.1329043681621473,-0.7315392045706962,0.0,-4.0602442043434436e-14,5.650612502733319,2.762178951418977,1.1537414965986055,-0.8051948051948137,-2.1570047335574545e-14,0.0,1.8617192331477885,-0.6233766233766653,1.3
27,36.66886421219831,39.84641619732101,35.71977170749262,32.36840808203539,34.096265395547675,36.21988846461684,34.124984983354594,6.12925170068028,13.25360544217687,3.9659863945578255,17.313988868274578,-11.257839475254837,-3.588609292855144,-9.558485953414838,-4.0427585793473595,2.2680561345740937,16.27429260302099,-25.981161348698144,-8.857142857142854,11.868831168831175,2.285714285714297,21.774025974025975,5.07314182932303,0.4812877331132678,3.0108710350772387,-2.0812786272576194,3.867562875692253,0.021483065279503593,6.021633974349135,2.1842259009631912,2.0192320349328394,-0.6220967111517188,-4.5677747298863535e-14,-4.0602442043434436e-14,5.636427733052706,2.702699121593724,1.1537414965986368,-0.8051948051948192,-2.1570047335574545e-14,0.0,1.8617192331476984,-0.6233766233766352,1.35
28,37.07141901613104,40.036760408933894,35.814789235502175,32.64956245223158,34.35106140113151,36.37271086330389,34.431918262688434,6.129251700680264,13.311292517006805,3.965986394557818,17.40707482993196,-11.831917516292522,-3.591666846354409,-9.583879178737666,-3.9107513504795217,2.2908805758447253,16.165051237845304,-25.87107099459,-8.85714285714285,11.82857142857143,2.285714285714297,21.74285714285716,5.093879220081673,0.4509122546645818,3.0547749961294213,-2.173382894068646,3.8133382633704738,-0.053861998626468593,6.123463008567916,2.1973699946074388,1.9107688432156276,-0.5174439290088478,4.5677747298863535e-14,-1.7670484276950664e-28,5.621398522820119,2.646294006180164,1.1537414965986317,-0.8051948051947634,-9.466330862652142e-29,0.0,1.8617192331477594,-0.6233766233766352,1.4000000000000001
29,37.46396357627148,40.224554740708605,35.90464406100149,32.92992313988855,34.60684325396343,36.527686635603295,34.74356292928048,6.129251700680264,13.368979591836721,3.965986394557818,17.500160791589344,-12.391720082064625,-3.5983094262650317,-9.604279250517202,-3.7814106416617883,2.312046828924223,16.051490769565188,-25.760434362988534,-8.857142857142868,11.788311688311685,2.285714285714297,21.711688311688306,5.113596165042831,0.4177484908418233,3.0978424683753545,-2.259764956157143,3.762340666604504,-0.12556252685295557,6.217690753732186,2.208295544473648,1.8075147930106328,-0.41758085814224527,4.5677747298863535e-14,4.060244204343426e-14,5.605524872035595,2.5929636051783405,1.153741496598636,-0.8051948051947883,0.0,0.0,1.8617192331477583,-0.6233766233766449,1.4500000000000002
30,37.84649789261965,40.40996054342272,35.989596641066164,33.209447922978704,34.86355993175352,36.68477395707469,35.05953891867802,6.129251700680264,13.426666666666671,3.965986394557818,17.593246753246746,-12.937247172571102,-3.6083548058029886,-9.619925654317157,-3.6545827171735406,2.3314154795438746,15.933897308416787,-25.649362381082646,-8.857142857142868,11.74805194805194,2.285714285714297,21.68051948051947,5.132292664206089,0.38179644164496107,3.1400734518151032,-2.3404248135230326,3.714570085394248,-0.19361851939984673,6.304317209841951,2.2170025505619755,1.7094698843175336,-0.32250749855172944,0.0,0.0,5.588806780699133,2.5427079185884116,1.1537414965986308,-0.8051948051947985,0.0,0.0,1.861719233147799,-0.6233766233766652,1.5
