frame,ball_x,5_x,7_x,9_x,10_x,27_x,66_x,8101_x,9623_x,9626_x,9627_x,ball_y,5_y,7_y,9_y,10_y,27_y,66_y,8101_y,9623_y,9626_y,9627_y,10_vx,10_vy,27_vx,27_vy,5_vx,5_vy,66_vx,66_vy,7_vx,7_vy,8101_vx,8101_vy,9_vx,9_vy,9623_vx,9623_vy,9626_vx,9626_vy,9627_vx,9627_vy,Time [s]
61,44.654342092743455,45.852951263805735,37.61253259353647,41.22968865568424,43.00693680621855,42.373472037136914,44.929579373490625,6.129251700680264,15.214965986394562,3.9659863945578255,20.478911564625847,-20.785652970520054,-4.613447614694556,-9.053675301139116,-0.13057956381051694,1.279710949535635,11.849043926538945,-22.59536103410437,-8.857142857142854,10.499999999999998,2.285714285714297,20.714285714285715,5.180928824706925,-2.093330234259537,4.008163418023176,-2.0226114294582276,3.796139000098759,-0.5188438269662955,5.234186165295518,1.396560793119273,1.2292910445723388,0.26786560612887694,4.5677747298863345e-14,0.0,4.641555711850457,2.4909014917618784,1.153741496598641,-0.8051948051947985,-2.1570047335574545e-14,0.0,1.8617192331477985,-0.6233766233766044,3.0500000000000003
62,44.64135313122047,46.04565719382701,37.67719596642998,41.459782794518325,43.26567819509664,42.57504372797587,45.18404594378706,6.12925170068028,15.272653061224482,3.9659863945578255,20.571997526283248,-18.96696498463657,-4.637054170482568,-9.042933182466532,-0.003713266495489904,1.1688021839259404,11.75269739482835,-22.52854310161919,-8.857142857142854,10.459740259740263,2.285714285714297,20.68311688311689,5.1433200260000635,-2.197179914196161,3.998681503021669,-1.9391704135049355,3.8152780762195637,-0.4923673867840687,5.0915710499572295,1.3438425987295954,1.2745672193182969,0.22758290441993898,1.262177448353619e-29,0.0,4.588143473760892,2.520985917328957,1.1537414965986375,-0.8051948051947894,0.0,-5.5828357809722357e-14,1.8617192331478822,-0.6233766233766965,3.1
63,44.628797135081555,46.23879605029247,37.74394299592832,41.68698175751125,43.52204224163159,42.77562921919593,45.43126562222515,6.12925170068028,15.330340136054417,3.9659863945578255,20.665083487940635,-17.20889993161589,-4.659571179368815,-9.034106948304451,0.12447068681234753,1.0529635958935737,11.660450644979871,-22.46429162193621,-8.857142857142854,10.419480519480517,2.285714285714297,20.651948051948057,5.093059126245588,-2.293328944475566,3.9760949402091215,-1.8593562146995317,3.8197647381655426,-0.4731116776524097,4.948239733250605,1.2936115328968099,1.3135583823227286,0.1913209994035826,-6.090366306515164e-14,-4.0602442043434436e-14,4.529130049665285,2.5452676397571286,1.1537414965986308,-0.8051948051948441,0.0,-4.985600920996795e-28,1.8617192331477885,-0.6233766233766145,3.1500000000000004
64,44.61667410432676,46.43127762389875,37.81222954837934,41.91091035045365,43.77516370766603,42.97432791522639,45.67134030049018,6.12925170068028,15.388027210884351,3.965986394557818,20.75816944959802,-15.511457811457982,-4.681576983240428,-9.026819348658789,0.25350461260507356,0.9327899966220241,11.57193535569868,-22.402388125180906,-8.857142857142868,10.37922077922078,2.285714285714297,20.620779220779223,5.027819794393478,-2.3796795380915228,3.9379500977850044,-1.7850386374160867,3.806023099990279,-0.46324975291724696,4.805569232712513,1.2468087300881228,1.3439657029351177,0.16084199267373717,0.0,-4.0602442043434436e-14,4.463564090472929,2.5619711755363657,1.1537414965985497,-0.805194805194844,-2.1570047335574545e-14,-5.5828357809722855e-14,1.8617192331477481,-0.6233766233766348,3.2
65,44.60498403895604,46.62201170534237,37.881511490130954,42.13119337913616,44.02417735504255,43.17023922049677,45.90437187026745,6.12925170068028,15.445714285714283,3.9659863945578255,20.851255411255423,-13.874638624162838,-4.703649923984522,-9.020693133535541,0.3829208273747278,0.8088761972947855,11.48678320568997,-22.34261414147871,-8.857142857142868,10.338961038961038,2.2857142857142776,20.589610389610375,4.945663421235438,-2.454483539205356,3.8822022825819746,-1.71777585196634,3.771073256738596,-0.46459249036696737,4.664707062957598,1.204218469025763,1.3638734889462962,0.137614302225114,0.0,-3.597205727807814e-28,4.390652805274888,2.5696169550748182,1.153741496598641,-0.8051948051947933,-1.9248206087392688e-28,-9.97120184199359e-28,1.8617192331478392,-0.6233766233766044,3.25
66,44.59372693896946,46.80990808532012,37.951244687530966,42.347455649349364,44.2682179456038,43.36246253943632,46.1304622232423,6.12925170068028,15.503401360544217,3.9659863945578255,20.944341372912806,-12.298442369730505,-4.726368343488228,-9.01535105294073,0.512251647613345,0.6818170090953279,11.404625873658937,-22.2847512009551,-8.857142857142868,10.298701298701292,2.285714285714297,20.55844155844156,4.846202284929695,-2.51739131664956,3.808442555966137,-1.6578794924126727,3.714319227419682,-0.4775020655592523,4.525882726908482,1.165997605454275,1.3728986019145035,0.12193161165668132,-4.567774729886375e-14,-4.0602442043434796e-14,4.310237635889168,2.5679090644541733,1.153741496598636,-0.8051948051948187,-2.1570047335574737e-14,-5.5828357809723354e-14,1.8617192331477985,-0.6233766233766348,3.3000000000000003
67,44.582902804366974,46.99387655452852,38.02088500692726,42.559321966883914,44.506420241192394,43.55009727647445,46.349713251099956,6.129251700680264,15.561088435374137,3.965986394557818,21.037427334570175,-10.78286904816093,-4.750310583638686,-9.01041585688033,0.6410293898129646,0.55220724320715,11.32509503831079,-22.228580833735478,-8.857142857142868,10.258441558441547,2.2857142857142776,20.527272727272717,4.729436385476358,-2.5684028704239563,3.7166709179377007,-1.6053495587550075,3.6357610120333197,-0.5019784784940771,4.389096224565394,1.1321461393737624,1.3710410418399035,0.11379392096852076,0.0,-3.597205727807814e-28,4.222318582315983,2.5568475036744465,1.1537414965987185,-0.8051948051947894,-1.9248206087392688e-28,-9.97120184199359e-28,1.8617192331478822,-0.6233766233766357,3.35
68,44.57251163514856,47.172826903664244,38.089888314667675,42.76641713753045,44.73791900365095,43.732242836040605,46.562226845525785,6.129251700680264,15.618775510204086,3.9659863945578255,21.13051329622759,-9.327918659454147,-4.776054986322995,-9.005510295360326,0.7687863704656698,0.42064171081376,11.247822378350726,-22.173884569945354,-8.857142857142854,10.21818181818182,2.285714285714297,20.496103896103904,4.595365722875428,-2.6075182005286464,3.6068873684969347,-1.5601860509934944,3.5353986105795947,-0.5380217291714522,4.254347555928115,1.10266407078418,1.3583008087224506,0.1132012301605048,0.0,4.0602442043434076e-14,4.126895644555129,2.53643227273563,1.1537414965986308,-0.8051948051947884,2.1570047335574352e-14,-5.5828357809722855e-14,1.8617192331478396,-0.6233766233766449,3.4000000000000004
69,44.56255343131426,47.3456689234239,38.15771047710005,42.968365967079535,44.961848994822034,43.907998622564016,46.76810489820503,6.129251700680264,15.676462585034004,3.965986394557818,21.223599257884977,-7.93359120361016,-4.804179893428306,-9.000257118386694,0.895054906063471,0.2877152230985942,11.172439572483915,-22.120443939710192,-8.857142857142868,10.177922077922076,2.2857142857142776,20.46493506493507,4.443990297126864,-2.634737306963571,3.479091907643244,-1.5223889691279875,3.4132320230586233,-0.58563181759138,4.121636720996701,1.0775513996854407,1.3346779025620485,0.12015353923272543,0.0,4.0602442043434076e-14,4.0239688226067045,2.506663371637664,1.153741496598641,-0.8051948051947629,-1.9248206087392688e-28,5.582835780972186e-14,1.8617192331477883,-0.6233766233765738,3.45
70,44.55302819286406,47.51131240450413,38.22380736057229,43.16479326132184,45.17734497654831,44.07646404047412,46.967449300823034,6.12925170068028,15.734149659863968,3.9659863945578255,21.316685219542393,-6.5998866806289325,-4.835263646841741,-8.99427907596547,1.0193673130984031,0.1540225912451899,11.09857829941562,-22.068040473155392,-8.857142857142854,10.137662337662341,2.285714285714297,20.433766233766235,4.275310108230699,-2.650060189728796,3.3332845353772145,-1.4919583131585257,3.269261249470239,-0.6448087437538846,3.9909637197712495,1.0568081260776752,1.3001723233587774,0.1346508481851011,0.0,4.0602442043434076e-14,3.913538116470788,2.4675408003806396,1.153741496598636,-0.8051948051947931,-1.9248206087392688e-28,-5.582835780972186e-14,1.8617192331477885,-0.6233766233766348,3.5
71,44.54393591979795,47.66866713760161,38.2876348314322,43.35532382604794,45.38354171067243,44.23673849420032,47.16036194506502,6.12925170068028,15.791836734693872,3.9659863945578255,21.409771181199766,-5.3268050905105095,-4.869884588450437,-8.987198918102612,1.1412559080625444,0.02015862643699762,11.025870237850956,-22.016455700406443,-8.857142857142854,10.097402597402604,2.2857142857142776,20.402597402597397,4.089325156186811,-2.653486848824197,3.169465251698539,-1.4688940830851491,3.1034862898144606,-0.715552507658962,3.8623285522517987,1.0404342499606396,1.2547840711125549,0.15669315701767772,0.0,4.0602442043434076e-14,3.7956035261471532,2.419064558964531,1.1537414965986765,-0.8051948051947883,-1.9248206087392688e-28,4.985600920996795e-28,1.8617192331478394,-0.6233766233766044,3.5500000000000003
72,44.53527661211596,47.81664291341289,38.34864875602767,43.539582467048504,45.579573959036956,44.387921388171904,47.34694472261629,6.12925170068028,15.849523809523808,3.9659863945578255,21.50285714285715,-4.114346433254837,-4.908621060141505,-8.978639394804087,1.2602530074479104,-0.11328186014246455,10.953947066495175,-21.965471151588805,-8.857142857142854,10.057142857142871,2.285714285714297,20.371428571428574,3.8860354409952675,-2.6450172842500264,2.987634056607101,-1.4531962789077988,2.915907144091374,-0.7978631093065562,3.7357312184380715,1.0284297713346198,1.198513145823444,0.18628046573049084,0.0,0.0,3.670165051636051,2.3612346473892587,1.1537414965986375,-0.8051948051948198,-2.1570047335574545e-14,-5.582835780972136e-14,1.8617192331478012,-0.6233766233766154,3.6
73,44.527050269818055,47.9541495226347,38.40630500070654,43.71719399011414,45.76457648348455,44.52911212681835,47.527299525162235,6.12925170068028,15.90721088435374,3.9659863945578255,21.595943104514532,-2.962510708861976,-4.952051403802088,-8.968223256075945,1.375890927746569,-0.24570405730975098,10.882440464053452,-21.914868356827913,-8.857142857142854,10.016883116883115,2.2857142857142776,20.34025974025974,3.6654409626562354,-2.624651496005955,2.7877909501032754,-1.44486490062649,2.706523812300888,-0.8917405486967307,3.6111717183303162,1.0207946901995713,1.1313595474915616,0.22341277432346868,4.567774729886333e-14,4.0602442043434436e-14,3.5372226929374446,2.294051065654855,1.1537414965986765,-0.8051948051947883,2.1570047335574352e-14,9.97120184199359e-28,1.8617192331477985,-0.6233766233766449,3.6500000000000004
74,44.51925689290425,48.08009675596358,38.46005943181665,43.88778320103542,45.93768404585778,44.65941011456894,47.701528244388086,6.129251700680264,15.964897959183673,3.965986394557818,21.68902906617192,-1.8712979173318807,-5.000753961319322,-8.955573251924143,1.4877019854505509,-0.37651315388131934,10.810982109230988,-21.864428846249254,-8.857142857142854,9.97662337662337,2.2857142857142776,20.309090909090905,3.4275417211695656,-2.5923894840922572,2.5699359321867465,-1.4438999482413497,2.4753362944431125,-0.9971848258294713,3.4886500519283037,1.0175290065554468,1.0533232761167501,0.26809008279669355,-4.165185579566942e-28,0.0,3.3967764500511866,2.21751381376141,1.153741496598585,-0.8051948051948187,-1.9248206087392688e-28,9.97120184199359e-28,1.8617192331477175,-0.6233766233766145,3.7
75,44.51189648137454,48.193394404096225,38.50936791570588,44.05097490560307,46.098031407999294,44.77791475585309,47.86973277197911,6.129251700680264,16.02258503401361,3.965986394557818,21.78211502782932,-0.8407080586645832,-5.0553070745802895,-8.940312132354654,1.5952184970519097,-0.5051143386737482,10.739203680732997,-21.813934149978238,-8.857142857142854,9.936363636363634,2.2857142857142776,20.27792207792209,3.172337716535135,-2.5482312485087633,2.334069002857636,-1.4503014217521475,2.2223445905179466,-1.1141959407046969,3.3681662192324566,1.0186327204021235,0.9644043316989277,0.320312391150134,-4.567774729886375e-14,0.0,3.2488263229774357,2.1316228917088136,1.153741496598636,-0.805194805194844,-1.9248206087392688e-28,5.5828357809722855e-14,1.861719233147748,-0.6233766233766348,3.75
76,44.50496903522893,48.29295225772921,38.5536863187221,44.20639390960764,46.24475333175172,44.88372545510016,48.03201499962064,6.12925170068028,16.08027210884354,3.9659863945578255,21.875200989486707,0.12925886713993492,-5.116289085472162,-8.92206264737348,1.6979727790426704,-0.6309128005034904,10.666736857264643,-21.763165798140342,-8.857142857142854,9.8961038961039,2.2857142857142776,20.246753246753244,2.9007153553923652,-2.492379050886906,2.0811544844388905,-1.4637907591034498,1.9485316335232628,-1.2421227460758972,3.2497202202425095,1.024105831739764,0.8649913863872677,0.37977995690106064,-4.567774729886375e-14,0.0,3.0936750850180763,2.036797125535369,1.1537414965986361,-0.8051948051948795,-1.9248206087392688e-28,-5.582835780972186e-14,1.8617192331478394,-0.6233766233766348,3.8000000000000003
77,44.49847455446745,48.37768010755922,38.59247050721315,44.353665018839756,46.37698457895766,44.97594161673948,48.18847681899794,6.12925170068028,16.137959183673473,3.9659863945578255,21.968286951144094,1.0386028600816692,-5.184278335882056,-8.900447546986626,1.7954971479148971,-0.7533137281871004,10.593213317531147,-21.711905320860986,-8.857142857142854,9.855844155844155,2.285714285714297,20.21558441558442,2.617106670936545,-2.4258441993833255,1.816013988543933,-1.4829751500172113,1.6588120884477435,-1.3777095057095947,3.1333120549582643,1.0339483405683183,0.7570278009266125,0.44499406763632915,-4.567774729886375e-14,0.0,2.9328366026827095,1.9351306454318293,1.1537414965986375,-0.8051948051947893,-1.9248206087392688e-28,5.5828357809722357e-14,1.8617192331478924,-0.6233766233766052,3.85
78,44.492413039090046,48.44648774428289,38.625176347526825,44.492413039090046,46.49385991145973,45.05366264520049,48.33922012179638,6.129251700680264,16.195646258503395,3.9659863945578255,22.061372912801477,1.8873239201606293,-5.259853167697081,-8.875089581200065,1.8873239201606293,-0.8717223105410696,10.518264740237704,-21.6599342482657,-8.857142857142854,9.815584415584409,2.285714285714297,20.184415584415575,2.326830103002393,-2.349840263786206,1.5444334491097127,-1.5061832221597946,1.359083553278018,-1.5170493361258044,3.018941723379976,1.0481602468878148,0.6428456082107714,0.5141562684601306,4.567774729886375e-14,0.0,2.7681275157835596,1.8291364076274927,1.1537414965986321,-0.8051948051947944,2.1570047335574352e-14,5.5828357809722357e-14,1.8617192331478418,-0.6233766233766052,3.9000000000000004
79,44.62236874680483,48.498628985146034,38.651395741263215,44.62236874680483,46.594824333424285,45.116325457725516,48.48434679970117,6.129251700680264,16.25333333333333,3.9659863945578255,22.154458874458893,1.9731320013852898,-5.343364021268069,-8.845716409888716,1.9731320013852898,-0.985614527952882,10.441620300808967,-21.607034110479887,-8.857142857142854,9.775324675324663,2.2857142857142776,20.15324675324675,2.0352040914245784,-2.2655808138834774,1.2721988000725393,-1.5317436031977776,1.0552436260007871,-1.6562353538446721,2.9066092255078053,1.0667415506981908,0.524776841133761,0.5854681044763704,4.567774729886375e-14,0.0,2.6013644641316613,1.7213273683513042,1.1537414965986295,-0.8051948051947873,2.1570047335574352e-14,9.97120184199359e-28,1.8617192331477965,-0.623376623376634,3.95
80,44.74368680105309,48.53473375359141,38.67126473103085,44.74368680105309,46.680563818312336,45.16471702280872,48.623958744397626,6.129251700680264,16.311020408163262,3.9659863945578255,22.247544836116294,2.0531866536477086,-5.434249730800445,-8.81247533240323,2.0531866536477086,-1.094749527093914,10.363399161547429,-21.552986437629002,-8.857142857142854,9.735064935064939,2.285714285714297,20.122077922077928,1.7475470760377376,-2.1742794194633044,1.0050959753691713,-1.557984920797359,0.7531899046027902,-1.7913606753860851,2.796314561341201,1.0896922519994838,0.40515353258929376,0.6571311207891888,-4.567774729886333e-14,0.0,2.434364087539263,1.6142164838325457,1.153741496598641,-0.8051948051948492,0.0,5.5828357809723354e-14,1.861719233147799,-0.6233766233766044,4.0
81,44.85662783155966,48.55577599961089,38.68505539469042,44.85662783155966,46.752074581908616,45.19996182175734,48.75815784757108,6.12925170068028,16.368707482993194,3.9659863945578255,22.340630797773663,2.127899728120173,-5.531721228963353,-8.775618557963098,2.127899728120173,-1.1989572462064908,10.28381798147506,-21.49757275983852,-8.857142857142854,9.694805194805193,2.285714285714297,20.090909090909093,1.4691774966765885,-2.077149650313647,0.7489109089363153,-1.583235802625111,0.4588199870702725,-1.918518417270025,2.688057730880817,1.117012350791516,0.2863077154713013,0.7273468625028555,4.165185579566942e-28,0.0,2.2689430258179746,1.5103167103001576,1.153741496598641,-0.8051948051947628,0.0,9.97120184199359e-28,1.8617192331478394,-0.6233766233766348,4.05
82,44.96145246804915,48.5627296731965,38.6930398101027,44.96145246804915,46.8103528399979,45.22318433587848,48.88704600090684,6.12925170068028,16.42639455782313,3.9659863945578255,22.43371675943105,2.197683075974867,-5.634989448425926,-8.735398295787924,2.197683075974867,-1.2980676235329665,10.203093419613774,-21.44057460723387,-8.857142857142854,9.654545454545458,2.2857142857142776,20.059740259740266,1.2054137931756426,-1.975405076222718,0.509429534710405,-1.605824876347333,0.17803147139011782,-2.0338016960166776,2.5818387341260944,1.1487018470746853,0.1705714226738818,0.7943168747213247,4.567774729886375e-14,0.0,2.10691791877951,1.4121410039833369,1.153741496598673,-0.8051948051947893,0.0,9.97120184199359e-28,1.8617192331478822,-0.6233766233766052,4.1000000000000005
83,45.05842134024638,48.55656872434019,38.69549005512835,45.05842134024638,46.856394808364925,45.23550904647937,49.01072509609006,6.129251700680264,16.484081632653066,3.9659863945578255,22.526802721088437,2.2629485483840615,-5.743265321857292,-8.692066755097263,2.2629485483840615,-1.3919105973156471,10.121442134985568,-21.381773509940523,-8.857142857142854,9.614285714285703,2.285714285714297,20.028571428571432,0.9606879987304194,-1.870057005347202,0.2914734643051984,-1.6243593316861158,-0.08426097744904089,-2.1339547753924717,2.47765757107735,1.1847607408486345,0.05988801494160998,0.8565424450313697,0.0,-4.0602442043434436e-14,1.9498026329335578,1.3217834950728675,1.153741496598673,-0.805194805194774,-2.1570047335574545e-14,9.97120184199359e-28,1.8617192331477097,-0.6233766233766356,4.15
84,45.14779507787605,48.53826710303382,38.692678207628106,45.14779507787605,46.89119670279447,45.238060434867194,49.12929702480623,6.12925170068028,16.541768707482998,3.9659863945578255,22.619888682745838,2.3241079965199525,-5.855759781926565,-8.645876145110627,2.3241079965199525,-1.480316105796877,10.039080786612358,-21.320950998083955,-8.857142857142854,9.574025974025988,2.285714285714297,19.997402597402598,0.7358865199800839,-1.761307699318256,0.09600702004356845,-1.6385606065857947,-0.32707442644936235,-2.218326508150877,2.375514241734684,1.2251890321135435,-0.04535383557639829,0.9137238309505322,0.0,-7.194411455615628e-28,1.797899941582311,1.239663009607265,1.15374149659868,-0.8051948051948025,-3.818086781269697e-28,0.0,1.8617192331477455,-0.6233766233766441,4.2
85,45.22983431066287,48.50879875926943,38.68487634546268,45.22983431066287,46.915754739071204,45.23196298234913,49.24286367874051,6.12925170068028,16.59945578231293,3.9659863945578255,22.712974644403236,2.381573271554797,-5.971683761302917,-8.597078675047602,2.381573271554797,-1.5631140872190203,9.956226033516138,-21.25788860178956,-8.857142857142854,9.533766233766233,2.285714285714297,19.966233766233763,0.53100935692488,-1.649157158136135,-0.07696979807452758,-1.64842870104645,-0.5504088756105064,-2.28691689429188,2.2754087460976598,1.2699867208693487,-0.14515412888002294,0.9658610324784928,-4.567774729886375e-14,-7.194411455615628e-28,1.6512098447253285,1.1657795475861175,1.15374149659868,-0.8051948051948025,-3.818086781269697e-28,0.0,1.8617192331477963,-0.6233766233766441,4.25
86,45.304799668331576,48.46913764303887,38.67235654649278,45.304799668331576,46.93106513297993,45.218341170232335,49.35152694957824,6.129251700680264,16.657142857142865,3.965986394557818,22.80606060606059,2.435756224660793,-6.090248192655434,-8.545926554127737,2.435756224660793,-1.6401344798244022,9.873094534718827,-21.192367851182865,-8.857142857142868,9.493506493506493,2.2857142857142776,19.93506493506493,0.3460565095645264,-1.5336053818006752,-0.22745699004894526,-1.6539636150679844,-0.7542643249329981,-2.3397259338155427,2.177341084166482,1.3191538071160593,-0.23951286496944538,1.0129540496154994,-4.567774729886375e-14,-7.194411455615628e-28,1.5097323423632623,1.1001331090096909,1.1537414965985917,-0.8051948051948197,-3.818086781269697e-28,-9.97120184199359e-28,1.861719233147801,-0.6233766233766154,4.3
87,45.3729517806069,48.420257704334134,38.65539088857911,45.3729517806069,46.938124100305366,45.19831947982397,49.45538872900477,6.129251700680264,16.7148299319728,3.9659863945578255,22.899146567718006,2.487068707010252,-6.210664008653254,-8.492671991570543,2.487068707010252,-1.7112072218553045,9.7899029492424,-21.12417027638926,-8.857142857142854,9.453246753246757,2.285714285714297,19.903896103896102,0.1810279778991184,-1.4146523703119225,-0.35545455587976826,-1.6551653486504558,-0.9386407744166758,-2.3767536267216722,2.0813112559415226,1.37269029085367,-0.328430043844565,1.0550028823615532,4.567774729886375e-14,1.015061051085789e-14,1.3734674344955333,1.0427236938779236,1.1537414965986728,-0.8051948051947486,-3.818086781269697e-28,-9.97120184199359e-28,1.8617192331478418,-0.6233766233766052,4.3500000000000005
88,45.43455127721353,48.36313289314721,38.634251449582415,45.43455127721353,46.937927856832324,45.17302239243126,49.55455090870526,6.129251700680264,16.772517006802733,3.9659863945578255,22.992232529375393,2.5359225697753147,-6.332142141965512,-8.437567196595625,2.5359225697753147,-1.776162251554139,9.706867936108802,-21.053077407534246,-8.857142857142854,9.412987012987012,2.285714285714297,19.872727272727268,0.035923761928578005,-1.292298123669992,-0.46096249556703595,-1.6520339017938126,-1.1035382240611735,-2.397999973010497,1.9873192614222004,1.4305961720822644,-0.4119056655054625,1.0920075307164328,-4.567774729886375e-14,-7.194411455615628e-28,1.2424151211222685,0.9935513021908178,1.1537414965986423,-0.8051948051948503,-3.818086781269697e-28,-9.97120184199359e-28,1.8617192331477908,-0.6233766233765848,4.4
89,45.489858787876294,48.29873715946995,38.60921030736339,45.489858787876294,46.93147261834548,45.14357438936135,49.64911538036511,6.129251700680264,16.830204081632637,3.9659863945578255,23.08531849103278,2.582729664128258,-6.453893525261365,-8.3808643784225,2.582729664128258,-1.8348295071632021,9.62420615433998,-20.97887077474325,-8.857142857142854,9.372727272727271,2.2857142857142776,19.84155844155845,-0.08925613834707358,-1.166542641874688,-0.543980809110848,-1.6445692744981828,-1.248956673867137,-2.403464972681799,1.8953651006088559,1.4928714508016863,-0.4899397299521158,1.1239679946803078,-4.567774729886375e-14,-7.194411455615628e-28,1.1165754022436287,0.9526159339482729,1.1537414965985888,-0.8051948051947773,-2.1570047335574545e-14,-5.5828357809722357e-14,1.8617192331477455,-0.6233766233766036,4.45
90,45.53913494231982,48.22804445329435,38.580539539782755,45.53913494231982,46.91975460062962,45.11109995192145,49.739184035669595,6.12925170068028,16.8878911564626,3.9659863945578255,23.17840445269018,2.6279018412413344,-6.5751290912098765,-8.32281574627072,2.6279018412413344,-1.8870389269248196,9.542134262957909,-20.90133190814174,-8.85714285714285,9.332467532467541,2.285714285714297,19.81038961038962,-0.19451172292769625,-1.0373859249260147,-0.6045094965110254,-1.6327714667634068,-1.3748961238340265,-2.393148625735807,1.8054487735014564,1.5595161270120454,-0.5625322371845285,1.1508842742532956,0.0,4.0602442043433717e-14,0.9959482778594753,0.9199175891505436,1.1537414965986295,-0.8051948051947618,2.1570047335574545e-14,5.5828357809722357e-14,1.8617192331478776,-0.6233766233765833,4.5
