frame,ball_x,5_x,7_x,9_x,10_x,27_x,66_x,8101_x,9623_x,9626_x,9627_x,ball_y,5_y,7_y,9_y,10_y,27_y,66_y,8101_y,9623_y,9626_y,9627_y,10_vx,10_vy,27_vx,27_vy,5_vx,5_vy,66_vx,66_vy,7_vx,7_vy,8101_vx,8101_vy,9_vx,9_vy,9623_vx,9623_vy,9626_vx,9626_vy,9627_vx,9627_vy,Time [s]
91,45.58264037026884,48.15202872461241,38.548511224701194,45.58264037026884,46.90377001946947,45.07672356141873,49.824858766304,6.129251700680264,16.945578231292522,3.9659863945578255,23.271490414347564,2.6718509522867384,-6.6950597724802385,-8.263673509359876,2.6718509522867384,-1.9326204490813739,9.460868920984524,-20.820242337855163,-8.857142857142854,9.29220779220779,2.285714285714297,19.779220779220793,-0.27984299181341044,-0.904827972824278,-0.6425485577676686,-1.6166404785896014,-1.481356573962104,-2.3670509321723943,1.7175702800998411,1.6305302007132907,-0.6296831872024764,1.172756369435107,0.0,-7.105427357601027e-14,0.8805337479699724,0.8954562677972874,1.1537414965985917,-0.8051948051948198,-2.1570047335574163e-14,-5.582835780972136e-14,1.861719233147801,-0.6233766233766356,4.55
92,45.620635701448144,48.07166392341593,38.51339743997944,45.620635701448144,46.88451509064973,45.041569699160334,49.90624146395361,6.129251700680264,17.003265306122437,3.965986394557818,23.364576376004948,2.714988848436693,-6.812896501741548,-8.203689876909493,2.714988848436693,-1.9714040118751617,9.380626787441773,-20.73538359400897,-8.857142857142854,9.25194805194806,2.2857142857142776,19.748051948051952,-0.3452499450042575,-0.7688687855690831,-0.6580979928806947,-1.5961763099767232,-1.5683380242513236,-2.325171891991471,1.6317296204042633,1.7059136719054855,-0.6913925800062419,1.1895842802259702,0.0,0.0,0.7703318125750522,0.879231969888786,1.1537414965986426,-0.8051948051947639,3.818086781269697e-28,9.97120184199359e-28,1.861719233147801,-0.6233766233766356,4.6000000000000005
93,45.65338156558239,47.98792399969696,38.47547026347819,45.65338156558239,46.86298602995524,45.006762846453476,49.983434020303754,6.129251700680264,17.060952380952386,3.9659863945578255,23.45766233766235,2.757727380863484,-6.927850211662967,-8.143117058139083,2.757727380863484,-2.003219553548508,9.301624521351634,-20.64653720672865,-8.857142857142854,9.211688311688325,2.285714285714297,19.716883116883125,-0.3907325825002561,-0.629508363160627,-0.6511578018501438,-1.571378960924696,-1.6358404747016637,-2.2675115051930934,1.5479267944145223,1.785666540588507,-0.7476604155958441,1.2013680066257548,0.0,0.0,0.6653424716744533,0.8712446954249143,1.15374149659867,-0.8051948051948026,3.818086781269697e-28,5.5828357809723354e-14,1.8617192331477455,-0.6233766233766544,4.65
94,45.68113859239639,47.9017829034474,38.43500177305825,45.68113859239639,46.84017905317067,44.97342748460529,50.05653832703971,6.129251700680264,17.118639455782308,3.965986394557818,23.550748299319736,2.800478400739302,-7.039131834913591,-8.082207262268255,2.800478400739302,-2.0278970123438014,9.22407878173604,-20.55348470613961,-8.857142857142879,9.17142857142857,2.2857142857142776,19.68571428571428,-0.4162909043011854,-0.4867467055989932,-0.6217279846759983,-1.5422484314336948,-1.6838639253130718,-2.1940697717774875,1.466161802130766,1.8697888067625175,-0.7984866939711655,1.2081075486344472,-4.567774729886375e-14,-1.0150610510858614e-14,0.5655657252684615,0.8714944444056536,1.1537414965986295,-0.8051948051948077,3.818086781269697e-28,9.97120184199359e-28,1.8617192331477352,-0.623376623376634,4.7
95,45.7041674116148,47.81421458465925,38.39226404658023,45.7041674116148,46.817090376080834,44.942688094923014,50.12565627584675,6.129251700680264,17.176326530612258,3.9659863945578255,23.643834260977123,2.8436537592363895,-7.145952304162527,-8.021212698516536,2.8436537592363895,-2.045266326503318,9.14820622761695,-20.456007622367327,-8.857142857142854,9.131168831168845,2.285714285714297,19.654545454545445,-0.42192491040736907,-0.34058381288393413,-0.5698085413583991,-1.508784721503569,-1.7124083760857267,-2.1048466917443918,1.3864346435528494,1.9582804704274206,-0.8438714151321024,1.2098029062521658,0.0,-4.0602442043434436e-14,0.47100157335719806,0.8799812168310935,1.1537414965986292,-0.8051948051947873,-2.1570047335574163e-14,9.97120184199359e-28,1.8617192331477048,-0.6233766233766644,4.75
96,45.72272865296235,47.72619299332437,38.347529161904845,45.72272865296235,46.79471621447039,44.9156691587138,50.190889758410194,6.129251700680264,17.234013605442172,3.9659863945578255,23.73692022263449,2.8876653075269787,-7.247522552078949,-7.9603855761034845,2.8876653075269787,-2.0551574342694217,9.074223518016336,-20.35388748553727,-8.857142857142854,9.09090909090909,2.285714285714297,19.623376623376622,-0.40763460081840186,-0.19101968501565664,-0.4953994718971651,-1.4709878311343427,-1.7214738270194492,-1.9998422650938805,1.30874531868098,2.0511415315831902,-0.883814579078819,1.2064540794789238,0.0,-4.0602442043434436e-14,0.3816500159404212,0.8967050127012662,1.1537414965986426,-0.8051948051948198,2.1570047335574545e-14,0.0,1.861719233147801,-0.6233766233766457,4.800000000000001
97,46.66539248446088,47.638692079434776,38.30106919689285,45.73708294616378,46.7740527841242,44.89349515728485,50.252340666415364,6.129251700680264,17.291700680272122,3.9659863945578255,23.83000618429189,2.143251692201089,-7.343053511331998,-7.899978104248663,2.9329248967833137,-2.0574002738844674,9.002347311956115,-20.246905825774856,-8.857142857142854,9.050649350649358,2.285714285714297,19.592207792207798,-0.3734199755347489,-0.03805432199417133,-0.39850077629237396,-1.4288577603260944,-1.7110602781141706,-1.8790564918258938,1.233093827514682,2.1483719902299185,-0.9183161858112101,1.1980610683145252,0.0,-4.0602442043434436e-14,0.2975110530180661,0.9216658320159213,1.1537414965986423,-0.8051948051948501,-2.1570047335574545e-14,-5.5828357809722357e-14,1.861719233147801,-0.6233766233766864,4.8500000000000005
98,47.55092517465648,47.5526857929824,38.25315622940496,45.74749092094386,46.75609630082689,44.87729057194329,50.310110891547495,6.129251700680264,17.349387755102043,3.965986394557818,23.923092145949262,1.4439540535616369,-7.431756114590777,-7.840242492171617,2.9798443781776216,-2.0518247835907513,8.932794268458274,-20.134844173205565,-8.857142857142868,9.010389610389614,2.285714285714297,19.56103896103896,-0.31928103455604556,0.11831227618078154,-0.2791124545438656,-1.382394509078723,-1.6811677293700735,-1.7424893719405232,1.159480170054526,2.249971846367534,-0.9473762353294781,1.1846238727591776,0.0,3.0451831532575835e-14,0.21858468459027675,0.9548636747752994,1.1537414965986295,-0.8051948051947871,2.1570047335574163e-14,0.0,1.8617192331477963,-0.6233766233766036,4.9
99,48.379326723549106,47.469148083959126,38.204062337301856,45.75421320702729,46.74184298036329,44.868179883996326,50.364302325491956,6.129251700680264,17.40707482993196,3.9659863945578255,24.016178107606677,0.7897723916085826,-7.512841294524406,-7.78143094909187,3.0288356028821357,-2.0382609016306414,8.865781046544754,-20.017484057954853,-8.857142857142868,8.970129870129874,2.2857142857142776,19.529870129870126,-0.2452177778823937,0.278080109508898,-0.1372345066519232,-1.3315980773923062,-1.6317961807872068,-1.590140905437831,1.0879043463002531,2.3559410999960777,-0.9709947276334456,1.166142492812745,0.0,0.0,0.14487091065707355,0.9962985409793716,1.1537414965986295,-0.8051948051948177,-3.818086781269697e-28,0.0,1.8617192331477965,-0.6233766233765732,4.95
100,49.15059713113884,47.389052902357,38.15405959844427,45.757510434138716,46.732289038518076,44.867287574751145,50.41501685993389,6.129251700680264,17.46476190476191,3.965986394557818,24.10926406926408,0.18070670634195096,-7.58551998380203,-7.723795684229,3.080310422069056,-2.016538566246468,8.801524305237502,-19.894607010148178,-8.857142857142868,8.929870129870128,2.2857142857142776,19.498701298701285,-0.1512302055136318,0.4412491779903429,0.02713306738357315,-1.2764684652668492,-1.5629456323652862,-1.4220110923176643,1.0183663562518839,2.4662797511155703,-0.9891716627230509,1.142616928475314,0.0,0.0,0.07636973121843711,1.045970430628068,1.1537414965986525,-0.8051948051947742,-3.818086781269697e-28,0.0,1.8617192331478822,-0.6233766233766052,5.0
101,49.864736397425595,47.31337419816787,38.10342009069293,45.757643232002984,46.728430691076056,44.875738125514935,50.462356386558795,6.129251700680264,17.52244897959183,3.9659863945578255,24.202350030921465,-0.3832430022382727,-7.649003115092775,-7.667588906802543,3.1346806869106576,-1.9864877156805276,8.740240703558486,-19.765994559910972,-8.857142857142868,8.889610389610395,2.2857142857142776,19.467532467532468,-0.03731831745034641,0.607819481625079,0.21399026756258555,-1.2170056727022436,-1.4746160841046483,-1.2380999325800814,0.9508661999092697,2.5809877997258392,-1.0019070405984323,1.1140471797468936,0.0,0.0,0.013081146274426445,1.103879343721367,1.153741496598551,-0.8051948051947894,-3.818086781269697e-28,0.0,1.8617192331478416,-0.6233766233766153,5.050000000000001
102,50.52174452240941,47.243085921383724,38.052415891908524,45.75487223034477,46.731264153821996,44.89465601759484,50.50642279705184,6.129251700680264,17.58013605442178,3.9659863945578255,24.295435992578852,-0.9020767341320641,-7.702501621065768,-7.613062826032074,3.19235824857917,-1.9479382881752036,8.682146900529641,-19.6314282373687,-8.857142857142854,8.849350649350658,2.285714285714297,19.436363636363645,0.09651788630809072,0.7777910204130344,0.42333709388525476,-1.1532096996986403,-1.3668075360051148,-1.038407426225077,0.8854038772726579,2.7000652458271115,-1.0092008612595706,1.0804332466274231,0.0,4.0602442043434436e-14,-0.044994844175262026,1.1700252802593258,1.1537414965986323,-0.8051948051947944,2.1570047335574163e-14,0.0,1.8617192331479229,-0.6233766233766052,5.1000000000000005
103,51.121621506090264,47.17916202199652,38.00131907995178,45.749458058888806,46.74178564254062,44.92516573229805,50.54731798309835,6.129251700680264,17.6378231292517,3.9659863945578255,24.38852195423625,-1.3757944893394474,-7.745226434390131,-7.560469651137125,3.253754958246802,-1.9007202219728017,8.627459555172939,-19.490689572646822,-8.857142857142854,8.80909090909092,2.285714285714297,19.40519480519481,0.25027840576137306,0.9511637943543563,0.6551735463514554,-1.0850805462559,-1.2395199880666434,-0.8229335732526589,0.8219793883418435,2.8235120894192383,-1.0110531247063834,1.0417751291168271,0.0,4.0602442043434436e-14,-0.09785824013034349,1.2444082402419445,1.15374149659868,-0.805194805194777,-3.818086781269697e-28,5.5828357809722357e-14,1.8617192331477557,-0.6233766233765732,5.15
104,51.66436734846823,47.12257644999815,37.950401732683396,45.74166134735983,46.76099137301658,44.96839175093176,50.58514383638361,6.129251700680264,17.695510204081614,3.9659863945578255,24.481607915893633,-1.8043962678603938,-7.7763884877350264,-7.510061591337251,3.319282667085792,-1.84466345531569,8.57639532651033,-19.343560095870814,-8.857142857142854,8.768831168831182,2.285714285714297,19.374025974025983,0.4239632409097076,1.127937803448983,0.909499624961235,-1.012618212374067,-1.0927534402894605,-0.5916783736628478,0.7605927331173171,2.9513283305023874,-1.0074638309389563,0.9980728272152928,0.0,4.0602442043434436e-14,-0.14550904159069733,1.3270282236692963,1.1537414965986397,-0.8051948051947873,2.1570047335574163e-14,5.5828357809722357e-14,1.861719233147837,-0.6233766233765833,5.2
105,52.14998204954323,47.07430315538061,37.89993592796411,45.73174272548252,46.78987756103472,45.02545855480313,50.620002248592925,6.129251700680264,17.753197278911564,3.9659863945578255,24.574693877551034,-2.187882069694961,-7.795198713769554,-7.462090855852019,3.389353226268385,-1.7795979264461896,8.52917087356375,-19.189821337166077,-8.857142857142854,8.728571428571437,2.285714285714297,19.34285714285715,0.6175723917530516,1.3081130476967906,1.1863153297145097,-0.9358226980532295,-0.9265078926732034,-0.34464182745560573,0.7012439115983283,3.0835139690763342,-0.9984329799571876,0.9493263409226962,0.0,4.0602442043434436e-14,-0.18794724855666806,1.4178852305412322,1.1537414965987236,-0.8051948051947995,0.0,5.5828357809722357e-14,1.861719233147801,-0.6233766233765848,5.25
106,52.5784656093153,47.0353160881358,37.85019374365462,45.71996282298167,46.82944042237977,45.097490625219336,50.6519951114116,6.129251700680264,17.8108843537415,3.9659863945578255,24.667779839208393,-2.5262518948430817,-7.8008680451628365,-7.41680965390098,3.464378486966817,-1.705353573606616,8.486002855355189,-19.029254826658118,-8.857142857142854,8.688311688311702,2.285714285714297,19.311688311688325,0.8311058582909994,1.491689527097913,1.4856206606115019,-0.8546940032933198,-0.7407833452180874,-0.08182393463101535,0.6439329237852988,3.220069005141167,-0.9839605717612755,0.8955356702390568,0.0,-4.0602442043434436e-14,-0.225172861028073,1.5169792608577817,1.1537414965985917,-0.8051948051948147,0.0,0.0,1.8617192331477403,-0.6233766233766762,5.300000000000001
107,52.949818027784424,47.00658919825569,37.801447257615635,45.70658226958197,46.88067617283647,45.18561244348758,50.681224316524954,6.129251700680264,17.868571428571435,3.9659863945578255,24.760865800865822,-2.8195057433047945,-7.792607414584027,-7.374470194703647,3.5447703003533104,-1.6217603350393235,8.447107930906578,-18.86164209447234,-8.857142857142854,8.648051948051952,2.285714285714297,19.28051948051948,1.064563640523916,1.6786672416523245,1.8074156176520288,-0.7692321280942649,-0.5355797979242789,0.19677530481103944,0.5886597696781901,3.3609934386969833,-0.9640466063509994,0.8367008151643958,0.0,0.0,-0.25718587900495266,1.6243103146190503,1.1537414965986323,-0.8051948051948501,0.0,0.0,1.8617192331477503,-0.6233766233766661,5.3500000000000005
108,53.264039304950636,46.98909643573225,37.75396854770791,45.69186169500815,46.944581028189624,45.290948490915014,50.70779175561821,6.129251700680264,17.92625850340138,3.9659863945578255,24.853951762523195,-3.0676436150800943,-7.7696277547022365,-7.335324687479599,3.6309405176000884,-1.5286481489866512,8.412702759239856,-18.686764670734256,-8.857142857142854,8.607792207792215,2.285714285714297,19.249350649350664,1.3179457384519182,1.869046191360058,2.1517002008361232,-0.6794370724561857,-0.3108972507914337,0.49115589087049916,0.5354244492771233,3.5062872697437637,-0.9386910837263771,0.7728217756987188,1.0658141036401351e-13,0.0,-0.2839863024873064,1.739878391824985,1.153741496598731,-0.8051948051947873,4.187126835729102e-14,0.0,1.8617192331477965,-0.623376623376634,5.4
109,53.52112944081385,46.98381175055739,37.70802969179208,45.67606172898495,47.022151204223846,45.414623248808866,50.731799320376695,6.129251700680264,17.983945578231285,3.9659863945578255,24.94703772418056,-3.2706655101689663,-7.731139998186624,-7.2996253414484045,3.723300989879393,-1.4258469536909346,8.38300399937698,-18.50440408556929,-8.857142857142868,8.567532467532473,2.285714285714297,19.218181818181808,1.5912521520748746,2.0628263762211,2.5184744101636793,-0.585308836379049,-0.06673570381965116,0.801317823547361,0.4842269625817752,3.655950498281274,-0.9078940038877176,0.7038985518420622,-1.880644398046892e-27,0.0,-0.30557413147499357,1.863683492475468,1.1537414965986292,-0.8051948051948126,-7.446846945286351e-28,0.0,1.8617192331477965,-0.6233766233766543,5.45
110,53.72108843537416,46.99170909272302,37.66390276772893,45.65944300123707,47.11438291672399,45.55776119847626,50.75334890248572,6.129251700680264,18.04163265306122,3.9659863945578255,25.040123685837962,-3.4285714285714213,-7.676355077706267,-7.267624365829587,3.822263568363469,-1.3131866873944888,8.358228310339946,-18.31434186910288,-8.857142857142854,8.527272727272722,2.285714285714297,19.187012987012977,1.884482881392599,2.2600077962352962,2.9077382456348966,-0.486847419862825,0.19690484299082212,1.1272611028416437,0.43506730959232953,3.809983124309867,-0.871655366834595,0.6299311435942716,-1.880644398046892e-27,-4.0602442043434436e-14,-0.3219493659682373,1.9957256165706676,1.1537414965986323,-0.8051948051948451,-7.446846945286351e-28,0.0,1.861719233147923,-0.6233766233766964,5.5
111,53.72108843537416,47.01376241222115,37.62185985337916,45.64226614148927,47.22227238147475,45.7214868212244,50.7725423936306,6.129251700680301,18.09931972789117,3.96598639455784,25.133209647495363,-3.4285714285714213,-7.604483925930351,-7.239573969842699,3.9282401042245376,-1.1904972883396685,8.338592351150664,-18.116359551460494,-8.857142857142854,8.487012987013006,2.285714285714297,19.15584415584416,2.197637926405372,2.460590451402903,3.3194917072496852,-0.3840528229075147,0.480024389640335,1.4689857287533634,0.38794549030886405,3.968385147829203,-0.8299751725672883,0.5509195509555356,-1.880644398046892e-27,1.0150610510858614e-14,-0.3331120059669756,2.136004764110484,1.1537414965986323,-0.8051948051948045,-7.446846945286351e-28,0.0,1.8617192331477606,-0.6233766233766052,5.550000000000001
112,53.72108843537416,47.050945659043734,37.58217302660341,45.62479177946627,47.34681581426093,45.90692459836042,50.78948168549655,6.129251700680264,18.157006802721085,3.9659863945578255,25.226295609152764,-3.4285714285714213,-7.514737475527977,-7.215726362707297,4.0416424486348,-1.0576086947688037,8.324312780831082,-17.91023866276763,-8.857142857142854,8.446753246753252,2.285714285714297,19.12467532467532,2.5307172871128696,2.664574341723741,3.7537347950080298,-0.2769250455131506,0.7826229361286421,1.8264917012824256,0.3428615047311368,4.131156568839595,-0.78285342108578,0.46686377392566586,-1.880644398046892e-27,4.733165431326071e-30,-0.33906205147110746,2.284520935095043,1.153741496598551,-0.8051948051947841,-7.446846945286351e-28,0.0,1.8617192331477403,-0.623376623376666,5.6000000000000005
113,53.72108843537416,47.10423278318259,37.54511436526251,45.60728054489279,47.48900943086718,46.11519901119155,50.804268669768916,6.129251700680264,18.21469387755102,3.9659863945578255,25.319381570810165,-3.4285714285714213,-7.406326659168261,-7.196333753642985,4.16288245276655,-0.9143508449242629,8.3156062584032,-17.695760733149665,-8.857142857142868,8.406493506493506,2.285714285714297,19.09350649350648,2.8837209635154486,2.8719594671978728,4.210467508909935,-0.16546408767963178,1.104700482455819,2.1997790204289283,0.2998153528594722,4.298297387340824,-0.7302901123898452,0.37776381250485785,-1.880644398046892e-27,4.060244204343444e-14,-0.3397995024806525,2.4412741295241367,1.1537414965986699,-0.8051948051948228,-7.446846945286351e-28,0.0,1.8617192331477965,-0.6233766233766035,5.65
114,53.72108843537416,47.174597734629806,37.510955947217084,45.58999306749353,47.64984944707835,46.34743454102497,50.817005238133056,6.129251700680264,18.272380952380956,3.9659863945578255,25.412467532467538,-3.4285714285714213,-7.27846240952035,-7.181648351869209,4.292371967791979,-0.7605536770483083,8.312689442888948,-17.47270729273212,-8.85714285714285,8.366233766233771,2.285714285714297,19.06233766233767,2.620201784943607,2.5500729920651692,3.801501938431673,-0.09467640471667826,1.0821366476968841,2.043250676199338,0.2382451182622595,3.7552624831510744,-0.6042131864951307,0.28633245359394965,-1.880644398046892e-27,4.733165431326071e-30,-0.2923174232010079,2.1585239052839187,0.9889212827988533,-0.6901669758812478,-7.446846945286351e-28,0.0,1.595759342698078,-0.5343228200370869,5.7
115,53.72108843537416,47.263014463377274,37.47996985032789,45.57318997699326,47.83033207867913,46.60475566916782,50.82779328227411,6.129251700680264,18.330068027210874,3.9659863945578255,25.505553494124904,-3.4285714285714213,-7.1303556592533885,-7.171922366605616,4.4305228448833525,-0.596047129383343,8.315778993310253,-17.2408598716404,-8.857142857142854,8.325974025974041,2.285714285714297,19.03116883116883,2.3119461713700042,2.199531851908545,3.3337144448655485,-0.038573664175873795,1.0191271634165215,1.8379045282681519,0.18340657213402442,3.189598718458554,-0.48409057406723455,0.2061884650599848,-1.065814103640154e-13,4.733165431326071e-30,-0.24324068106443927,1.8557338028237274,0.8241010689989989,-0.5751391465677764,-4.1871268357291766e-14,0.0,1.3297994522483643,-0.4452690166976124,5.75
116,53.72108843537416,47.37045691941693,37.45242815245563,45.55713190311672,48.031453541454255,46.888286876927346,50.83673469387751,6.129251700680264,18.38775510204082,3.9659863945578255,25.59863945578229,-3.4285714285714213,-6.961217341036497,-7.167408007071704,4.577746935212843,-0.42066114017167733,8.325091568689109,-17.0,-8.857142857142854,8.285714285714285,2.285714285714297,18.999999999999996,1.956107791980929,1.8198501559917872,2.803892224476929,0.002225108165789025,0.9128893153519895,1.5814860985470827,0.13500859537418008,2.6006818936217937,-0.37069964042221454,0.13805244467312328,0.0,4.733165431326071e-30,-0.19331393242729114,1.531727104508691,0.6592808551992433,-0.4601113172541913,0.0,0.0,1.0638395617986458,-0.3562152133580652,5.800000000000001
117,53.72108843537416,47.37045691941693,37.45242815245563,45.55713190311672,48.031453541454255,46.888286876927346,50.83673469387751,6.129251700680264,18.38775510204082,3.9659863945578255,25.59863945578229,-3.4285714285714213,-6.961217341036497,-7.167408007071704,4.577746935212843,-0.42066114017167733,8.325091568689109,-17.0,-8.857142857142854,8.285714285714285,2.285714285714297,18.999999999999996,1.5498403159630723,1.4105420135788118,2.20882247353084,0.027100886531167368,0.7606403892409752,1.271740908947893,0.09276006888169606,1.9878878089990386,-0.26481775087680504,0.082644990203661,0.0,4.060244204343444e-14,-0.14328183364591057,1.1853270927036892,0.4944606413994267,-0.3450834879406315,0.0,0.0,0.7978796713489273,-0.2671614100185282,5.8500000000000005
118,53.72108843537416,47.37045691941693,37.45242815245563,45.55713190311672,48.031453541454255,46.888286876927346,50.83673469387751,6.129251700680264,18.38775510204082,3.9659863945578255,25.59863945578229,-3.4285714285714213,-6.961217341036497,-7.167408007071704,4.577746935212843,-0.42066114017167733,8.325091568689109,-17.0,-8.857142857142854,8.285714285714285,2.285714285714297,18.999999999999996,1.0902974125025708,0.971121533933226,1.5452923882925023,0.03543464514331737,0.5595976708203528,0.9064144813824319,0.056369873555581505,1.3505922649489097,-0.16722227074700735,0.04068669942144347,0.0,-1.0150610510858609e-14,-0.09388904107660323,0.8153570497738909,0.32964042759961004,-0.23005565862710223,0.0,0.0,0.53191978089929,-0.17810760667906228,5.9
119,53.72108843537416,47.37045691941693,37.45242815245563,45.55713190311672,48.031453541454255,46.888286876927346,50.83673469387751,6.129251700680264,18.38775510204082,3.9659863945578255,25.59863945578229,-3.4285714285714213,-6.961217341036497,-7.167408007071704,4.577746935212843,-0.42066114017167733,8.325091568689109,-17.0,-8.857142857142854,8.285714285714285,2.285714285714297,18.999999999999996,0.5746327507860696,0.5011028263190377,0.810089165027198,0.026607358225300234,0.30697844582758566,0.4832523377625397,0.025546890295434253,0.6881710618297027,-0.07869056534931003,0.012898170096892179,0.0,0.0,-0.04588021107583715,0.42064025808425154,0.16482021379984416,-0.11502782931358815,0.0,0.0,0.2659598904496731,-0.08905380333952527,5.95
120,53.72108843537416,47.37045691941693,37.45242815245563,45.55713190311672,48.031453541454255,46.888286876927346,50.83673469387751,6.129251700680264,18.38775510204082,3.9659863945578255,25.59863945578229,-3.4285714285714213,-6.961217341036497,-7.167408007071704,4.577746935212843,-0.42066114017167733,8.325091568689109,-17.0,-8.857142857142854,8.285714285714285,2.285714285714297,18.999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
121,53.72108843537416,47.37045691941693,37.45242815245563,45.55713190311672,48.031453541454255,46.888286876927346,50.83673469387751,6.129251700680264,18.38775510204082,3.9659863945578255,25.59863945578229,-3.4285714285714213,-6.961217341036497,-7.167408007071704,4.577746935212843,-0.42066114017167733,8.325091568689109,-17.0,-8.857142857142854,8.285714285714285,2.285714285714297,18.999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.050000000000001
122,53.72108843537416,47.37045691941693,37.45242815245563,45.55713190311672,48.031453541454255,46.888286876927346,50.83673469387751,6.129251700680264,18.38775510204082,3.9659863945578255,25.59863945578229,-3.4285714285714213,-6.961217341036497,-7.167408007071704,4.577746935212843,-0.42066114017167733,8.325091568689109,-17.0,-8.857142857142854,8.285714285714285,2.285714285714297,18.999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1000000000000005
123,53.72108843537416,47.37045691941693,37.45242815245563,45.55713190311672,48.031453541454255,46.888286876927346,50.83673469387751,6.129251700680264,18.38775510204082,3.9659863945578255,25.59863945578229,-3.4285714285714213,-6.961217341036497,-7.167408007071704,4.577746935212843,-0.42066114017167733,8.325091568689109,-17.0,-8.857142857142854,8.285714285714285,2.285714285714297,18.999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.15
124,53.72108843537416,47.37045691941693,37.45242815245563,45.55713190311672,48.031453541454255,46.888286876927346,50.83673469387751,6.129251700680264,18.38775510204082,3.9659863945578255,25.59863945578229,-3.4285714285714213,-6.961217341036497,-7.167408007071704,4.577746935212843,-0.42066114017167733,8.325091568689109,-17.0,-8.857142857142854,8.285714285714285,2.285714285714297,18.999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2
