frame,ball_x,5_x,10_x,11_x,14_x,27_x,66_x,68_x,7621_x,ball_y,5_y,10_y,11_y,14_y,27_y,66_y,68_y,7621_y,10_vx,10_vy,11_vx,11_vy,14_vx,14_vy,27_vx,27_vy,5_vx,5_vy,66_vx,66_vy,68_vx,68_vy,7621_vx,7621_vy
0,12.330612244897956,31.056496733595676,12.330612244897956,32.521088435374146,27.329251700680263,21.11555807413344,15.9360544217687,5.985034013605437,20.118367346938783,17.42857142857143,20.997244625231573,17.42857142857143,12.142857142857146,-0.5714285714285791,11.867098211959133,-27.857142857142858,0.8571428571428541,31.71428571428571,,,,,,,,,,,,,,,,
1,12.82140731823611,30.935272649733584,12.428047225846857,32.29669722551298,27.356594088243025,21.31476404214861,16.188569791808924,6.069851257583791,20.028644354066728,15.771903105106063,20.879478831175646,17.404512863708888,12.097053809327575,-0.773761611712064,11.761515117011035,-27.95139763521881,0.8192267077052222,31.777247090833225,,,,,,,,,,,,,,,,
2,13.3024836772507,30.818491069316416,12.533734576653435,32.085872994777205,27.382900234624802,21.504206758797295,16.436229097718673,6.155302361142592,19.947788094024112,14.148040094976643,20.759392239371778,17.374519974620554,12.047916767099077,-0.9679543150116802,11.660952588498649,-28.030596070949134,0.7808919717522076,31.833719770362023,,,,,,,,,,,,,,,,
3,13.773841321941788,30.706166381649272,12.647515463695102,31.888362684157553,27.408190105071668,21.684224645531557,16.679225332838207,6.241389568792668,19.875627872924024,12.556982398183179,20.637069912099317,17.33870275869539,11.995529506969609,-1.1543837129370271,11.56523659962296,-28.09517838999568,0.7421371670596386,31.883828667080845,,,,,,,,,,,,,,,,
4,14.23548025230933,30.598312976037313,12.769231053349234,31.70391323464482,27.432483664829498,21.855156123803376,16.91775149050767,6.328115125044976,19.81199299687961,10.998730014725652,20.512596911637562,17.29717121332239,11.939975519737112,-1.333426837097772,11.474193123585016,-28.145584818020335,0.702960811403353,31.927698695198263,2.4279584481786487,-0.8262310119008122,-3.699111350624641,-1.1077401127315867,0.4866698049964363,-3.595943747599937,3.432166423517324,-1.8278305927192302,-2.156492540033475,-2.4860575180622893,4.778242886996919,-1.0257375869664387,1.7346009054812885,-0.7835864020922942,-1.2795252763637115,0.8823971306957846
5,14.687400468353369,30.494945241785672,12.898722511993242,31.532271587229715,27.455800879144366,22.0173396150648,17.152000564067286,6.415481274410343,19.75671277200395,9.473282944604087,20.386058300265844,17.25003533589053,11.88133829619957,-1.5054607191035236,11.38764813358576,-28.182255580684867,0.663361422559208,31.965454768923024,2.583475827976151,-0.9383176530779938,-3.442955308671551,-1.1694048388328526,0.46714289613650595,-3.455758904500091,3.2572066833091835,-1.7378608719449822,-2.0667791128269943,-2.5273697362616936,4.692701204799618,-0.751024279764729,1.7474127677428464,-0.7920470658499789,-1.11243225298799,0.760118042842259
6,15.129601970073876,30.39607756819952,13.035831006004504,31.373184682903027,27.478161713262203,22.17111354076785,17.382165546857195,6.50349026139971,19.709616504410214,7.980641187818455,20.257539140263475,17.19740512378878,11.819701327154913,-1.6708623905638964,11.30542760282623,-28.205630903651183,0.623337518302998,31.997221802463805,2.7358165353216686,-1.0482043464755313,-3.1918604469033536,-1.2293997489750803,0.4480152921963613,-3.323114693592775,3.0890153721414033,-1.651371687150781,-1.9767778995178173,-2.566980708874686,4.611019389406192,-0.4851154857999416,1.7602695202221115,-0.8005373740910174,-0.9487531073500576,0.6403372391622497
7,15.56208475747082,30.30172434458396,13.180397701760484,31.22639946265552,27.499586132429016,22.316816322364502,17.608439432217622,6.5921443305238885,19.670533500211484,6.5208047443687756,20.127124493909772,17.139390574406146,11.75514810340109,-1.8300088830885572,11.227357504507403,-28.21615101258111,0.5828876164105511,32.023124710029236,2.8849805702151246,-1.155891092093516,-2.9458267653199193,-1.2877248431581683,0.4292869931758401,-3.198011114878109,2.9275924900141246,-1.5683630383365457,-1.8864889001056797,-2.60489043590138,4.533197440816496,-0.22801120507212747,1.7731711629191236,-0.8090573268153955,-0.7884878394496195,0.5230547196555437
8,15.984848830544278,30.211899960244136,13.33226376563851,31.091662867477936,27.520094101890802,22.454786381306825,17.83101521348879,6.681445726293787,19.63929306552093,5.093773614255056,19.994899423484053,17.07610168513159,11.687762115736076,-1.983277228287096,11.153263811830291,-28.214256133136466,0.5420102346577296,32.043288405828015,3.030967932656741,-1.2613778899318255,-2.704854263921398,-1.3443801213821716,0.41095799907516545,-3.080448168355916,2.7729380369272856,-1.4888349255022857,-1.7959121145907728,-2.64109891734163,4.459235359030669,0.02028856241898727,1.7861176958337082,-0.8176069240231126,-0.6316364492867267,0.40827048432253676
9,16.397894189294185,30.12661880448518,13.49127036401602,30.96872183836103,27.53970558689353,22.585362139046786,18.05008588401084,6.771396693220331,19.615724506451592,3.699547797477277,19.860948991265637,17.00764845335412,11.617626854957798,-2.1310444577691516,11.082972497995875,-28.200386490979113,0.5007038908203515,32.05783780406881,3.1737786226462252,-1.3646647399905727,-2.4689429427076797,-1.3993655836471264,0.3930283098941344,-2.970425854026266,2.625052012880806,-1.4127873486480063,-1.7050475429730478,-2.6756061531956115,4.389133144048631,0.25978381667308814,1.799109118966027,-0.8261861657142802,-0.47819893686140946,0.2959845331628636
10,16.801220833720592,30.045895266612284,13.657258663270396,30.85732331629558,27.558440552683212,22.7088820170365,18.26584443712398,6.861999475814361,19.599657129116657,2.338127294035429,19.725358259533834,16.93414087646266,11.54482581186425,-2.2736876031443654,11.016309536205169,-28.174982311770925,0.45896710267425017,32.066897818960285,3.313412640183791,-1.465751642269605,-2.238092801678775,-1.4526812299530079,0.375497925632869,-2.8679441718892016,2.4839344178746456,-1.3402203077738406,-1.6138951852527077,-2.7084121434632533,4.322890795870486,0.490474557690419,1.8121454323158483,-0.8347950518887873,-0.32817530217370866,0.18619686617664605
11,17.194828763823455,29.969743735930543,13.830069829779093,30.75721424227233,27.576318964505806,22.825684436727926,18.478483866168403,6.9532563185867735,19.590920239629256,1.0095121039295407,19.58821229056799,16.85568895184625,11.469442477253352,-2.4115836960223427,10.953100899659216,-28.13848382117369,0.41679838799526353,32.07059336471115,3.449869985269263,-1.5646385967691752,-2.0123038408347225,-1.5043270602997638,0.3583668462913993,-2.773003121944664,2.349585251909027,-1.2711338028796146,-1.5224550414294669,-2.7395168881445127,4.260508314496109,0.7123607854708778,1.8252266358835354,-0.8434335825466474,-0.18156554522357332,0.07890748336387385
12,17.5787179796028,29.898178601745105,14.00954502991942,30.668141557282027,27.593360787607313,22.93610781957308,18.688197164484308,7.045169466048453,19.589343144102457,-0.28629777284039704,19.44959614664738,16.77240267689383,11.391560341923075,-2.545109768012717,10.893172561558957,-28.091331244849286,0.3741962645592099,32.069049355530026,3.5831506579028174,-1.6613256034890307,-1.7915760601755437,-1.5543030746875375,0.3416350718696241,-2.6856027041926414,2.2220045149837375,-1.2055278339653697,-1.4307271115034275,-2.7689203872394024,4.201985699925522,0.925442500014455,1.8383527296689046,-0.8521017576878757,-0.038369666011094795,-0.025883615275351546
13,17.95288848105858,29.831214253361072,14.19552543006883,30.589852202315456,27.609585987233707,23.040490587023974,18.895177325411865,7.137741162710257,19.594755148649416,-1.5493023362743894,19.309594890051336,16.684392048994418,11.31126289667136,-2.674642850725117,10.836350495105386,-28.033964808459537,0.33115925014192243,32.06239070562563,3.713254658084278,-1.7558126624293633,-1.5759094597011674,-1.602609273116085,0.3253026023676344,-2.6057429186332275,2.1011922070989892,-1.1434024010311052,-1.3387113954744883,-2.796622640747951,4.147322952158744,1.1297197013210993,1.8515237136718705,-0.8607995773124838,0.1014123354639399,-0.12817642974123292
14,18.317340268190875,29.768865080083646,14.387852196604726,30.52209311836337,27.625014528631006,23.139171160532662,19.09961734229126,7.230973653083126,19.606985559383233,-2.7795015863724357,19.168293583059192,16.591767065536935,11.228633632296173,-2.8005599757691897,10.782460673499537,-27.966824737666304,0.28768586251922446,32.05074232920659,3.840181985813819,-1.8480997735899907,-1.3653040394116642,-1.6492456555856698,0.3093694377853291,-2.533423765266275,1.987148328254509,-1.084757504076776,-1.2464078933429634,-2.822623648670149,4.096520071195815,1.3251923893909021,1.8647395878924322,-0.869527041420473,0.2377804592013481,-0.22797096003348616
15,18.672073340999603,29.711145471217936,14.586366495904496,30.464611246416496,27.63966637704517,23.232487961551133,19.301710208462723,7.3248691816779035,19.625863682417048,-3.9768955231345227,19.025777287950262,16.49463772391043,11.143756039595438,-2.9232381747545206,10.731329069942412,-27.890351258131407,0.2437746194669731,32.03422914048164,3.963932641091275,-1.9381869369710358,-1.159759799306944,-1.6942122220960898,0.2938355781227691,-2.468645244091908,1.879872878450399,-1.0295931431026568,-1.1538166051086207,-2.8469234110060575,4.049577057036718,1.5118605642239251,1.8780003523308153,-0.8782841500117748,0.3707347052011098,-0.32526720615245663
16,19.017087699484847,29.65806981606911,14.790909494345517,30.417153527465622,27.6535614977222,23.320779411531433,19.5016489172664,7.419429993005486,19.65121882386397,-5.141484146560678,18.882131067003854,16.39311402150384,11.056713609367169,-3.0430544792907814,10.682781657634989,-27.80498459551673,0.19942403876098214,32.01297605365938,4.084506623916795,-2.0260741525724666,-0.9592767393871479,-1.7375089726474562,0.27870102337994396,-2.4114073551101636,1.7793658576867293,-0.9779093181084063,-1.0609375307714077,-2.8695219277554833,4.00649390968141,1.6897242258199745,1.8913060069868135,-0.8870709030865538,0.5002750734633565,-0.420065168097819
17,19.352383343646544,29.609652503942247,15.001322358305233,30.3794669025015,27.666719855908077,23.40438393192558,19.699626462042517,7.514658331576713,19.68288028983713,-6.273267456650874,18.737439982499282,16.287305955706163,10.967589832409265,-3.160385920987562,10.636644409778297,-27.71116497548411,0.1546326381770845,31.987107982948565,4.201903934290299,-2.1117614203943242,-0.7638548596521538,-1.7791359072397686,0.26396577355687406,-2.361710098320919,1.685627265963591,-0.9297060290941366,-0.9677706703313353,-2.8904191989186097,3.9672706291299114,1.858783374179193,1.9046565518605212,-0.8958873006446448,0.6264015639878856,-0.5123648458697667
18,19.677960273484693,29.565907924142525,15.21744625416104,30.3512983125149,27.679161416848775,23.483639944185565,19.895835836131255,7.610556441902559,19.720677386449644,-7.372245453405114,18.59178909671587,16.177323523906388,10.87646819951972,-3.2756095314545104,10.592743299573286,-27.609332623695316,0.10939893549114231,31.95674984255779,4.316124572211782,-2.1952487404364414,-0.5734941601019932,-1.8190930258730122,0.24962982865351896,-2.3195534737241768,1.5986571032807413,-0.8849832760598427,-0.8743160237885255,-2.909615224495385,3.9319072153823242,2.0190380093015596,1.9180519869518418,-0.9047333426860616,0.7491141767750418,-0.6021662394682993
19,19.99381848899936,29.526850465975112,15.439122348290299,30.332394698496525,27.690906145790294,23.558885869763436,20.0904700328728,7.7071265684938375,19.764439419814632,-8.43841813682343,18.44526347193296,16.063276723493466,10.783432201496465,-3.3891023423012743,10.550904300221015,-27.499927765812295,0.06372144847891605,31.92202654669579,4.427168537681212,-2.2765361126990404,-0.3881946407366143,-1.8573803285470238,0.2356931886698987,-2.284937481320071,1.5184553696383416,-0.843741059005626,-0.7805735911429473,-2.9271100044858187,3.9004036684384635,2.170488131187013,1.931492312260828,-0.9136090292108591,0.8684129118245005,-0.6894693488933255
20,20.29995799019049,29.492494518745104,15.666191807070435,30.3225030014372,27.701974007978613,23.63046013011123,20.283722045607334,7.804370955861439,19.813995696045176,-9.471785506905796,18.297948170429823,15.945275551856405,10.688565329137441,-3.5012413851374387,10.510953384922438,-27.38339062749682,0.01759869491629672,31.883063009571213,4.535035830698755,-2.3556235371819807,-0.20795630155616002,-1.8939978152621244,0.22215585360602363,-2.257862121108455,1.4450220650362917,-0.8059793779313953,-0.6865433723945507,-2.942903538889903,3.8727599882984753,2.313133739835616,1.944977527787456,-0.9225143602190515,0.9842977691363124,-0.7742741741448759
21,20.596378777058057,29.462854471757662,15.89849579687885,30.32137016232767,27.712384968659737,23.69870114668092,20.475784867675074,7.9022918485162705,19.869175521254498,-10.472347563652185,18.149928254485808,15.82343000638418,10.591951073240619,-3.6124036915726516,10.472716526878592,-27.260161434410758,-0.02897080742089713,31.839984145392688,4.639726451264226,-2.432511013885353,-0.03277914256053878,-1.9289454860180852,0.20901782346187348,-2.238327393089464,1.3783571894746718,-0.7716982328371862,-0.5922253675434266,-2.956995827707586,3.848976174962297,2.4469748352474485,1.9585076335319451,-0.9314493357106111,1.0967687487105995,-0.8565807152230824
22,20.883080849602123,29.437944714317904,16.13587548409292,30.32874312215868,27.722158993079635,23.763947340924553,20.666851492416185,8.000891490969193,19.929808201555623,-11.440104307062668,18.001288786380226,15.697850084465765,10.49367292460398,-3.7229662932165457,10.436019699290442,-27.130680412215952,-0.07598854075682765,31.792914868368978,4.741240399377672,-2.5071985428091383,0.13733683625024,-1.9622233408150032,0.1962790982375192,-2.226333297262945,1.3184607429534623,-0.7408976237228717,-0.49761957658939227,-2.9693868709389397,3.829052228429889,2.572011417422218,1.9720826294938758,-0.9404139556855796,1.2058258505472708,-0.9363889721277122
23,21.160064207822657,29.417779635731016,16.37817203509008,30.344368821920966,27.73131604648431,23.826537134294135,20.857114913170868,8.100172127731096,19.99572304306168,-12.375055737137162,17.852114828392388,15.568645783490147,10.393814374025425,-3.833306221678741,10.400688875359,-26.995387786574263,-0.12345598731568601,31.741980092708673,4.839577675039192,-2.5796861239531763,0.302391634876236,-1.9938313796528007,0.18393967793283902,-2.2218798336289947,1.265332725472693,-0.7135775505886548,-0.402725999532661,-2.980076668583992,3.81298814870135,2.6882434863602964,1.985702515673558,-0.9494082201438735,1.3114690746463862,-1.0136989448589062
24,21.427328851719658,29.402373625302047,16.625226616247712,30.36799420260531,27.739876094119733,23.886808948241715,21.04676812327932,8.200136003312894,20.06674935188584,-13.277201853875724,17.702491442801627,15.435927100846289,10.292458912302935,-3.9438005085688745,10.366550028285282,-26.854723783147502,-0.17137462932162947,31.687304732620486,4.934738278248669,-2.649973757317687,0.4623852533173687,-2.0237696025314778,0.1719995625479242,-2.224967002187617,1.2189731370323333,-0.689738013434383,-0.3075446363731412,-2.9890652206426327,3.80078393577662,2.795671042061381,1.9993672920709895,-0.9584321290854929,1.4136984210080474,-1.0885106334166748
25,21.684874781293125,29.391741072336238,16.876880393943225,30.399366205202483,27.747859101231906,23.945101204219277,21.236004116081716,8.300785362225415,20.14271643414119,-14.146542657278355,17.552503691887242,15.29980403392319,10.18969003023447,-4.054826185496541,10.33342913127028,-26.70912862759754,-0.21974594899881056,31.62901370231309,5.026722209006121,-2.7180614429026098,0.6173176915735568,-2.0520380094510866,0.16045875208271398,-2.2355948029387642,1.1793819776323131,-0.6693790122601785,-0.21207548711083332,-2.996352527114974,3.792439589655741,2.8942940845256047,2.0130769586860193,-0.9674856825105212,1.5125138896318897,-1.1608240378009678
26,21.932701996543095,29.38589636613868,17.132974534554016,30.438231770703208,27.755285033066787,24.00175232367888,21.425015884918274,8.402122448979583,20.223453595940867,-14.983078147345013,17.402236637928564,15.160386580109854,10.085591218617985,-4.166760284071422,10.301152157514986,-26.55904254558619,-0.2685714285714397,31.567231915995173,5.115529467311593,-2.7839491807078782,0.7671889496449626,-2.078636600411713,0.14931724653731998,-2.253763235882486,1.146559247272774,-0.6525005470659193,-0.11631855174563557,-3.0019385880009244,3.78795511033853,2.984112613752997,2.026831515518731,-0.9765688804189581,1.6079154805182478,-1.2306391580118763
27,22.170810497469496,29.384853896014505,17.39335020445747,30.48433784009828,27.762173854870387,24.057100728072548,21.61399642312915,8.504149508086286,20.308790143397992,-15.786808324075748,17.2517753432049,15.017784736795214,9.980245968251424,-4.279979835903105,10.269545080220404,-26.404905762775336,-0.3178525502636259,31.502084287875377,5.201160053165058,-2.847636970733575,0.9119990275315972,-2.103565375413176,0.13857504591152905,-2.279472301018733,1.120504945953595,-0.6391026178516263,-0.020273830277750822,-3.0058234033005258,3.7873304978253137,3.06512662974353,2.0406309625691126,-0.9856817228107211,1.6999031936671225,-1.2979559940492085
28,22.3992002840724,29.38862805126887,17.657848570030993,30.537431354378416,27.768545531888687,24.11148483885223,21.803138724054584,8.606868784056378,20.39855538262566,-16.557733187470514,17.101204869995566,14.872108501368267,9.873737769932738,-4.394861872601219,10.23843387258753,-26.247158504826796,-0.3675907962995797,31.43369573216235,5.283613966566544,-2.90912481297956,1.0517479252334185,-2.1268243344555273,0.1282321502055238,-2.3127219983474827,1.101219073674886,-0.62918522461741,0.0760586772930744,-3.0080069730137646,3.7905657521157927,3.13733613249722,2.0544752998372378,-0.9948242096858508,1.7884770290783898,-1.3627745459130434
29,22.61787135635177,29.397233221206932,17.92631079765198,30.597259254534418,27.774420029367697,24.165243077470024,21.99263578103467,8.71028252140075,20.49257861973701,-17.295852737529337,16.9506102805799,14.723467871218007,9.76615011445988,-4.511783425775416,10.20764450781737,-26.086240997402403,-0.4177876489034631,31.36219116306482,5.36289120751595,-2.96841270744596,1.1864356427502134,-2.148413477538834,0.11828855941923315,-2.353512327868895,1.0887016304366166,-0.6227483673631286,0.17267897096658658,-3.008489297140661,3.7976608732102015,3.2007411220139548,2.068364527322893,-1.0039963410443888,1.8736369867519789,-1.4250948136034627
30,22.826823714307622,29.410683795133803,18.19857805369785,30.663568481557025,27.779817312553345,24.218713865377893,22.182680587409727,8.814392964630285,20.590689160845173,-18.001166974252204,16.800076637237204,14.571972843733397,9.657566492630814,-4.6311215270352974,10.177002959110931,-25.922593466164027,-0.4684445902994383,31.28769549479145,5.438991776013343,-3.0255006541328595,1.316062180082318,-2.1683328046630987,0.1087442735527182,-2.401843289582742,1.082952616238616,-0.6197920460889299,0.2695870507428768,-3.0072703756811787,3.80861586110829,3.25534159829384,2.0822986450263916,-1.013198116886184,1.9553830666880039,-1.4849167971205186
31,23.026057357939916,29.428994162354623,18.474491504546002,30.736105976437006,27.784757346691666,24.272235624027925,22.37346613651985,8.919202358255927,20.692716312063276,-18.673675897639143,16.64968900224681,14.417733416303443,9.548070395243501,-4.753253207990493,10.146335199669188,-25.756656136773476,-0.5195631027116772,31.21033364155092,5.511915672058832,-3.08038865304008,1.4406275372295387,-2.186582315828228,0.09959929260596868,-2.4577148834892086,1.083972031081056,-0.6203162607946665,0.36678291662202644,-3.004350208635416,3.823430715810371,3.3011375613369345,2.0962776529474167,-1.0224295372114567,2.033715268886432,-1.5422404964640377
32,23.21557228724872,29.452178712174543,18.753892316573808,30.814618680165058,27.789260097028638,24.326146774872093,22.565185421705287,9.024712946788428,20.79848937950438,-19.313379507690126,16.49953243788801,14.260859586317103,9.437745313095878,-4.878555500250655,10.115467202693186,-25.588869234892655,-0.5711446683643467,31.13023051755188,5.581662895652318,-3.133076704167607,1.5601317141919888,-2.2031620110342542,0.09085361657891361,-2.521127109588186,1.0917598749639983,-0.6243210114803741,0.4642665686039649,-2.9997287960031738,3.8421054373161425,3.33812901114317,2.110301551086218,-1.031690602020097,2.108633593347358,-1.5970659116339805
33,23.39536850223396,29.480251833898688,19.036621656158687,30.89885353373202,27.79334552881024,24.380785739362395,22.758031436306176,9.13092697473882,20.90783766928167,-19.920277804405163,16.34969200644015,14.101461351163353,9.3266747369859,-5.007405435425382,10.08422494138386,-25.419672986183347,-0.6231907694816042,31.04751103700299,5.6482334467937445,-3.1835648075155945,1.6745747109695133,-2.2180718902812107,0.08250724547158333,-2.5920799678796826,1.1063161478873191,-0.6318062981461282,0.5620380066886101,-2.993406137784665,3.8646400256258224,3.3663159477123688,2.1243703394426108,-1.0409813113120765,2.1801380400706254,-1.6493930426305987
34,23.565446002895698,29.513227916832214,19.32252068967806,30.98855747812862,27.797033607282476,24.436490938950918,22.952197173662782,9.237846686617882,21.020590487508244,-20.49437078778425,16.200252770182505,13.939648708231186,9.214942157711544,-5.140180045124328,10.05243438894227,-25.249507616307408,-0.6757028882876358,30.962300114112963,5.711627325483203,-3.2318529630839254,1.783956527562204,-2.231311953569097,0.07456017928408948,-2.6705734583637937,1.1276408498510695,-0.6427721207919084,0.6600972308761855,-2.9853822339797826,3.8910344807392896,3.385698371044846,2.138484018016803,-1.0503016650873946,2.248228609056346,-1.69922188945372
35,23.725804789233905,29.55112135028026,19.611430583509303,31.083477454345612,27.800344297691307,24.49360079508963,23.147875627115233,9.345474326936554,21.136577140297234,-21.03565845782739,16.051299791394456,13.775531654909605,9.10263106607075,-5.277256360957084,10.019921518569399,-25.078813350926687,-0.7286825070066135,30.874722663090456,5.771844531720597,-3.2779411708726856,1.8882771639699714,-2.242882200897981,0.06701241801627993,-2.7566075810404875,1.155733980855109,-0.6572184794175937,0.7584442411663667,-2.975657084588598,3.9212888026565786,3.396276281140301,2.152642586808458,-1.0596516633461364,2.3129053003044313,-1.7465524521034475
36,23.87644486124858,29.593946523547945,19.90319250402979,31.183360403373747,27.80329756528275,24.552453729230585,23.34525979000371,9.453812140205663,21.25562693376173,-21.544140814534586,15.90291813235527,13.60922018858755,8.989824952861456,-5.419011414533305,9.986512303466226,-24.908030415703074,-0.7821311078626897,30.784903598144112,5.828885065506077,-3.321829430881822,1.987536620193119,-2.2527826322676545,0.05986396166815462,-2.8501823359096576,1.1905955408996196,-0.6751453740234172,0.8570790375594479,-2.9642306896109654,3.9554029913776576,3.3980496779990776,2.1668460458180605,-1.069031306088203,2.374168113815073,-1.7913847305797397
37,24.01736621893972,29.641717825940468,20.197647617616973,31.287953266203797,27.805913375302776,24.613388162825768,23.54454265566848,9.562862370936166,21.377569174014894,-22.019817857905835,15.75519285534428,13.440824306654022,8.87660730888163,-5.565822237462625,9.952032716833763,-24.73759903629833,-0.8360501730800265,30.692967833482648,5.882748926839505,-3.363517743111332,2.0817348962312727,-2.2610132476783265,0.05311481023978463,-2.9512977229714403,1.2322255299846017,-0.6965528046090902,0.9560016200553386,-2.951103049047046,3.9933770469025998,3.3910185616208928,2.1810943950450232,-1.0784405933137067,2.432017049588019,-1.8337187248824152
38,24.14856886230735,29.694449646762852,20.49463709064821,31.397002983826496,27.808211692997364,24.676742517327213,23.74591721744965,9.672627263638887,21.502233167169827,-22.46268958794113,15.6082090226408,13.270454006498003,8.763061624929207,-5.718065861354664,9.91630873187303,-24.56795943837437,-0.890441184882825,30.599040283314714,5.93343611572094,-3.4030061075611773,2.1708719920846513,-2.2675740471298607,0.046764963731180026,-3.059953742225663,1.280623948109911,-0.7214407711748394,1.0552119886539957,-2.9362741628967006,4.035210969231234,3.3751829320058224,2.1953876344898653,-1.0878795250224935,2.486452107623416,-1.8735544350117037
