frame,ball_x,5_x,8_x,9_x,10_x,11_x,648_x,877_x,878_x,ball_y,5_y,8_y,9_y,10_y,11_y,648_y,877_y,878_y,10_vx,10_vy,11_vx,11_vy,5_vx,5_vy,648_vx,648_vy,8_vx,8_vy,877_vx,877_vy,878_vx,878_vy,9_vx,9_vy,Time [s]
0,-3.82176870748299,-4.110204081632645,-4.687074829931976,1.6585034013605435,-3.82176870748299,7.2829931972788975,-13.202748767760955,-14.493877551020411,-20.551020408163257,-26.42857142857143,-30.714285714285715,-16.571428571428577,-27.857142857142858,-26.42857142857143,-32.57142857142857,10.002159327271293,-24.714285714285722,-10.857142857142861,,,,,,,,,,,,,,,,,0.0
1,-3.624879429255113,-4.00332626584969,-4.561636892297772,1.7701468662380628,-3.5686160419029846,7.30319340029788,-12.896997410244005,-14.493877551020411,-20.551020408163257,-25.600617150558833,-30.637434428432584,-16.53071523855372,-27.57288860702505,-26.403616973244162,-32.627481776656104,10.027179362476144,-24.714285714285722,-10.857142857142861,,,,,,,,,,,,,,,,,0.05
2,-3.435500913684381,-3.8940468145114875,-4.431675967023001,1.8913409149578664,-3.3207831960998164,7.322564833326838,-12.599139471197596,-14.493877551020411,-20.551020408163257,-24.804246959445855,-30.562318885187015,-16.48893124095644,-27.29486635573,-26.382584031412783,-32.669553210336616,10.05763568344831,-24.714285714285722,-10.857142857142847,,,,,,,,,,,,,,,,,0.1
3,-3.253633160770861,-3.7824649635935574,-4.29741449612281,2.021878669807808,-3.0780085395927266,7.341422489603634,-12.308786749713306,-14.493877551020411,-20.551020408163257,-24.039460855232576,-30.48890280378217,-16.446129234278835,-27.022913334713273,-26.365279741757867,-32.698060357450444,10.09326093187139,-24.714285714285722,-10.857142857142861,,,,,,,,,,,,,,,,,0.15000000000000002
4,-3.079276170514561,-3.6686799490713344,-4.1590749216122695,2.161553253075673,-2.8400304419009164,7.360081362366054,-12.0255510448828,-14.493877551020411,-20.551020408163257,-23.30625883791896,-30.4171499034512,-16.40236187416297,-26.75686677543059,-26.351511242959923,-32.71342070297805,10.133787749428894,-24.714285714285722,-10.857142857142861,4.770027173069818,0.28308442873771306,0.38577718476172346,-0.3239063097670071,2.2717308514245254,1.4365092372931492,5.680242132945819,0.7998420184936298,2.757893809605961,0.8732409766335332,0.0,0.0,0.0,4.0602442043434316e-14,2.7852165568702523,5.327441927428598,0.2
5,-2.912429942915435,-3.5527910069203767,-4.016879685506549,2.310157787049323,-2.6065872725434964,7.378856444851961,-11.749044155797638,-14.493877551020411,-20.55102040816325,-22.604640907505008,-30.347023903427292,-16.357681816250953,-26.496563909337528,-26.34108567369948,-32.71605173189973,10.178948777804486,-24.714285714285722,-10.857142857142861,4.6793286063817865,0.2162258379876951,0.38810137923108146,-0.06931997764920894,2.313809404000178,1.4039712311526384,5.545665818038339,0.8925262348545664,2.8350070415103406,0.8914949325566822,0.0,0.0,2.0301221021717152e-14,1.262177448353619e-29,2.9638155709854432,5.212568063635874,0.25
6,-2.753094477973507,-3.434897373116113,-3.8710512298207007,2.4674853940165495,-2.3774174010396463,7.398062730299171,-11.478877881549504,-14.493877551020411,-20.55102040816325,-21.93460706399069,-30.278488522943537,-16.31214171618489,-26.24184196788973,-26.333810172657067,-32.706370929195934,10.228476658681691,-24.714285714285722,-10.857142857142861,4.593862649310106,0.1532244736270525,0.3967254384571182,0.17691665486093408,2.3539032370658988,1.372158840349107,5.418853521298702,0.9798632848869916,2.907671433112529,0.9086957756380594,0.0,0.0,0.0,2.524354896707238e-29,3.138277030856949,5.100949570730627,0.30000000000000004
7,-2.6012697756887686,-3.315098283634061,-3.72181199656989,2.633329196265132,-2.1522591969085534,7.418015211945501,-11.214664021229918,-14.493877551020411,-20.551020408163257,-21.29615730737608,-30.211507481233113,-16.26579422960684,-25.992538182542848,-26.32949187851323,-32.68479577984702,10.282104033744064,-24.714285714285722,-10.857142857142847,4.513629301855143,0.09408033565585631,0.4116493624395901,0.4148035877633204,2.3920123506220174,1.3410720648825551,5.299805242726774,1.06185316859087,2.975886984412457,0.9248435058777663,0.0,0.0,0.0,0.0,3.3086009364847677,4.992586448712534,0.35000000000000003
8,-2.456955836061243,-3.1934929744496277,-3.5693844277691524,2.807482316082968,-1.930851029669359,7.439028883028758,-10.956014373930586,-14.493877551020411,-20.55102040816325,-20.689291637661107,-30.14604449752916,-16.218692012158883,-25.748489784752493,-26.32793792994847,-32.65174376883333,10.339563544675242,-24.714285714285722,-10.857142857142861,4.438628564016922,0.038793424074147057,0.43287315117861364,0.644340821058234,2.4281367446683326,1.3107109047529415,5.188520982322585,1.1384958859662928,3.039653695410191,0.9399381232757213,8.120488408686852e-14,0.0,0.0,4.060244204343426e-14,3.474787287868944,4.887478697581865,0.4
9,-2.3201526590908843,-3.0701806815384227,-3.4139909654336154,2.9897378757577986,-1.7129312688412792,7.461418736786829,-10.70254073874305,-14.493877551020411,-20.551020408163257,-20.114010054845785,-30.082063291064827,-16.17088771948312,-25.50953400597428,-26.328955465643315,-32.60763238113529,10.400587833158758,-24.714285714285722,-10.857142857142847,4.368860435795286,-0.012636261118197038,0.4603968046741358,0.865528354745391,2.462276419205194,1.2810753599605305,5.085000740086075,1.2097914370131535,3.098971566105879,0.9539796278319046,0.0,0.0,-2.208810534618833e-29,4.060244204343426e-14,3.6368360850094943,4.785626317338551,0.45
10,-2.1908602447777525,-2.9452606408758513,-3.25585405157845,3.1798889975774767,-1.4982382839434263,7.48549976645749,-10.453854914758935,-14.493877551020411,-20.551020408163257,-19.570312558930173,-30.019527581073277,-16.122434007221617,-25.275508077663886,-26.332351624278317,-32.55287910173328,10.464909540878194,-24.714285714285722,-10.857142857142861,4.304324917190175,-0.06020871992117601,0.4942203229261466,1.0783661888250151,2.4944313742321724,1.2521654305049572,4.9892445160174,1.2757398217314884,3.1538405964993133,0.9669680195464839,0.0,0.0,-2.03012210217172e-14,-9.466330862652142e-29,3.7947473279063413,4.687029307982534,0.5
11,-2.0690785931217888,-2.818832088437418,-3.0951961282187024,3.3777288038298035,-1.2865104444949935,7.5115869652785685,-10.209568701069895,-14.493877551020383,-20.551020408163257,-19.058199149914174,-29.95840108678767,-16.073383531016468,-25.04624923127694,-26.33793354453397,-32.487901415607666,10.532261309517096,-24.714285714285722,-10.857142857142847,4.245022008201761,-0.10392395233458676,0.5343437059346583,1.2828543232970038,2.524601609749607,1.2239811163864438,4.90125231011636,1.3363410401213975,3.2042607865907446,0.9789032984193315,8.120488408686852e-14,0.0,2.0301221021717082e-14,-4.06024420434344e-14,3.9485210165596274,4.591687669513901,0.55
12,-1.954807704123052,-2.6909942601985586,-2.9322396373694906,3.5830504168026462,-1.077486120015146,7.539995326487909,-9.96929389676751,-14.493877551020411,-20.55102040816325,-18.577669827797873,-29.898647527441106,-16.023788946509786,-24.821594698269035,-26.34550836509085,-32.413116807738845,10.60237578075909,-24.714285714285722,-10.857142857142847,4.190951708829916,-0.14378195835860197,0.580766953699826,1.4789927581612772,2.5527871257571344,1.1965224176048497,4.821024122383223,1.3915950921826843,3.2502321363798985,0.9897854644504482,-1.8932661725304283e-28,0.0,-6.941975965944904e-29,4.060244204343426e-14,4.098157150969059,4.499601401932612,0.6000000000000001
13,-1.8480475777814824,-2.5618463921348527,-2.767207021045941,3.795646958783769,-0.870903680023085,7.571039843323322,-9.732642300943414,-14.493877551020411,-20.551020408163257,-18.128724592581232,-29.8402306222668,-15.97370290934362,-24.601381710095843,-26.35488322462948,-32.32894276310718,10.674985596287712,-24.714285714285722,-10.857142857142861,4.142114019074807,-0.17978273799335348,0.633490066221388,1.6667814934178538,2.5789879222550987,1.1697893341602748,4.748559952817632,1.4415019779154492,3.2917546458666394,0.9996145176398383,-1.8932661725304283e-28,0.0,-4.733165431326071e-29,-4.0602442043434304e-14,4.243655731134971,4.410770505238517,0.65
14,-1.7487982140971179,-2.4314877202216985,-2.600320721263129,4.015311552061002,-0.6665014940379369,7.605035509022631,-9.499225712689192,-14.493877551020383,-20.55102040816325,-17.711363444264233,-29.783114090497858,-15.923178075160074,-24.385447498212983,-26.365865261830336,-32.23579676669307,10.749823397786553,-24.714285714285722,-10.857142857142861,4.098508938936266,-0.2119262912385368,0.6925130434994334,1.8462205290668972,2.6032039992433926,1.1437818660527703,4.683859801419756,1.4860616973197434,3.328828315051508,1.0083904579874667,-1.8932661725304283e-28,0.0,-4.733165431326071e-29,0.0,4.3850167570572385,4.325194979431857,0.7000000000000001
15,-1.6570596130699506,-2.3000174804346307,-2.431803180036188,4.241837318922139,-0.4640179315788886,7.642297316823697,-9.268655931096458,-14.493877551020411,-20.55102040816325,-17.325586382846907,-29.727261651367463,-15.872267099601226,-24.17362929407608,-26.37826161537398,-32.13409630347688,10.826621826939181,-24.714285714285722,-10.857142857142847,4.060136468414294,-0.24021261809437533,0.7578358855340512,2.017309865108296,2.625435356721952,1.1185000132822662,4.626923668189852,1.5252742503955983,3.361453143934187,1.0161132854933845,-8.120488408686871e-14,0.0,-4.733165431326071e-29,-4.060244204343426e-14,4.522240228735823,4.242874824512596,0.75
16,-1.5728317746999656,-2.167534908749138,-2.2618768393802915,4.4750173816550385,-0.26319136216509664,7.683140259964315,-9.040544755256878,-14.493877551020411,-20.551020408163257,-16.97139340832926,-29.67263702410873,-15.821022638309175,-23.9657643291408,-26.39187942394099,-32.02425885843904,10.905113525429165,-24.714285714285722,-10.857142857142861,4.026996607508953,-0.2646417185606862,0.829458592325213,2.1800495015421006,2.6456819946907753,1.0939437758486394,4.577751553127517,1.5591396371428192,3.3896291325146066,1.0227830001576215,-1.8932661725304283e-28,0.0,-2.0301221021717177e-14,-4.060244204343426e-14,4.655326146170612,4.163810040480556,0.8
17,-1.4961146989872005,-2.0341392411406636,-2.090764141310422,4.714644862547511,-0.06376015531573259,7.727879331682292,-8.81450398426202,-14.493877551020411,-20.551020408163257,-16.648784520711253,-29.619203927954807,-15.769497346926004,-23.761689834862736,-26.406525826211805,-31.906701916559868,10.985031134940105,-24.714285714285722,-10.857142857142861,3.999089356220437,-0.2852135926376422,0.9073811638727899,2.3344394383681686,2.6639439131500353,1.0701131537521646,4.536343456232968,1.5876578575615952,3.413356280792808,1.0283996019801527,8.120488408686852e-14,0.0,2.0301221021717177e-14,9.466330862652142e-29,4.784274509361867,4.088000627335922,0.8500000000000001
18,-1.4269083859316325,-1.8999297135847346,-1.9186875278417368,4.960512883887342,0.13453731945000924,7.776829525215486,-8.590145417203447,-14.493877551020411,-20.551020408163257,-16.35775971999295,-29.566926082138878,-15.717743881093783,-23.56124304269753,-26.422007960867003,-31.781842962819763,11.066107297155556,-24.714285714285722,-10.857142857142861,3.976414714548337,-0.30192824032513144,0.9916036001770452,2.4804796755866625,2.680221112099366,1.047008146992537,4.502699377506091,1.6108289116518242,3.4326345887688827,1.032963090960907,-8.120488408686852e-14,0.0,-2.0301221021717082e-14,9.466330862652142e-29,4.9090853183094545,4.015446585078674,0.9
19,-1.365212835533232,-1.7650055620567873,-1.7458694409893782,5.212414567962361,0.3319626926129874,7.8303058338017335,-8.36708085317288,-14.493877551020411,-20.551020408163257,-16.098319006174272,-29.515767205894083,-15.665814896454618,-23.36426118410084,-26.43813296658709,-31.65009948219911,11.148074653759076,-24.714285714285722,-10.857142857142861,3.9589726824929325,-0.31478566162325544,1.0821259012376312,2.618170213197409,2.6945135915391134,1.0246287555699798,4.476819316946848,1.6286527994135362,3.447464056442804,1.0364734670999196,1.8932661725304283e-28,0.0,-2.0301221021717082e-14,-4.060244204343426e-14,5.029758573013351,3.9461479137086477,0.9500000000000001
20,-1.3110280477920437,-1.6294660225323403,-1.572532322768458,5.4701430370604225,0.5287775946540678,7.8886232506787985,-8.144922091261876,-14.493877551020383,-20.55102040816325,-15.87046237925526,-29.465691018453544,-15.613763048650567,-23.17058149052827,-26.454707982052653,-31.51188895967832,11.23066584643427,-24.714285714285722,-10.857142857142861,3.946763260054118,-0.3237858565318215,1.1789480670547898,2.747511051200714,2.7068213514692543,1.0029749794844833,4.458703274555621,1.6411295208467631,3.457844683814619,1.0389307303972775,1.8932661725304283e-28,0.0,4.733165431326071e-29,4.060244204343426e-14,5.146294273473634,3.8801046132260897,1.0
21,-1.26435402270803,-1.4934103309869202,-1.3988986151940201,5.733491413469311,0.725243656053981,7.952096769084597,-7.92328093056206,-14.493877551020411,-20.551020408163257,-15.674189839235927,-29.41666123905047,-15.561640993323756,-22.980041193435447,-26.471540145944132,-31.36762888023774,11.313613516864692,-24.714285714285722,-10.857142857142861,3.9397864472319784,-0.3289288250510833,1.2820700976284927,2.8685021895962937,2.7171443918896814,0.9820468187358443,4.448351250331964,1.6482590759514737,3.4637764708841967,1.0403348808529342,1.8932661725304283e-28,0.0,2.0301221021717177e-14,0.0,5.25869241969014,3.817316683630776,1.05
22,-1.2251907602812064,-1.3569377233959408,-1.2251907602812064,6.002252819476812,0.9216225072936383,8.021041382256868,-7.70176917016506,-14.493877551020411,-20.551020408163257,-15.509501386116254,-29.36864158691797,-15.509501386116254,-22.792477524278052,-26.48843659694212,-31.217736728857787,11.39665030673392,-24.714285714285722,-10.857142857142861,3.9380422440265357,-0.3302145671809192,1.391491992958659,2.981143628384179,2.7254827128003307,0.9618442733241852,4.445763244275984,1.650041464727587,3.465259417651517,1.0406859184667892,1.8932661725304283e-28,0.0,-4.1020767071492614e-29,0.0,5.366953011663046,3.757784124922818,1.1
23,-1.0516312000451744,-1.2201474357348987,-1.0516312000451744,6.2762203773708105,1.1181757788538451,8.095772083433491,-7.47999860916241,-14.493877551020411,-20.551020408163257,-15.457396882670128,-29.32159578128916,-15.457396882670128,-22.607727714511668,-26.505204473727126,-31.06262999051879,11.479508857725532,-24.714285714285722,-10.857142857142847,3.941530650437509,-0.32764308292127814,1.5072137530453715,3.0854353675644774,2.7318363142012676,0.9423673432496673,4.450939256387788,1.6464766871752494,3.462293524116685,1.0399838432389683,1.8932661725304283e-28,0.0,-4.1020767071492614e-29,0.0,5.471076049392369,3.7015069371021836,1.1500000000000001
24,-0.8784423765009527,-1.0831387039792748,-0.8784423765009527,6.55518720943906,1.3151651012154604,8.176603865852265,-7.257581046645832,-14.493877551020411,-20.55102040816325,-15.405380138627477,-29.27548754139726,-15.405380138627477,-22.425628995591964,-26.521650914979684,-30.902726150201165,11.56192181152312,-24.714285714285722,-10.857142857142861,3.9502516664651335,-0.32121437227220073,1.629235377888651,3.1813774071371106,2.7362051960925315,0.9236160285120574,4.463879286667319,1.63756474329439,3.454878790279809,1.0382286551694464,-8.120488408686852e-14,0.0,-2.0301221021717218e-14,0.0,5.571061532877879,3.648485120168933,1.2000000000000002
25,-0.7058467316637059,-0.9460107641046188,-0.7058467316637059,6.838946437969407,1.5128521048592969,8.263851722751017,-7.0341282817068524,-14.493877551020411,-20.551020408163257,-15.353503809630407,-29.230280586475413,-15.353503809630407,-22.246018598974544,-26.537583059380324,-30.7384426928853,11.643621809810211,-24.714285714285722,-10.857142857142861,3.964205292109587,-0.31092843523374813,1.7575568674883633,3.2689697471021297,2.73858935847419,0.905590329111559,4.484583335114707,1.62330563308502,3.4430152161406755,1.0354203542582545,0.0,0.0,-8.835242138475332e-29,4.060244204343426e-14,5.666909462119767,3.5987186741229285,1.25
26,-0.5340667075485386,-0.8088628520863437,-0.5340667075485386,7.12729118524969,1.7114984202661156,8.357830647367614,-6.809252113437154,-14.493877551020411,-20.551020408163257,-15.30182055132098,-29.1859386357567,-15.30182055132098,-22.068733756115076,-26.552808045609538,-30.570197103551543,11.724341494270414,-24.714285714285722,-10.857142857142861,3.983391527370519,-0.2967852718058797,1.8921782218446985,3.3482123874595753,2.738988801346092,0.8882902450480399,4.513051401729769,1.6036993565471338,3.4267028016993257,1.03155894050526,0.0,0.0,-8.835242138475332e-29,0.0,5.7586198371180926,3.5522075989643795,1.3
27,-0.36332474617052457,-0.671794203899954,-0.36332474617052457,7.420014573567681,1.911365677916865,8.458855632939827,-6.582564340928314,-14.493877551020411,-20.551020408163257,-15.25038301934126,-29.142425408474324,-15.25038301934126,-21.893611698469144,-26.567133012347924,-30.39840686718033,11.803813506587307,-24.714285714285722,-10.857142857142861,4.007810372248192,-0.2787848819885447,2.0330994409573586,3.4191053282093176,2.737403524708283,0.8717157763213585,4.549283486512471,1.578745913680737,3.405941546955892,1.0266444139106365,8.120488408686887e-14,0.0,2.030122102171713e-14,1.7670484276950664e-28,5.846192657872694,3.508951894693107,1.35
28,-0.19384328954478347,-0.5349040555209534,-0.19384328954478347,7.71690972521123,2.112715508292337,8.567241672705524,-6.353676763271912,-14.493877551020411,-20.551020408163257,-15.199243869333367,-29.099704623861424,-15.199243869333367,-21.720489657492422,-26.580365098275944,-30.223489468751993,11.881770488444449,-24.714285714285722,-10.857142857142847,4.037461826742323,-0.2569272657818748,2.1803205248266577,3.4816485693514014,2.7338335285607145,0.8558669229318182,4.593279589463024,1.548445304485772,3.3807314519101546,1.0206767744741647,3.534096855390133e-28,0.0,-2.030122102171713e-14,4.0602442043434436e-14,5.929627924383655,3.4689515613091877,1.4000000000000001
29,-0.02584477968644222,-0.39829164292480823,-0.02584477968644222,8.017769762468145,2.31580954187332,8.683303759902513,-6.1222011795596405,-14.493877551020411,-20.551020408163257,-15.148455756939413,-29.057740001151156,-15.148455756939413,-21.54920486464052,-26.592311442074177,-30.045862393246935,11.957945081525416,-24.714285714285722,-10.857142857142861,4.0723458908529775,-0.2312124231856975,2.3338414734525204,3.53584211088592,2.7282788129034965,0.8407436848792771,4.645039710581166,1.5127975289623405,3.3510725165622426,1.0136560221960367,3.534096855390133e-28,0.0,8.835242138475332e-29,1.7670484276950664e-28,6.008925636650987,3.4322065988125807,1.4500000000000002
30,0.1404483413893874,-0.262056202087,0.1404483413893874,8.322387807626253,2.520909409140712,8.807356887768567,-5.887749388883046,-14.493877551020383,-20.55102040816325,-15.098071337801406,-29.016495259576686,-15.098071337801406,-21.37959455136908,-26.602779182423117,-29.86594312564553,12.03206992751379,-24.714285714285722,-10.857142857142847,4.112462564580653,-0.2016403542001045,2.493662286834776,3.581685952812664,2.7207393777366513,0.8263460621636549,4.704563849867143,1.4718025871104292,3.316964740912376,1.0055821570762442,3.534096855390133e-28,0.0,2.0301221021717218e-14,1.7670484276950664e-28,6.084085794674554,3.3987170072033828,1.5
31,0.304813631667601,-0.126296968983025,0.304813631667601,8.630556982973339,2.7282767405752733,8.939716049541595,-5.649933190333774,-14.493877551020411,-20.551020408163257,-15.04814326756152,-28.975934118371125,-15.04814326756152,-21.21149594913375,-26.61157545800334,-29.684149150928175,12.10387766809314,-24.714285714285722,-10.857142857142847,4.15781184792468,-0.1682110588250448,2.6597829649736524,3.619180095131966,2.7112152230600506,0.8126740547850526,4.771852007320859,1.4254604789299712,3.27840812496025,0.9964551791146545,3.534096855390133e-28,0.0,2.0301221021717218e-14,1.7670484276950664e-28,6.155108398454617,3.3684827864814175,1.55
32,0.46702864913307934,0.008886820411605215,0.46702864913307934,8.942070410797253,2.9381731666578395,9.0806962384594,-5.408364383003444,-14.493877551020411,-20.551020408163257,-14.998724201861794,-28.936020296767666,-14.998724201861794,-21.04474628939014,-26.61850740749532,-29.500897954075228,12.17310094494703,-24.714285714285722,-10.857142857142861,4.20839374088534,-0.13092453706062002,2.8322035078688867,3.648324537843533,2.699706348873737,0.7997276627434504,4.846904182942352,1.3737712044209163,3.2354026687058677,0.9862750883113189,3.534096855390133e-28,0.0,2.0301221021717218e-14,3.534096855390133e-28,6.22199344799092,3.341503936646901,1.6
33,0.6268709517707933,0.14339593012148455,0.6268709517707933,9.256721213385784,3.150860317869345,9.230612447759786,-5.162654765983653,-14.493877551020411,-20.55102040816325,-14.949866796344294,-28.89671751399942,-14.949866796344294,-20.879182803593892,-26.623382169579575,-29.31660702006711,12.239472399759064,-24.714285714285722,-10.857142857142861,4.264208243462696,-0.08978078890675896,3.010923915520745,3.669119280947443,2.686212755177795,0.7875068860388779,4.929720376731476,1.3167347635834863,3.187948372149354,0.9750418846663428,3.534096855390133e-28,0.0,8.835242138475332e-29,3.534096855390133e-28,6.284740943283489,3.3177804576996053,1.6500000000000001
34,0.7841180975655633,0.2771311241710639,0.7841180975655633,9.574302513026797,3.3665998246905033,9.389779670680605,-4.912416138366012,-14.493877551020411,-20.55102040816325,-14.901623706651131,-28.857989489299555,-14.901623706651131,-20.714642723200647,-26.62600688293669,-29.131693833884142,12.302724674212797,-24.714285714285722,-10.857142857142861,4.3252553556566395,-0.04477981436347171,3.1959441879292116,3.681564324443685,2.670734441972094,0.7760117246713042,5.020300588688317,1.2543511564174938,3.136045235290687,0.9627555681795587,-8.120488408686852e-14,0.0,0.0,-4.060244204343408e-14,6.3433508843323825,3.2973123496397037,1.7000000000000002
35,0.9385476445022699,0.4099931665848543,0.9385476445022699,9.894607432008051,3.585653317602205,9.558512900459634,-4.65726029924209,-14.493877551020411,-20.55102040816325,-14.854047588424406,-28.819799941901216,-14.854047588424406,-20.550963279666007,-26.62618868624716,-28.946575880506757,12.36259040999177,-24.714285714285722,-10.857142857142847,4.391535077467234,0.004078386569292176,3.387264325094082,3.6856596683324376,2.653271409256746,0.7652421786406902,5.118644818812971,1.186620382922945,3.079693258129936,0.9494161388512165,0.0,0.0,2.030122102171713e-14,1.7670484276950664e-28,6.397823271137769,3.280099612467149,1.75
36,1.0899371505658313,0.5418828213874196,1.0899371505658313,10.217429092617365,3.8082824270852633,9.737127130334773,-4.396799047703625,-14.493877551020411,-20.551020408163257,-14.807191097306193,-28.78211259103755,-14.807191097306193,-20.387981704445657,-26.623734718191542,-28.76167064491533,12.418802248779636,-24.714285714285722,-10.857142857142861,4.463047408894486,0.056793813891472006,3.5848843270154713,3.681405312613402,2.6338236570316838,0.7551982479471367,5.22475306710533,1.1135424430999001,3.018892440666926,0.9350235966810516,0.0,0.0,0.0,1.7670484276950664e-28,6.448158103699361,3.266142246181909,1.8
37,1.2380641737411282,0.6727008526032332,1.2380641737411282,10.542560617142588,4.034748783620536,9.925937353543791,-4.1306441828421345,-14.493877551020411,-20.55102040816325,-14.76110688893856,-28.74489115594173,-14.76110688893856,-20.225535228995184,-26.61845211745033,-28.57739561209024,12.471092832259913,-24.714285714285722,-10.857142857142861,4.539792349938304,0.11336646760302732,3.788804193693372,3.6688012572868356,2.6123911852969526,0.7458799325904817,5.338625333565543,1.0351173369483544,2.9536427829016603,0.9195779416691358,0.0,9.13554945977275e-14,8.835242138475332e-29,4.060244204343461e-14,6.494355382017353,3.2554402507840265,1.85
38,1.382706272013079,0.8023480242568363,1.382706272013079,10.869795127871559,4.265314017688805,10.125258563324524,-3.858407503749234,-14.493877551020411,-20.55102040816325,-14.715847618963593,-28.708099355846883,-14.715847618963593,-20.063461084770246,-26.610148022704088,-28.39416826701182,12.519194802116171,-24.714285714285722,-10.857142857142847,4.6217699005987285,0.17379634770400826,3.999023925127811,3.647847502352508,2.588973994052397,0.7372872325709066,5.460261618193321,0.9513450644682462,2.883944284834196,0.9030791738155027,0.0,8.330371159133885e-28,-2.030122102171695e-14,5.36425415550288e-28,6.536415106091612,3.247993626273475,1.9000000000000001
