frame,ball_x,5_x,8_x,9_x,10_x,11_x,648_x,877_x,878_x,ball_y,5_y,8_y,9_y,10_y,11_y,648_y,877_y,878_y,10_vx,10_vy,11_vx,11_vy,5_vx,5_vy,648_vx,648_vy,8_vx,8_vy,877_vx,877_vy,878_vx,878_vy,9_vx,9_vy,Time [s]
39,1.523641003366504,0.9307251003726948,1.523641003366504,11.19892574709203,4.50023975977091,10.335405752914815,-3.5797008095165777,-14.493877551020411,-20.551020408163257,-14.671465943023426,-28.671700909986168,-14.671465943023426,-19.90159650322647,-26.598629572633303,-28.212406094660537,12.562840800031996,-24.714285714285722,-10.857142857142861,4.708980060875853,0.2380834541943955,4.215543521318743,3.618544047810619,2.563572083298303,0.7294201478882706,5.589661920988714,0.8622256256597077,2.809796946464626,0.8855272931202455,0.0,8.330371159133885e-28,-2.030122102171695e-14,-4.06024420434339e-14,6.574337275922253,3.2438023726501886,1.9500000000000002
40,1.6606459257863742,1.0577328449754178,1.6606459257863742,11.529745597091857,4.739787640347751,10.556693915552465,-3.294135899235714,-14.493877551020411,-20.55102040816325,-14.628014516760096,-28.63565953759275,-14.628014516760096,-19.739778715819483,-26.583703905918515,-28.032526580016718,12.601763467690988,-24.71428571428569,-10.857142857142847,4.801172287464887,0.30611349593906495,4.4380110409585605,3.581176713225532,2.5362571418837523,0.7222650402852897,5.72652379476039,0.7679673192932259,2.731392913682039,0.8669709278574852,0.0,9.135549459772833e-14,2.0301221021717398e-14,3.597205727807814e-28,6.608345444923886,3.242810685712193,2.0
41,1.7934985972575321,1.1832720220894033,1.7934985972575321,11.862047800158862,4.984219289900059,10.78943804447534,-3.0013245719983495,-14.493877551020411,-20.551020408163257,-14.585545995815705,-28.599938957899738,-14.585545995815705,-19.57784495400493,-26.565178161240286,-27.854947208060764,12.635695446776683,-24.714285714285722,-10.857142857142861,4.897093863842626,0.3773150172616874,4.664666777509305,3.5371745964190726,2.507387614054962,0.7157537184750342,5.869335003549392,0.6696116392222148,2.6496929159317544,0.8476532193983436,0.0,1.666074231826777e-27,2.68212707775144e-28,4.0602442043434436e-14,6.639557380169046,3.2447395444484166,2.0500000000000003
42,1.9219765757648892,1.3072433957392606,1.9219765757648892,12.19562547858084,5.233796338908754,11.033953132921194,-2.7008786268960394,-14.493877551020411,-20.551020408163257,-14.54411303583232,-28.56450289014032,-14.54411303583232,-19.41563244923844,-26.542859477279123,-27.68008546377304,12.664369378972667,-24.714285714285722,-10.857142857142861,4.9952415301811115,0.4510022713508937,4.893399083125341,3.488252614777475,2.4773936329078,0.7098043529133239,6.016280864205511,0.5684083780706523,2.5658498285484876,0.8278659373883155,0.0,1.666074231826777e-27,2.68212707775144e-28,-4.060244204343426e-14,6.66931440214507,3.2492541236458763,2.1
43,2.837761110812079,1.4295728210467327,2.0459246703545446,12.530349998340725,5.488692727697973,11.290430994670269,-2.3925157195374886,-14.493877551020411,-20.55102040816325,-14.50659541321046,-28.529319826937698,-14.503751272556073,-19.25299796444639,-26.51659499461287,-27.508258795286395,12.687590810532265,-24.71428571428569,-10.857142857142861,5.0941120266524855,0.5264895113953214,5.122096309961025,3.43612568568728,2.446705331537759,0.7043351140558533,6.165546693578293,0.4656073284624542,2.4810165268668394,0.8079008514728105,8.120488408686815e-14,9.135549459772833e-14,2.0301221021717398e-14,4.0602442043434076e-14,6.698957831339271,3.256019598091524,2.15
44,3.742047005957323,1.55028651752247,2.1654566943172426,12.866405700201755,5.748731635965456,11.558570725672048,-2.0763769315998464,-14.493877551020411,-20.55102040816325,-14.469548863877101,-28.494377354475468,-14.46442826214914,-19.08987638843824,-26.48639186140874,-27.339384503343563,12.705456905987688,-24.714285714285722,-10.857142857142847,5.1922020934285396,0.6030909905833072,5.34864681017066,3.382508726534639,2.415752843040363,0.6992641723584112,6.315317808517494,0.3624582830215721,2.3963458862212046,0.7880497312971658,-7.194411455615628e-28,8.330371159133885e-28,1.798602863903907e-28,-4.0602442043434796e-14,6.729828988238871,3.2647011425721812,2.2
45,4.6348342612006075,1.669435795774566,2.2807537120050494,13.204055168622332,6.013648553252193,11.837948242418392,-1.7527092012773062,-14.493877551020411,-20.55102040816325,-14.432973387832291,-28.45966783232722,-14.426094540877683,-18.92622214149419,-26.452297227731275,-27.173279851839705,12.7181377344409,-24.714285714285722,-10.857142857142861,5.28800847068171,0.6801209621037627,5.5709389359086385,3.3291166547059188,2.384966300511388,0.6945096982767242,6.463779525872799,0.2602110343720354,2.312990781946295,0.7686043465068793,-7.194411455615628e-28,8.330371159133885e-28,1.798602863903907e-28,4.060244204343336e-14,6.7632691933311895,3.274963931875,2.25
46,5.516122876542008,1.7870719664109107,2.391996787769898,13.543560988060776,6.28317896909928,12.128139461401174,-1.4217594667641742,-14.493877551020383,-20.55102040816325,-14.396868985075967,-28.42518362006662,-14.388700645007942,-18.761989643894438,-26.41435824364494,-27.00976210466999,12.725803364993855,-24.71428571428569,-10.857142857142847,5.380027898583786,0.7568936791451158,5.786861039329603,3.2776643875872318,2.3547758370462235,0.6899898622665592,6.6091171624939244,0.16011537513784493,2.2321040893765836,0.7498564667472707,-7.194411455615628e-28,9.135549459772833e-14,2.0301221021717398e-14,6.597896832057988e-14,6.800619767103462,3.2864731407868764,2.3000000000000003
47,6.385912851981448,1.9032463400395452,2.499366985963796,13.885185742975462,6.55705837304774,12.428720299112197,-1.0837746662545906,-14.493877551020411,-20.55102040816325,-14.361235655608198,-28.390917077267307,-14.352197110806088,-18.59713331591922,-26.372622059214358,-26.848648525729594,12.728623866748539,-24.71428571428569,-10.857142857142861,5.467007660611578,0.8328376860311084,5.994653413895152,3.2295810230007853,2.325539896891219,0.6856364730409781,6.749818482421989,0.06321279917214248,2.1546465379576536,0.7320492333895292,-7.194411455615628e-28,-9.135549459772667e-14,1.798602863903907e-28,4.060244204343336e-14,6.84299847662828,3.2989497482967765,2.35
48,7.2442041875189425,2.0180102272683893,2.6030453709387356,14.22919201782478,6.835022254638658,12.739266672043364,-0.739001737942869,-14.493877551020411,-20.551020408163257,-14.32607339942893,-28.356860563502885,-14.316534474538297,-18.43160757784868,-26.32713582450397,-26.689756378913692,12.726769308806896,-24.714285714285722,-10.857142857142847,5.54869721346035,0.9078386916266161,6.193964118297917,3.18515238051071,2.297330168895866,0.6814358923426866,6.885581038465692,-0.030288394754285533,2.080810273578528,0.7152312747079695,-7.194411455615628e-28,0.0,-2.0301221021716858e-14,-4.0602442043434796e-14,6.890628875320519,3.312337950202664,2.4000000000000004
49,8.090996883154508,2.131414938705439,2.7032130070466938,14.575842397067053,7.11680610341308,13.059354496686556,-0.38768762002316504,-14.493877551020411,-20.55102040816325,-14.291382216538217,-28.323006438347026,-14.281663272470775,-18.265366849963034,-26.277946689578332,-26.532902928117508,12.720409760270913,-24.71428571428569,-10.857142857142838,5.625096557130217,0.9818966959316505,6.384793152537827,3.144378460117178,2.2701466530599514,0.6773881201716743,7.01640483062461,-0.12038820664141035,2.010595296239104,0.6994025907024385,-7.194411455615628e-28,0.0,3.597205727807814e-28,4.060244204343408e-14,6.94351096317997,3.3266377465045487,2.45
50,8.926290938888123,2.2435117849586597,2.8000509586397238,14.925399465160623,7.402145408912026,13.388559689533572,-0.030079250689792333,-14.493877551020411,-20.55102040816325,-14.257162106936011,-28.289347061373356,-14.247534040869738,-18.098365552542518,-26.225101804501982,-26.37790543723612,12.709715290242515,-24.714285714285722,-10.857142857142847,5.696205691621201,1.0550116989460174,6.567140516614811,3.1072592618201504,2.243989349383605,0.673493156527911,7.142289858899125,-0.2070866364892862,1.9440016059396112,0.684563181373155,-8.120488408686887e-14,0.0,3.597205727807814e-28,0.0,7.001644740206625,3.3418491372023285,2.5
51,9.750086354719773,2.3543520766360233,2.8937402900697275,15.278125806563937,7.690775660676579,13.72645816707632,0.33357643186314645,-14.493877551020411,-20.551020408163257,-14.223413070622362,-28.255874792155527,-14.21409731600135,-17.930558105867306,-26.168648319339425,-26.224581170164814,12.694855967823688,-24.714285714285722,-10.857142857142861,5.762024616933187,1.1271837006700427,6.741006210529092,3.073794785619574,2.218858257866695,0.6697510014114778,7.263236123288855,-0.2903836842979603,1.8810292026799675,0.6707130467199915,8.120488408686887e-14,0.0,3.597205727807814e-28,6.597896832058096e-14,7.0650302064004915,3.3579721222961356,2.5500000000000003
52,10.562383130649527,2.4639871243455493,2.984462065688736,15.634284005735323,7.9824323482477695,14.072625845806632,0.7030324894413076,-14.493877551020411,-20.55102040816325,-14.190135107597222,-28.222581990267134,-14.18130363413183,-17.761898930217598,-26.108633384155198,-26.072747390798693,12.676001862116406,-24.714285714285722,-10.857142857142847,5.822553333066215,1.1984127011034635,6.906390234280502,3.0439850315154344,2.194753378509314,0.6661616548222029,7.379243623794235,-0.3702793500674167,1.8216780864600686,0.6578521867428684,8.120488408686887e-14,9.135549459772667e-14,2.0301221021717398e-14,2.5376526277146885e-14,7.133667361761581,3.3750067017858734,2.6
53,11.363181266677358,2.5724682386951727,3.072397349848762,15.994136647133095,8.276850961166701,14.426638642216359,1.0780419838505204,-14.493877551020411,-20.55102040816325,-14.157328217860577,-28.18946101528185,-14.149103531527338,-17.592342445873623,-26.045104149013834,-25.922221363032936,12.653323042222604,-24.71428571428569,-10.857142857142847,5.877791840020284,1.2686987002463361,7.063292587868972,3.017829999507911,2.171674711311342,0.6627251167602867,7.490312360414852,-0.446773633797563,1.7659482572800347,0.645980601441854,7.194411455615628e-28,-8.330371159133885e-28,1.798602863903907e-28,-2.5376526277145938e-14,7.207556206289809,3.3929528756714475,2.6500000000000004
54,12.15248076280323,2.679846730292889,3.157727206901785,16.357946315215635,8.573766988974356,14.78807247279738,1.4583579768965091,-14.493877551020383,-20.55102040816325,-14.124992401412479,-28.15650422677329,-14.117447544454091,-17.42184307311557,-25.978107763979843,-25.772820350762743,12.626989577244252,-24.71428571428569,-10.857142857142838,5.927740137795418,1.3380416980987164,7.211713271294682,2.9953296895967023,2.1496222562730685,0.6594413872255799,7.596442333151057,-0.5198665354884926,1.7138397151397662,0.6350982908170366,7.194411455615628e-28,9.135549459772667e-14,1.798602863903907e-28,5.837570698635487e-28,7.286696739985527,3.4118106439530638,2.7
55,12.930281619027163,2.7861739097466485,3.240632701199759,16.72597559444133,8.872915921211831,15.156503254041537,1.8437335303851106,-14.493877551020383,-20.55102040816325,-14.093127658252916,-28.123703984315114,-14.086286209178294,-17.250355232223626,-25.907691379117757,-25.62436161788329,12.5971715362833,-24.71428571428569,-10.857142857142838,5.972398226391612,1.4064416946606018,7.351652284557466,2.9764841017821793,2.128596013394233,0.6563104662182234,7.697633542002475,-0.589558055140163,1.6653524600393899,0.6252052548682889,8.120488408686887e-14,9.135549459772667e-14,2.0301221021717218e-14,6.597896832058096e-14,7.371088962848328,3.431580006630626,2.75
56,13.696583835349136,2.891501087664409,3.321294897094706,17.098487069268486,9.17403324742018,15.531506902440697,2.2339217061220342,-14.493877551020411,-20.55102040816325,-14.061733988381878,-28.091052647480925,-14.055570061966126,-17.077833343478027,-25.833902144492114,-25.47666242828974,12.564038988441766,-24.71428571428569,-10.857142857142847,6.011766105808898,1.4738986899318613,7.48310962765739,2.961293236063967,2.108595982674794,0.6533323537380346,7.793885986969405,-0.6558481927526468,1.620486491978773,0.6163014935956668,8.120488408686887e-14,-8.330371159133885e-28,0.0,0.0,7.460732874878219,3.4522609637041044,2.8000000000000003
57,14.451387411769188,2.995879574654234,3.399894858938642,17.47574332415556,9.476854457140423,15.912659334486712,2.6286755659130785,-14.493877551020411,-20.55102040816325,-14.030811391799354,-28.058542575844402,-14.025249639083775,-16.904231827158945,-25.75678721016743,-25.329540045877273,12.527762002821543,-24.71428571428569,-10.857142857142847,6.04584377604715,1.5404126839126486,7.606085300594605,2.9497570924423226,2.0896221641149655,0.6505070497851565,7.885199668051794,-0.7187369483258426,1.5792418109580517,0.6083870069991606,8.120488408686887e-14,0.0,0.0,2.5376526277146525e-14,7.555628476075581,3.473853515173544,2.85
58,15.194692348287317,3.099360681324005,3.476613651083514,17.858006943560852,9.781115039913644,16.299536466671434,3.0277481715640135,-14.493877551020383,-20.55102040816325,-14.000359868505358,-28.02616612897915,-13.995275476797449,-16.729505103546586,-25.676393726208214,-25.18281173454105,12.488510648524631,-24.71428571428569,-10.857142857142838,6.074631237106494,1.6059836766029378,7.720579303368792,2.9418756709171126,2.071674557714635,0.6478345543595256,7.9715745852496145,-0.7782243218597679,1.5416184169771106,0.601461795078743,0.0,0.0,0.0,0.0,7.6557757664400565,3.496357661039053,2.9000000000000004
59,15.926498644903488,3.2019957182817276,3.5516323378813066,18.2455405119427,10.086550485280885,16.69171421548672,3.4308925848806004,-14.493877551020383,-20.55102040816325,-13.970379418499904,-27.993915666458822,-13.965598111373346,-16.55360759292116,-25.592768842679046,-25.036294758176304,12.44645499465298,-24.714285714285722,-10.857142857142847,6.09812848898695,1.6706116680027245,7.826591635980247,2.93764897148844,2.0547531634737437,0.645314867461195,8.053010738562802,-0.8343103133544156,1.507616310035998,0.5955258578344971,0.0,0.0,0.0,0.0,7.7611747459718154,3.519773401300371,2.95
60,16.64680630161774,3.30383599613541,3.6251319836840796,18.638606613759546,10.392896282783202,17.088768497424468,3.837861867668646,-14.493877551020383,-20.55102040816325,-13.940870041782935,-27.961783547857046,-13.936168079077632,-16.376493715562884,-25.505959709644408,-24.889806380678124,12.40176511030856,-24.71428571428569,-10.857142857142838,6.116335531688301,1.7342966581119454,7.92412229842881,2.9370769941561488,2.0388579813924825,0.6429479890900323,8.129508127991379,-0.8869949228099517,1.4772354901346922,0.5905791952663312,0.0,0.0,0.0,2.53765262771463e-14,7.871825414670852,3.5441007359576755,3.0
61,17.355615318430033,3.4049328254930114,3.697293652843774,19.037467833469655,10.69988792196163,17.490275228976458,4.248409081733875,-14.493877551020383,-20.55102040816325,-13.911831738354554,-27.929762132747456,-13.906935916176531,-16.198117891751902,-25.416013477168814,-24.743163865941753,12.354611064593334,-24.71428571428569,-10.857142857142838,6.129252365210828,1.797038646930703,8.013171290714574,2.940159738920432,2.023989011470575,0.6407339192462604,8.201066753535429,-0.9362781502261186,1.4504759572731487,0.5866218073743058,8.120488408686887e-14,0.0,0.0,2.53765262771463e-14,7.987727772537046,3.569339665010962,3.0500000000000003
62,18.052925695340427,3.505337516962459,3.7682984097123584,19.442386755531466,11.007260892357264,17.895810326634624,4.6622872888820925,-14.493877551020383,-20.55102040816325,-13.88326450821467,-27.897843780703695,-13.87785215893622,-16.018434541768496,-25.322977295316804,-24.596184477862337,12.305162926609254,-24.71428571428569,-10.857142857142838,6.136878989554354,1.8588376344588262,8.093738612837525,2.94689720578114,2.0101462537082826,0.638672657929708,8.267686615194869,-0.9821599956030787,1.4273377114514751,0.5836536941584322,7.194411455615628e-28,0.0,0.0,0.0,8.108881819570428,3.5954901884602197,3.1
63,18.73873743234882,3.605101381151778,3.8383273186418485,19.853625964403285,11.314750683511086,18.30494970689078,5.079249550919018,-14.493877551020411,-20.55102040816325,-13.855168351363302,-27.866020851299414,-13.84886734362291,-15.83739808589284,-25.226898314152933,-24.448685480335087,12.253590765458283,-24.71428571428569,-10.857142857142838,6.1392154047189225,1.9196936206964406,8.165824264797546,2.9572893947383543,1.9973297081054837,0.6367642051403924,8.329367712969779,-1.0246404589407678,1.4078207526696493,0.5816748556185961,-8.120488408686743e-14,8.330371159133885e-28,-2.0301221021717038e-14,-4.060244204343386e-14,8.235287555771107,3.622552306305369,3.1500000000000004
64,19.41305052945534,3.7042757286689354,3.9075614439842443,20.271448044543526,11.622092784964213,18.717269286236814,5.499048929650479,-14.493877551020383,-20.55102040816325,-13.827543267800468,-27.83428570410821,-13.819932006502768,-15.654962944405108,-25.127823683741685,-24.300484137255122,12.200064650242401,-24.71428571428569,-10.857142857142838,6.136261610704548,1.979606605643624,8.229428246594674,2.9713363057920756,1.9855393746621677,0.6350085608784486,8.38611004686,-1.063719540239195,1.392002553875261,0.58068011211215,-8.120488408686743e-14,8.330371159133885e-28,1.798602863903907e-28,5.806016262426647e-28,8.36642824337465,3.6501365738084237,3.2
65,20.075864986659884,3.8029118701219033,3.97618185009153,20.6961155804105,11.929022686257666,19.132344981164565,5.921438486882215,-14.493877551020383,-20.55102040816325,-13.80038925752615,-27.80263069870375,-13.790996683841998,-15.47108353758551,-25.025800554147626,-24.151397712517653,12.144754650063554,-24.71428571428569,-10.857142857142838,6.128017607511307,2.0385765893002414,8.28455055822911,2.989037938942229,1.974775253378336,0.6334057251436115,8.43791361686569,-1.099397239498419,1.3802704798068173,0.5806435654251577,-8.120488408686743e-14,-9.135549459772583e-14,1.798602863903907e-28,-2.537652627714572e-14,8.499720193559655,3.676295767278518,3.25
66,20.727180803962497,3.901061116118647,4.044369601315684,21.12789115646259,12.235275876932509,19.54975270816586,6.3461712844200235,-14.493877551020411,-20.551020408163257,-13.773706320540363,-27.771048194659684,-13.762011911906837,-15.285714285714281,-24.92087607543529,-24.00124347001788,12.08783083402371,-24.714285714285722,-10.857142857142861,6.1144833951389215,2.0966035716662437,8.331191199700639,3.0103942941888553,1.9650373442539817,0.6319556979360639,8.484778422986752,-1.1316735567183955,1.3730893681505543,0.5815341377008817,-8.120488408686743e-14,-9.135549459772583e-14,-2.0301221021717038e-14,-6.597896832058016e-14,8.632062979739963,3.6986932182871097,3.3000000000000003
67,21.36699798136317,3.998774777267169,4.112332877540421,21.566856498940673,12.540587846529794,19.969068383732605,6.773000384069647,-14.493877551020411,-20.55102040816325,-13.74749445684311,-27.73953055154959,-13.73293003983838,-15.098945914729935,-24.81309739766914,-23.849838673650897,12.029463271224841,-24.71428571428569,-10.857142857142838,6.0956589735877795,2.153687552741845,8.369350171009263,3.03540537153211,1.9563256472892645,0.6306584792559284,8.526704465223434,-1.1605484918990336,1.3709240565924663,0.5833207510826562,7.194411455615628e-28,-9.135549459772583e-14,-2.0301221021717038e-14,-6.597896832058016e-14,8.760356175329946,3.7149922584054234,3.35
68,21.99531651886194,4.096104164175429,4.18038832077616,22.012369901215536,12.844694084590587,20.389867924356647,7.201678847636868,-14.493877551020411,-20.55102040816325,-13.721753666434381,-27.708070128947192,-13.703710668277726,-14.91141437320442,-24.70251167091373,-23.697000587311972,11.969822030768887,-24.714285714285722,-10.857142857142847,6.07154434285759,2.2098285325268963,8.39902747215513,3.0640711709716673,1.948640162484021,0.6295140691029895,8.563691743575372,-1.186022045040507,1.3742393828188268,0.585972327713792,-8.120488408686815e-14,-9.135549459772583e-14,0.0,2.271919407036514e-28,8.881499353743596,3.722856219204523,3.4000000000000004
69,22.612136416458732,4.193100587451353,4.248879688565053,22.463608798440454,13.147330080655887,20.81172724652985,7.631959736927456,-14.493877551020411,-20.551020408163257,-13.696483949314155,-27.676659286426073,-13.674315210740911,-14.723891915368007,-24.58916604523362,-23.542546474896238,11.909077181757816,-24.714285714285722,-10.857142857142861,6.042139502948536,2.265026511021344,8.42022310313792,3.0963916925078436,1.9419808898382376,0.628522467477219,8.595740258042731,-1.2080942161427592,1.3835001845156567,0.589457789737473,-8.120488408686815e-14,-9.135549459772583e-14,-2.0301221021717218e-14,-2.5376526277146298e-14,8.992392088395023,3.719948432255602,3.45
70,23.2174576741536,4.28981535770302,4.318150738449211,22.919750625768764,13.448231324266807,21.23422226674402,8.063596113747217,-14.493877551020411,-20.551020408163257,-13.671685305482487,-27.64529038355984,-13.64470508074398,-14.537150795450943,-24.473107670693288,-23.38629360029885,11.847398793293621,-24.714285714285722,-10.857142857142861,6.0074444538604395,2.31928148822547,8.432937063958079,3.1323669361404725,1.9363478293519603,0.6276836743788698,8.622850008625518,-1.2267650052056815,1.3991712993691934,0.5937460592972547,0.0,8.330371159133885e-28,-1.798602863903907e-28,4.060244204343409e-14,9.089933952698516,3.7039322291301997,3.5
71,23.811280291946538,4.386299785538343,4.388545227970834,23.379972818353785,13.74713330496437,21.65692890149111,8.49634103990186,-14.493877551020411,-20.55102040816325,-13.64735773493932,-27.613955779922165,-13.61484169180294,-14.351963267683525,-24.35438369735727,-23.228059227415038,11.784956934478224,-24.714285714285722,-10.857142857142838,5.96745919559342,2.372593464138919,8.43716935461529,3.171996901869472,1.9317409810251407,0.6269976898076377,8.6450209953238,-1.2420344122294322,1.4216400921177244,0.5988112381789785,0.0,-9.135549459772667e-14,-2.0301221021717398e-14,-6.597896832058132e-14,9.171541257832128,3.6728603861373683,3.5500000000000003
72,24.39360426983751,4.482605181565287,4.46040691467201,23.843452811348758,14.043771512289654,22.079423067262837,8.929947577197172,-14.493877551020411,-20.551020408163257,-13.623501237684694,-27.582647835086725,-13.584686457433882,-14.16910158629605,-24.233041275290155,-23.067660620139907,11.721921674413588,-24.714285714285722,-10.857142857142847,5.922183728147372,2.4249624387618667,8.432919975109801,3.2152815896950906,1.9281603448578486,0.6264645137638989,8.662253218137451,-1.2539024372138805,1.4509840357090973,0.6046481467399601,0.0,0.0,-2.0301221021717398e-14,-4.060244204343501e-14,9.236697266032008,3.6263434585391234,3.6
73,24.96442960782656,4.578782856391833,4.534079556094902,24.30936803990707,14.337881435783663,22.50128068055119,9.364168787438956,-14.493877551020411,-20.551020408163257,-13.600115813718594,-27.55135890862708,-13.554200791152798,-13.98933800551871,-24.109127554556377,-22.904915042368714,11.658463082201722,-24.714285714285722,-10.857142857142847,5.8716180515225735,2.476388412094294,8.420188925441321,3.2622209996171536,1.9256059208502454,0.6260841462472451,8.674546677066548,-1.2623690801590972,1.487203130143289,0.6112567849802274,0.0,0.0,-1.798602863903907e-28,4.06024420434335e-14,9.285401977297898,3.5643814463354606,3.6500000000000004
74,25.523756305913686,4.674884120625968,4.609906909781625,24.77689593918192,14.629198564987492,22.922077657847957,9.798757732432978,-14.493877551020411,-20.551020408163257,-13.577201463041014,-27.520081360116915,-13.523346106475737,-13.813444779581856,-23.982689685220517,-22.73963975799658,11.59475122694454,-24.714285714285722,-10.857142857142861,5.8157621657186525,2.526871384136169,8.398976205610039,3.3128151316356216,1.9240777090019985,0.6258565872578205,8.681901372110898,-1.2674343410650728,1.5302973754203255,0.6186371528997825,0.0,0.0,-1.798602863903907e-28,4.06024420434335e-14,9.317655391629769,3.4869743495263585,3.7
75,26.07158436409886,4.770960284875676,4.688232733274344,25.245213944326736,14.917458389442166,23.341389915645074,10.233467473984973,-14.493877551020411,-20.551020408163257,-13.554758185651972,-27.488807549129827,-13.49208381691874,-13.642194162715729,-23.853774817347077,-22.571652030918692,11.530956177744029,-24.714285714285722,-10.857142857142861,5.754616070735818,2.576411354887458,8.36928181561582,3.3670639857507147,1.923575709313166,0.6257818367956955,8.684317303270777,-1.269098219931856,1.5802667715399914,0.6267892504985183,-4.0602442043434076e-14,-5.07530525542926e-14,-2.0301221021717218e-14,-6.597896832058096e-14,9.333457509027593,3.3941221681117018,3.75
