frame,ball_x,5_x,8_x,9_x,10_x,11_x,648_x,877_x,878_x,ball_y,5_y,8_y,9_y,10_y,11_y,648_y,877_y,878_y,10_vx,10_vy,11_vx,11_vy,5_vx,5_vy,648_vx,648_vy,8_vx,8_vy,877_vx,877_vy,878_vx,878_vy,9_vx,9_vy,Time [s]
76,26.607913782382088,4.867062659748939,4.769400784115204,25.71349949049472,15.202396398688789,23.75879337043431,10.668051073900749,-14.493877551020411,-20.551020408163257,-13.532785981551454,-27.457529835239537,-13.460375335997831,-13.476358409150595,-23.722430101000615,-22.400769125030234,11.467248003702132,-24.714285714285722,-10.857142857142847,5.68817976657405,2.625008324348415,8.331105755458958,3.424967561962109,1.9240999217839057,0.6258598948609515,8.681794470546215,-1.2673607167592642,1.6371113185025157,0.6357130777766223,-4.0602442043434076e-14,-5.07530525542926e-14,0.0,-4.0602442043434436e-14,9.332808329491744,3.285824902091707,3.8000000000000003
77,27.1327445607634,4.96324255585372,4.853754819846325,26.180930012839184,15.483748082268336,24.173863938707534,11.102261593986032,-14.493877551020411,-20.551020408163257,-13.511284850739436,-27.426240578019602,-13.428182077229057,-13.316709773116717,-23.58870268624563,-22.22680830422638,11.403796773920845,-24.714285714285722,-10.857142857142847,5.616453253233352,2.6726622925186985,8.28444802513915,3.4865258602701523,1.925650346414273,0.6260907614533455,8.674332873936875,-1.2622218315475422,1.700831016307824,0.6454086347338979,-4.0602442043434076e-14,-5.07530525542926e-14,-9.13554945977275e-14,-8.628018934229818e-14,9.315707853021655,3.1620825514662267,3.85
78,27.646076699242762,5.059551283797951,4.941638598009831,26.646682946513444,15.761248929721907,24.586177536956647,11.535852096046634,-14.493877551020425,-20.551020408163257,-13.49025479321597,-27.39493213704367,-13.395465454128459,-13.164020508844429,-23.45263972314666,-22.049586832402287,11.340772557502074,-24.71428571428574,-10.857142857142861,5.539436530713755,2.719373259398556,8.229308624656507,3.551738880674654,1.9282269832040577,0.6264744365731196,8.661932513443034,-1.2536815642965402,1.7714258649560368,0.6558759213705561,3.597205727807814e-28,4.480729941655347e-28,2.0301221021717215e-14,4.060244204343443e-14,9.28215607961789,3.022895116235354,3.9000000000000004
79,28.147910197820185,5.156040154189654,5.033395876147891,27.10993572667087,16.03463443059057,24.995310081673473,11.968575641888348,-14.493877551020425,-20.551020408163257,-13.469695808981019,-27.36359687188539,-13.362186880212064,-13.019062870563952,-23.31428836176821,-21.86892197345317,11.278345423547846,-24.71428571428574,-10.857142857142861,5.457129599015134,2.7651412249877696,8.165687554010898,3.620606623175639,1.9318298321533558,0.6270109202200393,8.644593389064518,-1.2417399150062922,1.8488958644468891,0.6671149376863476,-4.060244204343336e-14,-5.07530525542917e-14,3.5656512915989734e-28,7.131302583197947e-28,9.232153009279811,2.8682625963989197,3.95
80,28.638245056495677,5.252760477636828,5.12937041180264,27.569865788464647,16.303640074415334,25.40083748934989,12.40018529331686,-14.493877551020425,-20.55102040816329,-13.449607898034587,-27.33222714211841,-13.328307768995934,-12.882609112505532,-23.173695752174833,-21.68463099127416,11.216685441160083,-24.71428571428574,-10.857142857142877,5.36953245813754,2.809966189286601,8.093584813202565,3.6931290877730394,1.9364588932621065,0.6277002123943526,8.622315500801552,-1.2263968836767039,1.9332410147806196,0.6791256836814897,1.0791617183423441e-27,1.3505298697383722e-27,3.5656512915989734e-28,-4.0602442043433363e-14,9.16569864200793,2.6981849919571532,4.0
81,29.11708127526924,5.349763564747388,5.229905962516237,28.025650567048178,16.568001350737305,25.802335676477732,12.830434112138038,-14.493877551020411,-20.55102040816325,-13.429991060376702,-27.300815307316324,-13.293789533996042,-12.755431488899482,-23.030909044431024,-21.496531149760454,11.155962679440751,-24.714285714285722,-10.857142857142847,5.276645108081107,2.8538481522948436,8.013000402231416,3.769306274466999,1.9421141665303963,0.6285423130959241,8.595098848653969,-1.2076524703079776,2.0244613159570153,0.691908159355837,1.0791617183423441e-27,1.3505298697383722e-27,3.5656512915989734e-28,-4.0602442043433363e-14,9.082792977802162,2.512662302909766,4.05
82,29.584418854140843,5.447100726129351,5.335346285830756,28.476467497574674,16.827453749097465,26.199380559548892,13.25907516015756,-14.493877551020425,-20.551020408163257,-13.410845296007322,-27.269353727052813,-13.258593588728518,-12.638302253976105,-22.885975388601356,-21.304439712807216,11.096347207491826,-24.71428571428574,-10.857142857142861,5.178467548845599,2.8967871140125645,7.923934321097251,3.8491381832573657,1.9487956519581895,0.6295372223246538,8.562943432621767,-1.1855066748999439,2.122556767976338,0.7054623647093861,7.194411455615628e-28,9.024568755728375e-28,-9.135549459772715e-14,7.131302583197947e-28,8.983436016662438,2.3116945292571414,4.1000000000000005
83,30.04025779311053,5.544823272390676,5.446035139288421,28.921494015197496,17.081732759036928,26.59154805505521,13.685861499181293,-14.493877551020411,-20.551020408163257,-13.392170604926477,-27.237834760901514,-13.22268134670931,-12.531993661965592,-22.738941934750304,-21.10817394430967,11.038009094415285,-24.714285714285722,-10.857142857142861,5.074999780431227,2.938783074439798,7.826386569800453,3.932624814144302,1.9565033495455906,0.6306849400806926,8.525849252705004,-1.1599594974526954,2.227527370838488,0.7197882997423027,4.0602442043435156e-14,5.075305255429395e-14,3.534096855390133e-28,7.131302583197947e-28,8.867627758588583,2.095281670999039,4.15
84,30.484598092178256,5.642982514139359,5.562316280431281,29.35990755506994,17.330573870096725,26.97841407948853,14.110546191014922,-14.493877551020411,-20.551020408163257,-13.373966987134159,-27.20625076843603,-13.186014221454514,-12.437277967098298,-22.589855832942433,-20.90755110816293,10.981118409313053,-24.714285714285722,-10.857142857142861,4.966550524651512,2.9798024315996283,7.720777892192325,4.019666828094782,1.9651955028924022,0.6319792486107687,8.484017266374146,-1.1311493396283656,2.339015165062624,0.7348420544629355,1.4388822911231255e-27,5.075305255429395e-14,9.135549459772785e-14,4.567774729886446e-14,8.735888731302744,1.8641137113073447,4.2
85,30.91743975134405,5.741629761983317,5.684533466801549,29.790885552345294,17.573712571817865,27.359554549340682,14.53288229746425,-14.493877551020425,-20.55102040816329,-13.356234442630374,-27.174594109230043,-13.148553626480174,-12.35492742360443,-22.438764233242264,-20.70238846826221,10.925845221287094,-24.71428571428574,-10.857142857142861,4.854663390574643,3.0196771756082037,7.609212007530975,4.109767529945007,1.9746633299995198,0.6333890591486318,8.43845226098143,-1.0997682097378136,2.4552303532455806,0.7504040789133869,-4.0602442043433e-14,-5.075305255429215e-14,-1.1165671561944436e-13,-4.0602442043433717e-14,8.59082157341383,1.6216405660419722,4.25
86,31.338782770607907,5.84081632653061,5.813030455941361,30.21360544217687,17.8108843537415,27.73454538110363,14.952622880335097,-14.493877551020411,-20.551020408163257,-13.338972971415101,-27.14285714285715,-13.110260975302259,-12.285714285714288,-22.28571428571428,-20.492503288502665,10.872359599439402,-24.714285714285722,-10.857142857142861,4.741190709082542,3.058205694604889,7.49421337892605,4.202330885497801,1.9846562924674944,0.6348770651750719,8.390359981349953,-1.0666465177541045,2.5740251785035664,0.7662109131446784,7.194411455615628e-28,5.075305255429305e-14,0.0,0.0,8.435549451253255,1.3720021342348503,4.3
87,31.748627149969828,5.94057890364917,5.948025719574559,30.62742684442061,18.041932758043366,28.103109751617207,15.369591336547815,-14.493877551020425,-20.551020408163257,-13.322182573488355,-27.11103440510464,-13.071113049933906,-12.230169313547961,-22.13076490111496,-20.277747601440986,10.820783172290154,-24.714285714285722,-10.857142857142861,4.627984811056827,3.095186376728818,7.378306469487225,4.296760860556629,1.9949238518967043,0.636405960170633,8.340946172302097,-1.0326146736503168,2.693251883952354,0.781999097207295,-4.0602442043433717e-14,-5.075305255429305e-14,0.0,0.0,8.27319553115161,1.1193383149174565,4.3500000000000005
88,32.146972889429826,6.040895730247221,6.089236586152191,31.032438117743023,18.267133537438433,28.465559879113577,15.783892403481543,-14.493877551020425,-20.55102040816329,-13.305863248850132,-27.079129136614302,-13.031148106376357,-12.187857290784791,-21.97402203296815,-20.0581125142797,10.771043806032516,-24.71428571428574,-10.857142857142861,4.51689802737953,3.130417610119282,7.264015742324197,4.392461420924347,2.0052154698880993,0.6379384376158224,8.291416578661128,-0.9985030873993604,2.8107627127082657,0.7975051711520066,7.194411455615628e-28,0.0,0.0,0.0,8.106882979440174,0.8677890071218441,4.4
89,32.533819988987865,6.1417304284929735,6.236255098307003,31.42890980551331,18.486870497276353,28.822355242173007,16.19570115363004,-14.493877551020425,-20.551020408163257,-13.290014997500455,-27.04714675424154,-12.99041976912788,-12.158101506993908,-21.815603395489646,-19.833623902882987,10.72302092627789,-24.714285714285722,-10.857142857142861,4.40978268893245,3.163697782915474,7.153865660546543,4.488836532404132,2.0152806080423216,0.6394371909914187,8.242976945249552,-0.9651421689743331,2.9244099078871217,0.8124656750296045,4.0602442043435156e-14,5.075305255429305e-14,9.13554945977275e-14,0.0,7.939734962449945,0.6214941098795477,4.45
90,32.90916844864399,6.243046620554522,6.388673298671744,31.817112451100556,18.701527442906816,29.173955319375736,16.605192659487024,-14.493877551020425,-20.551020408163257,-13.274637819439283,-27.015092674841792,-12.948981662686757,-12.140225251744482,-21.65562670289522,-19.60430764311485,10.676593958637675,-24.71428571428574,-10.857142857142861,4.308491126597222,3.1948252832567445,7.050380687263841,4.585290160799099,2.0248687279597624,0.6408649137778397,8.196833016890245,-0.9333623283483492,3.032045712604893,0.8266171488905412,7.194411455615628e-28,-5.075305255429305e-14,0.0,0.0,7.774874646511822,0.3845935222224371,4.5
91,33.27301826839815,6.344807928600193,6.546083229879173,32.197316597874,18.91148817967956,29.520819589301997,17.012541993546314,-14.493877551020411,-20.551020408163257,-13.259731714666648,-26.98297231527049,-12.906887411551311,-12.133551814605653,-21.494209669400686,-19.37018961083941,10.631642328723277,-24.714285714285722,-10.857142857142861,4.214566949442221,3.223632101259317,6.955664541734305,4.681325610945406,2.033771047641282,0.6421905172090758,8.153989580935635,-0.9038555738321422,3.13188032945868,0.8397400427773565,4.0602442043434436e-14,0.0,0.0,0.0,7.614904670235112,0.16053716001036758,4.55
92,33.62536944825036,6.446977974798131,6.708076934562043,32.56979278920278,19.117136512944224,29.863407530531976,17.417924228301597,-14.493877551020411,-20.551020408163257,-13.245296683182524,-26.950791092383046,-12.864190640219812,-12.137404485146588,-21.331470009221846,-19.13129568192076,10.588045462146077,-24.714285714285722,-10.857142857142861,4.128318879281031,3.250084634946001,6.870137967809472,4.776843543809887,2.0419458106867205,0.6434077835317715,8.11464759485617,-0.8767603070880026,3.2235557989673658,0.8517904466983096,0.0,5.075305255429305e-14,9.13554945977275e-14,0.0,7.4603455613416845,-0.049984993584750684,4.6000000000000005
93,33.96622198820069,6.549520381316528,6.874246455353075,32.93481156845601,19.31885624805053,30.202178621645977,17.821514436246687,-14.493877551020411,-20.551020408163257,-13.231332724986954,-26.918554423034905,-12.820944973190569,-12.151106552936435,-21.16752543657442,-18.887651732222977,10.54568278451748,-24.71428571428574,-10.857142857142861,4.049746916113702,3.274182884317069,6.793800965489212,4.871843959392899,2.0493930170961168,0.6445167127459672,8.078807058651773,-0.8520765281158749,3.307072121131326,0.8627683606535679,4.0602442043433717e-14,0.0,0.0,0.0,7.31119731983134,-0.24697293856291294,4.65
94,34.29557588824905,6.652398770323618,7.0441838348850965,33.2926434790029,19.517031190348142,30.53759234122421,18.223487689875284,-14.493877551020411,-20.551020408163257,-13.217839840079884,-26.886267724081463,-12.777204034961832,-12.173981307544333,-21.0024936656742,-18.639283637610095,10.504433721448905,-24.714285714285722,-10.857142857142861,3.9788510599402054,3.2959268493725293,6.726653534773794,4.96632685769407,2.056112666869725,0.645517304851748,8.046467972322546,-0.8298042369157279,3.382429295950377,0.8726737846429635,4.0602442043433717e-14,0.0,0.0,0.0,7.1674599457044,-0.43042667492413333,4.7
95,34.61343114839547,6.755576763987572,7.217481115790768,33.64355906421261,19.712045145186792,30.87010816784689,18.6240190616812,-14.493877551020425,-20.551020408163257,-13.204818028461347,-26.853936412378182,-12.733021450031949,-12.205352038539454,-20.83649241073705,-18.38621727394624,10.464177698551715,-24.714285714285722,-10.857142857142861,3.915631310760397,3.3153165301122405,6.668695675662914,5.060292238713661,2.0621047600072595,0.6464095598490606,8.017630335868372,-0.8099434334876662,3.4496273234244663,0.8815067186665905,-7.194411455615628e-28,0.0,0.0,0.0,7.029133438960539,-0.6003462026683843,4.75
96,34.91978776863995,6.8590179844766155,7.3937303407029695,33.98782886745428,19.90428191791615,31.200185580094235,19.023283624158164,-14.493877551020411,-20.551020408163257,-13.192267290131328,-26.82156590478045,-12.688450842899131,-12.244542035490928,-20.66963938597867,-18.12847851709547,10.424794141437333,-24.714285714285722,-10.857142857142861,3.8600876685745114,3.3323519265364436,6.619927388156875,5.153740102451652,2.067369296508762,0.6471934777377651,7.992294149289376,-0.7924941178315548,3.5086662035536325,0.8892671627244204,-4.0602442043435156e-14,-5.075305255429305e-14,-9.13554945977275e-14,0.0,6.896217799599931,-0.756731521795636,4.800000000000001
97,35.21464574898249,6.962686053958927,7.572523552254378,34.3257234320971,20.09412531388589,31.528284056546568,19.42145644979992,-14.493877551020411,-20.551020408163257,-13.180187625089836,-26.78916161814368,-12.64354583806172,-12.290874587967929,-20.502052305614832,-17.866093242921924,10.38616247571717,-24.71428571428574,-10.857142857142861,3.812220133382436,3.3470330386448697,6.58034867225549,5.246670448908054,2.071906276374375,0.6478690585181321,7.970459412585484,-0.7774562899474962,3.5595459363380915,0.8959551168165607,-7.194411455615628e-28,5.075305255429305e-14,0.0,0.0,6.7687130276225576,-0.8995826323059181,4.8500000000000005
98,35.4980050894231,7.0665445946027345,7.753452793077738,34.65751330151019,20.2819591384457,31.85486307578402,19.81871261110025,-14.493877551020411,-20.551020408163257,-13.16857903333689,-26.75672896932332,-12.598360060018004,-12.343672985539587,-20.3338488838614,-17.599087327289627,10.348162127002594,-24.714285714285722,-10.857142857142861,3.7720287051841432,3.3593598664375484,6.549959527958628,5.339083278082628,2.075715699603869,0.6484363021899283,7.952126125756706,-0.7648299498354904,3.602266521777503,0.9015705809428236,-7.194411455615628e-28,0.0,0.0,0.0,6.646619123028421,-1.028899534199324,4.9
99,35.76986578996178,7.170557228576197,7.936110105805813,34.98346901906275,20.468167196945302,32.18038211638688,20.215227180552876,-14.493877551020425,-20.55102040816329,-13.15744151487245,-26.72427337517483,-12.552947133266265,-12.40226051777506,-20.16514683493409,-17.327486646062685,10.310672520905033,-24.71428571428574,-10.857142857142861,3.739513383979588,3.36933240991472,6.528759955266565,5.430978589975656,2.078797566197564,0.6488952087533703,7.937294288803012,-0.7546150974954698,3.6368279598722806,0.9061135551034267,4.0602442043433717e-14,0.0,0.0,0.0,6.529936085817413,-1.1446822274756319,4.95
100,36.03022785059851,7.274687578047558,8.120087533071406,35.303861128123906,20.65313329473438,32.5053006569354,20.611175230651604,-14.493877551020411,-20.551020408163257,-13.14677506969654,-26.69180025255356,-12.507360682304773,-12.465960474243506,-19.996063873048715,-17.05131707510516,10.273573083035856,-24.714285714285722,-10.857142857142861,3.714674169768865,3.376950669076171,6.516749954179251,5.522356384586986,2.0811518761550873,0.6492457782082749,7.925963901724465,-0.7468117329274759,3.6632302506218686,0.9095840392980654,0.0,0.0,0.0,4.0602442043434436e-14,6.4186639159897165,-1.2469307121350335,5.0
101,36.2790912713333,7.378899265184973,8.304977117507224,35.61896017206285,20.837241237162594,32.830078176009735,21.006731833890136,-14.493877551020411,-20.551020408163257,-13.136579697809191,-26.659315018314988,-12.461654331631843,-12.534096144514097,-19.826717712421058,-16.770604490281173,10.236743239006483,-24.714285714285722,-10.857142857142861,3.6975110625519427,3.3822146439218344,6.513929524696479,5.613216661916692,2.0827786294768074,0.649488010554568,7.918134964521061,-0.7414198561315093,3.681473394026564,0.9119820335269485,-4.0602442043434436e-14,0.0,0.0,0.0,6.312802613545195,-1.3356449881774488,5.050000000000001
102,36.51645605216616,7.483155912156721,8.490370901746068,35.92903669424871,21.02087482957965,33.15517415219019,21.402072062762258,-14.493877551020411,-20.551020408163257,-13.126855399210319,-26.626823089314502,-12.415881705745749,-12.605990818155925,-19.657226067266897,-16.485374767454758,10.2000624144283,-24.714285714285722,-10.857142857142861,3.688024062328862,3.3851243344519824,6.52029866681849,5.703559421964779,2.0836778261624866,0.6496219057924949,7.913807477192732,-0.7384394671075516,3.6915573900866137,0.9133075377901287,0.0,0.0,0.0,0.0,6.212352178483946,-1.4108250556029553,5.1000000000000005
103,36.74232219309708,7.587421141130895,8.675860928420622,36.23436123805068,21.204417877335253,33.48104806405697,21.797370989761724,-14.493877551020411,-20.551020408163257,-13.11760217389998,-26.594329882407553,-12.370096429144809,-12.68096778473819,-19.48770665180201,-16.195653782490027,10.163410034912717,-24.714285714285722,-10.857142857142847,3.686213169099592,3.3856797406664234,6.535857380545137,5.793384664731215,2.083849466212218,0.6496474639220337,7.9129814397396085,-0.7378705658555963,3.6934822388016078,0.9135605520875535,4.0602442043434436e-14,5.075305255429305e-14,9.13554945977275e-14,0.0,6.117312610805794,-1.4724709144114332,5.15
104,36.95668969412605,7.691658574275809,8.861039240163674,36.535204346837915,21.38825418577907,33.80815939019033,22.192803687382288,-14.493877551020425,-20.551020408163257,-13.108820021878197,-26.56184081444958,-12.324352126327287,-12.758350333830036,-19.31827718024219,-15.901467411251083,10.126665526071141,-24.71428571428574,-10.857142857142861,3.6920783828640924,3.3838808625651544,6.560605665876398,5.882692390215867,2.0832935496259015,0.6495646849429947,7.915656852161528,-0.7397131523756924,3.687247940171814,0.9127410764190392,0.0,0.0,0.0,0.0,6.027683910510951,-1.5205825646030369,5.2
105,37.15955855525309,7.795831833759604,9.045497879608051,36.83183656397957,21.5727675602608,34.13696760917049,22.588545228117702,-14.493877551020411,-20.551020408163257,-13.100508943144916,-26.529361302295946,-12.27870242179146,-12.837461755000621,-19.149055366803207,-15.602841529601957,10.08970831351495,-24.714285714285722,-10.857142857142861,3.7056197036224026,3.3797277001483277,6.594543522812532,5.971482598419081,2.0820100764037486,0.6493735688554996,7.921833714458593,-0.7439672266677791,3.672854494197013,0.9108491107848499,0.0,0.0,0.0,0.0,5.943466077599357,-1.5551600061775528,5.25
106,37.35092877647821,7.899904541750474,9.228828889386378,37.124528432844784,21.75834180613016,34.46793219957768,22.984770684461743,-14.493877551020411,-20.551020408163257,-13.092668937700168,-26.496896762802116,-12.233200940035621,-12.917625337819063,-18.98015892570084,-15.299802013406756,10.052417822855574,-24.714285714285722,-10.857142857142861,3.7265276154715754,3.37331518284246,6.6365773044462895,6.059553082919419,2.0800283830762565,0.6490784840271864,7.931370841206878,-0.7505355527480472,3.650630893928219,0.907927900113635,0.0,0.0,0.0,4.0602442043434436e-14,5.864749579860279,-1.5766582477323117,5.300000000000001
107,37.53080035780138,8.003840320416625,9.410624312131542,37.41355049680274,21.945360728736816,34.80151263999214,23.381655128908143,-14.493877551020411,-20.551020408163257,-13.085300005543912,-26.46445261282351,-12.187901305558109,-12.99816437185457,-18.81170557115091,-14.992374738529604,10.014673479704364,-24.714285714285722,-10.857142857142861,3.7532545388962024,3.365117957780861,6.681238776243294,6.1458928116116,2.077495152297709,0.6487012722967587,7.94356230528664,-0.7589319506974141,3.622222104619656,0.9041936690493312,0.0,0.0,0.0,-4.0602442043434436e-14,5.791986756240405,-1.5873523322526155,5.3500000000000005
108,37.69917329922262,8.107602791926285,9.590476190476178,37.69917329922262,22.134208133430434,35.13816840899412,23.77937363395064,-14.493877551020411,-20.551020408163257,-13.07840214667624,-26.432034269215563,-12.142857142857146,-13.07840214667624,-18.643813017369144,-14.680585580834496,9.97635470967276,-24.714285714285722,-10.857142857142861,3.7839433784780994,3.3557056015238222,6.721966056761923,6.229288545969293,2.0745864032525567,0.6482681438704968,7.957560994154305,-0.7685730046130438,3.5896020845765415,0.8999058871646411,7.194411455615628e-28,9.024568755728375e-28,0.0,0.0,5.725720413475629,-1.5899723113210764,5.4
109,37.812133072223105,8.21116584623341,9.768091714620944,37.981699047199804,22.3251594949947,35.47797620874639,24.178051857184663,-14.493877551020411,-20.551020408163257,-12.804701224747078,-26.399645619904987,-12.098106940705977,-13.157821204862234,-18.476565753272038,-14.364531188432963,9.937374970966484,-24.714285714285722,-10.857142857142847,3.8167370387989097,3.3456476906310932,6.752197264560726,6.308527047465791,2.0714781551257686,0.6478053089544632,7.972519795266377,-0.7788752985918725,3.5547447921036373,0.8953240240322239,7.194411455615628e-28,9.024568755728375e-28,0.0,0.0,5.666493358301973,-1.5872482365201712,5.45
110,37.915390778830854,8.314544444435093,9.9436386650375,38.26155660273482,22.518056965948922,35.81948163574212,24.577617796612046,-14.493877551020411,-20.551020408163257,-12.554508357462153,-26.367284437103688,-12.053628644977543,-13.236541101026605,-18.30991536657871,-14.044591298425969,9.897783852168622,-24.714285714285722,-10.857142857142861,3.849778424440357,3.3355138016628145,6.7653705181982575,6.382395077574827,2.068346427102107,0.6473389777551024,7.9875915960791195,-0.789255416731127,3.5196241855065007,0.8907075492247437,7.194411455615628e-28,9.024568755728375e-28,0.0,0.0,5.614848397455446,-1.5819101594326277,5.5
111,38.008946419045984,8.417763815414204,10.117399969765465,38.53920649155439,22.712634368246405,36.16084751005701,24.9779500353363,-14.493877551020425,-20.551020408163257,-12.327823544821442,-26.334946964094907,-12.009385065819663,-13.314840642792413,-18.14378021970885,-13.721216420161827,9.857664974456576,-24.71428571428574,-10.857142857142861,3.8812104399841973,3.3258735111791466,6.7549239362327755,6.449679397769883,2.065367238366351,0.646895360478673,8.001929284048957,-0.7991299431277361,3.4862142230898066,0.8863159323150587,7.194411455615628e-28,9.024568755728375e-28,0.0,0.0,5.571328337672092,-1.576688131640815,5.550000000000001
112,38.0927999928684,8.520849188053624,10.289658556844326,38.815109239385265,22.90862552384042,36.50023665176675,25.37892715646094,-14.493877551020411,-20.551020408163257,-12.124646786824949,-26.302629444161884,-11.96533901338018,-13.392998637782682,-17.978078675082322,-13.394857062988926,9.817101959007795,-24.714285714285722,-10.857142857142861,3.909175990012165,3.317296395739781,6.714295637223117,6.509166769524211,2.0627166081030595,0.6465006673315399,8.014685746632473,-0.8079154618789232,3.456488863158983,0.8824086428755867,-4.0602442043433717e-14,-5.075305255429215e-14,-9.13554945977275e-14,0.0,5.536475985687573,-1.5743122047274802,5.6000000000000005
113,38.16695150029818,8.62382579123621,10.460697354313652,39.08972537195419,23.105764254684285,36.83581188094707,25.780427743089433,-14.493877551020411,-20.551020408163257,-11.944978083472682,-26.27032812058783,-11.921453297806961,-13.471293893620482,-17.812729095118858,-13.065963736255569,9.77617842699968,-24.714285714285722,-10.857142857142861,3.932127495008853,3.3102571024784866,6.638017386634385,6.559846160732801,2.0605412189664225,0.6461767401523022,8.025155056709716,-0.8151257930655209,3.4320930709681057,0.8792019055504784,0.0,0.0,-1.6408306828597046e-27,-4.0602442043434436e-14,5.510743680448829,-1.5770574216778475,5.65
114,38.23140094133525,8.726718853844847,10.630799290212973,39.36351541498797,23.303784382731283,37.16573601767361,26.182330378325275,-14.493877551020411,-20.551020408163257,-11.788817434764638,-26.238039236655975,-11.877690729247838,-13.550005217928854,-17.64764984223821,-12.734986949310146,9.734977999609656,-24.714285714285722,-10.857142857142861,3.949755439071463,3.304850560821753,6.524995537559783,6.601515364974415,2.0588704074871664,0.6459279473084619,8.033196028856963,-0.820663700703758,3.4133558395682324,0.8767389652684173,0.0,0.0,-1.6408306828597046e-27,0.0,5.494221889744964,-1.5853787910892463,5.7
