frame,ball_x,5_x,8_x,9_x,10_x,11_x,648_x,877_x,878_x,ball_y,5_y,8_y,9_y,10_y,11_y,648_y,877_y,878_y,10_vx,10_vy,11_vx,11_vy,5_vx,5_vy,648_vx,648_vy,8_vx,8_vy,877_vx,877_vy,878_vx,878_vy,9_vx,9_vy,Time [s]
115,38.28614831597964,8.829553604762355,10.80024729258182,39.63693989421327,23.50241972993469,37.48817188202221,26.584513645272004,-14.493877551020425,-20.55102040816329,-11.656164840700816,-26.205759035649525,-11.83401411785069,-13.629411418330857,-17.48275927886022,-12.402377211501024,9.693584298015137,-24.71428571428574,-10.857142857142861,3.9620598221998637,3.3010767707694995,6.375230089999396,6.634174382248948,2.0577041736652815,0.6457542888001613,8.038808663074212,-0.824529184793518,3.400277168959019,0.8750198220294291,4.0602442043433717e-14,5.075305255429215e-14,-1.6408306828597046e-27,0.0,5.486910613576203,-1.5992763129615297,5.75
116,38.331193624231375,8.932355272871659,10.969324289459783,39.9104593353569,23.7014041182478,37.80128229406843,26.986856127033068,-14.493877551020411,-20.551020408163257,-11.547020301281215,-26.17348376085168,-11.790386273763309,-13.709791302449482,-17.317975767404565,-12.068585032176479,9.652080943393551,-24.714285714285722,-10.857142857142861,3.969181355255675,3.2988925758917507,6.190049360746564,6.657638617249923,2.0570291806463525,0.645653778697825,8.042057144504842,-0.8267664503627115,3.3927074936573356,0.8740248159996974,-7.194411455615628e-28,-5.075305255429395e-14,-1.6408306828597046e-27,0.0,5.488444153971461,-1.618368322557243,5.800000000000001
117,38.366536866090414,9.035149087055602,11.138313208886384,40.18453426414556,23.900471369623936,38.10323007388805,27.389236406711987,-14.493877551020411,-20.551020408163257,-11.461383816505837,-26.141209655545726,-11.746770007133597,-13.791423677907842,-17.153217670291095,-11.73406092068492,9.610551556922307,-24.714285714285722,-10.857142857142861,3.971823592547599,3.298082194038121,5.976094933768878,6.670985093443959,2.056778744158541,0.6456164873537272,8.043262398866608,-0.8275965225497074,3.389898986245706,0.8736556480106632,-7.194411455615628e-28,-9.024568755728375e-28,-1.6408306828597046e-27,0.0,5.496994021075703,-1.6407464961882636,5.8500000000000005
118,38.3921780415568,9.137960276197052,11.30749697890112,40.45962520630606,24.099355306016356,38.3921780415568,27.79153306741227,-14.493877551020411,-20.551020408163257,-11.399255386374698,-26.10893296301485,-11.703128128109363,-13.874587352328948,-16.988403349939528,-11.399255386374698,9.569079759778845,-24.714285714285722,-10.857142857142861,3.9708307992455856,3.2983866866280565,5.741336709827598,6.673106238991287,2.056872843075537,0.6456304991901709,8.042809537020593,-0.827284631520867,3.390954253823435,0.8737943590597943,-7.194411455615628e-28,-9.024568755728375e-28,-1.6408306828597046e-27,0.0,5.510366027062771,-1.664120845429264,5.9
119,38.666753928028044,9.240809401279847,11.477106179624393,40.736064693275274,24.297838998179905,38.666753928028044,28.19364715703763,-14.493877551020411,-20.551020408163257,-11.064683546951455,-26.076650621617645,-11.659430327780287,-13.959427550677717,-16.82346627352021,-11.064683546951455,9.527733701380846,-24.71428571428574,-10.857142857142861,3.9670472405199657,3.2995471150812605,5.493744589683253,6.6628944820521445,2.057231456271133,0.6456838986298499,8.041083669827973,-0.8260960074423997,3.3949759034898155,0.8743229901447931,4.0602442043433717e-14,5.075305255429215e-14,9.135549459772586e-14,0.0,5.526365984106913,-1.6862013818545283,5.95
120,38.927445107766175,9.3436983516917,11.647161999499648,41.01367327933068,24.495902512075943,38.927445107766175,28.595569582692743,-14.493877551020411,-20.551020408163257,-10.731118953550185,-26.044362350014026,-11.615673821003229,-14.045555167286373,-16.658400327205516,-10.731118953550185,9.486519644107283,-24.714285714285722,-10.857142857142861,3.961317181540871,3.301304540817117,5.241288474097401,6.639242250786337,2.057774562618944,0.6457647700951703,8.03846990815,-0.824295880480679,3.4010665423439157,0.8751235822630077,-4.0602442043434436e-14,0.0,0.0,0.0,5.542799704381984,-1.7046981170388282,6.0
121,39.17520386611327,9.446624348921286,11.817633279051178,41.292143524459945,24.69357516246724,39.17520386611327,28.997313716282488,-14.493877551020411,-20.551020408163257,-10.399399765663192,-26.012068561939415,-11.57186270357691,-14.132447513829097,-16.493214501918388,-10.399399765663192,9.445428378577352,-24.714285714285722,-10.857142857142861,3.9544848874784413,3.3034000252552764,4.9919382638308605,6.601041973354266,2.05842214099267,0.6458611980089409,8.03535336284771,-0.8221494808017998,3.4083287774851745,0.8760781764122689,-4.0602442043434436e-14,0.0,-9.13554945977275e-14,0.0,5.557473000062139,-1.7173210625564312,6.050000000000001
122,39.41098248841135,9.549584614457252,11.988488858803258,41.57116798865069,24.89088626411668,39.41098248841135,29.3988929297118,-14.493877551020411,-20.551020408163257,-10.07036414278277,-25.979769671129077,-11.528001071300013,-14.219581901979943,-16.32791778858178,-10.07036414278277,9.404450695410297,-24.714285714285722,-10.857142857142861,3.947394623502918,3.305574629815172,4.753663859644656,6.5471860779160105,2.05909417026618,0.6459612667935799,8.032119144782223,-0.8199220385721373,3.4158652160129046,0.8770688135900132,0.0,0.0,0.0,0.0,5.568191683321062,-1.7217802299819054,6.1000000000000005
123,39.63573326000252,9.652576369788289,12.159697579280152,41.85043923189059,25.087865131787105,39.63573326000252,29.800320594885566,-14.493877551020425,-20.551020408163257,-9.744850244401263,-25.947466091318372,-11.484093019971256,-14.30643564341307,-16.162519178118576,-9.744850244401263,9.363577385225314,-24.714285714285722,-10.857142857142861,3.940749943922893,3.307612572346602,4.533106845506391,6.4767515879383,2.0597239661674562,0.6460550468012666,8.029088179671318,-0.8178345789302239,3.422928030509489,0.8779971946276366,0.0,5.075305255429305e-14,0.0,4.0602442043433717e-14,5.573127264303933,-1.7161672956272536,6.15
124,39.85040846622885,9.755596836403036,12.331228281006194,42.12964981416731,25.28454108024139,39.85040846622885,30.201610083708683,-14.493877551020425,-20.55102040816329,-9.423696230010929,-25.915158236242597,-11.440142645389303,-14.392486049802592,-15.99702766145175,-9.423696230010929,9.322799238641677,-24.714285714285722,-10.857142857142861,3.9346915595997842,3.3094706964192913,4.33159553820946,6.389553908114511,2.0602981918421768,0.6461405521022395,8.026324652658321,-0.8159313069038314,3.429367655491774,0.8788436596912403,-4.0602442043434436e-14,0.0,0.0,-7.194411455615628e-28,5.571914045039626,-1.7001005947550367,6.2
125,40.055960392432425,9.858643235790215,12.503049804505636,42.40849229546843,25.480943424242376,40.055960392432425,30.602774768086046,-14.493877551020411,-20.551020408163257,-9.107740259104096,-25.8828465196371,-11.396154043352858,-14.477210432822615,-15.831452229504219,-9.107740259104096,9.282107046278597,-24.714285714285722,-10.857142857142861,3.929219470533874,3.3111490020334022,4.149129937753888,6.2855930384447145,2.060816847290265,0.6462177826967831,8.023828563743493,-0.8142122224928381,3.4351840909595444,0.8796082087810481,0.0,0.0,0.0,-7.194411455615628e-28,5.564552025528487,-1.673580127365113,6.25
126,40.25334132395528,9.961712789438458,12.675130990302716,42.686659235781654,25.67710147855292,40.25334132395528,31.003828019922597,-14.493877551020411,-20.551020408163257,-8.797820491173047,-25.8505313552372,-11.352131309660614,-14.560086104147256,-15.665801873198898,-8.797820491173047,9.241491598755267,-24.714285714285722,-10.857142857142847,3.9243336767248986,3.312647489188887,3.985710044140015,6.164868978928675,2.061279932511741,0.6462867385847515,8.021599912926696,-0.8126773256973109,3.4403773369131163,0.8802908418968929,0.0,0.0,0.0,-7.194411455615628e-28,5.551041205770219,-1.6366058934575345,6.300000000000001
127,40.44350354613949,10.064802718836463,12.847440678921771,42.963843195094555,25.87304455793587,40.44350354613949,31.40478321112316,-14.493877551020425,-20.551020408163257,-8.494775085710103,-25.818213156778242,-11.308078540111294,-14.640590375450637,-15.500085583458763,-8.494775085710103,9.200943686690941,-24.714285714285722,-10.857142857142861,3.9200341781731227,3.3139661578856536,3.8413358573672833,6.0273817295667245,2.061687447506691,0.646347419766228,8.019638700207826,-0.8113266165172316,3.4449473933521384,0.8808915590389541,4.0602442043434436e-14,0.0,0.0,4.0602442043433717e-14,5.53138158576478,-1.5891778930323865,6.3500000000000005
128,40.62739934432713,10.167910245472878,13.019947710887017,43.23973673339491,26.068801977154095,40.62739934432713,31.805653713592708,-14.493877551020411,-20.551020408163257,-8.199442202207544,-25.78589233799554,-11.263999830503543,-14.718200558406886,-15.334312351206698,-8.199442202207544,9.16045410070486,-24.714285714285722,-10.857142857142861,3.916320974878303,3.315105008123734,3.7160073774361937,5.87313129035864,2.0620393922751457,0.646399826241028,8.017944925586987,-0.8101600949526538,3.4488942602767327,0.8814103602069815,7.194411455615628e-28,0.0,9.13554945977275e-14,0.0,5.505573165512316,-1.5312961260894835,6.4
129,40.80598100386035,10.271032590836361,13.192620926722848,43.51403241067027,26.264403050970394,40.80598100386035,32.20645289923614,-14.493877551020411,-20.551020408163257,-7.912660000157736,-25.753569312624414,-11.2198992766361,-14.79239396469008,-15.16849116736567,-7.912660000157736,9.120013631416239,-24.714285714285722,-10.857142857142861,3.9131940668405907,3.3160640399032206,3.6097246043463365,5.702117661304483,2.0623357668168367,0.6464439580092969,8.016518589064184,-0.8091777610035816,3.4522179376868065,0.8818472454010958,7.194411455615628e-28,0.0,0.0,0.0,5.473615945012713,-1.462960592628974,6.45
130,40.980200810081065,10.37416697641563,13.3654291669534,43.78642278690826,26.459877094147696,40.980200810081065,32.6071941399583,-14.493877551020411,-20.551020408163257,-7.635266639052912,-25.721244494400192,-11.175780974307623,-14.862647905974406,-15.002631022858598,-7.635266639052912,9.079613069444283,-24.714285714285722,-10.857142857142847,3.9106534540599154,3.3168432532239813,3.5224875380978755,5.514340842404236,2.062576571132007,0.6464798150710247,8.015359690639402,-0.8083796146699138,3.454918425582649,0.8822022146213225,-4.0602442043433717e-14,0.0,0.0,-4.0602442043433717e-14,5.435509924266156,-1.384171292650828,6.5
131,41.15101104833152,10.477310623699339,13.538341272103052,44.05660042209662,26.655253421448798,41.15101104833152,33.00789080766413,-14.493877551020425,-20.551020408163257,-7.368100278385402,-25.688918297058237,-11.131649019316859,-14.928439693933912,-14.83674090860844,-7.368100278385402,9.039243205408248,-24.714285714285722,-10.857142857142861,3.908699136536368,3.3174426480862382,3.4542961786909325,5.309800833657925,2.062761805220722,0.6465073974261979,8.01446823031273,-0.8077656559516868,3.4569957239640283,0.8824752678677386,4.0602442043435156e-14,0.0,0.0,4.0602442043435156e-14,5.391255103272615,-1.2949282261550326,6.550000000000001
132,41.319364003953645,10.580460754176109,13.71132608269602,44.32425787622288,26.850561347636585,41.319364003953645,33.408556274258515,-14.493877551020411,-20.551020408163257,-7.111999077647524,-25.656591134333844,-11.087507507462474,-14.989246640242756,-14.67082981553809,-7.111999077647524,8.998894829927343,-24.714285714285722,-10.857142857142861,3.9073311142698066,3.317862224489736,3.4051505261254973,5.0884976350655045,2.062891469082607,0.6465267050749197,8.013844208084016,-0.8073358848489276,3.4584498328310818,0.8826664051401887,7.194411455615628e-28,0.0,0.0,4.0602442043435156e-14,5.340851482031736,-1.1952313931415108,6.6000000000000005
133,42.603136259549885,10.68361458933466,13.884352439256642,44.58908770927481,27.04583018747389,41.48621196228954,33.809203911646385,-14.493877551020425,-20.551020408163257,-6.035673280268288,-25.624263419962343,-11.043360534543151,-15.044546056575046,-14.504906734570506,-6.867801196331566,8.958558733620798,-24.714285714285722,-10.857142857142861,3.9065493872604447,3.3181019824345728,3.3750505804011355,4.8504312466270685,2.062965562718184,0.646537738016965,8.013487623953178,-0.8070903013616502,3.4592807521834805,0.8827756264387163,7.194411455615628e-28,0.0,2.0301221021716858e-14,4.0602442043435156e-14,5.284299060543857,-1.0850807936104432,6.65
134,43.819086584661804,10.786769350663715,14.05738918230918,44.85078248123997,27.241089255723598,41.652507208681314,34.20984709173261,-14.493877551020411,-20.551020408163257,-5.016209977844908,-25.591935567679073,-10.999212196357586,-15.093815254604898,-14.33898065662858,-6.636344793929831,8.918225707107851,-24.714285714285722,-10.857142857142847,3.906353955508079,3.3181619219208205,3.3639963415185137,4.595601668342515,2.0629840861269773,0.6465404962524285,8.013398477920614,-0.8070289054898274,3.459488482021631,0.8828029317633057,7.194411455615628e-28,0.0,2.0301221021716858e-14,2.5376526277147244e-14,5.221597838808958,-0.9644764275616355,6.7
135,44.967214979289444,10.88992225965179,14.230405152377894,45.10903475210602,27.436367867148526,41.819202028471054,34.61049918642211,-14.493877551020411,-20.551020408163257,-4.053609170377423,-25.55960799121932,-10.955066588704478,-15.136531546006415,-14.173060572635292,-6.418468029934619,8.877886541007735,-24.714285714285722,-10.857142857142847,3.9067448190127694,3.318042042948399,3.3719878094769618,4.324008900211917,2.062947039309255,0.6465349797814219,8.013576769985965,-0.8071516972334747,3.459073022345317,0.8827483211141142,4.0602442043434436e-14,0.0,2.0301221021716858e-14,6.597896832058096e-14,5.152747816826942,-0.8334182949952215,6.75
136,46.04752144343272,10.993070537787727,14.403369189987068,45.36353708186062,27.63169533651155,41.98724870700075,35.01117356761976,-14.493877551020411,-20.55102040816325,-3.1478708578658385,-25.527281104318476,-10.91092780738255,-15.172172242453735,-14.007155473513567,-6.215009063838259,8.83753202593966,-24.714285714285722,-10.857142857142847,3.9077219777745382,3.3177423455173116,3.399024984277072,4.03565294223517,2.0628544222650316,0.6465211886038302,8.014022500149379,-0.8074586765925986,3.4580343731547343,0.8826117944909442,0.0,0.0,-3.597205727807814e-28,4.060244204343444e-14,5.077748994597983,-0.6919063959111893,6.800000000000001
137,47.06000597709167,11.096211406560073,14.576250135660972,45.6139820304914,27.827100978575526,42.15759952961255,35.41188360723052,-14.493877551020411,-20.55102040816325,-2.29899504031013,-25.494955320711842,-10.866799948190465,-15.200214655620979,-13.841274350186309,-6.0268060551330285,8.797152952522843,-24.714285714285722,-10.857142857142838,3.909285431793455,3.3172628296275963,3.445107865918568,3.7305337944124117,2.0627062349941605,0.6464991227196958,8.014735668410687,-0.8079498435671243,3.456372534449641,0.8823933518938438,4.0602442043434436e-14,0.0,-3.597205727807814e-28,4.060244204343444e-14,4.996601372121811,-0.5399407303094048,6.8500000000000005
138,48.004668580266255,11.199342087457577,14.749016829923912,45.86006215798605,28.022614108103266,42.331206781648454,35.81264267715922,-14.493877551020411,-20.55102040816325,-1.506981717710307,-25.46263105413474,-10.822687106926919,-15.22013609718224,-13.675426193576502,-5.854697163311233,8.756740111376532,-24.714285714285722,-10.857142857142838,3.911435181069328,3.316603495279184,3.5102364544015017,3.408651456743568,2.0625024774965763,0.6464687821290269,8.015716274770098,-0.8086251981571417,3.4540875062301013,0.8820929933228666,0.0,0.0,2.03012210217165e-14,0.0,4.909304949398595,-0.37752129819004654,6.9
139,48.88150925295653,11.302459801968869,14.921638113300176,46.10147002433217,28.218264039857672,42.50902274845062,36.213464149310795,-14.493877551020411,-20.551020408163257,-0.7718308900663646,-25.430308718322504,-10.778593379390644,-15.231413878811672,-13.509619994607032,-5.699520547865216,8.716284293119934,-24.714285714285722,-10.857142857142847,3.914171225602329,3.315764342472092,3.5944107497257294,3.070005929228522,2.0622431497726237,0.646430166831685,8.016964319227545,-0.8094847403626648,3.4511792884961467,0.8817107187778752,0.0,0.0,-7.194411455615628e-28,0.0,4.815859726428341,-0.20464809955307803,6.95
140,49.69052799516247,11.405561771582615,15.094082826314015,46.33789818951744,28.414080088601597,42.691999715361035,36.61436139559012,-14.493877551020411,-20.551020408163257,-0.09354255737830783,-25.39798872701045,-10.734522861380306,-15.233525312183337,-13.343864744200848,-5.562114368287223,8.675776288372305,-24.714285714285722,-10.857142857142847,3.917493565392346,3.314745371206447,3.6976307518914533,2.714597211867608,2.0619282518218864,0.6463832768278932,8.018479801783116,-0.8105284701836478,3.447647881247804,0.8812465282591332,0.0,0.0,-2.0301221021717578e-14,-4.0602442043434436e-14,4.716265703211028,-0.02132113439837463,7.0
141,50.431724806884084,11.508645217787517,15.266319809489717,46.56903921352948,28.610091569097865,42.88108996772184,37.01534778790215,-14.493877551020411,-20.55102040816325,0.5278832803538682,-25.365671493933913,-10.690479648694582,-15.225947708971415,-13.178169433280864,-5.44331678406958,8.635206887752851,-24.714285714285722,-10.857142857142847,3.921402200439481,3.313546581482039,3.8198964608985353,2.3424253046605004,2.06155778364475,0.6463281121175772,8.02026272243652,-0.8117563876200615,3.44349328448511,0.8807004217664229,0.0,0.0,-2.0301221021717578e-14,-2.5376526277146528e-14,4.610522879746713,0.17245959727396576,7.050000000000001
142,51.105099688121385,11.61170736207221,15.438317903351548,46.79458565635594,28.806327796109343,43.07724579087506,37.416436698151756,-14.493877551020411,-20.551020408163257,1.0924466231301588,-25.33335743282823,-10.64646783713222,-15.208158380849992,-13.012543052770058,-5.343965954704634,8.594566881880802,-24.714285714285722,-10.857142857142847,3.9258971307437753,3.3121679732990703,3.9612078767471655,1.9534902076073564,2.0611317452409055,0.6462646727006068,8.022313081188026,-0.8131684926718875,3.4387154982079826,0.8800723992997821,0.0,0.0,-2.0301221021717578e-14,-2.5376526277146528e-14,4.498631256035103,0.3766940954639668,7.1000000000000005
143,51.7106526388743,11.714745425925386,15.610045948423798,47.01423007798448,29.00281808439887,43.28141947016276,37.817641498243844,-14.493877551020411,-20.551020408163257,1.600147470950559,-25.301046957428714,-10.602491522491853,-15.179634639493166,-12.846994593591312,-5.264900039684598,8.553847061375384,-24.714285714285722,-10.857142857142861,3.9309783563050957,3.31060954665743,4.121564999437048,1.54779192070813,2.060650136610454,0.646192958577153,8.02463087803755,-0.8147647853391998,3.4333145224163784,0.8793624608593107,0.0,0.0,-3.597205727807814e-28,0.0,4.380590832076574,0.5913823601716404,7.15
144,52.24838365914296,11.817756630835735,15.78147278523076,47.22766503840275,29.199591748729343,43.49456329092703,38.2189755600833,-14.493877551020411,-20.551020408163257,2.050985823815078,-25.26874048147069,-10.558554800572217,-15.13985379657509,-12.681533046667596,-5.206957198501854,8.513038216855822,-24.714285714285722,-10.857142857142847,3.9366458771233415,3.3088713015571862,4.30096782896843,1.125330443962813,2.060112957753502,0.6461129697470868,8.027216112985258,-0.8165452656220585,3.427290357110364,0.8785706064449259,0.0,0.0,-3.597205727807814e-28,-4.0602442043434436e-14,4.256401607870923,0.8165243913968104,7.2
145,52.71829274892726,11.920738198291893,15.952567254296705,47.434583097598335,29.396678103863586,43.71762953850996,38.620452255575024,-14.493877551020411,-20.551020408163257,2.4449616817236977,-25.236438418689527,-10.514661767171996,-15.088293163769851,-12.516167402921829,-5.170975590648658,8.472131138941371,-24.714285714285722,-10.857142857142847,3.9428996931988576,3.3069532379981714,4.4994163653411885,0.6861057773713768,2.059520208669933,0.6460247062104895,8.03006878603076,-0.8185099335203113,3.420643002290017,0.8776968360565828,0.0,0.0,-2.0301221021717218e-14,-4.0602442043434436e-14,4.1260635834182935,1.0521201891398444,7.25
146,53.120379908227235,12.023687349782529,16.12329819614591,47.634676815558976,29.594106464564458,43.95157049825359,39.02208495662394,-14.493877551020411,-20.551020408163257,2.782075044676446,-25.2041411828205,-10.470816518089885,-15.024430052751597,-12.35090665327693,-5.15779337561737,8.431116618251213,-24.714285714285722,-10.857142857142847,3.949739804531278,3.3048553559806217,4.7169106085553425,0.23011792093401,2.0588718893598332,0.6459281679673782,8.033188897174401,-0.8206587890340352,3.4133724579551257,0.8767411496944489,0.0,0.0,0.0,-4.0602442043434436e-14,3.9895767587184583,1.2981697534004473,7.300000000000001
147,53.454645137042874,12.126601306796342,16.293634451302644,47.827638752272264,29.79190614559477,44.19733845549999,39.42388703513497,-14.493877551020411,-20.551020408163257,3.062325912673309,-25.17184918759897,-10.427023149124581,-14.947741775194453,-12.185759788655831,-5.168248712900238,8.389985445404584,-24.714285714285722,-10.857142857142861,3.957166211120939,3.3025776555043485,4.953450558610965,-0.24263312534959322,2.0581679998231417,0.6458233550176429,8.036576446415962,-0.8229918321631764,3.4054787241059796,0.8757035473582682,0.0,0.0,0.0,0.0,3.846941133771614,1.5546730841786702,7.3500000000000005
148,53.72108843537416,12.229477290821993,16.463544860291222,48.01316146772588,29.990106461717463,44.455885695591256,39.825871863012914,-14.493877551020411,-20.551020408163257,3.2857142857142865,-25.139562846760242,-10.383285756074779,-14.85770564277247,-12.020735799981505,-5.203179761989599,8.348728411020742,-24.714285714285722,-10.857142857142861,3.394955741605303,2.829830378579445,4.344468213570183,-0.40818410015743267,1.7638502715078588,0.5535191379947186,6.889907698303225,-0.706395133535856,2.9156877618003727,0.7501700561593089,0.0,0.0,0.0,-4.0602442043434436e-14,3.2371269611479865,1.4410135329841691,7.4
149,53.72108843537416,12.33231252334815,16.63299826363584,48.1909375219074,30.18873672769529,44.72816450386943,40.228052812162794,-14.493877551020411,-20.551020408163257,3.2857142857142865,-25.107282574039647,-10.339608434739164,-14.753798967159836,-11.855843678176841,-5.263424682377731,8.30733630571889,-24.714285714285722,-10.857142857142861,2.831851869793179,2.3573571107343936,3.707136077618958,-0.5109886940237068,1.4696172216331198,0.4612275300485383,5.742831425469725,-0.5895177680659964,2.426846421611956,0.6247613893015317,0.0,0.0,0.0,-4.0602442043434436e-14,2.64593250630345,1.2936974392549125,7.45
150,53.72108843537416,12.435104225863485,16.80196350186089,48.36065947480454,30.3878262582912,45.015127165676596,40.63044325448943,-14.493877551020411,-20.551020408163257,3.2857142857142865,-25.07500878317254,-10.29599528091646,-14.635499060030632,-11.69109241416479,-5.349821633556955,8.265799920118273,-24.714285714285722,-10.857142857142861,2.2677708392192666,1.8851835403204034,3.0387333354943182,-0.5486521655416731,1.1754767888027362,0.3689497132798904,4.595309422472834,-0.47233342323697475,1.9390437306142332,0.49948924906693165,0.0,0.0,0.0,-4.0602442043434436e-14,2.074236169273055,1.1112314077741903,7.5
151,53.72108843537416,12.435104225863485,16.80196350186089,48.36065947480454,30.3878262582912,45.015127165676596,40.63044325448943,-14.493877551020411,-20.551020408163257,3.2857142857142865,-25.07500878317254,-10.29599528091646,-14.635499060030632,-11.69109241416479,-5.349821633556955,8.265799920118273,-24.714285714285722,-10.857142857142861,1.702628893418376,1.4133353556886923,2.3365391719331723,-0.518779773304908,0.8814369116204119,0.27668686978980206,3.4473034838699004,-0.3548157865323187,1.4523687158807062,0.3743653377374923,0.0,0.0,0.0,0.0,1.5229163500922283,0.892122043325206,7.550000000000001
152,53.72108843537416,12.435104225863485,16.80196350186089,48.36065947480454,30.3878262582912,45.015127165676596,40.63044325448943,-14.493877551020411,-20.551020408163257,3.2857142857142865,-25.07500878317254,-10.29599528091646,-14.635499060030632,-11.69109241416479,-5.349821633556955,8.265799920118273,-24.714285714285722,-10.857142857142861,1.136342275924962,0.941838245190616,1.5978327716724046,-0.41897677590673255,0.5875055286899789,0.18444018167915302,2.298775404218621,-0.23693854543562848,0.9669104044847676,0.24940135759519866,0.0,0.0,0.0,0.0,0.992851448796183,0.6348759506909649,7.6000000000000005
153,53.72108843537416,12.435104225863485,16.80196350186089,48.36065947480454,30.3878262582912,45.015127165676596,40.63044325448943,-14.493877551020411,-20.551020408163257,3.2857142857142865,-25.07500878317254,-10.29599528091646,-14.635499060030632,-11.69109241416479,-5.349821633556955,8.265799920118273,-24.714285714285722,-10.857142857142861,0.5688272302740285,0.47071789717728824,0.8198933194490495,-0.2468484319406408,0.29369057861524284,0.0922108310488823,1.1496869780761025,-0.11867538743033473,0.48275782350014057,0.12460901092201322,0.0,0.0,0.0,0.0,0.4849198654204064,0.33799973465487015,7.65
154,53.72108843537416,12.435104225863485,16.80196350186089,48.36065947480454,30.3878262582912,45.015127165676596,40.63044325448943,-14.493877551020411,-20.551020408163257,3.2857142857142865,-25.07500878317254,-10.29599528091646,-14.635499060030632,-11.69109241416479,-5.349821633556955,8.265799920118273,-24.714285714285722,-10.857142857142861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7
