frame,ball_x,5_x,9_x,11_x,14_x,27_x,66_x,20703_x,20704_x,ball_y,5_y,9_y,11_y,14_y,27_y,66_y,20703_y,20704_y,11_vx,11_vy,14_vx,14_vy,20703_vx,20703_vy,20704_vx,20704_vy,27_vx,27_vy,5_vx,5_vy,66_vx,66_vy,9_vx,9_vy,Time [s]
0,-35.08650842304128,-28.61596232823763,-27.49998338691686,-30.14764362587881,-35.08650842304128,-23.968754604735366,-17.8108843537415,-10.600000000000001,-5.55238095238094,29.516158835272563,0.03307170888912736,-14.72402601341236,18.40845477145373,29.516158835272563,-9.447581937823239,20.999999999999986,-15.999999999999996,6.857142857142862,,,,,,,,,,,,,,,,,0.0
1,-35.109860063449695,-28.871219221291735,-27.81424772916463,-30.766797787029414,-35.109860063449695,-24.298713936431646,-17.805090723405886,-10.853278103873865,-5.805659056254813,29.355207505142687,0.052885516662859684,-14.547801163926879,18.385174822088075,29.355207505142687,-9.367656062897687,21.000933025977197,-15.848520037554982,6.847675359490044,,,,,,,,,,,,,,,,,0.05
2,-35.128241764700554,-29.121039527622887,-28.118680248963454,-31.35121043115413,-35.128241764700554,-24.617749765961705,-17.800966040080503,-11.10141711198489,-6.053798064365823,29.210069745679363,0.07310568710889384,-14.378923394891958,18.35257096184469,29.210069745679363,-9.290379950064487,21.00159727903917,-15.70011365320948,6.83839996046845,,,,,,,,,,,,,,,,,0.1
3,-35.14180126584999,-29.36543539744745,-28.413485713669346,-31.901869579229597,-35.14180126584999,-24.926072250022315,-17.79836725116451,-11.344466597604118,-6.296847549985051,29.07958887941824,0.09370321040474863,-14.21723464461811,18.3112632068028,29.07958887941824,-9.21570680959504,21.002015796864345,-15.55475119830014,6.829314807036617,,,,,,,,,,,,,,,,,0.15000000000000002
4,-35.15068630595421,-29.604418980981837,-28.698868890638334,-32.41976325223247,-35.15068630595421,-25.223891545310362,-17.79715130405705,-11.582476134002562,-6.534857086383478,28.96260822889505,0.11464907672800564,-14.062576851415828,18.261871573041688,28.96260822889505,-9.143589851760773,21.002211617131177,-15.412403024163668,6.820418046153075,,,-0.1836103643303285,-2.385880109035564,-4.762173658809812,2.848149429263168,-4.7621736588097505,-0.17800933932898638,-5.964792173634124,1.4442107458284372,-4.780157679342126,0.41775693356713395,0.030041046184743028,0.004837912474450994,-5.715854233620396,3.0994783316249492,0.2
5,-35.15504462406932,-29.83800242844237,-28.97503454722642,-32.9058794711394,-35.15504462406932,-25.51141780852265,-17.797175146157194,-11.815495294451235,-6.767876246832176,28.857971116645487,0.13591427625621263,-13.914791953595667,18.2050160766406,28.857971116645487,-9.073982286833093,21.002207777518088,-15.273039482136683,6.8117078247764,-9.761845217204623,-1.112309284851796,-0.09307592454845802,-2.1390093435628286,-4.662366139814661,2.7884567870732107,-4.662366139814554,-0.1742785491920554,-5.758931532119189,1.3940228876962326,-4.6721549578652795,0.4241435976659821,0.005245262032269287,0.0008447148765355901,-5.531503826002557,2.9620204239830317,0.25
6,-35.1550239592515,-30.066197890045405,-29.242187450789643,-33.361206256927055,-35.1550239592515,-25.788861196356034,-17.798295724864076,-12.043573652221191,-6.995954604602109,28.764520865205284,0.1574697991668884,-13.773721889468083,18.14131673367876,28.764520865205284,-9.006837325083474,21.00202731570355,-15.136630923555876,6.803182289865087,-9.146056554818703,-1.2491862160663405,-0.005496265889714115,-1.9152721273761333,-4.563550086240003,2.729357118149938,-4.563550086239957,-0.17058481988439206,-5.557274024540806,1.3447708241356486,-4.5643952407159105,0.4299500653158548,-0.01668947010266209,-0.002687729152443451,-5.351248765505048,2.8277237501309465,0.30000000000000004
7,-35.150772050556895,-30.289017516007373,-29.500532368684,-33.78673163057203,-35.150772050556895,-26.05643186550731,-17.80036998757684,-12.266760780583436,-7.219141732964353,28.681100797110116,0.17928663563762426,-13.639208597343627,18.071393560235464,28.681100797110116,-8.942108176783286,21.001693269366044,-15.003147699757887,6.794839588377717,-8.550028311965798,-1.3736628256957724,0.07912861164590321,-1.7146684604752442,-4.465725498085804,2.6708504224934413,-4.465725498085715,-0.16692815140584166,-5.359819650899097,1.2964545551465787,-4.456878527893846,0.4351763365167658,-0.03576315021996988,-0.005759419612455677,-5.17508905212788,2.696588310068526,0.35000000000000003
8,-35.142436637041655,-30.506473456544583,-29.750274068265526,-34.18344361305103,-35.142436637041655,-26.314339972673363,-17.803254881694592,-12.485106252808997,-7.437487205189907,28.606554234895697,0.2013357758459534,-13.511094015532818,17.995866572389946,28.606554234895697,-8.879748052204006,21.001228676183985,-14.872560162079358,6.786677867272824,-7.973760488645818,-1.4857391137401925,0.16079870805847507,-1.5371983428602827,-4.368892375352087,2.61293670010375,-4.368892375352069,-0.16330854375647263,-5.166568411194023,1.2490740807289162,-4.349604819399094,0.4398224112686737,-0.05197577831958304,-0.008370356503379282,-5.003024685871031,2.5686141037957504,0.4
9,-35.130165457761954,-30.718577861873456,-29.99161731689022,-34.552330225340675,-35.130165457761954,-26.562795674550987,-17.806807354616435,-12.698659642168892,-7.651040594549809,28.539724501097716,0.22358820996944304,-13.389220082346126,17.915355786221472,28.539724501097716,-8.81971016161701,21.000656573835816,-14.744838661857,6.778695273508912,-7.417253084858845,-1.5854150801994793,0.23951402334794064,-1.3828617745312497,-4.273050718038838,2.5556159509808847,-4.27305071803884,-0.15972599693631545,-4.977520305425631,1.2026294008826506,-4.242574115231748,0.4438882895716062,-0.06532735440171472,-0.010520539825305618,-4.835055666734564,2.443801131312928,0.45
10,-35.114106251773926,-30.925342882210295,-30.224766881914103,-34.89437948841763,-35.114106251773926,-26.802009127837,-17.8108843537415,-12.90747052193415,-7.859851474315051,28.479454918251903,0.24601492818561665,-13.273428736094125,17.83048121780928,28.479454918251903,-8.761947715293738,20.999999999999986,-14.619953550427436,6.770889954044573,-6.880506100604738,-1.6726907250737255,0.31527455751432043,-1.2516587554882566,-4.178200526146146,2.498888175124796,-4.1782005261461235,-0.15618051094528393,-4.792675333593845,1.1571205156080617,-4.13578641539185,0.44737397142561863,-0.07581787846627361,-0.012209969578265145,-4.67118199471843,2.322149392619681,0.5
11,-35.09440675813374,-31.12678066777152,-30.449927530693195,-35.21057942325851,-35.09440675813374,-27.03219048922827,-17.815342826468903,-13.111588465375792,-8.063969417756702,28.42458880889395,0.2685869206720415,-13.163561915087316,17.74186288323262,28.42458880889395,-8.706413923505652,20.999281992354994,-14.497875179127355,6.76326005583831,-6.363519535883718,-1.7475660483629083,0.3880803105575937,-1.1435892857311203,-4.084341799673885,2.4427533725354973,-4.084341799673905,-0.1526720857834286,-4.6120334956987605,1.1125474249048088,-4.029241719879225,0.4502794568306414,-0.08344735051313786,-0.013438645762288304,-4.511403669822604,2.2036588877162138,0.55
12,-35.07121471589754,-31.32290336877348,-30.66730403058352,-35.50191805084,-35.07121471589754,-27.253549915421623,-17.820039720197794,-13.31106304576483,-8.263443998145771,28.37396949555955,0.29127517760627486,-13.059461557636142,17.650120798570782,28.37396949555955,-8.653061996524166,20.99852558857923,-14.378573899293373,6.75580372584869,-5.866293390695583,-1.81004105006703,0.45793128247772025,-1.0586533652599124,-3.9914745386220374,2.3872115432129655,-3.9914745386220982,-0.14920072145083096,-4.435594791740292,1.068910128773182,-3.9229400286940166,0.45260474578667537,-0.08821577054240899,-0.014206568377273599,-4.355720692047211,2.088329616602483,0.6000000000000001
13,-35.04467786412149,-31.513723135432553,-30.877101148941094,-35.769383392138714,-35.04467786412149,-27.46629756311388,-17.82483198232727,-13.505943836372342,-8.458324788753252,28.326440300784395,0.31405068916585493,-12.960969602051195,17.555874979902956,28.326440300784395,-8.601845144620652,20.997753826351158,-14.262020062262197,6.748519111034238,-5.388827665040431,-1.860115730186038,0.5248274732748215,-0.9968509940746016,-3.8995987429907735,2.3322626871572028,-3.8995987429907735,-0.14576641794733086,-4.263359221718465,1.0262086272129671,-3.816881341836132,0.454349838293706,-0.09012313855411741,-0.014513737423281926,-4.204133061392109,1.976161579278473,0.65
14,-35.01494394186174,-31.699252117965102,-31.07952365312191,-36.01396346813133,-35.01494394186174,-27.670643589001877,-17.829576560256438,-13.696280410469296,-8.64866136285022,28.280844547104223,0.3368844455283488,-12.867927986642952,17.459745443308446,28.280844547104223,-8.552716578066603,20.996989743349243,-14.148184019370463,6.741404358353517,-4.931122358918266,-1.897790088719984,0.5887688829488166,-0.9581821721753513,-3.808714412779952,2.277906804368236,-3.8087144127800414,-0.1423691752730122,-4.0953267856333735,0.9844429202242108,-3.7110656593056426,0.45551473435184386,-0.0891694545482835,-0.014360152900232081,-4.056640777857367,1.8671547757442646,0.7000000000000001
15,-34.98216068817445,-31.87950246658749,-31.27477631048205,-36.23664629979449,-34.98216068817445,-27.866798149782465,-17.834130401384435,-13.88212234132671,-8.834503293707641,28.236025557054727,0.3597474368712898,-12.780178649721949,17.362352204866486,28.236025557054727,-8.505629507133392,20.99625637725194,-14.03703612195482,6.7344576147650335,-4.493177472329047,-1.9230641256689194,0.6497555114997056,-0.9426468995619177,-3.7188215479896365,2.224143894846056,-3.718821547989642,-0.13900899342787754,-3.931497483484918,0.9436130078070195,-3.6054929811025507,0.45609943396099273,-0.08535471852482603,-0.013745814808296637,-3.9132438414430175,1.7613092059998694,0.75
16,-34.94647584211577,-32.0544863315161,-31.46306388837746,-36.43841990810483,-34.94647584211577,-28.05497140215245,-17.838350453110376,-14.063519202215662,-9.01590015459658,28.190826653171605,0.38261065337224015,-12.69756352959866,17.26431528065636,28.190826653171605,-8.460537142092472,20.995576765737667,-13.92854672135198,6.7276770272273465,-4.074993005272794,-1.9359378410327412,0.7077873589274677,-0.9502451762343713,-3.6299201486198385,2.1709739585906767,-3.6299201486197927,-0.13568587241193442,-3.7718713152730237,0.9037188899613824,-3.500163307226854,0.4561039371211247,-0.07867893048380585,-0.012670723147323317,-3.773942252148988,1.658624870045128,0.8
17,-34.90803714274184,-32.22421586296727,-31.644591154164182,-36.62027231403902,-34.90803714274184,-28.23537350280868,-17.8420936628334,-14.240520566407133,-9.192901518788066,28.14409115799053,0.40544508520876205,-12.619924564583632,17.166254686757284,28.14409115799053,-8.417392693215264,20.994973946484905,-13.822686168898553,6.721060742699018,-3.6765689577495664,-1.9364112348114404,0.7628644252322049,-0.9809770021927531,-3.542010214670453,2.118396995602154,-3.542010214670453,-0.13239981222517525,-3.6164482809978638,0.8647605666870867,-3.395076637678461,0.45552824383230883,-0.06914209042511132,-0.011134877917332427,-3.6387360099753,1.5591017678801016,0.8500000000000001
18,-34.86699232910885,-32.38870321115741,-31.81956287519825,-36.783191538573675,-34.86699232910885,-28.40821460844799,-17.845216977952592,-14.413176007172165,-9.365556959553077,28.09466239404728,0.4282217225583889,-12.547103692987362,17.0687904392485,28.09466239404728,-8.376149370773195,20.99447095717209,-13.719424815931236,6.714606908138553,-3.297905329759264,-1.9244843070051079,0.8149867104137748,-1.0348423774371034,-3.455091746141541,2.0664130058803365,-3.4550917461415356,-0.12915081286755686,-3.4652283806593482,0.8267380379842898,-3.2902329724574844,0.4543723540945036,-0.05674419834891508,-0.009138279118344275,-3.507625114921982,1.4627398995047765,0.9
19,-34.823489140272926,-32.54796052630288,-31.988183818835665,-36.928165602685475,-34.823489140272926,-28.57370487576718,-17.847577345867126,-14.581535097781773,-9.533916050162698,28.04138368387752,0.45091155559866847,-12.478942853120348,16.972542554209323,28.04138368387752,-8.336760385037682,20.994090835477667,-13.618733013786636,6.708313670504513,-2.939002121301906,-1.9001570576136924,0.8641542144723194,-1.1118413019674325,-3.3691647430332075,2.0150219894252475,-3.369164743033147,-0.12593887433907924,-3.318211614257435,0.7896513038530423,-3.185632311563851,0.4526362679077642,-0.041485254255054616,-0.0066809267504096045,-3.380609566988934,1.3695392649193034,0.9500000000000001
20,-34.77767531529022,-32.701999958620014,-32.15065875243245,-37.05618252735106,-34.77767531529022,-28.732054461463132,-17.84903171397606,-14.745647411507,-9.69802836388791,27.98309835001693,0.473485574507163,-12.41528398329316,16.878131047718952,27.98309835001693,-8.299178946280172,20.99385661908009,-13.520581113801443,6.702179176755426,-2.5998593323775556,-1.8634294866372356,0.9103669374077581,-1.211973775783649,-3.284229205345242,1.9642239462370723,-3.2842292053452216,-0.1227639966398262,-3.1753979817921962,0.7535003642932531,-3.0812746549975945,0.450319985272077,-0.02336525814370256,-0.0037628208134167715,-3.25768936617636,1.2794998641234754,1.0
21,-34.729698593216916,-32.85083365832522,-32.307192443344604,-37.16823033354707,-34.729698593216916,-28.88347352223265,-17.84943702967856,-14.905562521618835,-9.857943473999757,27.918649715001237,0.49591476946142504,-12.35596902181628,16.786175935856658,27.918649715001237,-8.263358264772101,20.993791345657822,-13.424939467312345,6.696201573849872,-2.28047696298613,-1.814301594075727,0.9536248792200498,-1.3352397988857025,-3.200285133077826,1.9140188763156623,-3.200285133077755,-0.1196261797697089,-3.0367874832636024,0.7182852193049019,-2.9771600027587337,0.44742350618738713,-0.002384210014655887,-0.00038396130746727423,-3.1388645124840955,1.1926216971174037,1.05
22,-34.67970671310914,-32.99447377563484,-32.45798965892818,-37.265297042250154,-34.67970671310914,-29.028172214772567,-17.848650240373704,-15.061330001388333,-10.013710953769243,27.846881101366126,0.5181701306390073,-12.300839907000192,16.697297234701693,27.846881101366126,-8.229251550784827,20.993918052889295,-13.331778425655983,6.690379008746356,-1.98085501312769,-1.7527733799290244,0.9939280399092761,-1.4816393712738474,-3.1173325262308533,1.864406779661069,-3.117332526230808,-0.11652542372881872,-2.902380118671632,0.6840058688881001,-2.873288354847208,0.4439468306536665,0.02145789013187234,0.0034556517674389,-3.0241350059121426,1.1089047639011187,1.1
23,-34.62784741402305,-33.13293246076526,-32.603255166539185,-37.34837067443697,-34.62784741402305,-29.16636069577972,-17.846528293460672,-15.212999424086497,-10.165380376467407,27.766635831647328,0.5402226482174671,-12.249738577155444,16.612114960333326,27.766635831647328,-8.196812014589833,20.99425977845297,-13.241068340169004,6.684709628403407,-1.7009934828022366,-1.678844844197351,1.0312764194754365,-1.6511724929478686,-3.0353713848043844,1.815387656273155,-3.0353713848043387,-0.11346172851705409,-2.772175888016416,0.6506623130427464,-2.7696597112630177,0.4398899586710806,0.048161042296135714,0.007756018411382929,-2.913500846460571,1.0283490644745086,1.1500000000000001
24,-34.57426843501482,-33.26622186393283,-32.743193733533616,-37.418439251084166,-34.57426843501482,-29.298249121950942,-17.84292813633853,-15.360620362984372,-10.31300131536528,27.676757228380534,0.5620433123743476,-12.202506970592541,16.53124912883078,27.676757228380534,-8.165992866458549,20.99483956002729,-13.152779562188071,6.67919157977962,-1.4408923720096665,-1.592515986880574,1.0656700179184293,-1.8438391639077973,-2.954401708798382,1.7669615061520814,-2.9544017087983567,-0.11043509413446828,-2.646174791297792,0.6182545517689721,-2.666274072006322,0.4352528902395054,0.07772524647791101,0.012517138624324225,-2.806962034129338,0.9509545988376744,1.2000000000000002
25,-34.5191175151406,-33.394354135353936,-32.8780101272675,-37.47649079316837,-34.5191175151406,-29.424047649983063,-17.837706716406437,-15.504242391352964,-10.45662334373386,27.576088614101433,0.5836031132871722,-12.15898702562197,16.45531975627334,27.576088614101433,-8.13674731666236,20.995680435290694,-13.066882443049861,6.673823009833466,-1.200551680750164,-1.4937868079787462,1.0971088352384175,-2.059639384153675,-2.874423498212854,1.7191283292977944,-2.8744234982128436,-0.10744552058108676,-2.5243768285158033,0.586782585066687,-2.563131437076881,0.4300356253588996,0.11015050267730987,0.01773901240618158,-2.704518568918509,0.876721366990658,1.25
26,-34.46254239345652,-33.517341425244936,-33.007909115096865,-37.52351332166626,-34.46254239345652,-29.543966436572926,-17.83072098106348,-15.643915082463307,-10.596296034844217,27.463473311345766,0.6048730411335467,-12.11902068055427,16.38494685874025,27.463473311345766,-8.10902857547272,20.99680544192165,-12.983347334091032,6.668602065523544,-0.9796680518188539,-1.3831034848657706,1.1256931477934575,-2.2976023595942396,-2.795436753047759,1.6718881257103486,-2.79543675304781,-0.10449300785693741,-2.406826915136456,0.5562526870454778,-2.460231806474877,0.4242381640293601,0.14521298709693392,0.02338559440992021,-2.60617045082798,0.8056493689332758,1.3
27,-34.40469080901877,-33.63519588382223,-33.13309546437772,-37.560494857554446,-34.40469080901877,-29.65821563841736,-17.82182787770879,-15.779688009586435,-10.732068961967336,27.3377546426492,0.6258240860909899,-12.082449873699973,16.32075045231075,27.3377546426492,-8.082789853161032,20.998237617598605,-12.902144586648214,6.6635268938083625,-0.7767246991920932,-1.2626969044118197,1.1519243373747254,-2.5528741197736555,-2.7174414733032397,1.6252408953896647,-2.717441473303301,-0.10157755596181471,-2.293749628489833,0.5266962282541601,-2.3575751802001887,0.417860506250831,0.18179358075048171,0.029276657899148177,-2.5119176798577527,0.7377386046656503,1.35
28,-34.34571050088347,-33.74792966130213,-33.25377394246608,-37.58842342180963,-34.34571050088347,-29.76700541221318,-17.8108843537415,-15.911610745993334,-10.863991698374253,27.19777593054745,0.64642723833704,-12.04911654336955,16.263350553064097,27.19777593054745,-8.05798435999876,20.999999999999986,-12.823244552058117,6.6585956416464915,-0.5899014796414653,-1.1352441308606644,1.176404062131574,-2.8196299001447764,-2.6404376589791827,1.5791866383356639,-2.6404376589792284,-0.09869916489601802,-2.1854144613718782,0.4981508533508693,-2.2551615582528948,0.410902652023285,0.21854934085407005,0.035195930790540134,-2.4217602560079254,0.6729890741877248,1.4000000000000001
29,-33.35657357958122,-33.855554907901045,-33.37014931671797,-37.60818086038675,-34.28571411138143,-29.870561635070327,-17.797825694889777,-16.03973286495505,-10.992113817335976,26.827016120416488,0.6666534880492834,-12.018862627873546,16.213211014998674,27.04272027550814,-8.03456311031891,21.002103010932768,-12.746617581657361,6.653806455996428,-0.41737824993865436,-1.00342222845636,1.199733980213275,-3.0920449361603826,-2.564425310075587,1.5337253545485647,-2.564425310075668,-0.09585783465928846,-2.0820909065786295,0.4706542069938355,-2.1529909406329946,0.40336460134688773,0.2541373246239382,0.040927141000831765,-2.3356981792784577,0.6114007774996413,1.4500000000000002
30,-32.39696313354173,-33.95808377383533,-33.4824263544894,-37.620224319154204,-34.2246738959419,-29.96917306575116,-17.782900540198003,-16.16410393974263,-11.116484892123562,26.46732376730435,0.6864738254052579,-11.991530065522467,16.17017104378919,26.87312988972655,-8.012468334700877,21.004506608717673,-12.672234026782622,6.649157483816772,-0.25733486685514395,-0.8699082614428932,1.2225157497690624,-3.364294463273488,-2.4894044265924866,1.4888570440283335,-2.4894044265924555,-0.09305356525177085,-1.984048456906027,0.4442439338414923,-2.051063327340431,0.39524635422143223,0.28721458927626425,0.046254016446464354,-2.253731449669353,0.5529737146012385,1.5
31,-31.466879162765,-34.05552840932134,-33.59080982313639,-37.62490476895868,-34.16252701326877,-30.0631441834311,-17.766435867039604,-16.284773543627086,-11.23715449600801,26.118698871211066,0.7058592405824973,-11.966960794626837,16.133913683029547,26.689886763329863,-7.991640067785744,21.00715813580398,-12.600064238770589,6.644646872066014,-0.1079511871626592,-0.7373792940642685,1.245351028948371,-3.630553716936901,-2.4153750085298133,1.444581706774675,-2.4153750085298387,-0.09028635667342447,-1.891556605150199,0.4189576785518969,-1.9493787183752227,0.386547910647029,0.316438192027389,0.050960285044041584,-2.1758600671805484,0.497707885492541,1.55
32,-30.56632166725102,-34.147900964575484,-33.69550449001496,-37.622573180646896,-34.099210622065954,-30.152779467285583,-17.74875865278806,-16.40179124987942,-11.354172202260344,25.781141432136604,0.7247807237585829,-11.944996753497096,16.104121976313614,26.4938728864453,-7.972018344214518,21.010004934640985,-12.530078568957864,6.640272767702715,0.03259293236741972,-0.6085123905643083,1.2688414759004734,-3.8849979326035227,-2.342337055887717,1.4008993427879246,-2.342337055887742,-0.08755620892426465,-1.8048848441071137,0.39483308578353066,-1.8479371137374307,0.3772692706237058,0.3404651900935413,0.05482967471017732,-2.102084031812086,0.4456032901735645,1.6
33,-29.695290646999794,-34.23521358981409,-33.79671512248114,-37.61358052506556,-34.03466188103735,-30.238383396490036,-17.730195874816786,-16.515206631770678,-11.467587584151577,25.454651450080977,0.743209265111048,-11.925479880443836,16.080478967235237,26.285970249200044,-7.953543198628198,21.012994347677914,-12.462247368681115,6.636033317685424,0.16581427775855262,-0.4855384378131945,1.293488472416483,-4.122773139817348,-2.270290568666077,1.3578099520679188,-2.2702905686661072,-0.08486312200419735,-1.7242577511068398,0.37190152608493177,-1.7467385134269522,0.3674104341513652,0.3581764644881451,0.05768195870864192,-2.0324033435640243,0.3966599286444912,1.6500000000000001
34,-28.85378610201132,-34.317478435253555,-33.89464648789091,-37.598277773061376,-33.96881794888684,-30.32026045021993,-17.711074510499206,-16.62506926257187,-11.57745021495278,25.139228925044204,0.7611158548174501,-11.908252113777584,16.062667699388257,26.067060841721286,-7.936154665667868,21.01607371736402,-12.396540989277078,6.631926668972664,0.2920162062155336,-0.36890361318472925,1.3193922948545374,-4.3429085444874,-2.1992355468649034,1.3153135346148148,-2.199235546864944,-0.08220709591342053,-1.6497202416152839,0.3501692735656952,-1.6457829174439091,0.3569714012300356,0.36934819141398467,0.05948109169236,-1.966818002436322,0.35087780090507725,1.7000000000000002
35,-28.041808032285594,-34.39470765111023,-33.98950335360031,-37.57701589548103,-33.901615984318305,-30.39871510765067,-17.69172153720876,-16.731428715554035,-11.683809667934963,24.834873857026235,0.778471483055337,-11.893155391808802,16.05037121636659,25.83802665413622,-7.919792779974525,21.019190386148548,-12.332929782082344,6.627950968522999,0.4111987177383622,-0.25860791667905597,1.3465529432147194,-4.545404146613378,-2.1291719904841746,1.273410090428477,-2.129171990484154,-0.07958813065174397,-1.5812723156324482,0.3296363282259407,-1.5450703257882428,0.34595217185981314,0.37398037087096914,0.060227073661270725,-1.9053280084289619,0.30825690695542507,1.75
36,-27.259356437822625,-34.46691338760048,-34.08149048696538,-37.55014586317126,-33.83299314603566,-30.47405184795772,-17.672463932318927,-16.834334563988175,-11.786715516369114,24.541586246027123,0.7952471400022612,-11.880031652847974,16.043272561764056,25.59974967657207,-7.904397576189184,21.022291696480792,-12.27138409843359,6.6241043632949586,0.5233618123270792,-0.15465134829617402,1.3749704174970079,-4.730259946195472,-2.0600998995239594,1.232099619508854,-2.0600998995239697,-0.07700622621929955,-1.5189139731584431,0.31030269006561484,-1.4446007384598905,0.3343527460405328,0.3720730028593013,0.059919904615221786,-1.8479333615419025,0.26879724679536154,1.8
37,-26.506431318622408,-34.534107794940695,-34.17081265534211,-37.51801864697877,-33.76288659274281,-30.54657515031651,-17.65362867320311,-16.933836381145348,-11.886217333526293,24.259366092046832,0.8114138158357704,-11.86872283520569,16.041054779174534,25.35311189915596,-7.889909088952884,21.02532499081,-12.211874289667437,6.620385000247075,0.6285054899816855,-0.05703390803600221,1.404644717701404,-4.897475943233658,-1.9920192739842393,1.1913821218560072,-1.9920192739843203,-0.07446138261597317,-1.462645214193219,0.2921683590846465,-1.3443741554589554,0.32217312377233204,0.36362608737880886,0.05855958455435535,-1.7946340617752052,0.23249882042514058,1.85
