frame,ball_x,5_x,9_x,11_x,14_x,27_x,66_x,20703_x,20704_x,ball_y,5_y,9_y,11_y,14_y,27_y,66_y,20703_y,20704_y,11_vx,11_vy,14_vx,14_vy,20703_vx,20703_vy,20704_vx,20704_vy,27_vx,27_vy,5_vx,5_vy,66_vx,66_vy,9_vx,9_vy,Time [s]
74,-19.13400857984133,-33.84806040735825,-37.16895661083507,-35.500316862762276,-29.884991275807845,-33.77119224725039,-19.13400857984133,-18.67541975212775,-13.627800704508706,20.666291257948913,0.7263885229891387,-11.58059759417395,16.76621947515252,17.070760739344546,-7.376646325844383,20.666291257948913,-11.170272273558327,6.5552848742402725,0.6719890333361074,-0.031148291604401877,2.3216690645879563,-2.9607276939812968,-0.1700363196126325,0.10169491525426257,-0.1700363196126274,-0.006355932203338755,-2.8202874178570876,0.6769055283747883,1.4279339865591312,-0.504289000376402,-1.0090795715834229,-0.5476391993236058,-1.728844838795343,0.15737900524732026,3.7
75,-19.178419533241996,-33.77603518759003,-37.25509029031028,-35.46848666603019,-29.77064997584163,-33.91601643220554,-19.178419533241996,-18.68230217458826,-13.634683126969227,20.637896836215987,0.6996860418108861,-11.57377411980017,16.76262030809332,16.92406385991631,-7.340452929863176,20.637896836215987,-11.166156050798048,6.5550276103177225,0.6365863799337643,-0.0734420821069342,2.2756192638356607,-2.953786332117351,-0.1396313800511503,0.08351040173938176,-0.13963138005117062,-0.005219400108715483,-2.8978178703575193,0.7290067419544267,1.4301548844082794,-0.534796757557885,-0.8557067719602838,-0.5676166715305033,-1.7183262280126952,0.13049001657571635,3.75
76,-19.214349039260192,-33.70415766070326,-37.34058935520907,-35.43842704083591,-29.658891334300233,-34.064750494067056,-19.214349039260192,-18.68771392334172,-13.640094875722687,20.60851033495091,0.6714394944237233,-11.56844458163249,16.75686998298591,16.777217829992466,-7.301526002644727,20.60851033495091,-11.16291940505014,6.554825319958495,0.6011749491773544,-0.11646524307118561,2.223966095339022,-2.956769342029922,-0.1102179059102224,0.06591886149130179,-0.11021790591015135,-0.0041199288432482335,-2.9760154084851203,0.7836773666990684,1.4272010267794546,-0.5656780817358001,-0.6860778243105053,-0.5874582621734803,-1.7056339364842794,0.10061129245434476,3.8000000000000003
77,-19.240984290494556,-33.63268656447183,-37.42534512149414,-35.410138426047155,-29.549995519570896,-34.21742778711635,-19.240984290494556,-18.691704571659177,-13.644085524040145,20.5781385482319,0.6416302024778556,-11.564758466443342,16.748932031307213,16.62972643098416,-7.259737073630799,20.5781385482319,-11.160532687651317,6.554676150121074,0.5657547410667776,-0.1602177744969121,2.1667095590980034,-2.9696767237189525,-0.08179589718973758,0.04892029451003823,-0.0817958971897122,-0.0030575184068659693,-3.0548800322399954,0.8409174026088179,1.4190724136725168,-0.5969329729100089,-0.5001927286341312,-0.6071639712525169,-1.6907679642101585,0.06774283288318579,3.85
78,-19.25751247954377,-33.56188063666965,-37.50924890512824,-35.38362126053164,-29.444242700040828,-34.37408166563473,-19.25751247954377,-18.694323692811594,-13.646704645192571,20.546788270137135,0.610239487623474,-11.562865261005259,16.738769984534187,16.481093444302594,-7.2149576722631155,20.546788270137135,-11.158966249938238,6.554578247763998,0.5302973412254633,-0.20465795188065256,2.1039826248836966,-2.992218479326966,-0.0543653538897664,0.0325147007955603,-0.054365353889746094,-0.0020321687997488466,-3.1344117416221584,0.9007268496837522,1.4058440112616224,-0.6285543520588712,-0.2988338749713239,-0.6266689445360951,-1.6738316788892673,0.032064907401618756,3.9000000000000004
79,-19.26312079900652,-33.491998615070614,-37.592192022074045,-35.358875983157056,-29.341913044097257,-34.53474548390358,-19.26312079900652,-18.69562086007006,-13.648001812451016,20.5144662947448,0.5772486715107306,-11.562914452090691,16.72634737414367,16.330822651358915,-7.167059327983445,20.5144662947448,-11.158190443247516,6.554529759845814,0.4946606777703462,-0.24957715270465336,2.0364501415516068,-3.022944619566407,-0.027926276010248347,0.016702080347918986,-0.027926276010253416,-0.0010438800217014797,-3.2146105366315423,0.9631057079237804,1.3878906504165738,-0.6605068240741769,-0.08591321352344289,-0.6456489108665704,-1.6553419190162368,-0.005521136293441571,3.95
80,-19.25699644148144,-33.423299237448624,-37.67406578829429,-35.33590303279113,-29.24328672012738,-34.69945259620426,-19.25699644148144,-18.69564564670559,-13.64802659908654,20.481179416133102,0.5426390757898355,-11.565055526472179,16.711627731612666,16.178417833564325,-7.115913570233527,20.481179416133102,-11.15817561891583,6.554528833325101,0.45867426444157133,-0.2947250299474492,1.96490992772833,-3.060115157292528,-0.0024786635512137646,0.001482433167002575,-0.0024786635512645157,-9.265207292180047e-05,-3.29547641726825,1.0280539773288304,1.3656621281813632,-0.6927479148258893,0.13387491546820524,-0.663714744854847,-1.6359188907847302,-0.04393368096540724,4.0
81,-20.3668457354124,-33.35601500341668,-37.75479769844631,-35.31471279333336,-29.148597357098552,-34.868236356818144,-19.238600436081292,-18.694447625989167,-13.646828578370117,19.41777826137373,0.506394499768534,-11.569374876583383,16.694589191994293,16.02348427158011,-7.06139192845507,20.44695712736128,-11.15889212827988,6.55457361516036,0.4221676149795223,-0.3398512365878859,1.8901598020404307,-3.1019901053602483,0.02197748348736795,-0.013144240747189036,0.021977483487383178,0.0008215150466790136,-3.3770093835320623,1.0955716578990755,1.3396082415998676,-0.7252351501840749,0.3558361717620887,-0.6804773211117721,-1.6161828003883925,-0.08209110937807551,4.05
82,-21.451012566343316,-33.29027345994423,-37.83445996196596,-35.295355428810566,-29.057892426298565,-35.04113012002658,-19.2084891579752,-18.692076371191845,-13.644457323572816,18.378984736641822,0.4685086533849238,-11.575706517502875,16.675268304646693,15.866033243068065,-7.003365932089852,20.411919717412687,-11.160310322676276,6.554662252310127,0.3849702431244245,-0.3847054256046894,1.812997583114549,-3.146829476624646,0.04544216510539509,-0.027177941394467935,0.045442165105374785,0.0016986213371390198,-3.459209435423169,1.1656587496344033,1.310178787715993,-0.7579260560189424,0.5752762151167146,-0.6955475142482272,-1.5967538540207586,-0.1189118042950506,4.1000000000000005
83,-22.50949693427418,-33.22617591583978,-37.913160966983725,-35.27789104828136,-28.971172859595317,-35.218167240110944,-19.16749281884632,-18.688581455584647,-13.64096240796563,17.364798841937407,0.42897772423466196,-11.583821369970382,16.653716222504304,15.706177524940081,-6.941707110579636,20.376210174251714,-11.162400553441689,6.554792891732973,0.34691166261654083,-0.4290372499763002,1.734221089577244,-3.192893283940785,0.0679153813029896,-0.04061866877501183,0.06791538130297438,0.0025386667984709115,-3.5420765729415638,1.2383152525348315,1.2778235635736794,-0.7907781582003665,0.7875007052907039,-0.7085361988749289,-1.5782522578755185,-0.1533141484799371,4.15
84,-23.542298839204975,-33.16382367991188,-37.99100910163008,-35.26237976080432,-28.888439588856745,-35.39938107135257,-19.116441630377825,-18.684012452438598,-13.636393404819561,16.375220577260517,0.38779789991342933,-11.593490354725668,16.629984098501453,15.544029894108073,-6.876286993366122,20.33997148584278,-11.165133171912833,6.554963680387412,0.30782138719613594,-0.472596362681676,1.6546281400550784,-3.2384415401637208,0.08939713208016119,-0.05346642288879001,0.08939713208005967,0.003341651430537639,-3.625610796087177,1.3135411666004237,1.2429923662167885,-0.8237489825985387,0.9878153020425711,-0.7190542496029184,-1.5612982181462622,-0.184216524696293,4.2
85,-24.54941828113572,-33.10331806096905,-38.0681127540355,-35.24888167543809,-28.809693545950736,-35.58480496803284,-19.05616580425292,-18.678418935024705,-13.63079988740569,15.41024994261108,0.34496536801684446,-11.604484392508526,16.604123085572546,15.37970312748397,-6.806977109891075,20.303346640150256,-11.168478529426302,6.555172765231997,0.2675573449801248,-0.5151741412028032,1.5748835834035466,-3.282024256005996,0.10988741743671772,-0.06572120373573695,0.10988741743665681,0.004107575233466113,-3.7098121048600516,1.3913364918309798,1.2060600265152723,-0.8568031341050898,1.1723080551710081,-0.7267773952744644,-1.5464085733276711,-0.21071758524720025,4.25
86,-25.530855260066424,-33.044760367819826,-38.144580312330476,-35.237456901241266,-28.734935662745222,-35.77447228443312,-18.987495552154773,-18.671850476614015,-13.624231428994975,14.469886937989157,0.3004763161406026,-11.61657440405867,16.576184336651966,15.213310001979641,-6.733648989596254,20.266478625138575,-11.17240697731877,6.555418293225279,0.22609112159185818,-0.556728861036271,1.4951203893937777,-3.323351433610176,0.12938623737287214,-0.07738301131596416,0.1293862373728163,0.004836438207238561,-3.794680499260124,1.4717012282267596,1.167101510643169,-0.8899335336984766,1.3401965746358975,-0.73164078165802,-1.5336866911187044,-0.23263706059327882,4.3
87,-26.486609775997056,-32.98825190927275,-38.220520164645485,-35.22816554727248,-28.6641668711081,-35.968416374834774,-18.91126108576654,-18.664356650477533,-13.61673760285852,13.554131563394716,0.2543269318803465,-11.629531310115881,16.54621900467408,15.04496329450702,-6.656174161923378,20.22951042877208,-11.176888866926907,6.555698411325789,0.18342271703141544,-0.5972605221820976,1.4153385580257718,-3.3624230729761333,0.14789359188851253,-0.0884518456293649,0.14789359188859372,0.005528240351791531,-3.8802159792874376,1.554635375787636,1.126116818600432,-0.9231401813785852,1.4914808604371859,-0.733644408753683,-1.5231325715193136,-0.24997495073446702,4.3500000000000005
88,-27.416681828927636,-32.933893994136334,-38.296040699110996,-35.22106772259032,-28.59738810290731,-36.166670593519164,-18.82829261677144,-18.655987029886315,-13.608367982267287,12.662983818827744,0.20651340283175215,-11.643126031419904,16.51427824257331,14.874775781978009,-6.574424156314226,20.192585039015217,-11.181894549587389,6.5560112664920736,0.13955213129865537,-0.6367691246401928,1.3355380892995439,-3.3992391741039474,0.1654094809836999,-0.09892770667585296,0.1654094809836542,0.006182981667239224,-3.966418544942022,1.6401389345135562,1.0831059503870435,-0.9564230771455552,1.6261609125748238,-0.7327882765613537,-1.5147462145295432,-0.262731255670882,4.4
89,-28.321071418858175,-32.88178793121912,-38.37125030385751,-35.216223536253416,-28.534600290010744,-36.36926829476762,-18.739420356852637,-18.64679118811134,-13.59917214049233,11.796443704288288,0.1570319165904573,-11.657129488710522,16.480413203283998,14.702860241304505,-6.4882705022104865,20.15584544383238,-11.187394376636863,6.5563550056826605,0.09447936439367965,-0.6752546684105849,1.2557189832149904,-3.4337997369936595,0.1819339046583728,-0.10881059445568178,0.18193390465839818,0.006800662153505487,-4.053288196223866,1.7282119044045832,1.0380689060030015,-0.9897822209992051,1.7442367310489177,-0.729072385081081,-1.5085276201493287,-0.2709059754023708,4.45
90,-29.19977854578863,-32.83203502932963,-38.446257367015484,-35.213693097320366,-28.475804364286297,-36.576242832861546,-18.645474517693305,-18.636818698423667,-13.589199650804622,10.954511219776313,0.10587866075215742,-11.671312602727445,16.44467503974057,14.529329449398436,-6.397584729053964,20.119434631187925,-11.193358699411966,6.5567277758561,0.04820441631646772,-0.7127171534933286,1.1758812397722886,-3.4661047616451865,0.1974668629126136,-0.11810050896874037,0.1974668629125425,0.007381281810511696,-4.140824933132931,1.8188542854607117,0.9910056854484123,-1.0232176129397186,1.845708315859417,-0.7224967343129902,-1.5044767883787382,-0.27449910992911764,4.5
91,-30.052803209719052,-32.784736597276414,-38.52117027671542,-35.21353651484979,-28.421001257601905,-36.78762756208228,-18.547285310976637,-18.626119134094303,-13.578500086475282,10.137186365291834,0.053049822912485355,-11.685446294210477,16.407114904877385,14.354296183171693,-6.302238366286378,20.083495589046308,-11.199757869249382,6.557127723970946,0.000727287067040467,-0.7491565798882917,1.0960248589712775,-3.496154248058594,0.2120083557462698,-0.12679745021496772,0.21200835574634083,0.007924840638430406,-4.229028755669255,1.9120660776819463,0.9419162887231342,-1.056729252966917,1.930575667006209,-0.7130613242567571,-1.5025937192177723,-0.2735106592508989,4.55
92,-30.8801454106494,-32.739993943868,-38.59609742108777,-35.215813897900304,-28.37019190182549,-37.0034558367112,-18.445682948385798,-18.614742068394275,-13.56712302077525,9.344469140834832,-0.0014584093328778636,-11.699301483899356,16.36778395162884,14.177873219536187,-6.20210294334947,20.048171305371877,-11.206562237485791,6.557552996985724,-0.04795202335470456,-0.784572947595674,1.0161498408120915,-3.523948196233824,0.2255583831595538,-0.1349014181944192,0.22555838315959947,0.008431338637124553,-4.31789966383278,2.007847281068342,0.890800715827263,-1.0903171410809747,1.9988387844894278,-0.7007661549126311,-1.5028784126664227,-0.2679406233679316,4.6000000000000005
93,-31.681805148579716,-32.69790837791288,-38.671147188263035,-35.2205853555305,-28.32337722882492,-37.22376101102965,-18.341497641603976,-18.6027370745946,-13.555118026975585,8.576359546405332,-0.05764984838829946,-11.71264909253386,16.3267333329293,14.000173335403824,-6.097049989685004,20.013604768129028,-11.21374215545783,6.558001741858958,-0.09783351494858354,-0.8189662566152616,0.9362561852946213,-3.549486606170891,0.23811694515230292,-0.1424124129069931,0.23811694515239937,0.008900775806680408,-4.407437657623603,2.1061978956197804,0.8376589667607185,-1.123981277281656,2.0504976683090717,-0.6856112262806329,-1.5053308687246492,-0.2577890022799927,4.65
94,-32.45778242350997,-32.65858120821965,-38.746427966371705,-35.22791099679902,-28.280558170468154,-37.44857643931901,-18.235559602314368,-18.59015372596634,-13.5425346783473,7.832857582003311,-0.11552830665807419,-11.725260040853696,16.284014201713177,13.821309307686514,-5.986951034734697,19.979938965282216,-11.221267974502146,6.55847210554924,-0.14891718771478046,-0.852336506947191,0.8563438924188801,-3.572769477869799,0.24968404172463018,-0.14933043435294913,0.2496840417246302,0.009333152147052343,-4.49764273704165,2.207117921336388,0.782491041523545,-1.1577216615692438,2.0855523184650506,-0.6675965383606033,-1.5099510873925,-0.24305579598727597,4.7
95,-33.20807723544015,-32.62211374359679,-38.822048143544244,-35.237850930764466,-28.241735658623078,-37.677935475860636,-18.12869904220014,-18.57704159578047,-13.529422548161428,7.113963247628799,-0.17509759654658866,-11.73690524959868,16.239677710914826,13.641393913296172,-5.871677607940307,19.947316884795796,-11.229110045955435,6.558962235015067,-0.2012030416531932,-0.8846836985915005,0.7764129621849172,-3.593796811330613,0.2602596728763928,-0.15565548253204325,0.2602596728764334,0.009728467658255557,-4.588514902086966,2.3106073582180358,0.7252969401157813,-1.19153829394361,2.104002734957531,-0.6467220911527137,-1.5167390686699103,-0.22374100448973527,4.75
96,-33.93268958437028,-32.58860729285287,-38.898116107911136,-35.25046526648542,-28.206910625157626,-37.911871474935886,-18.02174617294446,-18.563450257308034,-13.51583120968899,6.419676543281756,-0.23636153045812308,-11.74735563950852,16.193775013468656,13.46053992914469,-5.751101238743562,19.915881514634158,-11.237238721154311,6.559470277214999,-0.25469107676380154,-0.9160078315480401,0.6964633945927449,-3.6125686065532934,0.2698438386077131,-0.161387557444291,0.26984383860775885,0.010086722340226634,-4.679774170470223,2.4165337626300114,0.666171820216753,-1.2253229179656697,2.10621923252524,-0.6231264230537705,-1.525694812556965,-0.19984462778733575,4.800000000000001
97,-34.631619470300365,-32.55816316479639,-38.97474024760286,-35.26581411302054,-28.17608400193969,-38.150417790826125,-17.915531206230536,-18.549429283820047,-13.501810236201,5.749997468962216,-0.29932392079707854,-11.756382131322992,16.146357262309053,13.278860132144004,-5.625093456586227,19.885775842761714,-11.245624351435499,6.559994379107568,-0.3093812930467879,-0.9463089058169071,0.6164951896422167,-3.629084863537786,0.2784365389184885,-0.16652665908980846,0.27843653891859005,0.010407916193135552,-4.770020630745206,2.524234916398608,0.6055914702229517,-1.2585342514403224,2.0940533848624114,-0.5975022260482942,-1.5368183190536566,-0.17136666587999988,4.8500000000000005
98,-35.304866893230404,-32.53088266823589,-39.052028950749886,-35.28395757942841,-28.149256720837183,-38.39360777781272,-17.8108843537415,-18.535028248587565,-13.48740920096853,5.10492602467016,-0.3639885799677788,-11.763755645781885,16.09747561037036,13.096467299205976,-5.4935257909100645,19.857142857142858,-11.254237288135597,6.560532687651335,-0.36527369050188724,-0.9755869213981108,0.5365083473335368,-3.643345582284089,0.2860377738089624,-0.17107278746851426,0.28603777380898265,0.01069204921680974,-4.857574389176258,2.6329161577150457,0.5441268362106648,-1.2905227557336465,2.0697270804023984,-0.57068073051804,-1.5501095881598836,-0.13830711876792115,4.9
99,-35.95243185316036,-32.50683380679214,-39.13009060548271,-35.304955774767635,-28.12642971371803,-38.64137679637577,-17.708506217001965,-18.520296724881575,-13.472677677262535,4.484462210405583,-0.4303214306208619,-11.769247103624924,16.047181210587027,12.913474207242535,-5.3563161264289665,19.830077057303058,-11.263047882591293,6.561083349804803,-0.42236826912922404,-1.0038418782915552,0.4565028676665649,-3.6553507627923194,0.2926475432788013,-0.17502594258042464,0.29264754327880643,0.010939121411284787,-4.94075555202785,2.741782824770843,0.4823488642556931,-1.3206388922113,2.035462207578217,-0.5434931668445122,-1.565568619875715,-0.10066598645089671,4.95
100,-36.57431435009029,-32.48595136333485,-39.209033599931814,-35.32886880809688,-28.107603912450145,-38.89326823179047,-17.608578956902132,-18.50528428597313,-13.457665238354078,3.88860602616851,-0.4981368363924119,-11.77262742559186,15.995525215893384,12.7299936331656,-5.2135677689454925,19.804478989012125,-11.272026486139263,6.561644512526556,-0.48066502892889906,-1.0310737764973823,0.37647875064137293,-3.6651004050623555,0.2982658473282184,-0.17838612442558008,0.29826584732820316,0.01114913277658099,-5.017884225564489,2.85004025575736,0.4208285004341614,-1.348233122239375,1.993480654823098,-0.5167707654091107,-1.5831954142011908,-0.058443268929114764,5.0
101,-37.170514384020144,-32.46813681554592,-39.288966322227665,-35.35575678847468,-28.092780248901416,-39.148727475530706,-17.511155124173527,-18.4900405051332,-13.442421457514156,3.31735747195893,-0.5672112711648513,-11.773667532422468,15.942558779223837,12.54613835388708,-5.06543037953443,19.7802007096009,-11.281143450116126,6.562214322775123,-0.5401639699007283,-1.0572826160155009,0.2964359962579268,-3.672594509094294,0.3028926859570803,-0.18115333300389855,0.3028926859570752,0.011322083312733823,-5.087280516050516,2.956893788866046,0.36013669082194644,-1.372655907183573,1.9460043105701499,-0.4913447565933947,-1.6029899711362425,-0.01163896620252353,5.050000000000001
102,-37.741031954949946,-32.4532916411073,-39.369997160500745,-35.385679824959695,-28.08195965493978,-39.407199919070386,-17.416287269547762,-18.47461495563289,-13.426995908013845,2.770716547776834,-0.6373212088205443,-11.772138344856494,15.888333053512781,12.362021146318858,-4.912053619270511,19.757094276400217,-11.290369125858584,6.562790927509017,-0.6008650920448343,-1.0824683968458677,0.21637460451619817,-3.6778330748879924,0.3065280591655602,-0.18332756831546673,0.3065280591655856,0.011457973019682413,-5.147264529750407,3.0615487622883673,0.3008443814951941,-1.3932577084097821,1.8952550632524854,-0.4680463707789382,-1.6249522906809148,0.0397469217290541,5.1000000000000005
103,-38.285867062879696,-32.441317317700914,-39.45223450288155,-35.418698026610535,-28.075143062433146,-39.668130953883455,-17.324027943756377,-18.459057210743158,-13.411438163124119,2.2486832536222217,-0.708243123241904,-11.76781078363371,15.832899191694572,12.177754787372868,-4.753587149228487,19.73501174674097,-11.299673864703264,6.563372473686802,-0.6627683953612149,-1.1066311189886826,0.1362945754162581,-3.680816102443574,0.3091719669535356,-0.18490883036023345,0.30917196695350513,0.011556801897500316,-5.196436355217876,3.163342957850454,0.24342736085048117,-1.4094972437230688,1.8430844865644678,-0.44756829995027386,-1.649082372835203,0.09571439486551084,5.15
104,-38.80501970780939,-32.43211532300871,-39.535786737500544,-35.454871502485794,-28.072331403249414,-39.930965971443804,-17.234429697530985,-18.44341684373507,-13.395797796116025,1.751257589495103,-0.7797534883113286,-11.760455769493875,15.776308346703628,11.993452053961002,-4.590180630483112,19.713805177954026,-11.309028017986863,6.563957108267025,-0.7258738798497322,-1.1297707824436474,0.0561959089580858,-3.6815435917609554,0.31082440932102834,-0.18589711913818946,0.3108244093209624,0.011618569946164756,-5.234516010163568,3.262143931917529,0.1879807865671925,-1.4212662566843532,1.7898628952450601,-0.43004908250452367,-1.6753802175990349,0.15626345320668572,5.2
105,-39.298489889739024,-32.42558713471257,-39.620762252488205,-35.4942603616441,-28.073525609256514,-40.19515036322536,-17.14754508160313,-18.42774342787962,-13.380124380260575,1.2784395553954684,-0.851628777911202,-11.749844223176716,15.718611671474306,11.80922572299518,-4.421983724109137,19.69332662737023,-11.31840193704601,6.564542978208224,-0.7901815455105884,-1.15188738721101,-0.023921394858337983,-3.680015542840314,0.31148538626793687,-0.18629243464940076,0.3114853862679014,0.011643277165576763,-5.261503494587645,3.357951684489623,0.13450465864524758,-1.4285647472934961,1.73559028929406,-0.4154887184414747,-1.703845824972532,0.22139409675273525,5.25
106,-39.76627760866861,-32.42163423049447,-39.70726943597503,-35.53692471314406,-28.07872661232234,-40.46012952070203,-17.0634266467044,-18.412086536447838,-13.364467488828808,0.8302291513233467,-0.9236454659239368,-11.735747065421995,15.659860318940988,11.625188571387282,-4.249146091181306,19.67342815232046,-11.327765973217375,6.565128230468928,-0.855691392343659,-1.1729809332906742,-0.10405733603305539,-3.6762319556814647,0.31115489779445255,-0.18609477689374965,0.31115489779445255,0.011630923555865697,-5.277398808490002,3.4507662155666625,0.08299897708474607,-1.4313927155506305,1.6802666687116705,-0.40388720776115494,-1.734479194955625,0.2911063255037002,5.300000000000001
107,-40.208382864598136,-32.42015808803633,-39.79541667609148,-35.582924666044285,-28.087935344314815,-40.725348835347724,-16.98212694356636,-18.39649574271077,-13.348876695091741,0.4066263772786993,-0.9955800262319363,-11.71793521696952,15.600105442038107,11.441453376049264,-4.0718173927743555,19.65396181013554,-11.337090477837629,6.565711012007713,-0.9224034203489455,-1.1930514206825458,-0.18421191456598443,-3.6701928302844355,0.3098329439004848,-0.18530414587140412,0.30983294390046956,0.011581509117008752,-5.282201951870629,3.5405875251487506,0.033463741885628014,-1.4297501614557437,1.623892033497684,-0.3952445504636467,-1.7672803275483182,0.365400139459479,5.3500000000000005
108,-40.6248056575276,-32.42106018502008,-39.88531236096805,-35.632320329403385,-28.101152737101835,-40.99025369863638,-16.903698522920607,-18.381020619939424,-13.33340157232039,0.0076312332615358965,-1.0672089327175744,-11.696179598559011,15.539398193699984,11.258132913892972,-3.8901472899630627,19.634779658146385,-11.346345802243416,6.566289469783075,-0.9903176295265056,-1.2120988493868856,-0.26438513045713397,-3.6618981666493,0.3075195245860429,-0.1839205415822419,0.30751952458602766,0.011495033848944994,-5.275912924729555,3.627415613235799,-0.014101046952065613,-1.423637085008834,1.5664663836522383,-0.38956074654891876,-1.8022492227505662,0.4442755386201003,5.4
109,-41.01554598745702,-32.42424199912764,-39.97706487873521,-35.685171812279975,-28.11837972255135,-41.254289502041885,-16.82819393549868,-18.365710741404833,-13.318091693785787,-0.3667562807281291,-1.1383086592632645,-11.670251130930199,15.477789726861046,11.075339961830347,-3.70428544382218,19.615733753683813,-11.355502297771396,6.56686175075357,-1.0594340198763048,-1.230123219403462,-0.3445769837065777,-3.6513479647760345,0.3042146398510575,-0.1819439640262537,0.30421463985107267,0.011371497751671946,-5.258531727066765,3.7112504798278363,-0.05969538942839647,-1.4130534862098394,1.5079897191753515,-0.38683579601702367,-1.8393858805624796,0.5277325229856286,5.45
