frame,ball_x,5_x,9_x,11_x,14_x,27_x,66_x,20703_x,20704_x,ball_y,5_y,9_y,11_y,14_y,27_y,66_y,20703_y,20704_y,11_vx,11_vy,14_vx,14_vy,20703_vx,20703_vy,20704_vx,20704_vy,27_vx,27_vy,5_vx,5_vy,66_vx,66_vy,9_vx,9_vy,Time [s]
110,-41.380603854386386,-32.429605008040944,-40.07078261752346,-35.741539223732666,-28.13961723253124,-41.516901637038174,-16.75566573203219,-18.350615680377988,-13.302996632758955,-0.7165361646902957,-1.2086556797514139,-11.639920734822892,15.415331194455682,10.893187296773316,-3.5143815154264253,19.596676154078693,-11.364530315758255,6.567426001877755,-1.129752591398322,-1.247124530732284,-0.4247874743142638,-3.638542224664549,0.29991828969564016,-0.17937441320348024,0.29991828969567563,0.011210900825286033,-5.230058358882259,3.792092124924919,-0.10331928554334369,-1.3979993650588545,1.4484620400669321,-0.38706969886786,-1.8786903009839575,0.61577109255588,5.5
111,-41.71997925831569,-32.43705068944193,-40.16657396546324,-35.80148267282007,-28.16486619890941,-41.77753549509915,-16.6861664632527,-18.335785010129953,-13.288165962510915,-1.0417084186250123,-1.2780264680644213,-11.60495933097684,15.352073749418217,10.711787695633745,-3.3205851658505803,19.577458916661904,-11.373400207540648,6.567980370114156,-1.2012733440925731,-1.2631027833735446,-0.505016602280151,-3.623480946314987,0.2946304741197487,-0.1762118891139763,0.29463047411977406,0.011013243069634943,-5.190492820176072,3.869940548526907,-0.14497273529684676,-1.378474721555805,1.3878833463270228,-0.390262455101436,-1.920162484015092,0.7083912473311222,5.550000000000001
112,-42.03367219924493,-32.44648052101251,-40.264547310685074,-35.86506226860081,-28.194127553553816,-42.03563646769873,-16.619748679891757,-18.32126830393175,-13.2736492563127,-1.3422730425322014,-1.3461974980846465,-11.565137840131746,15.288068544683094,10.531253935323566,-3.1230460561693922,19.55793409876427,-11.3820823244552,6.568523002421309,-1.2739962779590808,-1.278057977326982,-0.5852643676043515,-3.6061641297272,0.2883511931233332,-0.17245639175764094,0.2883511931233941,0.010778524484843044,-5.139835110948156,3.9447957506339164,-0.18465573868894608,-1.3544795557007363,1.3262536379556176,-0.3964140647178539,-1.9638024296557655,0.8055929873111884,5.6000000000000005
113,-42.32168267717413,-32.45779598043464,-40.36481104131941,-35.93233812013347,-28.22740222833233,-42.29064994631082,-16.556464932680974,-18.307115135054364,-13.259496087435322,-1.6182300364118969,-1.4129452436945353,-11.520227183027437,15.223366733184688,10.351698792754691,-2.921913847457585,19.53795375771671,-11.390547017838593,6.569052045757778,-1.3479213929978406,-1.2919901125928013,-0.665530770286741,-3.586591774901276,0.2810804467065351,-0.168107921134626,0.28108044670653,0.010506745070950918,-5.078085231198539,4.0166577312459815,-0.22236829571968142,-1.3260138674936288,1.263572914952714,-0.4055245277170519,-2.0096101379060944,0.9073763124960299,5.65
114,-42.58401069210327,-32.47089854539023,-40.46747354549676,-36.003370336476685,-28.264691155112867,-42.54202132240935,-16.496367772351903,-18.293375076768857,-13.24575602914982,-1.8695794002641228,-1.4780461787764676,-11.469998280403628,15.158019467857367,10.17323504483902,-2.717338200789939,19.51736995085004,-11.39876463902752,6.569565647082086,-1.4230486892088408,-1.3048991891709483,-0.7458158103274053,-3.564763881837273,0.27281823486914253,-0.16316647724464797,0.27281823486921863,0.010197904827786056,-5.005243180927226,4.085526490362994,-0.25811040638901384,-1.293077656934437,1.1998411773183375,-0.41759384409897127,-2.0575856087659483,1.013741222885729,5.7
115,-42.82065624403236,-32.48568969356121,-40.57264321134757,-36.07821902668906,-28.305995265763357,-42.78919598746823,-16.43950974963614,-18.280097702346257,-13.232478654727203,-2.0963211340888357,-1.5412767772128317,-11.414222053000096,15.092077901635541,9.995975468488453,-2.509468777241193,19.496034735495137,-11.40670553935859,6.57006195335277,-1.4993781665920598,-1.3167852070613923,-0.8261194877263842,-3.5406804505350347,0.2635645576113282,-0.1576320600879709,0.2635645576114144,0.00985200375547788,-4.921308960134216,4.151402027985013,-0.2918820706969023,-1.2556709240232415,1.1350584250524482,-0.43262201386372356,-2.1077288422355087,1.12468771848035,5.75
116,-43.03161933296138,-32.50207090262953,-40.68042842700235,-36.15694429982922,-28.35131549215171,-43.03161933296138,-16.385943415265228,-18.267332585057545,-13.219713537438501,-2.2984552378860843,-1.6024135128860353,-11.352669421556588,15.025593187453564,9.820032840614898,-2.2984552378860843,19.473800168982844,-11.414340070168516,6.570539111528403,-1.5769098251475318,-1.3276481662641069,-0.9064418024834513,-3.514341480994735,0.25331941493306004,-0.15150466966447204,0.2533194149330448,0.009469041854041557,-4.826282568819486,4.214284344112031,-0.32368328864348817,-1.2137936687600492,1.0692246581550597,-0.45060903701118493,-2.160039838314603,1.2402157992797123,5.800000000000001
117,-43.842163787627804,-32.5199436502771,-40.790937580591546,-36.23960626495576,-28.400652766145832,-43.268736750362706,-16.33572131997077,-18.255129298173788,-13.207510250554728,-2.2974891367606527,-1.6612328596784676,-11.285111306812887,14.95861647824585,9.645519938130269,-2.084447243799375,19.450518308644053,-11.421638582793882,6.57099526856748,-1.6556436648752402,-1.3374880667791762,-0.9867827545988218,-3.4857469732162003,0.24208280683420694,-0.14478430597421788,0.24208280683424244,0.009049019123365459,-4.7201640069830875,4.2741734387440165,-0.3535140602286094,-1.1674458911447423,1.0023398766261955,-0.4715549135414986,-2.214518597003318,1.3603254652840406,5.8500000000000005
118,-44.621788290345094,-32.53920941418585,-40.90427906024567,-36.32626503112729,-28.454008019613646,-43.499993631146125,-16.288896014484344,-18.24353741496599,-13.19591836734692,-2.2965598896291133,-1.7175112914725554,-11.211318629508717,14.89119892694673,9.472549537946485,-1.867594456055827,19.4260412118096,-11.428571428571438,6.571428571428573,-1.73557968577522,-1.3463049086064751,-1.0671423440725019,-3.4548969271995746,0.22985473331497142,-0.13747096901710654,0.2298547333149562,0.008591935563578991,-4.602953274624949,4.3310693118810395,-0.38137438545232566,-1.1166275911774253,0.9344040804658237,-0.49545964345456145,-2.271165118301647,1.4850167164931627,5.9
119,-45.370492841113276,-32.55976967203773,-41.020561254095185,-36.416980707402445,-28.511382184423024,-43.72483536678555,-16.245520049537486,-18.232606508705178,-13.184987461086134,-2.295667496491471,-1.7710252821506633,-11.131062310383847,14.823391686490657,9.30123441697541,-1.648046535730183,19.400220935810356,-11.435108958837764,6.571837167070224,-1.8167178878474006,-1.354098691746193,-1.147520570904397,-3.421791342944782,0.2166351943752529,-0.12956465879334675,0.21663519437524784,0.008097791174583221,-4.474650371745092,4.384971963523071,-0.40726426431467994,-1.0613387688581186,0.8654172696739779,-0.5223232267504476,-2.3299794022095828,1.6142895529071493,5.95
120,-46.088277439932305,-32.58152590151465,-41.139892550270574,-36.511813402839806,-28.572776192441918,-43.9427073487549,-16.205645975861806,-18.22238615266239,-13.174767105043337,-2.294811957347702,-1.8215513055951948,-11.044113270178023,14.755245909811977,9.131687352129022,-1.4259531438971809,19.372909537977186,-11.441221524929569,6.572219202450956,-1.8990582710918211,-1.3608694161982031,-1.2279174350944757,-3.3864302204518975,0.20242419001499073,-0.12106537530265438,0.2024241900150009,0.00756658595638069,-4.33525529834356,4.435881393670024,-0.43118369681559077,-1.0015794241867542,0.7953794442505983,-0.5521456634290043,-2.390961448727083,1.748143974525922,6.0
121,-46.77514208680221,-32.60437958029854,-41.26238133690234,-36.61082322649801,-28.638190975538244,-44.15305496852808,-16.169326344188864,-18.212925920108617,-13.165306872489586,-2.293993272197816,-1.868865835688567,-10.95024242963102,14.6868127498451,8.964021120319167,-1.2014639416315729,19.343959075640942,-11.446879478183508,6.572572824529338,-1.9826008355084739,-1.3666170819624934,-1.3083329366428855,-3.3488135597207385,0.1872217202342952,-0.11197311854526211,0.18722172023421396,0.0069983199090728546,-4.184768054420285,4.4837976023219746,-0.45313268295513753,-0.9373495571633655,0.7242906041957812,-0.5849269534904425,-2.4541112578542394,1.886579981349673,6.050000000000001
122,-47.431086781723,-32.62823218607135,-41.38813600212092,-36.71407028743565,-28.707627465579897,-44.35532361757902,-16.136613705250248,-18.20427538431492,-13.156656336695866,-2.293211441041817,-1.9127453463131738,-10.849220709482593,14.618143359524373,8.798348498457777,-0.9747285900081161,19.31322160613248,-11.452053169936262,6.572896180263874,-2.0673455810974035,-1.3713416890389865,-1.3887670755494763,-3.308941360751542,0.17102778503307559,-0.10228788852098761,0.17102778503296395,0.006392993032601377,-4.023188639975323,4.528720589479005,-0.4731112227333212,-0.8686491677878605,0.6521507495094377,-0.6206670969346417,-2.519428829590975,2.029597573378213,6.1000000000000005
123,-48.05611152469465,-32.65298519651498,-41.517264934056826,-36.82161469471136,-28.781086594434775,-44.54895868738162,-16.10756060977752,-18.1964841185523,-13.148865070933251,-2.2924664638797156,-1.9529663113513989,-10.740819030472515,14.549288891784194,8.634782263456735,-0.7458967501015775,19.280549186782693,-11.456712951524445,6.573187416613136,-2.1532925078585627,-1.3750432374278563,-1.4692198518143864,-3.2668136235440564,0.15384238441136214,-0.09200968523001343,0.15384238441137738,0.005750605326877427,-3.850517055008683,4.570650355141003,-0.4911193161500185,-0.7954782560603892,0.5789598801915873,-0.6593660937615389,-2.5869141639373243,2.177196750611651,6.15
124,-48.65021631571719,-32.6785400893114,-41.64987652084053,-36.933516557383726,-28.85856929397084,-44.733405569409804,-16.082219608502246,-18.189601696091785,-13.141982648472753,-2.2917583407115014,-1.9893052046856452,-10.624808313340502,14.480300499558977,8.473435192228012,-0.5151180829866852,19.2457938749224,-11.460829174284724,6.573444680535656,-2.240441615791944,-1.3777217271291042,-1.5496912654375223,-3.2224303480985936,0.13566551836924667,-0.08113850867227902,0.13566551836922638,0.005071156792030444,-3.6667532995203027,4.60958689930801,-0.5071569632053338,-0.7178368219808855,0.5047179962422217,-0.7010239439712902,-2.656567260893281,2.329377513049869,6.2
125,-49.21340115479059,-32.70479834214251,-41.78607915060251,-37.04983598451138,-28.940076496055962,-44.90810965513749,-16.06064325215604,-18.183677690204412,-13.136058642585382,-2.2910870715371323,-2.0215385001983064,-10.500959478826344,14.411229335783085,8.314420061683446,-0.2825422497381769,19.208807727882476,-11.464372189553783,6.573666118989983,-2.3287929048975866,-1.3793771581426042,-1.6301813164189038,-3.1757915344148815,0.11649718690652647,-0.06967435884768297,0.11649718690660765,0.004354647427971621,-3.471897373510245,4.645530221979994,-0.5212241638993074,-0.6357248655493083,0.42942509766142273,-0.7456406475638242,-2.728388120458803,2.4861398606929055,6.25
126,-49.74566604191485,-32.73166143269024,-41.92598121147325,-37.17063308515294,-29.02560913255806,-45.07251633603859,-16.04288409147043,-18.1787616741612,-13.131142626542152,-2.2904526563566936,-2.0494426717718,-10.369043447669767,14.342126553390907,8.157849648734988,-0.048318911430829135,19.169442802993817,-11.467312348668269,6.573849878934631,-2.4183463751754606,-1.3800095304684301,-1.710690004758504,-3.1268971824930656,0.09633739002345426,-0.05761723575623486,0.09633739002339335,0.0036010772347973515,-3.265949276978488,4.6784803231569345,-0.5333209182318761,-0.5491423867656948,0.3530811844491263,-0.7932162045390567,-2.8023767426339394,2.6474837935408626,6.300000000000001
127,-50.24701097709,-32.75903083863652,-42.06969109158322,-37.29596796836699,-29.11516813534505,-45.22607100358701,-16.028994677177028,-18.174903221233155,-13.127284173614107,-2.2898550951701178,-2.0727941932885052,-10.228831140610568,14.27304330531679,8.003836730294513,0.18740227086062503,19.127551157587234,-11.469620002964867,6.573994107328167,-2.509102026625591,-1.3796188441065496,-1.7912173304564374,-3.0757472923330225,0.07518612771983767,-0.044967139398117695,0.07518612771984783,0.0028104462124010714,-3.0489090099249814,4.708437202838926,-0.5434472262030005,-0.45808938563004803,0.27568625660534407,-0.8437506148971821,-2.8785331274186965,2.813409311593629,6.3500000000000005
128,-50.71743596031602,-32.7868080376633,-42.21731717906292,-37.42590074321217,-29.20875443628486,-45.368219049256666,-16.019027560007366,-18.172151904691333,-13.124532857072273,-2.28929438797744,-2.0913695386308246,-10.080093478388504,14.204030744495189,7.852494083273959,0.4244716360614237,19.082984848993604,-11.471265503780197,6.574096951129128,-2.60105985924795,-1.3782050990570358,-1.8717632935124857,-3.022341863934887,0.053043399995768147,-0.03172406977319955,0.05304339999576815,0.001982754360813235,-2.8207765723498226,4.7354008610259,-0.5516030878127399,-0.362565862142423,0.19724031413002552,-0.8972438786379944,-2.956857274813066,2.9839164148512864,6.4
129,-51.156940991592904,-32.81489450745251,-42.3689678620428,-37.560491518747064,-29.306368967245373,-45.49840586452149,-16.013035290693054,-18.17055729780671,-13.122938250187678,-2.28877053477864,-2.104945181681167,-9.922601381743291,14.135140023860423,7.703934484585205,0.6627395230968096,19.03559593454381,-11.472219202450944,6.574156557296053,-2.694219873042572,-1.3757682953197687,-1.9523278939268425,-2.966680897298618,0.029909206851204972,-0.017888026881465124,0.029909206851245578,0.0011180016800389138,-2.5815519642529194,4.7593712977178395,-0.557788503061077,-0.2625718163026943,0.11774335702330227,-0.9536959957616008,-3.037349184817023,3.1590051033137714,6.45
130,-51.56552607092067,-32.84319172568603,-42.52475152865337,-37.69980040403031,-29.408012660094528,-45.616076840855364,-16.011070419965648,-18.170168973850355,-13.122549926231304,-2.288283535573722,-2.1132975963219156,-9.756125771414746,14.066422296346902,7.558270711140178,0.9020562708920452,18.98523647156868,-11.472451450313786,6.574171072787476,-2.788582068009356,-1.3723084328948953,-2.0329111316994455,-2.9087643924242177,0.00578354828616875,-0.0034590107229907283,0.005783548286178903,0.0002161881701948508,-2.331235185634336,4.780348512914829,-0.5620034719480321,-0.1581072481109345,0.03719538528499274,-1.0131069662680512,-3.1200088574305673,3.338675376981123,6.5
131,-51.9431911982993,-32.87160117004586,-42.684776567025104,-37.84388750812051,-29.513686446700213,-45.72067736973224,-16.013185498556737,-18.171036506093266,-13.123417458474234,-2.2878333903626973,-2.1162032564354933,-9.58043756814255,13.997928714889014,7.4156155398507995,1.1422722183723826,18.9317585173991,-11.471932598705344,6.57413864456194,-2.8841464441485116,-1.3678255117821754,-2.1135130068302965,-2.8485923493116188,-0.019333575699371483,0.011562978702396483,-0.01933357569938163,-0.0007226861688864575,-2.069826236493995,4.798332506616745,-0.564247994473582,-0.049172157567164594,-0.04440360108477295,-1.07547679015721,-3.2048362926537455,3.5229272358532606,6.550000000000001
132,-52.28993637372881,-32.90002431821389,-42.84915136528847,-37.992812940076284,-29.623391258930358,-45.81165284262601,-16.019433077197885,-18.17320946780649,-13.125590420187446,-2.28742009914555,-2.1134386359042496,-9.395307692666522,13.929710432421166,7.276081747628928,1.3832377044630697,18.875014129365915,-11.470632998962296,6.574057419577997,-2.9809130014597818,-1.3623195319818862,-2.19413351931939,-2.7861647679608756,-0.045442165105354565,0.027177941394493352,-0.04544216510540024,-0.001698621337151711,-1.7973251168320061,4.8133232788236695,-0.5645220706377283,0.06423345532870517,-0.12705360208605482,-1.1408054674291497,-3.2918314904865227,3.711760679930335,6.6000000000000005
133,-52.60576159720918,-32.92836264787205,-43.01798431157395,-38.14663680895622,-29.737128028652865,-45.888448651010606,-16.029865706620683,-18.176737432261042,-13.12911838464199,-2.2870436619222905,-2.104780208610627,-9.200507065726375,13.861818601877694,7.139782111386513,1.624803068089359,18.8148553648,-11.468523002421316,6.573925544794199,-3.0788817399433603,-1.3557904934938418,-2.274772669166739,-2.7214816483719733,-0.07254221993190191,0.04338587735333517,-0.0725422199318613,-0.0027116173345958197,-1.5137318266482869,4.825320829535646,-0.5628257004404491,0.18210959057656811,-0.2107546177188111,-1.2090929980838874,-3.380994450928912,3.905175709212201,6.65
134,-52.89066686874043,-32.95651763670227,-43.19138379401203,-38.305419223818966,-29.854897687735654,-45.95051018635991,-16.0445359375567,-18.181669972727935,-13.134050925108891,-2.286704078692923,-2.090004448437013,-8.995806608061928,13.794304376193029,7.006829408035447,1.8668186481764841,18.75113428103221,-11.465572960419028,6.573741167169056,-3.1780526595991634,-1.348238396318115,-2.3554304563722757,-2.6545429905449103,-0.10063374017883159,0.060186786579049315,-0.10063374017888235,-0.0037616741611528337,-1.219046365942901,4.834325158752575,-0.5591588838818689,0.30445624817645117,-0.295506647983105,-1.2803393821214097,-3.4723251739808907,4.103172323699014,6.7
135,-53.144652188322546,-32.984390762386504,-43.3694582007332,-38.46922029372309,-29.976701168046645,-45.99728284014787,-16.063496320737485,-18.188056662478207,-13.140437614859163,-2.286401349457439,-2.068887829265778,-8.780977240412888,13.727218908301529,6.877336414487654,2.1091347836497065,18.683702935393402,-11.461753224292124,6.573502433661125,-3.2784257604272105,-1.3396632404546707,-2.4361068809361512,-2.585348794479838,-0.1297167258463666,0.0775806690714985,-0.12971672584633107,-0.004848791816952161,-0.9132687347157303,4.840336266474525,-0.553521620961785,0.4312734281284112,-0.381309692878834,-1.3545446195416855,-3.565823659642456,4.305750523390564,6.75
136,-53.367717555955544,-33.011883502606665,-43.55231591986792,-38.63810012772724,-30.102539401453733,-46.02821200384839,-16.086799406894638,-18.195947074782875,-13.14832802716383,-2.2861354742158326,-2.041206824979368,-8.555789883519019,13.660613351137577,6.751415907655013,2.3516018134342884,18.61241338521445,-11.457034145377277,6.573207491228945,-3.380001042427506,-1.330065025903628,-2.516801942858233,-2.5138990601764175,-0.15979117693429362,0.095567524830769,-0.15979117693429362,-0.005972970301877066,-0.5963989329669269,4.843354152701458,-0.5459139116803366,0.5625611304323628,-0.46816375240607905,-1.4317087103447703,-3.6614899079136145,4.51291030828703,6.800000000000001
137,-53.55986297163941,-33.03889733504469,-43.74006533954668,-38.81211883489002,-30.232413319824825,-46.04274306893538,-16.114497746759735,-18.205390782912946,-13.157771735293913,-2.285906452968119,-2.0067379094601576,-8.32001545812009,13.59453885763556,6.629180664449458,2.5940700764554494,18.537117687826186,-11.451386075011118,6.572854486831073,-3.482778505600038,-1.3194437526648235,-2.5975156421385774,-2.440193787634904,-0.19085709344270413,0.11414735385679482,-0.19085709344265844,-0.007134209616074735,-0.268436960696354,4.843378817433386,-0.5363357560375047,0.6983193550883902,-0.5560688265647996,-1.5118316545306056,-3.759323918794434,4.7246516783882795,6.8500000000000005
138,-53.72108843537415,-33.06533373738248,-43.93281484789996,-38.99133652427003,-30.366323855027865,-46.04032142688275,-16.14664389106433,-18.216437360139494,-13.16881831252045,-2.2857142857142922,-1.9652575565905495,-8.073424884955854,13.52904658072988,6.510743461782857,2.8363899116384648,18.45766790055951,-11.44477936453032,6.572441567426007,-3.029114463135039,-1.1265459649943521,-2.2610309019020356,-2.0603289209175717,-0.1767641206801534,0.10571866242168593,-0.17676412068008235,-0.006607416401381381,-0.0911182882697797,4.151905731470171,-0.4558929308082938,0.6561028974494927,-0.5141538810333257,-1.3297714151940667,-3.2638968261141867,4.139793227918427,6.9
139,-53.72108843537415,-33.091094187302005,-44.130672833058235,-39.17581330492591,-30.50427193893074,-46.020392469164435,-16.183290390540012,-18.229136379733493,-13.18151733211445,-2.2857142857142922,-1.9165422402529229,-7.815789084766063,13.464187673354896,6.396217076567183,3.0784116579085787,18.373916080745246,-11.437184365271527,6.57196687997234,-2.56111140626611,-0.9348731995900649,-1.9130209581563462,-1.690348939352447,-0.15851643567937618,0.09480513063053317,-0.15851643567930512,-0.005925320664434968,0.04251786541011039,3.45957391583239,-0.3762554288533489,0.5957696998173929,-0.45998135765964976,-1.1371104276546113,-2.7551128069108546,3.5259950346354536,6.95
140,-53.72108843537415,-33.116080162485176,-44.333747683152,-39.36560928591623,-30.646258503401366,-45.98240158725433,-16.224489795918362,-18.24353741496599,-13.19591836734692,-2.2857142857142922,-1.8603684343296907,-7.546878978290479,13.400013288445006,6.285714285714297,3.319985654191043,18.28571428571429,-11.428571428571438,6.571428571428573,-2.0785975948256836,-0.7445716076930635,-1.5534831484218161,-1.3305760626877647,-0.13597240052318119,0.08132204801668284,-0.1359724005231152,-0.005082628001062027,0.13088690455445265,2.7668109735907374,-0.2977047425100322,0.5166811161419363,-0.3934011114963569,-0.9334259985718907,-2.232662180811652,2.8826025863672653,7.0
141,-53.72108843537415,-33.116080162485176,-44.333747683152,-39.36560928591623,-30.646258503401366,-45.98240158725433,-16.224489795918362,-18.24353741496599,-13.19591836734692,-2.2857142857142922,-1.8603684343296907,-7.546878978290479,13.400013288445006,6.285714285714297,3.319985654191043,18.28571428571429,-11.428571428571438,6.571428571428573,-1.5814012886463105,-0.5557873405444441,-1.1824148102186924,-0.9813325106718915,-0.10899037729440647,0.0651847041133739,-0.10899037729430497,-0.004074044007142332,0.17240423337442892,2.074044507815989,-0.22052236411568138,0.4181985003727642,-0.31426299759607956,-0.7182954346054236,-1.696235267443766,2.2089613709417506,7.050000000000001
142,-53.72108843537415,-33.116080162485176,-44.333747683152,-39.36560928591623,-30.646258503401366,-45.98240158725433,-16.224489795918362,-18.24353741496599,-13.19591836734692,-2.2857142857142922,-1.8603684343296907,-7.546878978290479,13.400013288445006,6.285714285714297,3.319985654191043,18.28571428571429,-11.428571428571438,6.571428571428573,-1.0693507475605646,-0.3686665493853538,-0.7998132810671499,-0.6429405030530305,-0.07742872807569842,0.046308388453947566,-0.07742872807562737,-0.0028942742783831426,0.16548525608119602,1.3817021215788,-0.14498978600769924,0.29968320645959756,-0.22241687101152482,-0.491296042414922,-1.1455223864343913,1.5044168761867893,7.1000000000000005
143,-53.72108843537415,-33.116080162485176,-44.333747683152,-39.36560928591623,-30.646258503401366,-45.98240158725433,-16.224489795918362,-18.24353741496599,-13.19591836734692,-2.2857142857142922,-1.8603684343296907,-7.546878978290479,13.400013288445006,6.285714285714297,3.319985654191043,18.28571428571429,-11.428571428571438,6.571428571428573,-0.5422742314009118,-0.1833553854568296,-0.4056758984875093,-0.31572225957967465,-0.04114581494998721,0.024608390571683902,-0.041145814949916155,-0.0015380244107632334,0.10854537688601378,0.6902114179499005,-0.0713885005233451,0.1604965883520925,-0.1177125867952867,-0.2520051286598813,-0.5802138574107545,0.7683145899302424,7.15
144,-53.72108843537415,-33.116080162485176,-44.333747683152,-39.36560928591623,-30.646258503401366,-45.98240158725433,-16.224489795918362,-18.24353741496599,-13.19591836734692,-2.2857142857142922,-1.8603684343296907,-7.546878978290479,13.400013288445006,6.285714285714297,3.319985654191043,18.28571428571429,-11.428571428571438,6.571428571428573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2
145,-53.72108843537415,-33.116080162485176,-44.333747683152,-39.36560928591623,-30.646258503401366,-45.98240158725433,-16.224489795918362,-18.24353741496599,-13.19591836734692,-2.2857142857142922,-1.8603684343296907,-7.546878978290479,13.400013288445006,6.285714285714297,3.319985654191043,18.28571428571429,-11.428571428571438,6.571428571428573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.25
146,-53.72108843537415,-33.116080162485176,-44.333747683152,-39.36560928591623,-30.646258503401366,-45.98240158725433,-16.224489795918362,-18.24353741496599,-13.19591836734692,-2.2857142857142922,-1.8603684343296907,-7.546878978290479,13.400013288445006,6.285714285714297,3.319985654191043,18.28571428571429,-11.428571428571438,6.571428571428573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.300000000000001
147,-53.72108843537415,-33.116080162485176,-44.333747683152,-39.36560928591623,-30.646258503401366,-45.98240158725433,-16.224489795918362,-18.24353741496599,-13.19591836734692,-2.2857142857142922,-1.8603684343296907,-7.546878978290479,13.400013288445006,6.285714285714297,3.319985654191043,18.28571428571429,-11.428571428571438,6.571428571428573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3500000000000005
148,-53.72108843537415,-33.116080162485176,-44.333747683152,-39.36560928591623,-30.646258503401366,-45.98240158725433,-16.224489795918362,-18.24353741496599,-13.19591836734692,-2.2857142857142922,-1.8603684343296907,-7.546878978290479,13.400013288445006,6.285714285714297,3.319985654191043,18.28571428571429,-11.428571428571438,6.571428571428573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4
